Valor Binario,Quantidade
7583,8
36804,4
22599,6
38602,4
53910,5
44236,7
48880,3
42135,8
53218,13
45004,8
16097,9
11608,9
18670,9
60164,5
19954,5
64786,5
6918,5
51389,8
29690,7
2874,3
25602,6
63507,5
8299,8
62719,4
55354,12
3196,6
47433,6
27226,9
46360,4
44518,9
4472,6
16096,5
54136,5
60531,10
42796,5
7115,9
30508,4
44216,7
12584,9
1583,9
5658,9
19903,8
43290,6
20415,9
50417,9
41411,6
10612,7
17594,6
9411,3
45755,8
12850,4
34096,8
14127,6
35169,4
62201,7
39607,7
28930,8
26081,9
46535,8
25670,3
44992,5
16971,8
34038,5
10750,10
14353,5
57261,7
31421,11
8194,5
43192,9
51575,5
45933,12
23531,6
13504,3
39086,8
64431,4
36807,7
2396,4
53444,8
20928,6
18492,6
55892,4
6585,4
10605,7
42895,9
50129,7
52397,10
57852,8
21388,4
8526,5
28544,6
40397,6
42483,7
16868,6
17799,5
64498,11
52638,6
56719,8
15182,3
7854,9
20904,10
15590,9
1513,6
45877,5
26902,11
58779,6
63914,8
35615,3
3300,5
26732,4
53983,8
42465,8
16610,3
26400,4
25307,4
1227,6
30962,4
35505,5
25337,7
38262,6
13655,5
43442,4
10386,6
9866,4
24874,9
26555,5
64657,5
39955,5
32183,6
21902,5
54976,3
11056,5
23846,8
13322,8
22473,7
49030,11
34386,6
2327,4
37688,8
38393,8
46679,7
19050,6
38645,8
47880,5
30498,3
30236,10
33584,13
40233,4
4895,8
52323,6
538,7
53321,5
42801,6
33158,9
33563,11
42569,9
7953,5
64324,6
42322,3
24887,7
37045,3
32360,5
38795,7
11990,4
49962,5
42645,9
26021,8
20112,8
14771,8
33643,5
13794,4
57676,10
375,5
34237,5
6351,7
3067,6
53593,4
49160,5
12667,7
6595,6
50933,3
34541,9
62014,5
60458,10
17340,7
12306,9
54901,3
20596,5
65018,13
31836,8
63676,8
63298,7
44411,4
32237,4
8300,7
40893,3
13812,7
20714,3
32179,9
15278,13
38,6
15766,4
12072,5
53375,5
64611,5
14321,8
49258,7
52846,5
14161,8
51115,11
19678,7
36977,9
30556,8
52318,11
24234,11
26243,6
44829,9
55542,7
56448,3
49048,4
7148,11
20232,4
11663,7
39547,12
29028,2
41665,7
64444,7
14415,4
31072,8
15661,9
59816,4
8798,5
49336,6
44792,7
18612,8
15711,8
51559,5
60016,7
59522,7
9785,8
51186,6
58623,4
58763,5
63295,9
39219,14
8699,6
47931,9
12245,3
52745,7
18599,11
1922,8
16864,7
46160,9
56400,5
27354,6
33580,8
36405,5
50779,6
41889,7
40113,8
17582,5
52920,2
48965,10
39612,5
4015,4
11066,8
51601,7
20376,8
46711,10
36834,8
23868,8
11963,8
32824,6
14472,4
60204,6
51546,6
772,8
45633,5
10515,11
60512,8
8028,5
47060,7
4031,6
26980,5
5205,5
30467,5
25747,11
6636,9
54974,6
5645,12
60844,10
4869,5
51459,7
18829,13
29288,7
8934,6
1409,8
30049,7
55051,4
50654,6
16154,8
59776,8
56678,6
45335,7
50305,6
505,3
51668,11
20088,3
13947,5
8698,8
3767,8
10692,8
46457,9
9311,9
51821,8
5472,7
42447,10
8354,7
58219,10
8700,7
2012,10
29454,10
53763,9
49996,7
58357,11
59321,6
34179,6
48759,4
63920,7
45149,5
22745,8
47719,8
2372,5
54095,6
42823,11
22921,8
30271,3
50554,9
35319,11
14397,6
1485,7
64527,8
20435,9
37657,7
56293,6
55607,12
3651,6
43191,5
63217,11
48325,9
18115,7
2928,8
43190,9
19393,7
44449,8
9430,6
50603,4
47633,4
35306,6
48317,8
16414,4
11384,11
50209,6
18442,5
59125,7
49120,4
46908,3
2765,9
30037,4
35742,5
32760,5
23699,5
61647,4
50982,12
42394,8
62864,7
37018,9
35849,5
35604,7
19480,6
3020,10
60719,9
28318,11
17133,10
1959,6
21521,4
56516,8
13458,5
672,7
27241,3
12925,6
47410,10
32691,4
1766,11
39519,8
43172,11
44611,8
44816,6
51542,6
35025,8
11697,2
7825,6
26056,7
24276,7
12841,11
20364,10
63496,7
17544,8
38573,6
44037,5
57622,6
46042,4
40562,9
47571,13
13801,8
1124,6
47044,11
59204,8
61372,10
58226,8
42047,9
34784,11
398,3
43174,8
3426,5
8131,4
17060,11
62122,8
1436,9
27792,5
40471,2
34750,3
47534,8
3337,6
55414,9
53248,5
57708,4
48721,5
24112,8
55164,8
32213,8
35484,7
64214,10
62966,9
26431,7
48019,8
30905,6
39687,8
59584,4
36271,5
27288,4
42720,7
15237,6
49063,11
61120,10
22210,8
37748,9
753,10
62237,7
44582,6
32030,4
13283,9
35647,7
43222,6
23285,9
39112,10
46455,6
20604,8
25179,2
55613,9
17440,1
45083,5
20448,8
23538,10
18216,3
33778,7
17971,5
32569,7
555,4
11298,11
24837,7
46115,6
56228,10
43023,9
16124,3
64519,9
13707,6
30893,9
34385,1
5284,2
47654,4
15585,8
28678,5
31696,8
36308,7
10007,5
46069,8
25715,9
20404,7
37769,6
51365,7
5019,5
39406,6
49447,4
62910,10
3752,8
6344,3
54852,6
7858,7
26118,7
58610,5
36926,4
16951,5
65102,10
5600,6
27856,4
21452,6
823,5
31436,4
15497,3
18676,6
962,5
5470,4
61980,4
36803,4
61821,8
61457,5
41330,5
47029,4
54135,10
7050,12
30804,5
20686,4
13215,8
46412,7
61261,5
5751,7
32109,8
7936,7
36885,4
62086,6
30571,17
5167,6
60852,9
39711,8
27714,8
3540,10
30183,8
6035,6
27566,9
34266,8
52115,11
32019,7
25907,8
55746,6
28218,6
54630,7
46989,8
3585,5
42432,3
25310,7
33021,4
7778,8
47652,7
50081,6
32024,10
53341,8
27710,6
49278,9
23037,3
36799,9
30386,8
6044,5
41693,6
37557,5
9571,7
40462,3
53361,7
28071,5
41383,6
26939,7
55019,13
33183,7
49714,9
61180,6
5802,10
7649,7
19558,5
6911,6
62350,10
24136,5
17693,6
31604,6
37903,14
7229,10
37703,3
45114,12
21649,5
61316,6
21493,6
40131,6
48745,5
24155,9
39712,4
53782,6
10752,5
58840,8
38539,10
4076,8
43570,14
6486,7
35684,5
63212,9
15744,7
254,8
60452,8
41346,2
20273,9
13229,6
4946,5
62383,8
56395,9
53466,5
13200,8
43307,6
27763,9
49106,8
46386,6
30798,6
23873,5
46835,12
35638,6
61121,4
27947,5
43502,4
30726,5
50936,13
27770,5
25280,3
13869,11
20733,7
16162,9
64551,10
2583,5
56277,9
28844,7
23447,8
11164,8
63977,6
36326,10
55074,6
25800,4
15489,8
38444,4
12153,7
5199,6
51158,6
23386,10
27394,3
13677,10
8900,7
6526,9
33519,7
12489,10
54691,11
15639,4
15568,3
43801,6
17140,6
35009,5
47013,1
45423,6
62544,12
29707,5
43866,8
40031,9
41376,4
22448,6
23803,7
56221,8
61389,10
24803,5
51073,5
59249,5
33708,8
36654,4
63112,6
18860,9
22835,5
31931,5
20028,8
64743,10
41853,3
25078,10
52075,6
34254,5
6040,6
33012,5
55115,7
42259,8
15803,12
29613,6
21761,6
10558,9
57515,4
40171,6
35911,6
34516,8
7469,8
6752,6
21299,5
15105,5
36905,7
60093,8
14658,3
2752,4
15321,8
45020,9
27453,13
65345,4
18681,6
5092,4
18621,5
34570,3
27405,10
8362,6
56528,6
46802,5
29392,6
54639,4
43940,11
46298,10
59102,11
42584,5
38566,10
44392,8
47327,11
18191,3
21846,5
45438,7
17336,4
22174,5
1362,13
49673,6
45548,7
10811,9
2934,7
7794,7
31901,5
31592,9
48346,5
43709,8
11375,5
1340,9
48634,9
56685,12
64177,10
19637,5
39174,9
61333,11
12972,7
19843,6
2023,5
4857,8
41081,7
37713,11
11862,6
42072,7
40643,5
43604,6
4350,6
43619,4
1300,9
29100,9
238,9
15257,9
25207,4
14279,10
33222,4
43841,5
33928,4
60119,7
58835,13
8622,4
19182,6
23504,6
26594,6
23388,10
41722,4
336,6
55500,6
49531,8
27972,6
58146,7
42931,4
18625,11
52777,5
21932,6
26929,8
60033,8
19601,4
19824,3
37179,9
63529,8
27545,9
1880,8
33142,5
13553,6
38017,3
18727,5
36629,6
59466,9
9462,3
52462,8
10392,6
11313,7
12800,3
26054,4
36984,10
1060,3
47203,6
37512,9
6794,6
24380,7
29161,10
10198,6
28501,8
61345,10
42040,7
55029,12
5877,5
39888,3
16250,10
18900,10
52676,10
302,9
5343,6
48978,10
49037,10
64603,10
21816,8
58713,5
25690,4
30761,6
36170,8
41084,9
45938,8
13962,11
34448,3
64493,7
44958,5
31167,8
60363,6
45150,9
42492,5
18736,4
55755,9
34509,5
41698,7
18320,3
35665,6
44120,10
1023,5
41602,9
48575,5
13475,8
62110,4
14188,9
51633,5
12088,9
27506,7
31658,5
63032,6
24642,9
10869,6
36443,11
50549,5
32759,9
46713,4
9841,5
41719,7
14958,6
45356,6
57964,6
59706,8
58566,7
5893,4
3941,3
5085,11
59624,8
59638,8
13985,9
9613,5
28028,9
59300,3
58400,6
29078,2
45012,5
21613,2
46978,9
40541,10
32573,7
38238,8
14514,9
22831,7
52990,5
47278,8
14791,5
33214,9
45821,11
16179,6
16622,4
18541,6
13306,9
6691,5
40315,6
24076,4
36147,11
40900,3
13833,12
29119,8
18653,8
39016,4
45048,2
53020,10
52180,8
62742,6
5293,4
43772,4
32765,7
9580,8
2365,9
31420,4
11449,8
46984,8
50741,6
32254,8
15147,4
21220,5
16326,7
27181,10
13807,9
17406,5
26104,10
25753,11
7132,8
50767,8
17348,7
10906,7
59503,9
58559,8
9401,8
6828,8
43937,8
9109,6
60799,4
43830,5
34849,6
15410,8
19452,3
4100,2
19590,9
51904,7
30047,4
41922,5
61179,7
31500,4
30883,5
51113,5
50543,6
2763,9
33796,9
14229,6
34978,6
17413,10
34982,5
48137,8
62585,9
46827,10
37732,4
4181,6
51231,4
10943,5
38230,6
57725,5
55087,7
2239,7
41161,4
49620,7
18065,7
24303,8
52958,4
1385,6
20455,6
35378,7
57394,9
19955,10
45618,7
64601,8
21324,5
32118,12
7645,8
7772,7
42269,2
62202,2
18622,8
46235,5
18343,8
38159,11
27740,6
13388,6
31246,7
3155,7
55010,7
20899,5
41995,4
50279,5
65516,7
18660,10
56238,14
8000,9
50147,9
24238,10
24573,4
2485,7
33521,7
38005,6
58079,6
43928,8
13203,7
36165,6
58802,4
27646,5
48023,3
4642,4
21851,4
10150,8
63009,3
4736,6
37885,9
26143,6
59720,5
62388,7
58424,6
60772,7
52435,6
14786,7
51216,11
16955,6
2339,4
54191,10
33752,5
50863,8
47581,6
31318,6
17383,6
25222,7
61447,5
35952,4
16518,7
4299,11
39825,9
61348,6
16894,8
17791,8
27923,9
29683,9
10084,6
32493,14
2518,8
59283,9
12933,5
34175,7
60045,6
24065,5
21993,9
49747,7
15051,8
23737,6
10303,5
49412,3
56799,8
42056,8
60252,6
6189,4
28304,7
26386,9
39147,5
29916,5
51801,9
46833,4
56730,5
48279,9
18758,5
63090,4
58443,5
54465,13
5125,6
39784,10
46690,4
31670,9
61351,5
64653,10
53310,5
62496,7
7644,12
30943,4
19013,10
38876,3
18164,5
32649,5
45737,6
58614,5
50905,4
14683,4
47593,8
5252,5
42809,11
35510,8
43171,5
12011,9
46350,7
36110,5
44526,7
64258,4
44609,3
64249,10
26026,3
49053,8
51318,11
50292,8
21544,5
13087,8
11721,4
32971,5
510,10
54046,9
57927,6
65048,9
26103,4
16547,3
64804,7
33910,10
7895,8
40944,5
3014,6
57329,7
47455,8
3176,8
41605,6
60958,9
20635,7
45326,4
13895,4
62356,5
32232,4
43132,3
27087,7
58954,12
64113,16
16258,9
46882,7
6821,5
24974,7
56582,5
18970,7
37944,2
54715,3
44212,6
5080,7
27150,4
56236,9
15542,10
43872,6
48656,7
36483,10
23413,5
23896,7
39021,4
28651,3
30064,7
60207,7
47756,8
14833,7
17638,6
5025,5
34497,11
32317,12
33289,3
12713,7
42037,7
60281,2
20748,4
34714,6
15642,6
20843,4
63175,6
48120,7
20149,4
29483,7
39381,5
16217,7
37856,4
57569,8
12149,8
17596,11
22358,16
59339,5
48216,6
33952,9
25506,10
49600,9
24450,6
60373,6
58451,9
41492,7
47887,4
47084,6
10850,4
16349,5
33677,8
59587,6
27672,8
61021,3
48587,7
9448,7
2665,4
15951,8
20305,8
39047,5
29325,7
60725,3
2784,8
40141,8
1220,4
25478,6
15976,4
7249,6
14865,7
25139,9
31944,5
7919,8
45670,7
28243,1
35193,6
24129,8
29991,10
62043,6
24800,5
64780,8
20882,7
500,8
6638,8
17066,7
8927,11
11561,8
11175,6
27303,7
27918,9
14712,3
35116,7
62233,3
16616,4
34065,3
31685,5
18596,5
42150,6
20356,3
36936,8
2797,11
8548,5
6158,6
34088,6
29560,6
50387,9
33918,8
8030,9
10063,13
14113,9
15435,5
28348,13
51360,6
3162,4
37224,6
63078,9
3877,3
54340,11
52047,8
32678,8
20403,9
37996,5
758,4
49635,5
30711,6
63066,6
14726,9
16767,3
46547,8
47839,13
31380,6
43415,10
64189,10
5240,6
45135,6
22853,8
15377,6
12863,10
40873,6
5648,5
23985,10
23600,7
51564,8
47362,3
10921,8
15953,9
14338,10
22499,4
57733,7
2599,2
11363,7
34092,7
36315,10
8429,7
6712,8
56731,9
627,6
9566,7
4038,7
25403,1
20434,10
42459,6
10175,5
39561,9
26139,6
18321,5
41257,9
28456,7
43316,4
43810,6
65341,5
10719,8
19804,4
11123,11
12132,8
52531,8
47558,7
13345,3
49995,5
26094,11
51130,3
56475,4
20004,7
24661,9
40935,8
9923,6
20481,5
40217,8
51638,5
30101,6
37073,5
53567,5
39884,7
50540,11
54656,6
55384,4
16401,5
14164,9
9480,4
32006,7
33285,9
57431,7
3756,7
18436,7
14551,9
44390,3
40153,12
52040,7
56265,9
43422,8
22852,9
26409,11
18750,8
56676,6
48906,7
44506,3
56261,11
50645,6
19041,5
49502,7
36248,8
34023,5
41555,2
19641,10
51738,6
45727,5
45795,6
60515,4
63966,3
22081,5
51369,4
31213,9
44386,8
55705,9
1598,11
51923,6
28336,7
51320,4
50962,4
19304,7
16291,5
13708,5
56225,5
1606,9
10697,6
9593,9
49349,6
33091,11
11837,7
26530,3
22937,2
55183,10
39007,8
10081,4
31106,7
64027,9
38652,10
57346,4
18411,8
51769,7
20033,7
43248,4
5920,5
14638,4
36801,7
59647,6
49338,6
18846,12
44359,7
65458,8
27202,5
39616,5
12070,8
45609,9
31794,4
55165,13
14740,4
41616,5
6046,6
2758,3
6582,7
29779,8
62657,7
2309,7
13721,8
28978,8
55904,5
47641,8
5398,9
11883,9
10245,6
35629,5
37109,7
4892,6
46201,10
62486,5
8963,7
50273,4
54856,8
10951,8
61468,6
48942,5
63369,10
35689,7
12553,7
62301,4
50266,10
59015,9
33890,9
24784,8
25726,7
54920,5
32044,8
58576,3
27066,9
36814,5
40453,7
41537,4
7784,11
45820,5
31122,6
54261,6
26572,5
40552,10
3038,6
50939,10
13928,4
43843,7
34673,4
8675,6
29520,5
14999,9
16902,5
32941,9
43535,5
40916,8
22338,3
42658,11
47151,6
16396,5
62953,5
41678,6
4218,7
39551,5
40288,5
7944,7
20446,7
1130,8
24133,3
51711,7
13021,6
9087,6
22509,11
22362,8
48981,7
43215,4
4196,4
20891,3
17741,6
43212,9
61141,8
3731,3
20100,5
24992,7
37000,12
24152,12
1061,4
14067,7
32369,6
61674,9
1217,5
21906,4
59565,5
64773,5
24042,6
32063,9
14102,5
2263,5
28473,5
19613,6
12891,7
43757,6
4726,4
56568,9
60783,10
13241,10
50576,1
62287,6
48377,10
60839,6
40588,6
50369,10
61634,6
2491,6
34678,6
52933,9
2588,5
55973,6
44809,7
7337,6
22380,8
64518,5
14934,9
59395,6
10862,7
49166,5
48041,8
10268,3
14539,8
7651,8
28730,8
18041,10
19180,7
40228,4
62059,11
1967,8
434,3
1847,6
7084,5
29783,6
33491,3
12207,8
13958,4
20293,11
55901,11
64153,5
23620,4
14742,6
11598,5
32201,16
54150,8
31898,6
18761,4
29223,9
10023,13
20215,6
38608,5
44509,5
53179,12
55332,6
59446,5
15878,9
11499,7
64005,4
42431,9
25354,10
13065,5
34028,7
5728,9
2352,4
24825,3
19579,10
31351,5
45724,7
2564,6
3708,10
37611,8
20235,8
22555,4
18735,8
24074,10
14687,6
5044,8
54629,7
43457,3
14377,7
47166,10
60796,8
27092,9
7528,10
2036,10
5165,7
10510,8
58386,3
32718,5
60544,3
19945,6
52013,4
53867,12
55992,4
63983,6
63979,9
3835,7
57748,10
60695,5
56444,6
5000,7
9196,9
53786,8
59713,6
58173,6
59561,7
62117,4
5609,8
21222,9
3829,3
23462,5
41393,10
52514,4
41479,3
14011,10
19996,6
60238,7
28521,7
31657,7
17387,6
42490,7
13636,6
49935,7
65083,5
41864,9
26997,10
626,5
62949,7
8564,7
41916,8
10013,4
10253,5
63843,3
19567,4
42346,5
31425,13
9300,6
2387,5
10025,3
52527,6
28,9
15143,9
25110,5
2543,5
28684,11
62459,5
43336,10
22132,4
48858,7
54440,4
48635,9
55878,7
56162,7
43631,9
11342,4
51854,8
7350,9
2724,3
22267,7
414,7
30332,4
22252,10
46796,6
54775,5
49818,10
58281,5
21622,4
50735,6
40249,8
52549,10
41903,9
31816,2
7830,2
10674,5
28246,2
5673,10
54800,5
28612,3
15366,4
8629,7
7640,6
21424,3
60106,2
806,7
29427,5
19870,6
27195,11
27487,5
55189,3
62962,7
46505,6
38559,5
57859,2
36632,9
44066,6
51712,3
1853,5
50862,5
28249,4
9545,9
61012,7
46965,5
56776,4
28860,8
22811,4
5006,4
35215,4
61254,9
17017,7
33852,3
46255,10
25367,3
10806,5
52918,4
41937,5
1762,7
40476,7
7353,6
64160,10
14258,7
57508,8
25578,14
24013,7
45654,7
40003,9
10140,3
33017,4
1087,3
24181,13
50207,9
48850,4
42443,4
22951,14
39541,3
24679,5
3241,9
19751,6
25697,9
4403,4
58553,6
54549,6
52020,4
22523,12
45208,7
32785,5
29884,5
57100,9
40021,8
26062,5
9091,5
63345,6
38015,4
34151,7
55100,5
27499,8
42759,7
64085,5
43264,4
6765,11
57091,9
4496,7
63127,5
42888,7
39775,9
55408,5
52868,14
25515,8
40378,9
60790,5
28308,4
34350,2
19439,10
55244,11
7782,8
20658,4
20200,7
25554,7
31278,6
5504,5
10848,2
18848,7
9595,4
40781,4
33968,7
20640,9
13304,5
61072,5
56779,9
35850,4
41685,7
59655,7
51991,5
9003,8
20600,5
55757,7
4045,5
40768,8
61488,5
62090,6
32186,6
19768,4
4439,7
49359,9
33123,6
3375,6
20148,2
39758,5
35368,4
28986,5
64286,7
40852,11
18393,7
37839,3
16283,7
58725,8
48770,6
59701,7
48304,10
62411,10
19370,6
13252,5
58112,9
21710,6
27247,14
46097,6
13416,6
32504,10
1394,5
56165,6
62057,8
13380,5
3149,7
18509,7
53132,8
25561,6
30659,9
16252,7
41888,8
10420,10
25191,6
44185,6
27520,7
25355,7
21337,8
26841,8
38897,11
28709,10
57303,8
33596,4
21109,2
38951,14
30041,6
9824,3
16903,3
49830,9
24295,4
31538,4
11853,12
11536,7
16129,9
20211,10
60830,5
39403,12
48039,8
40971,5
14542,6
1968,6
51922,12
13470,5
37120,6
45494,7
1441,6
25722,6
9135,3
50964,6
57502,8
30584,7
40404,9
53609,7
22368,10
51889,16
809,3
35566,5
40871,8
14926,5
46572,4
29604,4
54206,8
35311,7
2785,5
30469,5
34223,5
32131,7
38422,11
42580,13
46684,8
60140,7
10717,10
45722,9
42627,8
34599,9
41014,9
15954,4
21457,6
2566,6
17944,7
23890,3
25114,6
33536,6
43717,3
42770,6
5228,8
60513,9
55859,3
20962,5
42358,10
53259,6
16629,7
56329,7
11960,10
6589,7
62628,6
33200,3
46664,8
8124,5
25372,4
62466,7
20340,3
62485,4
37755,5
22680,9
60924,8
20997,6
60706,6
34441,6
23752,9
59933,5
18903,6
4462,7
22695,5
40931,8
3177,6
13837,6
49726,5
18069,7
13901,9
13743,9
39442,7
612,4
24975,12
55454,10
35691,8
43744,3
30269,8
56536,8
29743,8
29387,9
57353,5
35679,6
22808,4
13805,5
26312,8
15009,4
57339,5
58124,6
1018,9
2313,13
27298,6
35113,3
37230,4
55524,7
62732,3
55851,9
30165,4
42281,5
58737,8
1617,4
20858,12
14215,9
47702,15
41930,6
7975,7
41109,4
50194,11
19068,5
36365,6
47380,8
51207,6
52812,5
38809,6
5833,9
55294,6
60153,4
56842,4
63705,8
48484,7
32340,6
1421,8
8688,5
17634,7
31839,8
8425,6
63638,14
44529,4
61269,6
24845,10
25764,12
63311,9
34080,6
10230,10
63038,3
51707,8
56963,12
55857,6
7128,6
58861,6
30967,8
61570,5
15202,5
24446,12
12822,4
49101,11
40189,12
4363,5
56625,7
36560,7
10444,5
33564,2
4476,9
45457,11
63472,6
50723,7
30931,6
58259,4
1416,5
16889,5
46661,7
4846,7
37454,5
19088,3
38494,9
42069,6
58237,6
65338,9
61912,6
9364,14
13235,9
10699,6
9476,6
55315,5
13821,7
56979,6
5823,9
21427,10
27124,6
5250,8
10743,9
25098,9
1799,8
8167,8
12079,14
43384,3
23338,9
412,6
37943,8
50416,9
57318,6
64321,7
46737,8
29784,8
45034,12
51172,9
2288,10
26905,6
40150,7
56340,10
32270,9
15470,9
5843,9
20829,6
24476,7
6086,8
1512,2
60015,9
46756,6
8516,4
23739,10
35350,5
64015,8
17436,4
11188,4
19164,8
45234,5
51023,7
57614,8
28466,10
25120,8
54009,8
59250,8
54080,6
46652,6
21178,5
22900,8
34885,4
56903,6
4941,7
6519,4
59167,7
36247,4
58407,9
42525,12
18876,10
15636,7
23150,9
33248,2
48221,7
39562,11
56169,9
45324,4
46910,14
33274,6
38372,9
64406,5
46493,11
30409,2
53887,7
28439,4
60889,5
35326,8
25681,7
49500,7
63008,5
62913,5
25075,5
57664,7
60645,10
57575,7
30875,4
21410,4
33403,7
36888,4
8856,8
25067,10
53624,9
3139,9
26095,9
40864,9
49603,3
44210,6
13024,8
29947,4
34565,7
11184,7
28465,13
3055,13
47835,7
53021,5
37630,14
24442,3
39619,8
6143,2
54505,9
64500,9
44871,7
16809,3
40350,6
62594,6
45823,5
24766,10
60664,7
59418,10
49103,8
37459,6
34808,5
22481,4
24459,11
8576,6
2558,9
55134,9
6402,4
63401,10
17655,3
48420,7
20756,4
44593,4
23295,4
29473,3
20072,8
8648,4
28345,2
35364,6
37522,11
46488,6
61875,7
60096,11
44737,5
49658,11
53046,5
31720,9
60335,6
17296,6
32519,4
13818,8
42228,6
63230,6
35039,8
48458,12
56647,12
9809,6
37441,6
60891,9
13307,10
32416,6
44373,9
10061,3
50724,10
36735,4
60687,7
52027,7
44500,7
24094,4
34581,8
58833,8
14009,8
63264,7
17245,4
4347,7
2322,6
61608,8
9875,10
42534,3
24334,7
47993,6
59411,8
61373,8
30321,7
56749,6
3816,4
21948,9
37275,8
38207,6
21484,5
51532,6
17485,4
46116,2
52566,7
41578,8
22781,7
10890,3
50124,5
32373,9
20090,12
6299,6
6144,6
46435,5
62533,6
2899,9
10829,8
30590,6
38768,12
53409,4
16013,6
18060,6
4735,6
6347,8
35347,4
63460,5
1070,6
53534,7
40109,7
10039,8
13125,6
54669,8
49414,7
25171,9
39366,8
21303,7
9555,14
32564,9
65054,12
38466,10
24184,6
21202,8
45781,6
217,8
41070,10
23705,2
34642,4
48852,6
26856,3
62042,6
33991,6
27237,9
25538,7
39407,10
19099,6
7313,4
16018,12
41093,7
25629,4
7206,5
45342,6
42410,5
12181,5
63356,6
48074,4
54310,3
35874,5
3505,6
21009,4
35651,11
3287,7
44948,4
9351,4
49545,8
24428,8
56420,9
48161,6
49841,10
41936,11
14474,7
17775,9
16992,8
699,3
55192,7
31960,10
22810,9
52352,5
42403,10
39927,5
35149,6
30903,7
31562,7
4720,5
41870,7
22608,7
59129,5
10059,10
42963,7
28656,5
39356,9
61151,13
16005,9
11724,8
37687,7
45383,6
10189,10
34062,3
46725,7
27100,8
6604,5
59637,6
36549,7
3508,9
29543,11
31594,6
52975,14
16515,10
64599,10
47767,6
27057,9
43739,9
55006,6
31884,5
36820,5
34902,3
38622,10
10707,9
53724,8
38940,5
184,6
33819,11
27095,8
28474,7
34990,8
14432,9
30532,10
36994,6
39760,8
39953,6
20705,7
52118,9
41333,6
48945,3
34221,5
9386,8
42332,8
13089,4
40622,10
56645,5
54021,5
23760,6
26767,7
20708,7
28228,11
48081,7
10257,3
32430,8
49852,6
36894,6
10306,5
61310,10
22919,12
24846,2
20318,4
26405,11
36253,5
21298,8
44613,6
47761,9
8087,5
9323,6
60341,10
46841,6
57840,8
25784,3
63277,4
55846,11
12327,8
33692,7
46890,5
57841,8
27700,13
59741,7
19305,5
27513,8
5256,4
15428,13
37464,7
3116,6
39284,6
6541,6
30261,4
62947,7
60149,11
48102,1
25356,8
42225,4
49483,8
4930,9
62443,5
59223,7
65101,7
11220,6
37445,7
8472,7
32656,6
63501,7
33067,4
4109,6
60699,5
49918,6
53237,3
17977,7
60676,7
23563,6
2548,9
48772,9
32550,8
19347,6
59791,5
51116,9
5313,8
2329,5
19343,5
6211,11
63649,4
17671,7
29011,8
7439,7
57180,4
38588,14
64642,10
7646,6
2317,7
60428,5
47674,7
12279,12
5383,4
63320,3
33418,11
59507,5
27975,5
43142,7
1135,6
29614,11
12770,7
4280,8
5299,8
27343,8
4154,6
35918,7
15906,8
7664,4
16410,5
31923,6
44144,9
50348,6
43966,7
52149,6
47749,9
30823,8
20783,3
5937,8
22838,4
56120,9
15095,11
9711,9
48069,14
20213,8
61364,7
39817,6
18473,4
20519,3
36839,11
53663,9
14970,7
6022,8
42744,11
1304,5
56012,5
28500,7
37914,5
48368,7
27529,7
8930,8
9874,7
41596,9
8888,5
8295,7
62289,7
51771,5
34060,4
9920,6
42171,6
19588,3
44761,6
35971,7
5500,5
11529,9
5168,6
44491,10
55977,7
11811,9
3133,10
12423,10
13112,5
58669,3
102,8
39067,10
18057,9
2907,5
16447,5
12921,8
14365,7
4919,7
60892,5
14839,6
48307,7
50994,3
57210,9
4959,6
35981,8
21314,3
22299,6
18907,10
50518,5
37830,9
50205,8
42935,9
17170,4
58680,8
20352,15
46646,6
55614,4
915,7
26646,4
65137,10
41230,8
63184,8
23217,2
15658,4
21576,4
33377,7
15034,10
45347,5
12514,11
22998,10
44662,10
19746,7
23313,4
11878,11
55933,14
49482,2
5857,7
62382,9
10287,5
31541,6
55740,5
46127,4
31094,10
46954,8
55928,5
55386,5
16658,9
4460,3
31753,7
53802,10
44477,9
61793,6
22190,7
64513,7
63814,4
48466,4
61819,8
30844,9
54463,7
8439,9
65408,5
31334,7
55034,7
56242,5
22505,4
20916,4
32921,6
16584,4
57765,6
30191,5
34320,6
90,6
65061,10
60390,12
16659,13
25881,9
41307,3
21990,9
810,6
5031,7
35759,7
61599,12
5093,8
8297,6
59800,5
33018,9
15367,4
1793,7
49731,8
49083,13
62220,2
38727,9
28814,9
746,11
33063,5
30983,6
26722,7
61513,11
65370,6
3445,8
52429,7
46456,12
34563,5
28440,7
39644,11
46534,9
9616,10
47852,7
49561,5
17344,9
61523,7
37789,10
32948,7
48585,7
23623,9
32625,6
25101,11
36394,5
46628,9
57327,6
635,6
17422,5
3714,4
20347,5
28282,4
14886,10
57716,6
52964,7
14541,9
8449,7
49932,6
64648,3
12122,6
15788,7
55237,8
56342,12
20188,3
44521,14
43090,9
37167,8
59085,8
36851,6
31522,8
11650,5
21392,12
55708,4
52035,12
14216,10
29200,5
46073,4
36569,9
27937,6
57102,6
15578,6
12086,7
55881,4
7406,7
29035,14
54471,9
29135,5
19289,8
19177,3
59935,7
11861,6
53512,7
17836,6
23593,7
20914,7
14905,9
28150,6
22547,9
48734,5
15736,6
57182,7
43337,4
15945,5
28622,5
51266,6
60157,6
57837,9
12639,8
7974,4
42904,8
38430,3
31559,4
2361,9
40441,13
63170,5
61394,10
51414,7
48537,10
30806,2
