bit,quantidade
22073,3
63188,2
29788,3
7208,9
62288,4
48745,2
5629,5
36533,1
65176,2
58042,1
16866,4
6598,6
33165,2
64367,9
2703,2
28149,1
26671,1
27393,3
31206,3
60414,5
25378,4
60686,1
52324,6
13298,9
15954,2
62459,1
32509,6
28619,2
61803,2
56787,2
8767,2
58598,1
30657,3
65016,1
43227,2
50651,2
20541,1
3583,1
32727,6
65434,4
36614,3
34802,2
28178,2
49200,9
17080,2
12298,7
20729,2
30877,1
29956,2
18480,18
19152,1
39302,1
52270,6
1576,6
12322,10
12440,11
3909,3
12037,3
29084,3
12542,4
2080,7
33669,4
37145,7
57731,5
32921,14
22952,1
260,5
34912,9
25896,3
44048,3
2243,12
34063,2
45894,6
16995,5
23389,1
45960,4
2707,6
8239,1
25478,4
4627,11
56209,1
3283,11
33354,1
15251,5
3372,2
49927,1
31731,1
834,8
5061,6
32643,4
8270,4
29516,5
3059,7
36193,4
1176,11
58192,6
25321,1
25518,2
37741,2
28312,8
26048,3
45153,8
32961,14
21363,4
40982,4
37642,6
14386,5
23457,3
5111,2
49726,2
21277,2
37426,3
39683,4
29624,1
12994,13
776,9
4869,3
51000,4
38521,2
3699,7
11433,1
1010,1
41527,1
40451,1
9059,5
20502,4
21301,6
19515,9
27077,4
40803,3
31286,1
15475,4
54840,2
35890,8
2643,1
30579,1
13136,5
42268,2
58155,2
30770,4
3203,10
18211,4
412,4
12401,5
4907,4
54832,6
27698,5
13779,5
15123,4
29226,2
13108,7
49856,8
24499,2
36397,2
13380,4
432,7
13182,4
1784,3
12735,5
21137,3
1794,5
17463,1
12563,13
12723,5
17436,5
12753,4
17483,1
13105,3
13012,4
50082,2
12906,7
44209,3
15165,3
18530,6
12546,6
19982,1
12616,5
47478,1
12574,7
50630,2
902,8
26693,3
7905,3
26455,2
36377,7
52175,2
63837,2
16997,6
37271,6
49803,3
41542,2
21322,4
17391,1
37414,1
35708,4
28361,2
19447,1
3577,3
54061,2
56682,1
30648,2
25819,1
4512,4
42965,3
6069,2
12816,5
57916,1
43498,1
39286,2
28712,2
5033,4
65255,1
21506,7
9831,6
32785,17
25285,2
36707,1
51480,6
39122,4
35063,1
18625,6
43247,2
14398,1
65399,10
5762,2
23739,3
23902,1
54584,1
38903,2
31563,1
47219,1
40706,1
47167,1
42750,4
14252,2
32398,2
55369,3
16434,10
37513,5
25385,4
24340,4
9130,2
10296,5
266,10
55261,1
25344,10
11336,4
59682,2
21,7
56568,3
49126,1
65298,3
41769,5
34232,3
29115,1
56779,2
25195,1
50660,4
21965,2
58857,2
120,3
12074,1
14536,4
41870,5
31204,2
58253,2
4450,2
38409,4
22786,2
49801,2
61728,4
33792,15
1902,2
52257,4
2518,1
12688,9
33593,3
25355,4
5987,1
9089,5
34843,3
61736,3
9360,5
33641,10
8579,6
38145,4
896,12
42636,7
1336,5
20300,6
6104,1
27853,3
15314,1
3073,10
17933,5
19497,1
7052,10
28362,2
17937,2
27060,2
36965,4
8408,3
27206,4
51201,5
41092,3
50434,1
13836,5
3285,5
57351,4
46513,1
4963,4
12415,2
33038,4
49922,8
48946,2
39233,4
13443,5
33591,2
21291,5
62549,2
29606,4
21836,3
4992,3
11061,2
1046,5
7027,8
13268,6
41513,2
13116,6
31794,1
31236,2
17827,2
36557,2
50195,4
60726,1
26099,3
12669,4
37484,3
17191,4
45696,6
7026,2
62027,2
25358,5
24613,3
14147,6
11282,3
12871,1
4929,2
16184,3
44117,1
4451,4
12248,1
13821,6
4430,5
58171,3
49721,2
61299,1
44837,1
14392,3
34440,3
12402,8
22401,1
799,3
12426,11
16412,4
19477,7
12576,6
49579,1
12419,8
35928,6
13227,3
18056,4
13163,7
18641,3
12955,3
23548,4
14605,4
53411,1
12597,11
14023,3
37592,1
12851,7
12640,10
32861,1
9413,9
26958,1
22782,1
40584,3
13594,3
7226,2
61444,3
28775,2
18142,4
53445,3
55081,1
4153,5
27151,1
15850,1
33235,4
19885,2
58083,2
54788,2
51938,1
24175,2
22418,1
41268,4
20934,5
9704,3
26725,7
5488,1
49249,4
38433,8
25881,5
57985,6
44539,1
28426,3
13418,5
20327,3
8313,2
58999,2
62170,3
65083,1
50526,2
23164,2
1765,1
41261,1
50057,4
18092,2
45202,2
45530,1
15222,2
57667,1
13281,5
17057,2
10966,3
27957,2
39557,2
33160,11
11575,4
57390,2
39192,2
3757,2
63875,1
60649,2
11287,2
14938,1
58343,2
39812,2
45447,5
56362,1
51520,6
5570,1
47737,2
29977,5
32753,1
31534,1
38496,6
57216,2
4217,3
63434,3
37038,2
54338,1
57725,1
58287,3
29298,2
25728,9
12455,8
45566,2
32537,4
61174,1
35341,2
2252,11
12297,14
13440,6
30933,1
15451,4
13653,2
11934,2
25947,1
59333,4
1698,3
24852,9
4375,3
62480,3
4870,7
29216,4
16819,4
21057,4
33250,2
49507,2
26251,2
17009,2
6434,4
40592,3
46344,5
50786,7
1642,6
57414,4
26218,6
27616,3
24683,3
26222,1
34813,4
25844,4
615,4
25701,2
56041,1
4201,4
43624,3
9838,6
28366,1
38342,3
58498,2
3824,4
20716,3
36161,9
51232,6
9294,5
53458,3
45201,3
62506,1
34598,3
264,16
34200,4
3312,5
33617,7
32882,5
53379,4
10392,10
34745,6
554,2
18566,5
61830,2
12201,1
33433,4
12681,5
37273,7
36760,3
34169,6
35517,4
59532,5
63873,1
20622,5
39172,4
63280,3
42185,4
1661,1
6344,5
6291,10
18703,2
1561,3
857,6
34129,4
33493,1
38931,7
35207,3
54040,4
41496,6
39369,4
33805,6
53633,3
51586,4
60728,1
33529,6
2320,3
41359,2
39327,2
23448,3
6241,6
40769,1
1245,4
7004,3
22482,2
4523,3
65304,4
42744,2
33193,8
1199,2
6295,7
24749,4
6342,8
8475,4
6349,10
49711,3
16479,2
6338,7
32913,2
39150,4
57633,2
6442,6
41750,5
39032,5
39041,11
60166,2
6449,12
6331,1
16403,7
38973,3
38270,1
3013,1
54063,1
54465,7
14925,4
17860,6
57924,1
35323,2
6767,4
27133,2
25471,2
17482,5
35276,4
52716,2
8980,4
49635,2
18013,5
16653,7
34436,7
60864,3
51508,10
14355,7
24461,1
23955,3
11611,2
24615,1
52430,2
33089,10
63968,1
13874,7
26764,4
53713,2
2699,2
60476,1
16993,4
21008,3
8420,3
6576,4
18024,1
23225,1
20488,7
21877,2
56577,1
4633,3
33819,1
11972,4
60014,1
54432,3
47383,1
33750,2
20611,2
50524,6
19560,7
52188,4
17016,2
59604,3
25787,1
14761,5
42234,2
65339,3
43390,1
21036,3
34416,2
62270,1
30890,3
55054,1
60399,2
17605,4
7300,7
59646,2
65387,5
6126,3
42035,4
20563,3
14128,5
86,6
21239,2
26569,1
40901,1
32965,9
52352,6
33186,6
63146,1
35230,2
33194,3
39209,4
50753,4
9395,5
13866,5
1270,1
10507,2
26616,2
16614,3
3600,4
2584,7
58987,1
25666,3
39915,2
10688,3
28976,8
2579,4
36612,3
18867,4
16581,7
7973,3
19744,5
5964,13
10533,3
35885,8
22860,9
9473,4
12912,6
24614,9
43346,2
33416,4
54496,2
6420,3
53313,5
51752,6
12995,5
4292,4
50580,8
20769,7
36483,2
4172,6
3096,19
24336,2
26640,4
1557,6
7884,4
13223,6
13362,5
27081,2
12996,4
57653,3
51780,6
13999,1
18739,10
55916,2
38200,4
47706,1
54356,4
49972,14
57794,7
37003,1
21170,2
4819,3
35376,5
25475,2
9027,8
44080,5
25352,6
20851,3
12147,5
21460,2
62403,3
50069,3
17562,2
34514,3
40027,3
52380,7
24886,5
664,7
49820,5
40691,1
23322,2
18552,5
44187,2
6353,4
31126,1
18820,1
31514,3
31488,3
33209,5
36228,4
2189,7
4500,4
48584,1
1946,2
24393,2
53529,7
35760,2
39343,1
24717,7
6558,2
23833,3
2761,3
36649,5
9717,2
21143,2
20124,2
29146,1
38297,6
2112,7
58616,2
4419,6
410,6
64668,1
6431,3
57747,2
43288,4
12608,12
58632,2
29281,6
7308,9
920,10
4557,2
38919,6
34948,3
10829,8
65311,9
27159,1
47842,2
33304,7
12540,4
29150,1
45145,2
40977,10
55208,4
3976,5
33672,6
48812,3
16803,2
6650,2
16755,4
4219,2
20847,1
45106,3
28608,4
59101,1
16673,5
64398,5
56420,5
46882,3
50548,3
18496,4
41892,3
38307,1
1411,9
53312,6
59640,3
25446,5
8716,9
6148,10
2560,11
15507,2
20610,5
9008,6
16946,9
3610,10
43110,2
14939,2
60994,2
394,6
18644,4
53072,4
52109,2
51175,1
33943,2
52357,5
1444,3
1384,3
52634,3
22560,7
16079,2
51654,1
21709,3
21688,2
22937,2
4711,4
65427,1
28648,1
65303,4
28153,2
18762,2
61806,1
6770,7
21891,2
23678,1
34521,5
38325,2
56575,8
32623,3
28321,1
1026,8
3296,4
16786,1
57619,1
26907,2
2396,4
10128,2
22369,1
10177,4
33105,5
24628,11
32027,2
12317,11
42688,3
52637,2
5683,4
20551,2
11600,3
17528,5
550,9
33935,2
57735,5
58054,1
42123,3
20590,5
22121,2
16903,5
1311,4
33169,8
37224,2
45165,1
6469,7
1287,4
17923,8
27176,5
39049,9
6567,2
5795,3
26860,1
5383,2
46620,1
39424,2
13415,3
8835,4
51620,7
25096,4
41060,6
34356,6
40179,2
17596,1
60010,3
4218,2
25342,5
61540,5
28864,6
26298,4
7364,8
28126,2
24164,3
46307,1
27726,3
23146,2
23302,2
22630,4
26266,2
9817,3
7266,4
38467,4
16698,5
25920,5
42850,4
26177,5
53354,2
60996,1
11790,5
25232,8
1601,4
58954,2
32359,2
20644,2
12006,3
17978,3
9092,4
42536,3
25734,4
1602,4
27746,2
33094,3
27568,1
39109,5
6732,10
59444,5
35467,4
3079,17
61836,2
16636,3
49680,8
36734,2
19671,2
57556,1
63885,4
52728,2
1489,3
35994,5
39052,6
51424,5
5045,2
35988,4
12491,9
20588,5
25973,2
53036,3
37709,1
36102,2
15565,3
25852,2
7309,7
63008,2
50796,7
2170,3
60671,7
6536,4
6298,5
8838,4
19386,3
10254,2
62525,1
17618,3
2237,1
29821,2
56826,1
40907,2
8481,3
3594,5
33705,3
6726,8
50944,5
1925,4
25174,2
10531,3
33703,1
18984,2
12883,5
8150,4
59190,3
37232,2
20675,4
59185,3
27546,4
24166,2
48876,1
38949,4
17244,4
61800,1
31840,4
12622,8
41345,7
3245,2
14791,2
6432,5
50409,3
6682,4
770,12
51377,4
9276,4
5284,4
12312,13
1166,4
42897,4
36369,5
41928,2
56488,2
13997,1
10892,12
32425,2
16845,4
38216,2
15202,1
41902,1
50676,3
4487,2
38147,1
30925,1
38970,2
13971,7
17424,6
44175,2
43730,3
22853,2
29182,1
59017,6
12905,8
12623,4
9931,3
61274,1
45796,3
19124,1
46667,2
47694,4
46591,3
14175,1
22754,2
33093,7
13830,2
24100,3
160,13
39106,8
36219,5
51197,2
31867,1
16361,2
4245,3
39353,3
45680,1
13282,3
26934,3
21477,2
32936,1
4656,11
22036,1
14482,2
12353,10
42572,3
33799,2
37861,3
50504,6
15844,2
3088,13
33871,2
11853,1
47588,2
44548,2
4646,5
34184,4
16882,2
30848,5
25138,7
33880,3
12035,3
3809,3
39236,1
32780,14
41010,7
33476,2
39204,4
58950,5
40070,2
50634,2
32793,11
116,5
18164,1
24518,3
52099,1
4400,14
28482,3
29849,3
60186,2
2841,4
32984,3
39795,3
33545,7
40241,8
33734,7
50804,5
9010,6
31440,4
4739,6
4151,6
12665,5
45105,9
21255,2
17712,6
16785,2
4913,5
8488,2
62215,5
16770,6
21843,2
12004,2
12524,4
49931,2
7472,7
10355,2
2896,3
12350,6
16654,3
789,4
21298,5
53729,1
7235,7
26137,2
12891,4
28972,4
62312,3
20529,7
7874,1
3395,9
19638,3
13387,5
58127,1
56113,3
1219,14
4899,9
12734,3
33052,6
4891,3
31536,5
60816,1
3282,2
12599,5
54300,2
50000,3
4244,5
4342,2
12585,7
28729,4
62228,1
28465,3
21522,2
3683,4
12886,6
4904,7
58234,2
38712,4
7845,4
20131,4
27849,4
14130,4
33568,5
45865,2
15409,3
32196,3
5283,5
2361,4
53908,3
54021,3
42803,3
58767,1
29411,6
14027,4
13265,2
54041,5
58166,6
31024,7
7276,2
35395,2
14566,4
12983,4
45864,6
34257,7
44331,1
24195,2
58180,3
17231,2
56521,1
56402,1
35753,5
35225,8
4933,1
14249,2
50835,5
32320,3
57577,2
52613,4
29378,2
47730,1
20236,6
36841,2
12140,2
37239,2
16920,5
26786,4
53979,2
51041,1
36811,1
3836,1
48129,3
12796,6
11604,2
58226,2
10244,4
23430,3
36521,3
64991,2
27979,2
45357,2
4769,5
3724,9
7715,3
10302,1
57683,1
44828,1
31608,2
17570,3
3255,4
24995,8
49349,3
43257,3
42342,2
35000,2
39618,3
1926,6
53754,3
16728,1
33536,9
4872,3
5604,1
41120,2
43058,6
704,9
20592,4
16418,2
23491,1
23501,3
58828,4
40416,2
34306,5
34485,4
10960,3
49920,15
5148,6
57544,5
43236,2
35290,1
26241,5
48646,2
35449,2
42516,2
11270,8
61566,1
15707,1
46079,3
47851,1
23519,1
46331,2
24365,2
43295,1
50682,1
21094,4
30039,1
21718,1
36522,3
44185,4
26661,5
44450,1
11955,1
23160,1
7434,3
39663,2
30740,3
25283,3
65372,4
38616,3
56770,1
46802,1
45186,4
27454,1
40487,1
25566,6
46399,1
43892,1
18714,4
39949,8
5780,2
10014,1
5126,8
21302,4
3599,5
11904,5
1048,12
43481,3
21641,5
22553,3
45385,1
39189,3
795,3
1265,4
12324,9
54030,5
15020,3
49226,3
50369,9
1092,9
19658,4
26116,10
23712,4
49716,5
30093,1
18890,3
52216,1
30904,2
49356,13
38787,2
257,15
35335,2
4658,8
11284,2
9238,3
50886,6
33158,4
37377,4
16725,1
3239,6
58032,2
39044,4
2710,1
46121,3
34841,8
39320,4
59808,4
39074,7
41619,2
35204,3
37345,3
933,2
42481,3
18580,2
43459,4
41233,5
17796,2
45337,4
431,2
5959,3
1553,9
21414,3
4877,2
42520,7
53542,2
11104,1
26144,5
49190,5
53092,1
59062,3
25382,13
39079,2
5510,6
42656,2
15878,4
39497,6
42498,5
33801,6
21016,8
53456,3
50320,6
30787,3
55680,3
10459,1
49345,8
51428,6
21701,3
28834,1
58120,7
1873,3
35912,3
56522,2
2198,4
11341,2
19476,6
35542,1
3102,4
28866,5
59521,5
12236,4
32592,1
50392,2
50493,2
38086,8
8322,6
26636,12
57629,1
3298,3
24772,13
62656,6
76,11
63980,1
52836,4
52244,12
23426,2
16610,3
60116,4
28416,4
8904,6
57906,5
48700,1
50964,5
46432,4
21580,2
10722,1
25624,6
6050,2
8863,2
27890,1
50872,4
12208,1
2350,1
13875,6
4225,10
4644,3
1062,11
53483,3
18346,1
9101,6
12551,18
24648,10
36975,1
25539,5
48466,2
22846,2
22400,4
32777,7
64153,2
7898,2
6209,3
24089,4
2058,4
38912,15
16540,3
38947,8
58654,1
49328,10
38715,2
39064,10
10806,1
39276,4
18968,6
9414,5
6153,11
9368,6
39095,1
5473,4
12354,10
45818,1
25058,3
57345,12
59063,2
58612,1
45912,3
840,5
45056,14
1312,4
28719,2
30640,1
851,6
24719,4
12697,3
28684,8
25345,8
62768,6
6866,2
6315,3
58751,1
32664,2
62253,1
59324,2
6825,3
54269,2
692,2
57269,2
63463,2
38370,1
26517,1
42229,1
57978,1
29224,2
65395,6
22590,3
60910,1
65511,14
65324,3
58763,2
6361,1
17280,7
6720,6
18044,3
62581,4
3459,5
16103,2
45225,3
24124,1
55459,2
8929,4
26346,3
15886,2
57755,3
41992,4
5379,8
26372,2
34345,8
8312,3
22566,5
35654,3
23826,1
20514,2
4674,7
391,8
1429,1
25168,4
54321,7
37223,2
64159,1
46467,1
2610,4
18391,2
28698,5
15120,2
2167,1
2730,4
9490,1
19629,4
54273,5
11032,6
30720,3
57440,8
13126,6
28720,13
49668,5
57760,4
18051,6
21830,1
33170,2
14756,5
38930,5
4761,4
17534,2
6171,12
37913,6
44030,1
39220,6
30320,2
38913,14
18632,5
6963,9
57114,5
23932,1
39318,5
30232,4
16560,5
6202,6
31261,2
13356,5
6485,6
31386,2
58176,6
6366,3
15092,2
7010,1
32953,8
48177,5
26370,2
49506,2
25674,2
16736,6
11792,5
25690,3
47472,3
1558,7
15168,5
728,1
45197,3
3011,11
6660,7
54223,2
36135,4
37832,3
37159,2
13195,3
27459,4
48566,1
37691,2
53042,4
57127,1
5119,1
12331,6
12595,12
41753,3
52528,8
47056,1
29683,3
15132,5
12650,5
33643,5
15408,9
26498,3
14556,1
12396,5
58280,1
52718,1
8360,1
53837,6
30543,7
7295,1
18731,2
30416,2
32624,3
46985,1
43728,1
54237,3
39880,4
24322,2
64014,1
64356,2
65295,6
9779,8
33424,5
3027,8
539,2
12333,11
30856,1
10210,2
16435,8
36989,2
41515,2
52303,8
55037,3
37697,5
42025,1
27177,2
51260,6
37337,4
25713,2
55570,2
33995,3
25834,5
65439,20
10537,2
47871,7
28154,1
34472,5
608,11
33285,3
724,3
49672,11
3515,3
52442,1
57539,9
13548,5
50720,16
958,3
52800,4
26818,8
56588,4
17288,4
6128,3
33537,11
395,5
39635,1
20496,12
12750,6
7181,4
56832,5
64013,1
49006,3
41478,5
21601,3
30730,3
37225,6
37523,2
3937,2
5472,2
52841,1
63377,2
54537,2
24576,17
35853,4
19543,3
16510,2
35897,6
35972,8
40969,1
7663,1
40893,1
64501,1
61054,2
13822,4
55069,2
48680,2
45546,1
13165,8
43495,2
18829,6
4671,1
14846,1
65118,1
27292,3
58876,3
43218,3
25986,2
39883,1
12631,4
49148,3
57259,3
21714,3
38899,2
65263,3
6647,2
64601,2
37138,3
13674,4
28394,1
59783,2
64701,1
64209,2
63396,2
62545,1
39114,6
11300,3
4932,9
7054,4
46127,3
57617,5
2481,4
20560,6
52826,1
57428,2
18196,2
26595,3
17292,6
4916,3
51351,1
50034,4
33933,3
12573,9
57452,4
26146,8
7177,3
51110,5
19141,1
30565,2
60512,2
59239,1
44597,5
8524,8
26679,2
53985,4
50048,9
53344,16
34363,1
35104,4
46232,7
26768,2
24217,2
65044,1
20741,3
9555,6
19014,3
5315,8
5143,2
54105,4
19210,1
37767,4
31747,1
20499,5
50100,6
33039,4
31956,2
6274,8
43072,4
16718,3
965,5
34893,7
54604,4
3585,4
59781,1
16447,1
4621,2
18509,3
35867,7
26508,5
18436,6
49233,2
25742,2
8552,4
13937,5
27406,3
58890,2
48239,2
53988,2
13800,2
25562,3
3635,15
1552,9
20064,5
48165,2
7174,5
14926,1
25098,3
34867,5
42585,5
27748,3
6630,3
13296,4
25432,5
42624,6
50728,3
16439,5
44229,3
25732,5
2212,5
9728,10
213,6
47867,6
62844,1
5766,7
9904,2
662,1
47440,4
16492,4
1746,7
41011,6
54824,2
65453,7
4951,2
29052,1
37753,4
51238,2
17633,3
3216,7
2344,5
14236,1
62767,2
17449,4
59459,2
3107,8
15266,2
8208,8
26881,7
1007,2
41822,4
64816,6
11457,5
19859,5
4071,2
12408,7
21278,2
47156,4
35315,1
28995,5
12194,1
12687,4
13059,8
32304,5
31744,6
9806,1
12302,7
16400,3
8962,6
55857,4
3155,11
3200,14
13792,2
34942,3
13129,4
64560,9
53632,7
41715,1
33129,10
12428,13
20704,6
1354,4
17636,4
5336,2
337,5
39011,5
20612,5
30977,3
2712,7
44633,1
21150,1
39263,3
1560,9
623,3
14555,3
14687,2
27237,4
47090,2
53805,3
14269,2
32447,4
22827,2
26755,4
54405,4
32313,1
27250,4
5534,1
17559,2
38479,2
46556,3
60027,1
49690,3
21954,2
1942,3
17273,2
16279,2
58831,1
10485,3
65459,10
6881,5
38763,2
47823,1
53217,1
57200,3
34687,2
31569,3
11948,2
16422,6
5090,4
41524,4
37845,1
33457,6
129,9
24803,8
8361,6
61469,2
36213,4
20839,1
54377,1
21446,5
3331,6
37495,2
26168,8
37401,6
52576,2
6860,8
11365,4
28260,5
24674,7
32853,2
20043,3
12999,7
57992,4
49857,4
5297,1
52312,5
54214,1
51284,4
977,1
1173,3
51672,5
45506,3
3206,11
55788,3
8405,3
59396,2
14028,13
17587,4
49370,3
24579,9
55708,1
49859,3
46212,2
50540,5
23580,4
51720,5
41421,2
53616,2
22219,4
5168,13
54008,5
62157,3
11316,8
52400,11
9678,4
2290,3
50064,5
29376,2
48226,3
33067,7
1436,3
4307,8
50244,7
52460,5
55500,6
22594,3
56652,1
44510,1
34444,7
53260,9
36028,4
48329,2
6221,6
8845,2
33284,11
51688,4
49410,8
52359,5
59587,4
14483,3
6541,6
30420,7
51044,3
27303,1
3371,1
7362,7
21644,4
31072,2
49492,11
10306,4
18700,4
13896,3
50128,3
11652,4
51946,1
59077,1
40469,2
49986,4
20343,1
35605,3
26984,1
56183,1
168,3
50606,3
53459,2
56731,9
51554,1
16874,4
3835,2
42684,5
27277,2
46425,3
14352,5
2074,8
517,10
2583,2
50017,6
38083,8
51659,3
35846,9
18040,2
6426,4
51437,3
55470,2
52455,2
44520,2
33632,5
33850,5
44902,2
4999,3
39510,2
44751,3
28413,1
65371,5
40353,3
60523,2
14403,5
41993,4
942,2
12345,11
324,6
25372,5
30288,1
8723,5
1849,3
12334,9
49155,10
17200,6
44592,4
28288,5
5475,5
12754,7
53254,5
19760,6
10482,4
8595,5
12398,11
24577,10
49939,3
4243,6
6659,7
56528,2
18547,4
20295,2
8764,4
11263,1
12344,11
4144,10
59364,1
53614,2
49189,3
45298,2
32829,3
54225,3
11411,5
58118,2
47923,1
11924,1
13234,5
11331,5
43765,4
44027,7
55030,2
48994,1
45478,4
24013,3
44482,2
22813,3
52063,1
44214,1
19396,1
55678,2
22762,1
19633,3
62821,3
63389,3
46678,1
32315,1
46351,2
24191,1
59059,3
17516,3
33365,3
53636,5
15784,2
40132,6
37591,1
34613,1
44286,2
65463,13
15210,2
2682,3
21053,1
56023,1
52498,5
5408,4
33220,4
59480,1
9968,2
41486,3
25928,3
8981,4
51726,5
34977,5
36326,1
38808,5
18690,3
57463,1
6168,14
43285,5
57197,2
4234,4
35121,10
26648,14
3105,8
14674,2
1039,6
21345,4
36945,4
9143,1
14212,2
33289,11
18085,4
12814,3
58500,5
3043,5
2160,2
63181,2
4874,5
52232,9
5324,9
8525,1
52255,5
5130,5
56370,3
21280,7
12632,8
5577,3
60640,1
50256,9
64451,4
21211,1
59632,2
61892,3
7347,5
52404,3
32970,8
40085,2
56620,2
28869,6
63489,3
51920,3
26844,3
9442,3
50812,3
14370,4
50612,3
49292,15
37060,3
29825,3
51360,7
41921,3
43186,2
50956,3
21448,3
9234,2
49624,5
37575,1
50928,9
53714,3
34962,4
51336,4
46314,2
47177,1
52208,8
18374,5
19596,7
16602,2
14540,5
7180,7
51900,2
3132,7
35943,6
64708,4
53144,8
51332,7
52900,4
3084,19
54485,1
23568,6
39948,6
37304,1
49192,6
18252,7
26817,6
36994,4
16140,4
19916,8
51960,6
49449,2
3091,11
27841,6
62511,1
50623,2
23427,5
22291,1
38276,2
30017,2
39046,6
26638,10
7324,5
37453,5
34868,6
8459,2
19962,1
64608,3
54024,10
28850,2
19545,6
21797,2
2495,1
4918,3
27596,4
65351,7
43586,2
51749,1
26477,2
11276,7
13986,1
22920,5
53490,1
4615,5
10272,10
14387,5
29744,8
1428,2
22738,1
45514,2
55410,1
55404,1
12743,6
3170,7
52640,2
1073,7
4575,2
24645,4
50744,8
1476,5
40146,2
54848,7
20512,6
33932,5
13196,13
39246,4
3609,3
5912,3
50290,2
49720,7
4368,5
2133,3
4145,12
5968,6
18583,1
28496,2
10336,12
11152,3
53504,10
16397,3
36418,2
1556,5
51282,1
12639,5
54411,2
28253,2
31160,2
17650,2
50194,3
46356,1
6151,6
29360,2
12741,3
24713,4
16062,2
5123,6
20122,4
63824,2
12969,4
26644,5
18978,3
28872,1
9032,3
6758,6
39720,3
53802,3
61906,4
65300,4
20793,2
4751,1
62847,4
51134,1
38756,2
56325,1
34412,3
36366,1
15396,2
60020,2
23354,2
11947,1
4800,3
35001,6
7508,2
53248,6
34929,3
32898,12
34721,5
17218,3
297,3
1669,6
33306,7
42510,4
3718,10
35648,2
11814,4
1808,7
1842,5
59132,2
26119,2
24810,4
16456,4
4936,2
9868,7
19466,5
18060,6
3433,5
35878,10
566,5
35169,6
30800,4
24588,16
59744,3
3081,6
26278,4
32864,13
22244,2
25070,9
3619,3
28368,2
24760,8
8639,2
29061,2
35993,7
43151,2
22793,3
34993,3
33952,4
20801,5
58457,3
17286,5
63970,1
19352,1
55756,5
39537,6
11427,1
42993,3
49542,6
57728,5
35393,6
2440,4
52241,8
24470,1
52620,11
8588,3
28190,4
10944,6
1443,6
6400,11
12464,10
61518,1
58183,2
21297,4
40017,2
9512,3
12478,2
58119,7
15922,6
50785,4
5083,4
12799,3
12568,16
33678,1
23604,4
9443,5
4545,2
10549,5
4875,4
18865,3
8195,11
4117,3
58143,3
36914,7
12788,2
44398,2
26906,3
1283,9
49386,2
54209,5
41367,1
43210,2
45429,3
28454,4
35081,4
10572,9
47727,1
33000,5
58797,1
61650,3
56603,9
19042,3
64249,3
3827,6
54316,4
21097,1
59144,1
4039,2
25424,3
4753,4
58916,2
41449,2
6246,11
32410,4
39939,3
52321,6
11960,2
10669,1
39658,3
44099,2
40325,3
33484,3
56975,3
17786,1
13251,7
39048,2
1933,5
32805,5
25392,7
8872,3
29888,5
40147,2
39581,5
44802,1
57739,1
8019,6
20772,6
25349,5
5603,6
4993,4
1299,8
33913,4
13131,5
5827,4
1309,3
41797,3
6211,8
35092,2
54221,2
21923,2
60170,2
58304,7
1811,13
16973,5
37807,2
9331,8
645,4
12986,6
13848,4
24748,3
51735,1
4531,9
27161,5
33040,11
33412,5
8010,3
62286,4
15648,1
48198,4
5241,3
32306,2
35338,4
34105,5
44528,2
50012,5
64346,1
65151,6
21022,1
19162,2
34231,1
42912,6
6389,2
56176,1
54718,2
58477,3
3486,5
47579,2
35677,2
26419,2
22894,2
59284,3
4507,3
56264,1
51615,2
56573,5
42950,3
43007,7
48596,5
53005,2
63487,28
53167,2
59291,1
146,5
63472,1
42632,5
6678,9
53622,1
34529,8
53747,2
26785,2
19502,6
46042,2
3498,3
49955,3
49728,6
49169,5
64776,3
29460,4
36289,8
17498,3
614,6
16941,5
8857,6
36941,1
11308,3
4742,4
1116,2
57689,3
27622,2
8070,5
39234,4
17929,6
10950,4
33319,3
58892,7
9510,8
2130,3
26271,3
37130,2
18055,1
35590,3
9764,3
26243,4
20390,2
5248,7
20302,4
38999,7
3158,6
7330,1
22532,5
6670,5
794,7
42858,1
6258,6
41498,2
5384,2
39169,11
3806,5
38940,9
47640,4
39090,4
20714,1
43361,2
62976,3
25187,2
17593,3
25334,4
41061,5
51386,1
24924,3
2428,5
26334,4
31900,2
36962,7
23714,2
27264,4
48494,1
1585,7
27002,2
39783,2
12539,5
27760,2
42737,4
26216,5
48802,1
10854,4
482,3
25586,2
29722,6
30816,10
40449,1
31142,4
4360,6
25000,4
44956,2
50184,7
16426,4
3143,5
3270,9
62510,1
11151,2
55059,2
49715,8
33723,3
14804,2
51217,3
17316,3
49286,4
6179,15
33810,6
33577,9
57624,5
33901,3
9205,1
11649,2
2256,4
11639,1
57017,2
47166,1
7304,5
9312,5
3401,4
13313,6
51288,1
20515,5
12571,9
50941,2
65401,4
46983,1
64624,1
14601,4
5208,3
8256,8
34675,3
9880,6
19430,3
2633,3
34341,8
1830,4
32787,4
29510,3
6986,2
26260,5
20200,2
24866,6
25192,4
55025,1
27488,3
5474,3
11832,2
24990,7
49517,2
13949,3
25248,3
12499,7
29509,1
47410,4
14568,2
1859,8
41665,4
12572,3
19533,3
43173,1
25513,2
50104,8
12340,16
19992,6
56129,2
17399,2
51870,1
64739,2
48567,1
34650,2
38139,3
46391,2
4948,6
48766,2
48306,1
21564,2
36636,1
17063,2
17266,1
48906,2
26612,2
3301,2
