bit,quantidade
8757,11
7226,10
6945,3
14097,4
4425,3
21291,6
10581,8
11565,7
22319,5
12123,15
13620,9
20521,6
10823,11
8225,12
8224,6
9807,8
11053,7
18978,3
10824,10
8233,2
10050,10
6691,3
17434,2
16664,2
17947,1
18204,2
16919,1
17176,1
8002,5
16660,1
15375,1
5184,6
18716,1
8017,3
11872,8
18762,7
31310,8
20343,6
19276,7
27971,29
17513,10
15423,3
17771,11
15937,5
14681,16
19745,4
14605,2
3637,7
2312,7
17689,2
6217,2
20516,3
11302,16
11619,5
13413,12
18860,2
54961,3
40660,3
36815,4
50335,2
34215,6
33384,30
34658,17
18557,13
22590,107
19616,5
31585,14
43396,6
27306,5
46222,5
59334,9
40429,1
52385,2
59591,10
38118,3
50837,5
35553,1
49550,8
58566,10
50322,4
37605,3
50839,4
40156,3
49043,3
2612,4
6157,9
15135,22
4099,4
6926,11
5894,9
16422,23
4042,1
45199,5
60107,10
40931,2
50064,5
43639,6
35671,3
43140,9
20648,1
33872,1
41855,13
19366,3
21952,1
39782,7
53162,5
30161,6
27832,4
37986,8
41340,10
31569,14
21412,2
22170,4
30545,28
36460,27
18052,15
35948,21
18066,2
29006,19
21920,6
32606,25
26291,3
38354,6
38096,2
47250,4
37332,3
49313,14
43984,1
43921,9
33369,24
20024,61
35678,9
19768,47
33106,10
16513,13
21565,93
34911,9
16271,4
20396,1
27333,2
41846,5
32208,2
45183,4
34780,2
37861,4
40167,1
51102,6
42870,6
28866,3
41583,5
28871,1
42609,5
50596,4
28355,2
41580,4
51364,5
28879,2
43895,2
31700,1
45180,1
55219,3
32733,2
47235,4
32743,2
49026,2
35054,2
50825,5
34794,3
49799,2
60355,1
34540,1
50311,5
61383,1
35564,3
50313,6
59584,1
34278,3
58813,2
33510,2
48771,3
59841,3
34539,1
49802,3
59842,2
35297,1
47747,4
57272,3
33246,2
47490,4
54190,4
40553,9
26566,1
42354,5
32985,1
59850,7
39931,2
56494,1
65250,1
46072,1
56239,2
62681,1
44282,2
56753,1
63958,1
44272,1
52129,4
60613,3
40178,1
61636,1
40926,4
44682,4
49296,7
31576,46
47492,3
25271,2
46722,3
23992,1
47752,2
25533,1
35686,17
26299,4
35687,24
41591,7
31322,40
43135,5
24497,4
34920,27
29379,3
51878,6
33998,2
36819,5
53679,2
35280,5
34243,3
45972,17
26790,4
43393,6
26530,3
30564,10
39279,12
22930,4
36454,14
19763,32
13948,13
21562,54
17039,8
26445,29
23727,1
49047,8
41605,10
54708,6
48534,5
57286,6
59343,3
43999,1
57798,3
43488,1
50348,5
43431,7
22916,6
23642,7
21075,5
29267,22
20857,3
23897,3
37495,13
28853,3
39569,7
53172,4
43476,1
48559,7
53176,4
43211,1
46496,11
38590,5
47523,9
35768,5
41864,12
48552,11
36293,2
52921,8
40658,2
48803,8
52922,3
41426,2
48805,13
53436,7
41929,4
46233,14
51633,4
38351,2
46744,10
53945,3
48794,9
39639,4
49562,3
55750,3
40666,2
55497,4
41177,4
50592,7
58826,4
44258,2
42207,1
49575,8
44511,2
50093,5
54457,3
42184,1
44955,13
39298,15
28817,3
34419,18
25726,6
27997,18
23931,6
27532,3
29095,2
41363,10
30535,6
7954,14
2365,4
12070,16
29795,20
23404,6
31040,2
11046,20
21567,58
1794,2
26964,18
9777,5
14623,29
11305,11
15401,29
9099,2
31346,8
44706,8
38052,3
40854,6
34214,6
33619,9
15161,6
13597,31
6987,6
13107,6
7491,5
4704,2
17223,3
16419,23
10301,8
7716,2
12586,24
6211,3
26457,17
34424,9
26499,3
32130,10
28033,5
34180,6
33904,14
28549,5
32877,14
33662,10
27524,9
32107,11
26747,3
23691,7
24947,4
21065,14
31834,39
20863,10
23122,8
32343,21
20602,8
30030,16
18288,13
28747,33
17010,8
17265,9
19777,26
30033,46
21574,30
30547,38
17786,16
36201,23
36222,10
45200,6
33202,2
45205,19
33964,1
33452,3
38024,18
43671,8
37275,5
33426,5
33411,6
35220,3
34956,7
36758,7
35731,7
38538,3
38033,8
36486,10
37263,10
34706,4
36232,6
34702,7
36234,9
37269,3
38537,10
37784,3
37529,6
34707,10
40072,7
38042,8
34450,11
37014,7
34967,4
36472,9
26727,2
25485,10
30320,15
28805,2
27749,13
7424,7
27,2
4674,4
20015,16
22071,31
13384,6
3400,1
3612,1
1026,11
11273,3
3379,9
5675,8
10759,3
7459,7
2833,7
9988,8
10245,7
2855,9
1034,6
9474,4
10244,1
1066,2
3853,12
4670,5
8523,4
17698,12
7492,9
12558,6
11017,5
1315,8
1320,3
3891,10
6200,7
5173,9
21813,17
13915,12
15166,5
4408,7
6206,8
10826,8
8746,4
7718,3
15380,3
7489,10
5923,5
7463,4
9794,5
6178,4
5148,5
14610,4
5948,9
15895,2
7235,5
8777,10
18208,5
8011,8
21032,2
10839,7
22574,2
12372,32
10796,12
20004,4
9802,10
15121,2
4922,2
14864,1
16663,1
6472,5
10324,8
20777,3
7515,3
13347,20
13447,5
42110,11
46736,8
32174,3
51876,4
37314,5
39818,14
44166,6
25940,18
29517,28
14963,16
20640,3
31333,20
26547,4
32977,3
37347,4
37346,2
49809,5
58052,6
37602,5
43663,16
13341,24
2624,6
9753,10
4874,7
2869,8
2992,1
38264,10
39133,5
57279,9
37095,4
57277,6
36314,1
47240,6
51880,7
30915,3
40813,7
25268,2
36958,10
24248,1
37984,4
46224,8
23728,2
35928,1
23206,6
32851,22
18320,10
35429,29
15239,5
33886,16
14208,6
23863,11
10867,4
12919,11
21558,22
14721,10
24130,69
35432,26
19599,7
22687,5
34659,27
45206,8
29630,3
51371,7
35275,2
36558,5
38094,1
41082,9
25512,5
52897,2
36562,3
43152,10
56756,1
38620,3
46738,9
56759,5
46737,7
55220,6
36052,4
45447,9
44159,2
50598,4
41588,4
39536,9
47003,20
29628,2
41081,4
50087,6
32967,1
55223,6
36575,3
48787,4
45695,2
46209,1
44670,2
52394,6
31431,2
41589,3
29382,2
41584,4
39521,1
48277,9
23235,1
40035,2
53931,1
29407,1
47231,3
33762,3
48002,2
34791,1
49287,2
59585,7
35560,2
49546,5
35302,2
49032,5
58557,2
34531,3
48261,1
33509,5
48775,1
59844,4
36844,2
51090,5
48264,1
34004,4
46211,4
53169,4
46212,4
56770,7
37871,1
55209,2
64228,1
46588,1
58809,1
65257,1
61124,2
64993,1
47615,2
57529,5
65506,1
48383,2
65497,1
46832,3
53920,1
32193,2
49288,2
26559,1
48517,1
25277,3
34146,25
48262,4
25272,2
33887,28
23469,5
41847,4
30558,23
40309,6
23452,4
29786,26
23711,5
31327,26
24996,6
33123,18
29887,1
34517,7
38623,2
56760,3
39900,1
55215,1
38352,1
51617,4
34752,4
39039,11
30129,5
35184,11
40566,9
23706,2
29273,15
37739,18
20876,4
34655,9
24133,39
34912,4
18057,9
25673,31
33891,32
25919,16
36721,20
19359,2
44176,20
26816,1
53171,5
35791,2
45964,3
37579,3
27225,13
28742,21
15228,19
20046,8
26688,18
17472,18
19083,3
29882,2
52396,2
38360,2
44003,3
50852,3
34750,3
45718,15
28330,5
36455,14
44437,10
29099,4
46234,18
31174,2
53684,4
38099,1
46229,15
54451,5
39385,2
54968,7
38100,5
47251,5
37324,2
45709,7
50605,5
34753,3
42884,7
27045,3
33639,27
40575,13
25500,5
40062,13
25755,1
39040,15
26772,7
32361,23
22138,3
31081,21
22907,8
33398,16
26760,10
30603,11
34937,20
33670,6
29067,4
31093,7
26928,1
10269,21
1889,2
21322,14
27482,17
18228,39
11867,16
2883,2
15919,33
17192,22
11576,3
5944,5
10284,7
15910,23
11047,28
40592,15
33702,3
32166,3
39051,13
21310,54
9511,13
16162,19
9277,7
7773,4
16452,3
7987,2
7983,7
7751,7
15151,45
32375,15
28806,5
32390,7
30592,7
35960,11
30082,5
33929,8
30084,3
28801,6
31356,11
26485,4
30064,11
23674,3
29024,14
34936,19
26769,6
32368,10
33898,20
23908,3
25668,35
14703,15
21130,6
26719,4
36205,16
25228,7
34408,18
26203,20
22139,7
23376,23
30297,18
19319,11
23116,18
20099,7
26200,15
40063,16
29109,4
39050,12
33450,3
32173,6
45464,8
33970,2
46235,15
34740,2
40331,13
49324,8
41392,2
40342,7
40844,12
34453,6
33406,12
32142,4
31613,3
36735,11
33428,5
33673,6
38278,11
36245,10
34191,14
37015,6
35475,12
37781,9
35472,10
35969,15
34693,11
30847,6
34444,7
30590,7
26736,3
33387,10
29580,7
30079,12
39295,11
34977,2
34704,12
42378,11
36772,2
35469,9
39292,11
26982,6
23428,6
26463,8
24450,5
25690,8
7680,19
29,3
5652,14
22072,27
13895,11
7473,8
10792,13
2845,1
2349,6
6725,8
14617,6
7217,8
10503,8
10760,9
1842,8
6467,12
18984,17
5909,16
1313,6
12306,26
4666,4
10576,3
12852,5
8500,4
17444,14
7739,8
14101,12
4368,8
13073,8
4149,12
5945,12
4916,12
16670,11
17440,11
7485,15
9282,10
14870,6
6718,10
12297,3
13067,5
4153,12
15123,3
15894,2
13324,3
12296,2
14095,4
4154,7
17952,5
5957,9
17181,3
4168,6
8286,3
24891,14
11870,18
14381,33
13183,11
26531,4
32114,16
25475,4
23890,18
30288,32
17267,5
20030,30
32088,24
17800,7
23981,1
35183,12
32720,2
44942,5
38885,4
50590,6
57022,11
38369,3
58822,12
39654,2
50845,1
39138,3
50595,7
18224,19
3841,2
3377,8
6415,6
6925,17
2104,5
3741,1
33894,29
41186,3
36570,4
35545,2
37351,3
61134,6
40938,3
51352,2
48782,6
48779,4
47751,4
31948,2
42615,10
28089,4
37732,14
23976,5
19864,5
29513,19
40054,8
29774,29
19601,6
27979,26
19091,3
28493,19
38259,13
20632,7
30291,34
39288,16
43143,13
25777,10
29885,2
32709,1
41602,10
31179,1
43146,8
39549,11
52905,6
36551,3
41607,16
53933,5
37590,5
55733,5
58308,5
50328,5
36051,4
51630,6
33215,1
42105,4
45721,10
28840,5
36711,11
41095,12
24476,2
33627,12
40834,12
22698,3
35679,11
45460,14
26810,3
39789,6
50084,7
30159,1
34778,2
47753,1
55482,6
46984,5
55480,9
36315,3
55993,6
36573,1
48014,4
32467,1
45693,3
31696,2
52909,3
30925,2
44151,5
31184,3
44922,3
32984,4
46978,2
34271,2
48777,10
35810,6
49548,4
36325,3
49549,9
57789,6
46724,4
54964,6
54195,5
33995,4
44158,5
47517,15
28341,2
39533,3
47518,15
29120,1
43132,6
50092,8
32961,2
43648,4
49066,18
32708,4
44419,4
46494,16
29883,1
40824,8
31162,4
28082,3
34661,61
43646,4
23462,1
46725,3
25783,3
34148,24
46981,5
25269,3
34145,24
24492,1
21919,5
30294,30
24215,3
28769,11
37740,13
23439,5
21642,5
25939,18
35172,16
20872,5
32347,26
18307,15
20360,8
27571,8
38008,15
35279,5
48283,7
39129,3
47255,10
36812,2
43914,9
33735,4
34766,4
41861,11
24952,5
28499,19
11928,2
31829,22
31436,3
54970,2
37799,4
34153,20
18026,7
17202,45
27457,16
13683,13
16248,11
15934,5
28227,17
14969,25
20289,35
34657,15
20117,1
30399,3
40064,21
37088,3
48541,9
41951,3
48797,6
53937,9
37064,5
42888,7
9319,2
30031,21
14970,12
16525,6
37734,11
20883,1
26193,27
37480,12
26961,26
20622,3
26189,24
18305,14
23875,71
29780,28
15219,15
21308,72
28240,26
26188,41
13675,15
21054,64
29534,21
18810,8
26454,19
26244,5
30567,21
26498,10
33150,8
32370,16
29310,7
32646,4
29823,7
30091,8
24927,7
21020,1
5642,10
6158,8
1142,1
26976,7
25459,3
18744,48
12612,7
8206,5
2656,1
19785,10
8249,15
15651,20
9801,6
12082,3
7709,20
14368,23
29022,18
22376,5
31340,14
24455,5
31084,12
26751,6
16684,39
10029,5
16936,22
10041,15
9006,4
17964,18
11594,8
4398,16
5419,6
9039,5
20546,37
37526,5
31366,9
37761,12
29567,4
37502,11
31870,8
32400,6
31359,6
32652,9
30848,4
31877,6
31105,5
30306,11
29558,7
24959,5
32364,11
35973,6
29584,6
25448,4
25678,44
16742,7
19266,31
25930,32
16232,8
19780,25
20100,7
27746,10
38785,10
29861,3
36738,18
41355,11
32414,4
40327,12
31390,3
30616,3
31913,1
38535,8
43928,8
34726,3
37762,15
41874,9
32936,8
38789,16
43930,10
34471,3
41103,10
31644,4
41101,13
32670,8
39555,12
32150,8
32378,6
36470,19
26985,7
30557,21
24690,3
22364,1
32098,24
27009,6
25451,2
33380,39
27781,6
26479,7
35951,20
29837,4
28789,4
26478,6
20822,1
28244,15
22377,5
25417,32
19552,5
17738,3
25159,43
19563,10
20051,5
29012,14
22621,3
31581,32
24445,5
24415,3
31067,25
22898,5
21328,5
19323,15
23891,10
24725,4
30058,12
2084,12
1539,5
3595,8
16420,19
7964,11
12308,36
4381,2
256,12
7425,3
1607,2
1025,3
2310,3
9478,9
1064,1
2311,10
3121,6
17188,13
15132,14
6713,10
8736,17
12565,20
3597,7
10509,10
9995,9
9224,8
2055,6
1541,6
2342,6
2569,5
2339,8
1798,9
544,1
1027,8
11280,18
3888,9
6198,8
6681,17
13079,22
5139,17
12051,24
7219,9
13081,28
18987,21
17959,20
9544,10
10535,12
17445,14
11791,13
3339,13
3120,5
4367,15
5176,9
4148,8
6975,15
17958,9
10569,11
6970,5
19239,8
10057,9
8739,12
6721,7
6976,7
6204,4
14099,5
12814,5
3634,13
3083,12
9217,2
47,10
2564,5
2871,6
4620,3
13072,9
5391,5
6992,4
19754,17
9296,3
11045,19
25665,25
27464,14
17004,12
15732,11
18055,16
25680,20
37744,22
23202,6
32871,18
29627,4
39547,8
39394,3
59589,4
42465,1
48798,7
54963,6
44686,8
38627,3
39903,2
33477,3
42631,12
43406,10
29548,11
21051,61
14366,25
3388,11
9495,16
7183,14
12828,16
3631,6
1078,6
8203,8
16940,36
5532,1
39647,1
38372,4
50074,6
39393,3
49301,5
37597,4
35033,2
47756,5
57023,4
37090,4
38626,2
50068,14
37600,6
49295,2
59845,9
37866,3
60102,6
38123,3
50580,6
47498,5
54447,3
33484,1
42875,2
49307,3
38508,26
26287,8
35170,10
43909,5
24231,4
33116,28
22689,3
43395,6
24228,1
40568,8
21656,6
29262,24
38000,16
19607,2
29519,41
21921,4
32089,41
45198,8
27591,1
42370,10
31678,2
31155,1
37489,14
46741,14
29363,5
37230,18
47768,10
30140,1
30657,4
40313,13
50338,6
31943,3
42621,7
32458,2
58055,4
40162,2
56515,5
39890,2
47505,5
51119,9
35265,5
48545,7
31168,4
41849,7
49058,5
30398,2
41333,5
50341,5
30672,1
55995,4
35800,3
55736,8
35802,5
56249,7
55224,3
35024,2
45442,7
53683,5
33232,2
32976,4
45696,7
33494,3
47238,4
55996,1
35549,4
48524,7
45443,7
52651,4
43131,6
32464,1
44930,3
53425,5
34251,3
44674,5
31934,2
47521,12
30132,2
39794,8
43665,9
26780,3
38013,9
32083,18
21141,3
32341,33
36719,16
18840,2
29776,38
41594,13
22183,1
31833,44
40306,10
20383,10
20642,5
30802,41
21406,5
30801,21
39543,11
20375,3
30034,30
21648,4
36459,16
22669,3
35431,18
21639,5
33889,36
19847,9
25681,24
25166,29
33632,39
19598,8
27479,21
27830,7
38779,15
54197,4
37336,5
39395,3
58568,7
41191,2
51874,3
59339,3
41961,2
52388,3
44529,1
54444,4
44014,1
60624,1
43246,1
53673,4
44533,1
55217,7
60108,4
48025,11
56767,6
40432,1
53934,8
61909,7
45287,2
41440,2
61392,4
45482,4
34925,21
28491,17
15917,39
29769,24
16501,17
26937,10
14182,6
16242,13
28735,7
15212,10
26167,5
11618,10
13351,23
9570,6
9069,1
17564,7
46226,10
30403,2
37073,3
44950,8
27743,10
10834,7
10268,9
8280,5
10527,15
22568,1
7261,3
11040,17
23080,1
7518,1
10783,17
8034,3
25908,2
25909,3
14119,16
25922,18
12130,8
17199,27
12126,9
17200,41
21570,53
31078,15
21893,5
30053,11
26754,13
33404,8
27777,4
33154,8
29825,3
32643,8
30076,4
31875,6
29572,7
29330,2
38022,21
16189,15
12309,24
3843,3
8315,3
29031,10
30570,14
10787,21
24143,14
11849,6
10776,9
5191,2
13619,13
5177,5
7749,11
5688,12
3390,2
10017,27
20797,88
13399,54
16479,6
27229,12
19782,16
13865,30
10294,6
6937,22
13340,25
6700,3
19251,36
13104,12
2094,5
6187,10
12338,6
28254,17
37792,5
35448,14
32658,5
32386,6
30608,8
31357,5
38529,11
31893,3
32635,11
38015,15
31892,2
32381,6
37503,10
32915,8
32642,6
36991,16
31614,10
33937,7
32126,5
35446,17
33933,4
30859,22
35465,11
30602,7
29576,6
30866,4
32886,10
29288,19
33135,18
28517,14
33651,13
26246,5
30059,9
35964,9
28559,5
32372,5
39305,9
31909,3
38280,16
43417,8
36005,7
38794,16
42135,8
34725,3
40593,12
33178,3
39566,8
32417,7
38532,7
42651,8
35238,6
42137,7
34724,9
30572,13
25211,5
25181,8
22901,7
22870,6
29011,20
21359,5
20306,5
25150,15
16998,3
16196,2
25404,7
16736,6
14141,3
27200,15
19022,3
28485,30
18784,11
14139,4
23867,19
14939,7
15418,6
23870,26
15455,10
16192,5
25152,14
16738,11
16449,6
15965,6
15164,5
27465,23
18538,8
18502,9
26695,17
16995,7
16955,40
24381,18
30035,23
18310,9
25688,12
9481,7
3594,9
25,1
54,8
5153,2
2052,7
7171,3
36,7
2823,8
2374,4
11561,25
7428,2
33,4
1282,3
1569,2
3387,5
9279,10
2087,7
1318,4
2054,8
1059,4
1283,11
1584,5
4624,18
7490,6
14105,18
5942,11
6166,12
13593,29
3621,2
2571,12
1823,1
5681,9
6701,5
5674,7
4130,3
3882,6
11794,12
16418,23
8995,6
17960,16
11822,13
19502,10
11846,7
10280,12
18731,18
3084,5
3342,19
4145,12
7747,7
9767,7
17703,21
16932,18
15904,15
6462,14
8770,14
5947,10
15643,12
7232,6
7198,16
7742,8
6714,8
7746,9
7743,12
6939,9
14872,9
5654,21
11274,8
2346,6
13330,9
4409,3
18213,10
9290,10
10021,20
14897,31
13412,5
16950,46
15227,17
36714,11
22685,5
40827,12
26031,7
33988,4
40585,11
33983,3
38530,11
35277,3
43150,11
55476,6
37608,3
50849,4
57278,11
40406,5
47002,15
42889,10
28519,8
19254,37
48,9
6411,19
13085,20
6412,10
11546,9
7175,10
5009,1
58309,8
41948,1
47764,9
55478,6
37087,3
59335,4
56508,5
46475,4
55228,5
48271,5
55742,3
58050,9
36836,3
49292,5
35812,3
58820,11
37354,1
50836,8
60104,10
39150,1
51866,7
61130,3
39659,1
50841,5
59073,3
38113,4
44931,6
52648,3
31945,2
41593,7
28348,4
36973,18
47244,4
34917,28
25002,2
23718,5
32731,2
37849,5
56511,11
54450,4
36306,4
45195,9
53422,9
35276,2
51625,4
33479,3
42880,5
50086,4
42620,6
51887,4
33996,3
35540,6
55487,9
38876,2
50075,4
57543,4
40929,2
58054,4
40678,2
59852,3
51613,4
58311,9
39139,5
51356,8
50333,3
50078,6
40669,1
49302,2
36821,1
55740,10
36307,3
46730,7
34252,3
45185,3
51629,7
32199,3
43899,2
51115,5
43900,5
54710,8
35533,5
52138,8
33233,2
45450,5
53938,6
35782,5
30393,2
40052,8
49572,7
31941,5
51372,7
33991,2
43908,11
49059,12
31922,2
39281,6
44436,10
27822,3
38253,15
43925,14
39280,11
45980,6
39795,9
47001,12
29626,3
39540,21
29111,4
49052,5
30400,2
40311,11
30658,2
41336,4
31426,2
42363,8
32197,2
43136,10
53426,5
37072,2
44944,14
52397,7
36556,1
43916,9
51626,4
36299,4
43405,15
52908,6
46232,12
41184,4
48802,9
48031,10
50853,12
58569,6
40674,3
51096,7
38365,4
49811,7
55231,8
36823,3
48269,6
36313,4
55488,6
55745,1
37340,6
47000,12
51367,12
34989,1
35947,24
26053,1
52140,2
36770,6
32869,23
17535,15
22599,21
19315,7
30021,11
16767,35
19788,5
29504,5
15733,14
29248,4
14702,14
27195,6
12646,10
14893,48
25402,11
10335,4
24122,13
9304,8
13599,25
20785,12
6736,6
9060,3
18995,42
29272,24
16252,20
24651,33
32864,28
21873,5
20294,21
25663,18
15413,46
14695,12
25396,3
11871,13
25135,1
11818,17
25133,1
10082,6
11559,22
25390,2
10342,5
12587,21
27189,4
12138,13
14642,26
23351,14
14634,31
23101,34
12127,7
16245,12
24401,22
24970,7
33144,23
26496,8
31338,18
32638,8
27775,3
33393,25
32900,6
33418,4
31619,5
33417,8
35708,10
33155,7
30074,8
8993,18
5392,13
2304,13
23413,5
27490,18
20547,23
15172,3
13614,30
12578,14
9504,15
19774,26
14626,20
4878,9
9778,5
11025,26
4150,13
3895,6
8216,15
17196,28
9307,8
18236,50
23110,34
15201,7
20291,17
6927,14
12316,17
6420,6
9231,11
2610,4
15399,36
9256,5
4882,23
5671,5
4625,16
7724,3
7707,11
13886,4
12668,4
33688,4
34174,9
31125,7
32636,7
31640,3
33401,22
39300,15
31900,4
39558,11
32667,3
34178,6
39816,14
33947,7
34694,5
33943,7
30325,5
33905,13
31110,8
29307,5
29302,5
25969,3
31857,12
25214,6
33912,14
27785,8
35454,15
33143,9
27517,9
31601,8
25978,6
32115,5
31599,14
30868,8
39571,7
33695,5
39048,14
32655,5
35460,7
29831,8
33391,17
28035,4
34690,8
28558,4
27522,5
30561,17
21619,4
23377,17
30299,19
23638,6
30552,32
21364,5
20815,7
14179,8
14650,8
24626,1
13401,30
10283,11
23851,2
11370,6
13880,5
27705,4
14436,6
12849,6
25142,5
13873,7
12124,19
13616,11
12898,13
14904,10
25917,8
15206,8
15932,8
18031,10
18499,16
15458,8
15668,61
22837,11
10582,7
12836,22
25407,11
12658,11
20032,43
1542,16
6656,9
3338,9
1574,5
2567,7
6914,4
62,9
2824,3
1347,5
10020,13
7942,6
560,4
5137,14
2053,8
549,2
1572,12
2351,6
3856,13
9222,18
1028,8
801,2
769,5
1540,8
1797,8
2354,6
6716,11
7708,15
6708,12
12310,43
3881,7
3110,4
4912,15
3627,10
4395,9
9740,5
1825,5
3885,4
5680,17
6962,10
12568,29
6959,10
9741,5
4129,1
4906,5
4909,11
5914,12
5429,8
6203,10
8511,19
18474,15
10825,11
11051,9
17189,15
9530,9
7196,16
3341,4
9993,16
2057,14
11021,18
16675,21
9028,9
17446,13
7453,14
6974,7
7999,5
7486,16
7744,8
8257,10
15129,11
6715,9
15386,10
15900,13
16156,6
16413,9
6174,1
14614,6
7225,14
6431,6
16927,10
6722,8
17955,13
8010,12
9249,9
9051,6
13357,18
27718,34
21064,19
34398,13
21134,7
39022,19
24734,8
40819,4
26265,3
28000,15
36964,10
22410,5
35941,16
18597,1
32351,43
45454,6
28863,2
25975,2
13851,21
2615,4
7440,13
12570,29
3117,2
5898,6
11800,10
9238,10
2862,6
2673,2
22847,87
59079,11
43240,1
59590,6
41956,2
39641,3
40168,6
52389,2
57026,9
39901,4
50332,6
56772,4
40154,2
54975,6
38358,4
49045,9
55489,3
38877,1
50585,5
37342,4
49294,8
56510,8
48523,3
35805,2
49037,7
37091,1
59592,7
39402,3
60618,3
40172,1
51868,2
39912,3
50840,5
38373,2
49300,11
59068,1
38630,4
47767,8
58552,2
57783,2
37341,3
46735,5
55987,4
36054,2
45193,5
53678,8
34006,3
45961,7
46728,4
54713,3
35547,3
49040,13
56769,8
37593,5
58819,8
40420,4
40163,2
49563,5
39907,2
50076,4
55226,7
37078,3
47503,3
54198,8
46477,7
53428,4
36049,3
46478,8
54199,3
36820,6
47248,8
52915,9
35029,4
47246,6
37339,5
55998,4
48784,2
55741,5
47499,5
52654,6
33485,1
52139,3
33992,5
42625,9
33740,3
52907,7
35790,4
55225,4
38875,3
48537,7
40414,4
56253,9
38873,2
55997,6
38363,4
38105,2
48272,7
54969,4
36304,5
52143,7
32968,3
43903,4
45971,8
27817,4
35171,17
38769,16
48284,7
30388,1
37998,19
45457,9
27574,6
38512,17
49057,5
31688,6
54454,4
49049,5
40418,6
58823,7
58059,5
41439,1
58316,4
41704,2
53159,4
60623,3
42986,1
51875,6
40934,4
41963,2
41706,2
51873,4
59083,3
41190,7
52128,2
58829,2
52899,3
59338,3
41189,4
58310,6
40161,4
50330,7
58053,6
39911,3
51104,5
60363,8
42221,1
58821,7
51106,5
60361,9
42219,3
51622,2
41187,1
49053,3
57018,4
47507,7
56254,6
37592,3
48781,6
54715,7
35797,6
54201,2
46982,3
53430,5
34259,4
47496,6
55229,5
36059,2
49552,6
56771,3
50323,8
57542,7
38371,5
50842,6
59333,9
41696,1
48030,10
55477,8
38850,4
22921,7
26182,27
20898,4
40057,12
23948,3
26702,31
32344,17
17293,5
25682,21
36707,9
22148,10
36447,11
22939,4
27237,6
37730,4
23440,5
35163,5
20098,5
21575,26
33110,9
36457,20
22159,2
34151,27
20348,11
28760,33
16486,6
20537,33
24909,30
13662,7
19510,36
23885,26
19769,47
28755,22
19527,14
25667,19
27203,18
16959,5
13668,8
13362,8
24880,2
11357,7
23336,1
9566,6
11048,10
25649,3
11879,8
14386,16
24634,16
12639,9
15665,78
25666,21
14444,13
19521,34
30298,26
20096,4
26971,8
26248,3
31595,13
35714,14
29578,2
34951,12
30085,5
33928,5
30594,8
35704,15
33421,6
31878,4
35984,5
33161,6
35452,12
38291,10
34396,10
22604,12
4889,4
4616,2
34172,15
29515,10
9810,6
17214,13
7952,6
2887,3
17201,36
2825,9
16171,34
11322,6
9254,6
10772,12
8738,10
6418,17
14187,13
18299,17
25946,12
15144,30
13087,21
6678,23
4147,12
6935,23
4164,4
14628,30
8519,8
12077,15
11287,21
5180,8
9250,17
7465,6
3116,2
9245,25
4622,14
20057,4
19340,3
41360,16
31634,5
32389,4
31896,4
33403,12
33182,3
34939,16
39044,13
32668,2
34431,15
32921,6
33921,12
39046,15
33431,2
33924,10
38277,12
33170,4
32911,4
31865,4
31622,4
30080,9
34679,15
32127,9
29054,6
33661,17
29056,6
30829,7
30857,5
31859,12
27773,3
28775,12
30830,10
25720,7
28260,13
31858,10
26745,3
27747,28
29545,9
23925,3
27487,12
31087,14
34430,7
29062,7
32369,15
34688,17
28804,5
32109,13
31091,11
25452,3
25941,11
25180,13
19554,3
22856,27
26458,17
18792,7
22343,18
26195,28
17001,16
21317,19
18799,6
21577,18
26955,31
16696,52
13407,18
23850,1
9827,4
11816,18
25647,2
10591,1
23854,2
11299,15
8276,9
10271,11
22058,3
8535,8
9816,7
11558,26
24115,7
11356,12
13354,24
23347,4
10585,6
13094,25
9306,6
2601,7
9738,11
2337,3
312,3
6682,14
14621,37
514,1
8967,8
1285,5
7939,4
581,1
10023,14
10252,7
2884,4
9766,9
11023,10
2313,4
1832,4
4113,11
2595,4
2857,6
2085,57
1317,7
8192,13
290,1
2609,10
12564,33
3629,13
5170,14
9994,10
3109,5
2856,10
4114,11
12307,32
5425,7
6706,10
9997,17
3088,6
3624,4
2831,4
10254,19
4396,6
10511,17
3345,7
13077,19
5938,18
5426,14
5689,11
4404,12
19243,14
11853,6
19500,13
10797,11
5912,22
5172,11
4627,16
5949,4
8259,10
8480,15
18983,12
9547,8
9508,21
18466,7
8517,12
16924,10
6683,21
17180,4
7493,11
7711,15
8772,2
16408,3
8256,10
6176,3
16151,4
5662,4
10308,7
8228,6
7994,9
14613,7
15898,10
7228,13
7229,14
9020,13
5919,4
10564,21
9798,11
8489,4
18981,6
11593,9
9260,3
10046,7
18725,8
10059,15
9253,12
9287,9
6979,10
6680,16
17692,4
6218,4
22573,4
10077,5
12330,16
26938,12
13432,12
34646,5
20882,5
24924,6
39015,4
25241,4
26975,8
19339,3
33884,21
17289,10
25422,27
27205,21
13156,11
16432,36
302,2
4101,3
6670,14
12313,24
2873,5
8724,19
2866,9
6921,10
11799,15
1359,1
13856,20
35435,21
46484,15
30144,2
49056,8
33210,4
49315,7
33736,4
44685,7
51376,4
39895,2
55494,2
41176,2
55751,4
41434,3
51101,4
55234,5
38362,6
50325,8
57287,3
38879,6
51095,5
56773,7
38361,5
49553,4
54717,3
36309,3
53943,4
