bit,quantidade
14620,47
7914,27
43900,28
24089,38
679,51
42846,45
31373,46
3111,48
42837,29
48858,37
30947,48
14853,40
38282,29
17690,53
25119,29
8066,30
6761,34
40351,32
58817,51
22065,45
12633,39
6206,53
30750,39
4100,55
752,44
39261,35
57594,40
4646,54
14165,53
39901,44
47784,35
10146,40
59515,42
9992,49
2639,51
60136,30
39129,38
7657,36
35340,42
34543,35
6161,29
31923,44
40493,42
8675,37
61595,34
18884,38
63235,39
51344,32
54256,35
4523,31
23727,34
33228,39
12240,40
32687,44
59700,44
28485,40
54671,41
415,59
36494,38
20144,26
30225,32
61913,42
50085,28
44700,38
51527,43
45765,49
3863,40
58436,47
40074,48
15887,39
55931,31
46466,41
15030,41
16825,38
23383,36
34129,47
59782,41
33021,46
7085,31
47344,35
16074,47
57593,38
34271,38
39492,39
31637,47
48666,36
998,52
44119,50
63473,41
43953,30
13469,26
46801,50
63823,48
57051,40
32818,54
18793,39
20314,55
28311,47
45469,33
62016,40
52519,44
51744,41
48569,42
19060,35
20297,24
63508,42
34127,43
26864,36
57548,35
2798,25
52287,36
43922,42
52670,33
56120,38
50116,47
65292,41
45976,39
60021,35
3721,44
61671,43
30597,40
26202,38
41787,41
49993,29
40038,35
15951,32
35465,37
60265,27
30383,45
35371,31
5418,70
39905,39
44723,36
18555,37
9095,36
14629,50
36712,36
63507,43
1055,42
1930,54
40900,29
3103,46
63534,36
47007,39
54251,40
61983,30
25688,42
337,66
39501,44
22486,38
30996,39
6392,42
60571,34
48422,31
28522,32
65097,30
1166,42
31439,42
56493,32
57794,43
31869,34
57514,37
56757,40
64839,39
20288,43
45201,47
29987,35
47515,27
10428,33
23798,45
9403,36
39624,24
58535,49
16250,27
59862,47
1603,27
54222,38
27717,38
15298,41
11352,36
42918,41
29264,36
23084,33
468,49
38973,36
35843,42
30552,42
5392,45
21277,18
10185,45
7836,50
37622,29
2414,31
10640,41
1856,46
44037,38
1332,40
12749,35
34903,43
39563,36
38499,34
17993,34
23358,40
58479,36
23962,39
36825,31
17970,34
20413,40
6164,47
26698,41
736,45
39952,42
51463,33
4610,38
20895,47
27560,45
17679,29
44447,36
29062,38
8554,35
14271,43
4410,40
39486,35
12510,42
31899,35
561,34
2164,38
20203,38
33670,33
28875,36
57434,34
5238,39
49235,34
6092,45
14370,38
56051,35
1618,47
59170,41
25677,28
41413,31
699,40
45376,36
20814,48
35890,38
37149,37
37159,35
60110,43
46352,36
34464,39
27579,44
45588,31
19433,32
45841,35
23119,44
63335,37
43817,37
57301,41
28167,37
4714,44
25709,42
3862,46
56509,42
34571,37
16147,47
44775,43
62545,26
14596,34
60409,20
7610,33
9441,31
57495,38
21740,47
41917,31
43053,43
28204,44
48709,44
64924,48
37884,33
48956,52
11280,34
23038,35
63770,30
52736,41
53500,49
58037,40
47123,45
39824,33
38378,28
19876,48
57401,35
64356,43
43936,38
60150,41
61849,60
46266,43
45215,37
23457,47
65302,35
44790,37
1748,30
766,31
52817,38
48043,38
41768,42
21994,39
53060,44
12600,34
63197,41
5293,39
27627,35
60782,42
2497,33
33776,31
2403,45
14427,37
44781,36
9215,52
10816,42
56963,37
22822,40
14451,51
55696,42
31502,35
50143,35
22549,36
59953,45
60543,45
52141,43
61551,30
48793,36
63810,49
24948,27
8235,31
38418,35
56670,35
25633,32
38373,34
19751,39
51610,33
35245,41
55356,38
33520,43
4388,33
57122,23
28490,40
17411,46
52599,46
47530,41
57560,44
7749,31
35181,36
25202,30
7942,32
29411,34
64721,47
10094,45
65461,44
60103,42
25004,34
39107,41
54881,43
34736,31
56442,42
49699,44
54583,35
7364,41
10551,40
36178,48
421,53
43950,43
21296,51
40485,46
4365,32
42802,43
6188,41
28172,38
23234,40
14725,26
19801,34
58369,27
23246,34
61808,66
2472,43
24197,32
62832,51
55417,44
35809,32
15694,40
37502,33
28838,40
22755,51
26507,44
50375,31
33567,38
10866,38
717,38
757,37
8109,34
27117,40
49829,50
14789,44
40786,39
21520,35
18488,36
52803,40
48285,36
15779,42
7450,29
42962,37
10345,33
43984,35
25271,41
64999,35
57774,32
36637,28
21040,54
41996,40
61153,37
61138,36
61710,44
39522,29
17083,42
48962,35
34597,32
53572,36
60512,40
11524,36
21170,42
9564,38
34924,28
33300,34
65454,45
22383,40
18595,33
18242,39
56141,37
24967,46
16904,85
42349,35
23574,40
1073,41
43601,43
16490,38
53799,37
1946,39
50745,37
64183,35
13307,47
36348,51
64023,34
38800,47
47464,36
2051,50
11858,41
25259,41
41181,32
8717,45
53242,54
39700,49
26311,39
32364,39
34334,32
18882,48
11321,45
55507,40
10982,38
21672,39
15476,36
39651,31
62778,36
50312,39
21937,36
55687,46
43365,35
51194,31
37251,25
4692,37
4175,37
10071,44
13284,37
49407,51
2522,46
30350,33
58825,37
3920,39
48738,42
3148,40
12395,38
8187,45
40798,47
7689,39
60960,34
64651,33
7633,29
61218,47
19637,33
50651,40
48223,34
59246,33
803,43
23325,40
11141,39
46179,40
35114,40
2009,39
28163,43
6772,32
7202,34
35363,27
55876,36
27277,48
39817,33
15289,43
49201,36
58919,37
52549,50
55149,45
54569,32
10536,29
19764,34
35344,39
24724,44
34796,31
18645,28
28748,45
12731,33
1153,43
37107,36
7383,43
14328,36
24937,47
64671,47
64617,36
28746,30
56094,44
57654,46
59870,47
53904,32
10012,35
13058,32
13595,44
49161,43
64118,35
33965,38
23177,42
60484,39
13010,27
61122,33
51830,38
63364,30
8530,39
39561,42
50318,46
58218,48
17059,36
21147,37
21598,35
36544,28
18506,43
19464,32
34640,37
57217,41
65378,43
10645,36
25196,48
20745,41
23546,38
46294,41
14748,38
55908,35
13832,42
13683,38
22316,30
20039,38
49865,44
59141,30
49556,38
22507,40
43653,36
11188,40
60636,37
35321,47
34755,30
30257,40
2918,46
33650,39
55340,37
4315,37
25783,22
56213,44
37205,35
25412,27
2098,36
16924,45
17329,36
39738,33
38025,41
43175,31
5566,37
11208,46
31218,49
24256,35
43622,47
62756,46
38422,32
14593,48
34289,37
51107,37
51251,29
45333,38
57826,46
31522,42
64247,37
25998,36
32158,39
16645,54
19074,36
12006,47
13,65
5810,29
47372,31
58277,36
40698,47
64871,44
37025,32
30151,38
5779,31
16045,44
47056,37
14950,43
47912,42
31337,48
18984,43
42120,35
18333,36
54240,36
18660,39
63724,41
29269,40
53630,25
49472,34
47345,35
17128,39
24241,52
22336,40
35868,41
42924,35
18365,40
38673,45
20094,39
64610,22
53162,40
57606,45
2643,44
32442,42
25583,39
48332,44
44094,32
43513,40
18837,42
59114,32
25205,48
33404,31
30468,30
61008,27
19299,40
2545,35
20681,41
23127,42
22448,38
49249,68
27996,35
61245,34
14180,50
2799,51
44000,32
38676,39
54368,27
16625,34
49967,47
31319,35
8887,28
43211,34
50203,37
54074,48
25681,37
51668,30
37584,32
30746,42
13121,39
25226,32
2066,47
6874,35
35327,45
61337,39
15911,45
47895,36
21187,34
58820,57
48872,33
1794,44
46030,39
10674,37
12259,41
64065,39
6494,41
57929,39
31192,50
34667,41
65141,41
50192,36
16392,46
32540,41
48706,36
56394,33
13946,35
2442,45
65416,39
11312,43
57749,33
24203,38
17809,46
51827,47
31357,49
44814,44
22395,35
39054,36
59362,38
56556,37
31503,47
22484,35
7476,32
22439,43
2617,32
50750,38
51791,33
58845,48
26818,34
46877,46
12205,41
16826,28
24317,36
18209,30
42584,41
13400,43
47790,29
38211,31
25661,47
35377,51
48397,44
29908,50
32388,38
7555,39
20476,52
47769,25
40861,34
24431,33
2581,32
57489,33
7491,32
61688,42
38150,38
2101,54
41397,40
8761,39
53763,36
59238,39
26853,39
62238,38
50540,48
34424,32
47547,42
11210,42
16689,38
37871,35
48454,40
13348,32
44611,47
4893,38
12041,47
43697,50
51265,40
17855,41
46342,35
4278,31
40446,42
3074,42
44749,48
60892,38
11071,39
21323,54
58299,40
12431,48
29748,34
2179,34
57776,37
34090,42
52279,39
37138,43
39979,39
12445,33
13000,32
29559,38
20445,33
57274,40
41373,43
49860,37
26403,39
11,120
62813,42
6084,46
13447,50
49097,46
29665,45
18160,28
58740,45
8441,41
55486,40
23277,48
35442,55
11211,37
52359,33
48795,41
55098,38
44389,42
36810,35
36750,38
42066,40
50225,51
5709,43
52075,42
35907,40
21716,43
52040,42
3487,52
31334,39
19557,27
8045,36
3743,50
55011,42
30839,46
18477,31
52025,49
56247,38
23100,38
22214,35
57113,41
17419,44
1048,36
31171,38
61751,32
19939,40
47403,38
24995,41
30827,32
63860,36
54356,38
29998,34
55298,49
42505,44
28640,34
7086,39
46765,47
26935,38
33675,47
38763,35
55364,29
39417,29
47304,50
6756,37
52822,39
32245,46
50131,34
2612,44
10001,37
19589,47
2027,29
26189,47
42371,22
47676,46
90,58
56473,32
7971,39
35757,34
1281,38
35975,43
47846,33
17283,39
52111,40
6064,39
36949,42
51970,50
42865,44
64375,43
10154,35
37687,38
41554,43
9983,41
3606,33
60189,35
17870,36
49321,36
58096,48
38340,40
20906,35
46595,53
27107,39
58893,37
56465,45
39969,42
34458,45
47129,53
18087,44
32952,42
20701,37
53563,37
26720,44
18789,48
929,43
64682,45
44042,33
21372,37
25886,41
7045,38
7835,32
20450,39
46870,40
24465,39
57831,35
8445,42
19437,40
9906,39
14615,46
62301,31
17642,33
59397,39
55376,28
44900,34
6890,41
24302,48
23418,45
58495,32
50339,46
2888,45
39699,38
59350,44
17871,37
48635,45
58012,48
38138,41
28459,47
45346,35
50080,36
56598,36
20509,37
63907,39
8548,112
62730,38
27263,34
26414,33
49080,42
53458,31
56535,35
24727,36
32365,36
47155,39
48037,32
18031,42
29809,36
61781,31
33131,42
31719,37
51008,31
37560,54
2315,29
41665,43
26467,42
62855,40
39695,40
33858,53
7588,30
45438,43
41439,40
28776,57
57052,47
60783,51
10354,31
64212,43
44914,49
18179,34
33275,47
11008,68
15005,30
38480,41
11222,46
22886,38
21222,39
8488,91
51782,40
15650,33
62893,44
62480,44
54713,37
63915,36
23443,47
23602,49
63748,36
12145,35
35398,32
38668,35
22083,28
31029,36
11675,48
61796,42
31610,34
9364,34
12363,41
25264,44
13167,30
29347,38
60766,41
63379,38
15615,44
42681,43
29065,35
16701,35
17282,38
29990,45
63481,38
19056,31
1690,37
5931,40
36392,31
6915,31
22973,42
55386,33
61609,40
65212,38
47582,37
55829,40
15985,39
16215,33
21448,32
56107,39
61656,37
26081,39
22721,35
36668,45
8393,31
27595,28
11285,172
39267,45
49805,37
24187,36
43611,37
44497,37
2691,41
65486,41
31030,32
39915,39
3599,36
55401,40
40952,41
22465,48
61747,33
34192,34
55143,39
875,53
8515,51
21396,38
56668,39
54468,41
25314,43
35751,45
59125,35
39245,34
36223,48
21495,35
21281,38
59769,45
23025,45
38348,36
29392,42
52253,31
42072,52
48259,43
28214,53
52256,32
29140,38
47587,49
19954,34
41408,34
6013,39
59554,39
11677,35
39317,27
47607,39
30582,43
13412,45
10315,43
41968,42
30708,41
57095,47
33818,40
5306,29
45454,35
35542,27
22279,38
37344,43
4627,34
7089,34
30616,39
9246,31
19788,40
54244,33
7206,46
39468,44
53204,34
21913,43
53721,42
46555,38
26413,43
15128,37
27758,39
11658,38
36912,44
50628,52
27555,28
14405,43
39718,43
21896,43
40913,41
26142,41
35674,30
31172,39
7788,40
56912,43
56760,36
40509,38
45521,33
27696,33
29754,40
54559,38
46227,45
5179,45
54220,39
25270,43
33501,46
20667,39
59789,44
38312,35
36919,32
36682,38
53461,45
64393,43
34860,51
9935,40
36501,37
9291,45
2246,38
13092,46
22601,33
1861,44
52349,47
59856,31
3935,40
46836,38
34500,31
40440,45
54029,47
24607,33
44131,47
31393,32
39547,40
33012,47
3218,36
10330,45
65384,43
65234,48
7499,47
53848,39
643,46
9449,35
56193,28
61155,32
42281,45
23281,47
18747,32
19063,40
735,39
12099,36
30651,49
40030,33
2064,51
31505,33
60341,47
26040,34
6497,40
50813,45
8837,41
14491,41
7627,37
39207,43
44257,41
50403,37
51794,38
16909,45
29743,27
16723,48
27718,44
43437,35
56022,54
17340,41
11637,36
890,50
58664,55
52400,37
2029,31
47209,43
13820,42
59643,46
2650,48
64500,34
43098,45
51153,33
5933,51
30327,51
992,61
54769,44
37660,45
31746,34
10494,42
18787,44
33992,40
26380,43
47830,36
36809,35
23991,42
49876,34
36622,43
24262,38
3987,45
45690,43
63879,34
11202,32
32264,38
2234,42
34518,35
33377,47
60700,35
44493,33
36848,46
16412,47
44708,22
6069,46
18305,45
15544,40
54358,37
34185,31
25299,45
35900,42
42575,43
15566,53
20342,30
33711,39
39136,35
15839,57
2550,49
37399,46
61066,45
23354,41
23222,37
21383,35
33527,33
10000,46
53693,40
51411,51
42009,39
38577,39
25782,32
57663,33
48677,42
49847,40
20722,33
33778,46
3233,43
56649,40
11867,35
7540,37
49022,54
48831,42
12409,50
53673,39
16779,40
43003,43
46479,36
30551,35
29700,44
54312,42
48208,56
30331,48
50224,43
46099,40
30617,40
25316,31
10659,29
39533,40
62509,33
63735,50
34207,46
7264,37
61180,32
43756,48
43386,42
34137,37
43302,44
45610,52
20305,34
37404,40
32120,46
37980,33
64456,38
50288,31
23490,38
37384,37
62269,43
9238,39
36391,49
65362,41
5900,37
2255,39
47549,40
34646,46
32541,35
38006,43
47920,35
11366,46
58467,33
62075,37
6620,27
23955,37
61274,37
40723,47
31173,52
27091,39
16619,35
23990,43
47834,27
56802,42
24968,54
65202,33
34463,41
19345,35
11568,31
10744,40
58745,44
55427,38
54113,38
7277,44
15775,43
54602,45
24732,36
30539,53
41961,45
62901,38
11155,43
55075,51
60154,39
49779,47
34184,39
65336,47
60135,43
13336,39
14037,38
42699,37
52947,49
32991,43
47067,44
54300,34
49759,40
26682,40
43292,34
55669,44
3786,34
30761,34
9348,39
37866,37
6178,33
53637,38
24701,34
50125,46
8914,39
51096,42
2991,49
9330,32
53760,53
35141,35
40884,48
4871,46
625,32
8972,46
15847,37
60143,38
19497,34
55063,41
2632,34
49841,42
7418,40
28977,42
27320,38
47619,38
6450,41
42073,49
61730,44
24639,40
8444,46
13926,47
15178,38
55797,46
23795,38
52302,35
41188,29
60035,38
7467,44
62267,41
44175,39
54822,43
37509,39
10100,42
24819,40
10956,44
43106,51
4574,41
47593,35
53486,31
42737,38
36698,36
45603,40
16125,60
59001,60
43215,45
18800,41
16762,35
30840,41
45638,44
33033,45
3279,40
59138,35
14692,31
48755,29
32993,43
62902,27
32884,49
37463,37
13451,44
54914,34
59711,38
4770,49
11376,34
52875,52
13610,43
43975,28
22476,41
16419,42
11083,49
35326,35
58290,50
16337,46
8996,37
3710,36
59408,40
51212,38
22420,43
43741,28
54452,35
35904,41
38380,42
63741,37
52129,35
32798,39
61475,41
17770,40
27753,52
26441,35
15640,28
48159,32
7317,30
49752,40
32209,40
46702,51
50017,33
20224,59
4140,38
25945,45
47537,39
33227,42
587,45
53898,37
45570,31
47415,37
48205,31
58743,35
19394,42
44850,45
23252,31
45742,43
52339,43
16158,36
37034,41
4008,37
40221,49
17913,42
7050,42
53562,36
442,57
32070,48
18151,42
37106,35
24697,40
57985,44
55940,39
37708,48
42384,34
28189,37
64039,34
558,47
38633,33
19090,38
61024,47
34241,43
61209,38
45462,52
20045,37
45901,42
31590,36
19601,33
62186,41
2121,41
18580,46
25175,34
42513,40
26100,41
51099,37
26547,29
57567,42
36711,40
13855,35
48549,34
38361,38
20107,45
20455,43
35647,49
19023,38
57182,36
47573,36
27096,52
2114,49
44113,38
8815,34
5775,37
52650,38
57736,29
30140,33
741,45
33867,38
6602,27
20189,39
22498,31
47574,42
44506,35
24980,44
46178,39
64795,44
6629,32
29524,34
17673,37
63222,40
49946,45
25383,33
38558,37
51935,46
16592,49
63652,40
7793,24
7204,43
49653,39
45778,40
64547,34
36493,42
18943,38
62827,45
24913,40
2083,52
55685,39
65415,40
23291,36
49907,49
27134,43
7449,28
23540,54
39165,34
55735,37
23853,41
12066,35
420,48
50918,39
20276,32
27728,46
17702,39
40324,40
54961,42
43008,51
146,54
18535,33
47033,39
15315,30
60556,38
12210,34
22631,38
37381,40
15085,39
48584,40
5066,36
52097,47
40941,35
9621,33
41998,42
9243,39
41928,43
6045,41
35815,46
32933,38
36488,35
48020,27
27106,51
28890,47
24645,53
27336,42
59498,53
18397,38
3425,33
7653,36
30930,45
44503,37
5834,39
53874,37
37877,33
3778,38
3262,31
2057,42
5529,39
51303,35
63011,35
26303,40
30587,43
26794,44
1671,44
63825,46
54489,34
35743,42
44465,37
44102,45
39704,46
25208,44
38494,36
3577,40
40848,30
49176,47
62194,38
46331,29
31687,48
44346,47
5515,34
27072,40
58984,30
44360,45
63589,38
7403,50
53523,38
26974,38
31634,38
23439,33
42608,32
37036,44
11485,39
21518,32
33564,33
18734,35
23753,30
3025,32
57753,36
19760,34
41334,39
60094,33
52780,48
272,55
41374,32
9398,37
4909,44
32722,43
4413,33
10517,39
48243,40
50929,49
50074,40
26284,42
42919,34
44486,30
5406,39
33247,54
58105,28
6466,46
15145,41
21432,47
57378,38
27231,43
22377,35
5277,42
48382,35
29035,36
24038,34
32786,53
58497,38
49348,40
65246,44
62698,47
38542,39
26060,37
48652,52
64753,51
52318,35
54916,41
51584,38
59294,37
9719,48
1377,49
62639,43
24283,36
45356,36
51437,30
18875,31
57821,35
13192,40
381,84
47742,39
2297,36
14660,28
21828,43
6648,32
53740,34
55856,44
56666,45
64372,41
2146,41
19362,47
32376,39
24479,39
53416,36
9737,33
20034,36
18331,39
46229,53
32208,39
16005,33
45941,41
36419,40
40965,43
44059,40
10366,38
50421,57
65066,35
36631,44
3601,29
51597,38
31317,43
55734,43
61465,35
8750,36
48809,26
9997,34
62823,34
40106,55
20202,28
31786,32
63065,32
65499,44
61717,39
38568,35
24463,46
37634,35
31624,36
49190,45
48292,29
24105,42
40228,39
2385,46
32424,37
35445,32
60428,44
37448,33
18574,35
6503,39
53130,33
38323,44
5841,38
45824,44
4557,41
7984,36
38986,42
46719,41
45459,34
795,38
46721,46
9302,40
30557,40
56398,37
44680,33
20889,40
8283,34
12871,42
25637,46
10367,36
35723,41
48898,33
65016,37
59887,32
15303,39
37764,34
19742,34
40864,37
688,49
3818,35
58965,47
15182,34
45229,44
42537,37
45861,43
10110,42
6002,26
6816,35
40165,37
21022,43
4268,40
23044,40
1612,40
31278,37
6253,50
59776,28
47953,45
11032,39
63785,44
34255,44
115,51
62118,33
47223,44
3381,33
32856,38
47978,33
27959,55
29468,37
30959,36
2898,46
19754,39
35519,48
21085,35
6814,37
30485,47
41494,39
43016,41
37917,37
11291,41
16563,41
42212,29
19112,36
51204,39
3513,26
59616,34
5372,32
9374,40
56268,36
42831,43
20706,36
35924,40
4971,36
62719,49
47222,37
14050,43
64363,47
35010,30
51417,28
30251,50
50217,37
28255,38
28191,40
15449,52
20744,38
36448,44
42361,49
21830,36
18632,43
20818,40
36107,39
29831,33
62083,47
1757,41
62310,30
57266,40
2077,34
27771,46
33958,38
14187,31
15754,40
39639,45
50045,31
6088,38
49052,35
14277,34
15548,36
47965,36
42788,39
22031,38
29591,43
49631,28
59793,35
14420,29
8652,47
41135,43
60048,34
33438,47
59691,40
26316,32
47662,36
64643,43
54704,39
52998,33
36354,41
32233,27
35403,42
18585,41
7599,33
59082,32
25332,35
55738,32
26823,32
40704,45
64687,39
6127,29
16189,43
20631,28
47498,46
8771,37
64562,32
37196,43
19881,39
25115,36
55033,38
58392,44
12947,26
61017,38
9262,42
34308,33
64188,45
41641,41
24878,79
24078,42
14393,47
37061,40
38978,44
6457,38
54008,39
49056,41
21976,37
40182,40
11236,31
35436,30
37718,41
29841,37
64431,37
24935,37
46396,35
35150,43
57559,42
54735,30
3815,37
48653,47
49398,37
39325,41
6397,44
31912,34
11634,40
23394,41
10560,35
64157,46
41437,27
23441,43
56122,48
45085,31
54425,41
49532,45
26607,42
47393,40
8146,41
40388,35
33950,36
7754,27
61011,48
59624,41
48555,42
15935,45
32152,35
9417,37
1876,35
63170,46
21198,37
24120,47
21190,33
53567,32
30562,49
34319,37
44141,32
19200,41
49078,39
26554,33
32531,34
53958,39
48289,44
36457,38
46183,37
55547,32
61670,53
17582,38
55625,43
20502,38
49062,26
53583,35
64734,31
16030,40
46465,34
58580,41
38671,45
17062,43
49288,42
18629,42
47767,41
44842,48
47148,38
18346,43
24516,28
47384,30
13331,38
89,46
44006,31
58288,34
48460,35
44771,37
33710,38
4582,33
11214,39
63886,34
52127,39
34627,54
2270,43
3943,43
50789,30
44426,30
35985,36
2069,53
55408,29
30430,50
14978,32
12755,39
13340,26
16873,32
51903,39
17709,40
56128,44
648,52
14280,35
62252,36
41811,41
19216,49
49616,48
44206,42
33648,44
60407,42
47825,39
34239,39
17965,43
7953,34
59600,35
63256,40
23135,34
55268,34
9135,50
41515,35
35318,42
29115,36
40371,31
43354,37
57951,37
8581,36
45757,38
23286,32
27726,40
9229,37
62396,49
28483,35
54134,49
43857,43
23522,35
57016,41
50735,46
65146,49
4951,32
31149,28
57470,42
2294,31
18191,44
52879,46
45493,36
35132,50
5452,42
54493,32
15249,37
50619,48
25318,44
52315,39
48064,32
13130,34
57167,33
35399,31
9046,38
39734,50
43659,44
65306,38
1174,40
47653,53
17497,36
52611,44
44617,33
10469,36
45950,46
40574,49
47335,44
14289,40
12098,37
32307,37
36126,36
38947,33
63253,41
22828,37
57318,36
64343,30
10257,35
63518,34
12894,37
24271,38
57898,36
4799,39
101,51
33579,37
11465,36
17032,48
13961,35
29218,43
23258,35
62115,33
38265,35
44374,34
31255,32
25124,54
33168,35
15125,43
59552,36
65034,42
50003,39
39384,39
18612,48
59536,36
30062,42
12412,35
32686,46
59116,30
45719,43
6343,38
43717,51
47849,28
3193,37
45306,31
26452,42
44307,36
25908,54
33873,34
22749,35
44453,42
58776,34
51365,36
44431,34
36045,35
65475,41
14118,40
3092,58
20092,45
51394,43
36073,35
39202,42
64103,32
26479,35
23608,25
19409,43
57909,27
4724,43
64558,43
30244,55
40322,32
45924,37
5891,50
30425,42
24442,38
34854,33
56119,45
21266,36
33167,38
8929,35
36044,43
10777,37
60328,36
58187,40
53093,34
37015,36
22748,45
60473,34
59027,39
65088,49
67,91
13470,43
8915,41
28054,44
17008,46
532,59
28994,44
13490,27
62015,41
38617,33
35254,37
41347,43
49114,34
44758,50
37000,42
3473,41
59187,33
50881,35
24497,38
55835,35
8620,51
9454,29
3127,35
567,51
18520,51
57679,37
24307,32
37902,27
37445,34
30176,38
49519,43
29145,43
9824,34
61431,37
14952,41
30110,37
23368,36
5266,35
56065,37
42385,43
48369,45
35392,33
55236,35
16644,36
2418,36
56416,48
40703,43
29571,49
59987,38
37426,48
7076,38
27921,32
41287,30
62511,29
46304,33
37991,31
10333,37
22529,41
51569,28
1783,51
44936,47
11393,42
58367,49
26966,31
47796,34
19744,52
10435,45
60270,46
37699,37
37780,44
56958,44
44163,44
2669,36
37076,28
38762,30
56127,43
65229,40
34879,43
40381,31
8883,45
64107,43
8642,32
34101,45
12348,34
3622,38
19534,38
54469,34
21270,46
13647,37
44137,33
51521,43
40797,35
8686,32
26265,36
31836,35
7012,38
61654,40
12234,30
8296,39
62422,47
52709,42
64942,39
13414,43
51790,30
11308,44
21640,35
24279,38
17324,40
19097,38
20609,52
10885,46
31429,39
30923,44
32067,44
50209,44
47360,33
29371,43
38194,41
43124,40
29928,49
38967,37
50466,32
33481,41
15574,38
28629,37
58115,33
23264,40
56640,38
36270,35
40784,27
49490,40
2580,41
3278,38
25537,30
33678,43
58720,37
24277,45
32213,54
32047,46
35283,42
22057,59
11334,39
49862,44
6232,37
49488,44
43100,34
36007,29
2415,40
9773,32
44963,52
49903,36
24668,43
12917,34
8086,41
64760,51
44527,33
58565,35
24323,41
26536,42
7843,34
17326,37
7694,28
34291,43
2641,57
44701,47
17719,33
46247,40
4870,31
21424,34
37629,42
37881,35
22449,38
23690,24
26314,44
60889,36
60586,34
34462,37
9832,41
34919,43
25715,34
26393,39
19201,45
42056,38
2481,41
11860,44
4128,53
61666,40
58027,32
28549,42
10095,46
8105,35
35976,43
13264,39
49965,47
35699,29
19674,32
3220,38
54680,35
17972,36
53148,42
25359,32
15691,42
27026,41
30316,42
3457,54
39883,40
27630,34
48348,32
19330,41
7562,43
34158,37
44086,38
32916,36
33662,39
55752,44
1535,28
2007,36
19381,37
24402,41
19607,37
50021,41
54272,48
9368,40
27891,40
43192,44
42354,32
62803,34
29011,36
31027,32
29229,37
56758,43
12921,47
9704,47
15651,37
743,39
40929,44
2541,28
17540,47
43408,38
44777,47
8672,54
4703,43
2521,36
28289,35
36650,32
8181,43
30769,38
321,49
29712,42
9875,41
50815,43
37722,34
31106,38
29227,42
51689,42
50366,42
888,52
9988,36
18108,35
22376,35
7377,31
39076,38
62802,31
58474,44
2502,43
38160,39
58635,40
60158,55
58046,40
21705,48
5614,40
41991,36
49807,39
15502,50
36655,45
2188,45
57905,33
15176,39
49646,37
9882,34
60174,40
5789,37
31615,42
16023,42
37116,41
51335,48
46899,31
4045,42
46280,31
45332,40
27460,37
4857,34
48079,45
31124,26
36000,41
51372,40
22641,41
21474,33
55545,46
18072,42
17045,38
53742,37
28153,48
52794,48
34223,44
28310,31
52215,45
53189,44
42443,31
42237,47
16453,46
9843,36
56245,45
50732,47
7092,51
64728,39
12287,48
42007,29
10761,53
16621,46
13033,39
4668,50
25263,33
5330,45
9869,42
24978,40
47408,50
44726,38
46900,32
62910,45
48537,45
54781,44
7521,45
29414,42
50737,39
53235,41
39488,42
29275,35
28258,40
8161,32
12579,46
14304,42
43752,49
11263,40
12241,23
1351,38
27793,36
16551,40
45318,31
64083,46
33428,38
25114,35
35572,36
18549,48
46423,31
25647,35
52340,44
14411,39
48645,42
22462,40
24767,46
600,25
34191,45
28607,38
35839,44
60914,37
12844,36
33987,35
39216,50
56384,52
61336,46
40002,36
47575,34
20803,28
32902,47
33330,34
41430,30
19720,43
48861,44
16112,49
10423,32
19001,36
7719,43
37828,51
27097,43
50649,31
47977,45
31425,31
26648,43
59757,38
4183,34
60909,44
26078,29
11258,45
57486,36
46745,49
58193,35
21577,46
8997,37
39682,46
15930,40
35892,36
44221,39
19010,36
64975,64
27562,50
60846,24
18668,37
38055,43
6627,42
27777,41
52558,39
33814,39
5951,32
4968,27
3057,38
44915,44
30462,44
54414,36
47446,34
51704,48
13346,42
50106,37
35412,42
42577,42
3564,53
60299,43
64289,45
62117,38
37280,39
39311,37
47082,51
23295,39
53157,28
48931,47
63047,38
1182,32
1978,43
44872,37
60164,32
47204,40
32496,43
59486,33
40530,28
34594,34
51434,39
24250,33
37958,37
36485,33
60536,34
30454,41
41906,49
51351,46
34784,41
25034,27
11999,42
3016,44
47038,35
13082,44
3296,35
7477,38
36129,35
55215,36
26275,47
18498,22
44525,54
28554,43
36398,39
36898,42
64141,40
7525,42
31157,39
4115,37
28468,51
19403,42
8658,43
25350,44
58280,44
18119,45
1648,46
63465,41
23723,32
26880,46
51401,40
39049,37
12463,39
38572,30
2731,42
25874,38
29054,34
829,46
10218,45
21855,38
37213,47
43940,34
46369,34
11174,35
39665,38
5298,31
25543,32
6543,33
16673,41
956,46
3462,42
45139,46
45871,53
31569,43
6130,32
11251,33
49730,38
11918,38
55431,45
57763,41
25406,37
10998,29
33215,33
7431,31
4993,34
45324,51
39298,37
38121,38
42895,38
13100,32
32582,31
61519,36
48770,43
44592,45
65404,51
57833,40
45321,47
62729,38
53548,42
53906,33
7414,40
37008,31
46974,45
16599,36
3291,37
60579,33
49358,49
35101,32
35079,40
11699,41
25812,39
57362,36
63079,41
25296,61
7443,33
20879,32
5132,37
50523,27
53549,36
46116,52
42673,38
62973,47
20414,40
5258,34
51864,35
7590,46
26444,28
39906,35
19217,44
34108,23
2661,35
31239,35
27893,40
31879,39
35409,41
30267,32
16212,29
22830,49
11284,40
34001,42
