Valor Binario,Quantidade
46476,1
43805,1
56320,2
58931,1
20384,1
11923,1
55704,1
34641,1
25413,1
61313,2
30151,1
11104,1
60582,1
7218,2
44075,1
43628,2
7069,1
52134,1
16703,1
25442,1
51041,1
59518,1
30155,2
16075,1
12754,1
45189,1
1786,1
22242,1
37623,2
13514,1
47990,1
17685,1
15711,2
41574,1
10604,1
20711,2
45423,1
5470,1
3232,2
62241,1
30742,3
63473,2
21704,1
46071,3
8075,3
43634,2
24835,1
52391,1
51335,1
26204,2
52065,1
50567,1
22510,1
23611,2
60370,1
33940,1
10200,1
11540,1
28138,1
31067,2
29797,1
5586,1
60730,1
4310,1
5703,1
42456,2
23847,1
8753,1
61974,1
18956,1
50358,1
56324,1
28302,1
60127,1
40463,1
46769,3
38682,1
60629,1
7659,1
48475,1
54296,1
15678,1
33028,1
17250,1
11942,2
1031,1
8033,1
7105,1
7552,1
19513,2
49992,1
34487,1
33422,2
1103,1
184,1
37836,1
38365,1
24882,1
31603,1
54592,2
45919,1
30461,1
39763,2
13068,1
41994,1
49904,2
57110,1
48720,2
2743,1
46132,2
24477,1
4736,1
58662,1
64980,1
18325,1
42309,2
8082,3
33980,1
24000,1
33288,1
250,2
18758,1
32278,1
36670,2
16478,1
7879,1
23783,1
20926,1
39384,1
44414,1
64130,1
44469,1
51144,1
3320,1
9565,1
25570,2
24101,1
39793,1
49625,1
18528,1
3933,1
17071,2
62694,2
3271,3
18047,1
9006,1
1920,1
33102,1
23978,1
55245,1
50920,1
29255,1
10646,1
44799,1
34658,1
51201,1
60261,1
13769,1
38253,1
31823,1
52765,2
6233,1
54392,2
64975,1
32999,1
55573,1
62376,1
27783,1
11825,1
48117,2
17640,2
25955,1
56195,1
10389,2
14220,1
34289,1
26183,1
61536,1
64854,1
29464,1
50276,1
19788,2
7246,2
51416,2
35529,1
40560,1
53976,1
18034,1
8297,1
9035,1
28606,1
14040,1
6378,1
14439,1
21314,1
52127,1
13680,1
46194,2
37996,1
19136,1
52965,1
52010,2
7417,1
39371,1
42240,1
35181,1
56998,1
42239,1
28489,1
6307,1
28877,1
21827,2
42872,1
7490,1
62267,2
62879,2
23925,2
14359,1
26147,1
48574,1
2195,2
53716,2
48432,2
27307,1
112,2
50464,1
51793,1
31158,1
60148,1
52621,1
11464,1
46403,2
57957,1
8844,1
63006,2
40512,2
47628,1
59662,1
5297,1
6221,1
5022,1
51884,1
480,1
13004,2
45183,1
16336,1
48631,1
6188,1
11090,1
61606,1
14315,2
45547,1
45134,1
62341,2
7806,2
63779,1
9536,1
27337,1
60072,1
6567,1
25900,1
5487,1
17104,1
62803,1
48069,3
64891,1
52090,1
15607,3
30377,1
2814,1
52908,1
58249,1
37967,1
50251,2
14694,1
13239,3
35897,1
41655,2
2042,1
53773,2
55983,1
61446,1
21587,2
61200,1
28446,1
64893,1
12005,1
57524,1
3469,1
22227,2
52501,2
25585,2
36646,1
3316,2
16756,1
55288,1
14681,1
35205,1
26011,1
49702,1
17957,1
9962,1
30202,1
59388,1
14455,1
21423,1
41845,1
52268,2
32781,1
115,1
65000,1
12879,1
64625,1
2236,1
32031,1
41358,1
25004,1
51213,1
22148,1
65226,1
26008,1
12831,1
19462,1
1387,1
59548,1
8218,1
38620,1
28192,1
39963,1
36235,1
26247,1
16077,1
57416,1
44313,1
13276,1
14192,1
35711,1
34134,1
25584,2
16956,2
35373,2
48337,1
15075,1
47617,2
53673,1
10093,1
45848,2
41295,2
2701,1
46062,1
41422,1
20123,1
27877,2
40508,1
18747,1
34428,1
16370,1
25704,1
26338,1
11892,1
10438,1
33123,1
21919,2
14852,1
21904,1
59724,2
57971,2
8419,2
30172,1
13020,1
51817,1
14404,1
52602,1
7514,1
41509,2
41787,1
57862,1
12902,2
58691,1
34664,1
39265,1
14435,1
43383,1
49092,1
20418,2
13665,1
45855,1
26030,2
29145,1
46107,1
5490,1
60283,1
29638,1
57084,1
38398,1
11378,1
15574,1
45407,1
13642,1
61934,1
4406,1
54426,1
25911,1
2676,1
56781,1
15251,2
15061,1
19382,1
30098,2
10030,1
13911,2
15625,1
38519,2
18711,1
3876,1
42666,2
17607,1
46603,1
29465,1
30448,2
49857,2
42245,1
40600,1
49001,1
2404,1
49926,1
32171,1
36312,1
42399,1
31294,3
4094,1
65470,1
65404,1
16150,2
18482,1
47733,1
6264,1
37764,1
35926,1
54795,1
37417,1
57114,1
24452,1
28051,2
25102,1
47023,1
4796,1
34454,2
22069,2
30793,2
45710,1
25708,1
52171,1
13405,2
10585,1
39643,1
5836,1
16693,1
56596,1
28151,1
20722,1
44621,1
7619,1
32762,1
12522,2
16186,2
57302,2
2168,1
35112,1
38186,1
10749,2
27505,1
43152,1
13448,1
44372,1
24193,1
50574,1
21562,1
64268,1
40097,1
25896,1
55140,2
52644,1
54153,1
51485,3
20336,2
49278,2
41982,1
1842,1
8903,1
45223,1
62108,1
37032,2
6275,1
63088,1
30665,1
56534,1
51031,1
7625,1
27252,2
49191,2
39096,2
15065,1
6920,1
49554,1
9102,1
5753,1
16458,1
12109,2
31559,1
58515,2
49341,1
11051,1
62691,1
20075,1
29229,1
9304,1
31644,1
28739,1
8922,1
43594,1
11039,1
48366,1
46549,1
15564,1
20259,1
31782,2
61634,1
30122,1
42358,2
3474,2
49075,1
14090,1
19397,1
34247,1
22309,1
1383,1
62158,1
25155,2
2501,1
22575,1
50616,1
64362,1
21189,1
41018,2
51069,1
27411,1
48779,2
52599,4
52082,1
16097,2
18128,1
54432,1
18406,1
20049,1
11590,1
52188,1
42816,1
9849,1
59789,1
2800,1
38602,1
30998,1
44359,2
21531,1
62678,2
44982,1
43377,1
59764,1
20388,1
31200,2
41213,2
10759,3
40528,1
29943,1
50969,1
33996,1
45606,1
28417,1
57977,1
51937,1
33452,2
7992,1
22638,1
53092,2
44163,1
7715,1
4879,1
21664,1
64662,1
43641,2
61742,1
64881,1
6263,2
44197,1
28247,2
56721,3
26261,1
52579,1
5954,1
63282,1
31701,1
43370,1
64514,1
2842,2
64357,1
18467,1
11203,1
20963,2
32930,2
3477,1
40807,2
44011,1
17832,4
23858,3
51788,2
32581,1
44942,1
40540,2
527,2
5682,2
18630,1
62008,2
51477,1
38242,2
25489,1
47362,2
24903,1
57094,2
45229,1
37916,1
15517,1
2022,1
53004,1
38724,1
26122,1
12713,1
63004,1
10101,1
25101,1
20370,1
44294,1
46064,3
5145,1
43507,1
17385,1
26532,1
39044,1
19716,1
39811,1
2922,1
64101,2
12722,1
11409,1
7098,1
57194,1
24395,1
34984,1
32578,1
20624,1
46339,1
29736,1
22708,1
46546,2
50506,1
24327,1
7308,2
52473,1
25533,1
47921,1
14544,1
5616,2
55876,1
49630,1
58085,1
47904,1
50702,2
1888,2
10107,1
35952,1
60424,1
29444,1
27157,2
54305,5
53801,1
46520,2
30652,1
6580,1
15705,1
62059,1
37790,1
58161,1
61609,2
38009,1
25767,1
62432,1
23345,1
27917,1
39780,1
29245,1
8979,1
11364,1
1163,2
53022,1
20861,1
51263,1
4896,1
60601,2
35867,1
9612,1
38363,1
34263,1
17438,2
55559,3
60314,2
20531,1
14765,1
63149,1
17203,1
52215,1
50157,2
38810,2
41154,2
56298,1
23686,1
98,3
34126,1
44742,1
344,1
34231,1
26932,2
28052,1
55683,1
11792,1
65173,2
2078,1
46690,2
32107,1
34630,1
60357,2
29366,1
10218,1
15003,2
62113,1
53495,1
39583,2
56799,1
55113,2
63673,1
64486,2
55238,1
8077,1
38046,1
55795,1
41601,1
17206,1
11355,1
15109,1
60959,1
27912,1
50170,1
25824,2
13115,2
24733,1
63758,1
9126,2
39907,1
56881,1
62998,1
28675,1
35935,2
10768,2
32353,2
52321,1
28150,2
8479,1
14329,1
39126,1
50523,2
19612,1
38513,1
33951,1
35938,2
51733,1
25736,1
51689,1
40736,1
65423,1
4873,2
34683,1
52567,2
45007,1
18369,1
366,2
64568,1
5765,1
15554,2
62401,1
4640,1
13902,1
52242,1
13040,3
61465,3
30022,2
37190,1
27022,1
51633,1
31965,1
34290,1
23803,2
51581,1
5347,2
63697,1
38171,1
61349,1
51741,1
54092,2
36551,2
28333,1
41740,1
40614,1
10593,2
41061,1
23338,1
11354,2
60567,1
50001,1
59565,1
29231,1
49044,2
13006,1
63889,1
31181,1
12727,1
58125,3
3155,2
52587,1
6710,1
42036,1
26362,1
10333,1
40437,1
4510,1
35196,1
61315,2
10675,1
14634,1
12402,1
4919,2
55604,2
47836,1
62301,1
50156,2
38617,3
60913,1
34035,1
5662,1
19780,2
50377,1
33375,1
43108,1
18840,1
65401,1
46567,1
3791,1
1719,1
59771,3
58585,1
17855,1
21295,2
19468,1
39451,1
22876,1
9201,1
2491,1
27152,3
49174,1
49516,1
2537,1
13634,2
2069,1
20609,1
34132,1
62800,1
34833,1
27702,1
53099,1
26687,1
65136,1
12601,2
42793,1
63297,1
41989,1
30446,4
16505,2
46817,1
35442,1
34434,1
17644,1
3462,1
1858,1
11071,1
23228,1
20103,2
14222,1
23615,2
42412,1
53058,1
15142,1
5414,2
48498,1
41705,1
24846,1
5806,1
27777,1
42017,1
5815,1
26028,1
62703,2
62730,1
12667,1
59370,1
53208,1
12853,1
7693,1
410,1
48258,1
33878,1
48230,1
2673,2
13281,1
10060,2
4615,1
1530,1
39285,1
22009,1
17516,1
53112,1
5907,1
60100,1
48343,1
17514,1
43241,2
5450,1
23206,1
12531,1
42087,2
6355,1
5468,3
26964,1
34308,1
37017,1
60369,2
6286,1
63360,1
53506,1
12661,2
41168,1
31900,1
4250,2
11455,2
39769,1
40788,1
62079,1
44264,1
1158,1
22590,1
62624,1
62170,1
62193,1
8271,3
33466,1
47495,2
22361,1
583,2
20323,1
49056,2
21792,1
14678,1
18206,1
16371,1
34740,1
6656,1
35479,2
21439,1
32414,1
52045,1
38194,1
23414,1
20067,1
55507,1
40451,2
50923,1
17197,3
20380,1
33828,1
28361,3
42824,2
61496,1
35539,1
27991,2
19783,1
30543,1
33479,1
59838,2
53493,3
50740,1
60390,1
10517,2
685,1
18828,1
3863,2
25307,1
11302,2
38954,1
13500,2
11945,2
29633,1
37733,2
37321,3
17849,1
63103,2
54952,3
49321,1
22740,1
8154,2
56883,3
34665,1
17336,1
27086,1
31519,1
42326,3
51561,1
33571,1
36588,1
55662,1
26458,1
61045,1
60082,3
55558,1
48620,2
54581,1
31256,1
43575,1
39589,1
15055,1
62908,1
36222,2
23006,1
55231,2
55234,1
32745,1
58340,1
60955,1
17913,1
28955,1
7838,2
10632,1
17059,2
50466,1
11498,2
22824,1
11896,1
8705,1
22353,1
850,1
60796,1
13801,1
38498,1
37984,2
47066,1
13224,1
62486,2
38939,1
19188,1
4820,1
35546,1
47514,1
46113,1
7689,1
5160,1
23420,1
36644,1
17392,1
8558,1
42481,1
22044,1
44420,1
34649,2
15181,2
36484,1
55108,1
12842,1
4778,2
51185,1
18965,1
61059,1
52930,2
47797,2
54105,2
51240,2
12347,2
60746,1
19530,1
7288,1
3626,1
2158,1
44455,2
45446,2
62228,1
53357,1
57827,1
39723,1
2758,2
16492,1
61195,2
35561,1
32051,1
48081,1
50543,2
24619,1
51585,1
62925,1
34227,1
45666,2
42565,1
43067,1
59971,2
25713,1
24805,1
34910,1
58098,1
62281,2
54102,1
12676,2
8283,1
31726,1
18011,2
52030,2
362,3
61072,1
46237,1
34986,1
40509,1
54666,2
53452,1
32185,1
43978,1
16397,1
33532,1
17714,1
16795,1
33439,2
55955,2
46351,1
35681,1
33690,1
2943,1
36941,1
64320,2
45940,1
55354,1
9720,1
58803,1
57816,2
6121,1
9199,1
21029,2
41573,1
43823,3
38720,1
16368,1
16846,1
49786,1
38312,1
5601,3
19340,1
36624,1
4060,3
37810,1
51654,2
8171,3
12513,1
15763,1
55086,1
58831,3
18850,1
51192,2
30347,1
17511,1
37440,4
32473,1
29970,1
46352,1
27091,1
53063,1
45901,1
31336,1
43161,1
30355,1
5583,1
35949,1
47879,3
52381,1
53434,1
60919,1
49830,1
38503,1
5229,1
11345,2
11842,1
59754,1
43727,2
5716,1
55509,2
43768,3
64703,1
54630,1
55590,2
44442,1
16475,1
16433,1
18015,1
57938,1
29716,1
61306,1
51040,2
58764,1
5390,2
9656,1
63101,2
31186,2
48418,2
25986,1
14209,2
29526,2
18634,2
27526,1
62966,1
19206,1
58443,1
12849,1
31986,2
32290,1
55368,1
52006,1
46060,1
12638,1
48153,1
14205,2
30861,1
17477,2
54048,2
61661,1
10406,2
36436,2
33036,1
57713,1
52477,1
47147,1
10591,2
11150,1
44687,1
33789,3
48655,1
35789,3
64754,1
32449,1
23817,1
65080,1
1361,1
12047,1
16225,1
39155,1
31027,1
14406,2
55098,1
40441,2
36046,1
62695,1
43030,1
24762,1
52467,1
54962,1
15023,1
38484,1
58329,1
28539,1
1809,1
31174,1
56569,1
3304,1
54984,1
64937,2
26483,1
4547,1
48913,1
19543,1
12366,1
45133,1
18693,1
49676,1
15107,1
25608,2
60794,1
62546,1
53230,1
29301,1
8975,1
33107,1
52285,2
34198,2
40115,3
35292,1
37147,1
41353,1
16634,2
34050,2
55794,2
31703,1
55924,1
11015,2
9470,1
54892,1
43692,2
40189,1
1220,2
10202,1
9073,1
36475,1
17361,1
50688,1
42501,1
30871,1
21682,1
59890,1
12784,1
3281,1
53323,1
50314,3
15514,1
60703,1
39447,1
3076,2
60653,2
63580,1
13867,1
40271,3
57243,2
26803,1
53806,1
37797,1
27769,2
34057,1
38967,2
6287,2
62438,1
65276,1
56699,1
3057,2
43487,2
49076,1
6094,1
32792,1
1650,1
20362,1
51616,1
2653,1
11122,1
1298,1
40088,1
16032,1
9687,3
28643,1
64766,1
57411,1
17022,2
42588,1
31523,2
23204,1
12715,2
22569,2
27299,2
50113,1
55262,1
55129,1
7955,1
34445,1
59571,1
46212,1
4084,1
40745,1
6410,1
54532,1
46046,3
4189,1
14282,3
12180,2
11701,1
18414,2
17911,2
19555,3
12204,2
33221,1
17411,3
11994,1
5299,1
22630,1
49642,1
18589,1
37167,1
38130,1
9703,1
60417,2
64914,1
24827,1
62207,3
38308,1
14962,2
65027,3
60126,4
18635,2
24584,1
49922,2
44933,1
59525,2
45027,2
7376,2
43009,1
39446,1
17262,1
19595,2
65367,2
52474,1
10637,2
10667,2
53948,1
2194,1
65178,1
37410,1
20782,1
46956,1
41858,2
59471,1
26260,2
23655,5
6450,1
37180,2
30774,2
8470,1
36718,1
61297,1
49187,1
60980,1
53286,2
22974,1
52923,2
42950,1
16576,1
37776,1
5122,1
47189,2
65273,1
6800,1
13802,1
12883,1
22604,1
28146,1
52792,1
38263,1
8248,1
49649,1
1925,1
10784,1
34634,2
37209,1
62219,1
53037,1
64074,1
36733,2
53032,1
24003,1
55610,1
44575,3
62633,1
48328,1
50655,1
40426,1
4383,1
9796,1
47142,1
54136,2
18388,2
27548,1
15198,3
18574,1
24769,2
31942,1
36211,1
27446,2
24734,1
28894,1
34509,1
22280,1
19171,2
17255,2
36745,1
27128,1
533,1
14983,2
6019,2
54476,2
6900,1
23614,1
50849,2
19307,1
25465,1
14807,1
46020,2
17534,2
17475,3
39408,1
17372,1
5931,2
28451,1
14399,1
19006,3
33849,1
18245,1
790,2
48479,2
12483,2
17423,2
23815,1
54974,1
26806,1
38999,2
8455,1
12606,2
44975,1
38444,2
56918,1
49973,2
44510,2
12948,1
7430,1
25980,1
30305,1
42860,1
36977,2
19551,1
31119,1
55922,1
18041,1
37960,2
7227,1
65133,1
25301,2
59605,1
53444,1
182,3
27555,1
35401,2
52448,1
28028,1
57197,1
52794,2
44797,1
7691,1
31970,2
39688,1
46988,2
30397,1
42083,1
56662,2
47572,1
24118,1
21759,1
39122,1
61384,1
24980,1
65425,1
18187,1
22372,1
7881,1
46440,1
7060,2
46714,1
42516,1
56599,2
58522,1
4619,1
15545,1
6974,1
45435,1
56231,1
64822,1
20208,2
17647,1
6621,1
17843,1
24472,1
23356,1
30508,1
51923,1
19117,2
5740,2
43055,1
52373,1
11538,1
2027,3
41986,1
7099,1
48415,1
31681,1
20328,1
1474,3
46536,1
62768,1
58958,1
56626,1
44260,1
25850,1
30306,1
30946,2
60666,1
6246,1
20463,1
33673,1
25220,2
48943,2
52613,2
56547,2
52653,1
28945,1
44331,1
45029,1
36054,1
894,1
44681,2
10181,1
7282,1
5006,1
19509,1
44721,1
61864,1
47851,1
15253,1
7961,1
22963,2
2519,2
25393,3
12823,3
9454,1
37452,1
29908,2
1640,2
20525,2
38820,2
38440,3
30080,2
60594,1
49741,1
33717,2
12755,3
35383,1
24206,2
45749,1
64270,1
31650,2
28829,1
4944,1
37801,1
45316,1
19548,1
63322,1
4168,1
997,1
6779,1
5323,1
52841,1
26411,1
8227,1
22980,2
47667,1
12315,2
10992,1
10134,1
2545,2
8775,1
13044,1
11287,2
33077,1
61913,2
31289,1
36987,2
41566,2
6565,1
56817,1
33092,1
27035,1
51353,1
2562,1
30586,1
26215,1
41493,1
35228,2
59187,1
32670,1
40659,1
41537,1
38516,1
64415,2
27925,1
27843,1
505,2
23543,2
50661,2
40045,3
13611,2
34698,1
18752,1
56744,2
63914,1
28072,1
41433,1
24598,3
63490,1
60089,1
61224,2
48007,1
4521,1
29596,3
38809,1
15748,1
47596,2
47812,1
18065,1
18314,2
61651,1
51422,2
40594,1
24936,1
21286,1
30842,2
53721,1
45780,1
5219,1
31197,2
8735,2
63606,1
21491,1
63511,1
13814,1
64063,1
25086,1
57013,1
62506,2
20272,1
51743,2
15824,1
37687,3
45154,2
60400,1
35002,1
61725,1
39746,1
46364,1
2359,2
19014,1
35759,1
36717,2
3764,1
39406,1
18718,1
45683,1
35842,1
37697,1
59357,2
31638,1
54639,1
37930,2
6889,1
38972,1
14262,2
24520,2
13215,1
62950,1
26375,1
58246,1
42436,2
12451,1
33956,1
30993,1
8430,1
4109,1
15552,2
45686,1
22988,2
41307,2
53261,1
5242,1
28379,2
27736,1
31351,1
30823,2
28741,1
31744,1
43867,1
3728,2
18941,1
26168,1
63082,1
18590,1
38874,1
51490,1
50439,1
20524,2
31064,1
49257,2
17139,1
16904,1
54798,2
53514,1
20299,1
43072,3
55748,1
15807,2
56272,1
43215,1
30297,1
27434,1
442,1
47284,1
43793,1
34037,1
48158,1
58852,1
6512,1
54007,2
8912,1
16947,1
6334,1
52968,2
5845,2
58151,1
18264,1
61131,1
61840,1
10971,1
11110,1
2034,2
19802,3
12086,2
4355,1
30218,1
43635,1
55445,1
61290,1
19046,1
8438,1
24713,1
19950,1
55730,3
9084,3
59010,1
32613,1
36732,1
37138,1
47346,2
31552,1
48382,2
20148,1
3994,1
20367,1
36846,1
37274,1
47946,1
15052,2
64637,1
28384,1
15534,1
42184,2
33324,1
60217,1
15208,1
17491,1
9235,2
20065,2
23300,1
7610,1
48676,1
9429,1
54499,1
43618,1
59398,1
45915,1
5485,1
47736,1
12187,2
1237,1
2394,1
40385,1
38841,1
35691,1
48111,1
28347,1
27500,1
33890,1
28196,1
40718,2
42307,2
47232,1
25987,1
50322,1
5555,2
49694,1
10483,1
37270,1
45916,2
14932,3
53646,1
26697,1
51441,1
48996,1
4324,1
60990,1
51054,1
3265,1
30640,1
36191,2
52646,1
54449,1
64537,1
6005,2
7786,1
54973,1
42581,1
40428,2
41236,1
51451,1
51383,1
15750,4
15043,1
46288,1
62386,1
23987,1
53965,2
60526,2
31895,1
22736,2
35104,2
21004,1
61560,2
4742,1
2890,2
6846,1
50282,1
59953,1
44761,2
36920,1
56604,2
41554,2
40139,2
50580,1
9154,1
10715,1
9667,2
10872,1
52584,2
48818,1
24529,1
49735,2
4769,1
12672,1
39751,2
610,1
13202,2
10758,1
5369,1
8692,1
15699,1
44656,1
31540,1
45609,2
34440,1
62809,1
3476,1
64769,1
54907,2
10793,1
41501,2
46825,1
19105,1
31947,1
29318,1
22523,1
27893,1
29577,1
63388,2
29010,1
17401,1
20889,1
18631,2
7667,1
44650,1
36053,2
43630,1
45300,3
52582,2
39958,3
61829,1
7486,1
14350,1
4442,1
39100,1
59149,2
51643,1
9767,1
25682,2
29450,1
22643,1
47431,1
43239,1
33707,1
17414,1
43367,3
4462,1
16659,1
2667,3
21221,1
62107,1
63467,1
34195,1
40464,1
64376,1
19100,1
52685,1
28698,2
63827,1
6836,1
40210,1
58773,2
37595,2
13598,2
6250,1
33716,1
56351,1
21923,1
13188,1
1049,1
22219,1
34404,2
23285,1
53768,1
17551,1
28555,1
20350,1
44839,1
42700,1
58698,2
48744,1
5409,1
31263,1
41893,1
13291,2
47205,1
4387,1
46091,1
18204,2
35865,1
32497,2
25670,1
50828,1
39462,3
63773,2
61235,1
15302,1
40949,1
26401,1
13381,1
17804,1
34403,2
58816,1
48628,1
35091,1
31312,1
37070,1
12376,1
64681,1
42898,1
38609,2
12858,1
37471,2
64622,1
47955,1
21040,2
62289,1
41651,1
44027,1
65426,1
21797,1
60119,1
14617,1
11109,2
46813,1
11140,1
30849,1
12891,3
45166,1
63520,1
37463,1
59899,2
49097,2
14882,1
5343,2
5943,1
46179,1
32335,2
3246,1
30444,4
18276,1
56216,1
48848,2
57004,1
32584,1
49921,1
54044,1
13727,1
11226,1
8944,1
5238,1
44016,1
37303,3
2438,1
65347,1
29917,3
10345,1
25126,2
17860,1
6998,1
25884,1
3705,1
943,4
28111,1
6804,2
27098,1
64870,1
9942,2
13095,1
13082,4
54916,1
56106,2
31180,1
24047,1
1315,1
14428,1
27451,2
63732,1
55032,2
30511,2
20581,1
29099,1
25023,2
23572,1
7911,3
20646,2
21878,1
54116,2
64554,1
40671,2
43602,2
28126,2
34637,2
26815,1
35029,2
42764,1
34310,1
27265,1
55731,1
1863,1
64405,2
56988,1
57627,1
945,1
32204,1
25316,2
50498,1
22341,1
1556,1
20539,3
1353,2
34905,2
2830,1
10567,3
16298,1
48520,2
39662,1
34671,2
53035,1
13520,2
59527,3
28233,1
28455,1
56472,1
38097,1
22481,2
51932,1
3363,2
39472,1
54269,2
10925,1
47003,1
57103,3
50499,1
44534,1
23599,2
43939,1
40545,1
27489,1
46505,1
19381,1
49308,1
25120,1
56357,2
6055,2
16838,1
10601,1
12124,1
63031,1
5129,1
44220,1
32914,2
48016,1
5165,1
40168,1
39094,1
3787,1
11800,1
59765,1
55004,1
10659,2
46519,1
62804,1
43702,1
17069,3
2975,1
9561,1
31215,1
55154,1
58284,2
56562,1
29443,1
29293,1
52947,1
4942,1
55648,1
39719,1
12426,1
21166,1
50840,1
45656,1
4490,1
13268,1
56391,1
64497,1
20184,2
6721,1
15732,1
26327,1
30366,1
46174,1
13926,1
2146,1
4342,1
38310,1
47116,1
51526,1
43244,1
55518,1
47333,1
48908,1
21866,1
57122,2
49345,1
12855,2
52997,1
55265,2
54905,1
51638,1
34340,1
866,2
19120,1
26733,1
25724,2
61642,1
60319,1
63988,1
47223,3
15581,1
29502,1
26573,1
16387,1
65523,2
45553,1
39998,1
2170,1
12494,2
33516,1
56933,1
46139,1
30753,1
25786,2
29026,1
41337,2
8267,1
55374,1
44529,1
29311,1
26769,1
13377,1
12297,1
43230,1
42668,1
51952,1
63921,1
30452,3
31139,1
44659,2
40748,2
64344,1
62351,1
63765,2
45834,1
47183,1
50515,1
3059,2
57738,1
28467,2
26053,1
55506,1
23131,1
14648,2
4810,1
50311,2
13688,1
42617,1
18100,1
57134,1
63997,1
41983,2
53523,2
16249,1
45575,2
59438,1
26994,2
14072,1
52021,3
7014,2
30516,1
29544,2
40602,1
27326,2
6143,1
34135,1
59494,3
55853,2
43703,2
8167,1
47534,1
3980,1
4332,1
38722,1
54279,1
55461,1
52442,2
29850,2
13903,1
6566,1
15533,1
18141,2
56242,1
227,2
7328,2
23096,1
49043,1
45969,1
44620,1
62489,1
946,1
9363,2
14527,1
22669,1
56705,1
1034,1
36153,1
9716,1
16067,1
46299,1
11075,1
61082,1
27842,1
6200,2
46254,1
14499,2
26662,1
26581,1
35783,2
18875,2
52351,1
56600,1
17712,1
44148,1
58909,3
43256,2
10926,3
2868,1
15919,1
28260,1
39834,2
16714,2
35644,1
47535,2
16434,1
9951,1
1956,1
27188,2
60388,1
50459,1
35790,1
42200,1
23108,2
16896,1
60525,1
26691,2
38850,2
15241,2
37212,1
6425,1
54289,1
28790,2
53789,1
21983,1
12962,1
13471,1
40710,1
56418,2
53085,3
60851,1
12454,1
6208,1
6077,2
32003,1
10914,1
32891,1
32478,2
51342,1
62972,1
49009,1
5771,1
37668,2
18854,1
6651,1
21545,1
26098,2
52202,1
6238,1
2797,2
48065,1
7590,1
3446,1
16499,1
22277,1
23273,1
5032,1
34770,1
17543,1
55114,1
10246,1
1867,2
7704,1
23469,1
13835,1
42850,1
39391,1
39005,1
60625,1
24078,1
51772,1
29805,1
2861,1
26355,1
36035,1
24990,1
47096,1
37603,1
4041,1
19442,1
58864,1
14715,1
47424,2
62649,3
55499,1
15447,1
59641,1
56344,1
14924,1
32854,1
24495,1
8594,1
22586,1
2969,1
24208,2
43678,1
38605,3
36304,1
40577,1
34358,1
13347,1
47580,1
42055,1
15036,1
16322,1
15643,1
38314,3
10836,1
43676,1
3655,3
42854,3
50145,1
52431,1
16526,1
64613,1
53472,4
59963,2
435,1
26519,2
51330,1
48486,1
40238,2
20987,1
14589,1
8770,2
25157,2
30402,1
41350,2
32344,1
45304,1
31950,2
16726,1
7261,2
16506,1
21404,2
51617,1
25563,1
14341,1
17211,1
6570,1
22582,2
25053,1
43057,1
6445,1
35517,1
34254,1
16603,2
54635,1
34706,1
1344,1
28176,1
51285,2
8596,2
33941,1
33868,1
26178,2
44460,2
64280,1
45821,3
19791,2
45528,1
47338,2
51945,1
9728,1
19731,1
43605,1
38995,1
33320,1
6628,1
44046,1
51874,2
12326,1
18104,1
9180,1
6534,1
2691,2
46303,1
58292,1
26066,1
9876,1
23224,1
13167,1
54505,2
12119,1
62495,1
20947,3
19643,3
16751,1
45416,1
47602,1
9136,2
33910,1
38102,1
28792,1
35093,2
10228,1
27570,1
43956,1
31128,2
45627,1
4808,1
62779,1
61585,1
14578,1
35706,2
48691,1
24730,1
31226,1
34104,1
40758,1
47698,2
56897,2
27930,1
58825,1
62095,1
39724,1
2278,1
28873,1
60327,1
55761,2
8084,1
9397,1
41711,1
27407,1
36282,1
35315,1
25998,2
34208,1
42494,1
40744,1
61347,4
61702,2
3736,1
55700,2
18450,1
16500,1
30557,1
48904,1
39875,1
26676,1
32182,2
62252,3
17732,1
1283,1
21908,2
65140,1
3573,1
29085,2
24256,1
60782,1
11968,1
61580,1
868,1
58045,2
35132,2
18549,1
42213,1
15610,1
53302,1
26698,1
22616,2
51589,1
57160,1
29000,2
26166,1
8441,1
22149,2
1149,1
26628,1
27284,1
42174,1
2741,2
61533,1
36273,1
61834,1
39579,2
51673,1
38772,3
15905,1
54377,1
63642,3
41715,1
12570,1
31871,1
20503,1
47639,1
27325,2
20804,1
25008,2
1230,1
58259,1
16343,2
42840,1
25523,1
9153,1
6543,1
50889,1
51487,1
13999,1
34806,1
46444,2
8032,1
58725,1
39097,1
26647,1
34563,1
20261,1
35629,1
29758,2
56488,1
55651,1
35036,2
21445,1
57691,2
46235,1
59090,1
44397,2
5880,1
45395,1
37990,1
41138,1
3615,1
13521,1
2148,1
27327,1
46175,2
39471,2
57081,1
23121,1
42609,2
55692,2
37882,2
14769,1
31627,2
61942,1
34784,1
48093,1
45500,1
38638,1
17631,1
42915,1
7776,1
57344,1
54863,1
815,1
53893,1
56041,2
60229,2
1443,2
51246,2
615,1
63566,2
43976,1
52137,1
60342,1
6980,1
23052,1
4751,1
38195,2
26539,1
48621,1
15400,1
60555,1
41727,2
40558,1
53384,1
61316,1
1089,1
56052,1
37646,1
38396,1
10823,4
11650,1
42794,1
47418,1
61757,1
62066,1
41192,1
44078,1
51344,1
811,1
11575,3
1518,1
48942,2
44218,2
