bit,quantidade
16381,1
30631,2
46575,1
19244,2
63420,2
55485,2
30809,1
9343,1
8945,2
35146,2
32936,3
53206,1
3455,1
6555,3
18891,3
11683,1
52617,2
14985,1
22415,4
65278,1
45026,4
15547,4
19498,1
8474,2
3881,3
20394,3
54756,4
10196,2
62804,3
37375,4
31622,3
55651,2
54241,2
37188,3
46553,2
42781,4
27875,1
50730,4
65325,4
61931,3
56738,5
50991,3
46283,2
1220,2
45123,2
46956,2
42758,3
49567,3
25769,3
34749,3
9386,2
58775,2
18043,2
39879,1
35152,1
59627,2
5809,2
60389,3
26496,1
46528,4
40571,4
51700,3
551,1
32908,3
29485,5
25950,3
22722,2
21955,2
42340,1
2339,3
48617,4
64613,3
37269,3
43158,2
33900,4
1827,1
18921,1
51270,2
6034,2
33083,1
59668,2
49794,3
49944,2
39580,3
58969,3
48206,6
11784,1
41098,3
15376,3
22405,1
63696,1
25825,3
24030,2
61643,4
24248,1
6281,1
49354,1
43016,3
14889,2
56939,3
14255,1
27612,3
24874,2
62710,5
57918,2
57015,7
61442,2
39639,3
43816,3
11025,3
57243,2
47814,1
60613,4
8939,1
57707,2
65150,4
38799,5
54964,2
54759,4
24676,2
46683,3
14174,4
55649,2
40719,2
55099,3
17319,3
20681,3
63862,1
62286,4
5080,3
51333,1
48899,2
15057,4
65209,2
58807,4
60870,1
59626,2
73,1
4055,3
33471,2
39172,1
52285,3
52709,3
12531,1
21567,2
43000,2
14881,1
31592,1
13011,1
55724,4
62847,3
49878,3
62393,3
36100,2
13998,4
13936,5
39575,3
25081,4
24264,3
13083,2
31857,2
48660,3
17604,3
4689,2
44516,4
38150,3
45624,2
209,3
7216,2
448,2
36770,2
6240,5
49720,3
55009,3
31984,4
35911,3
4761,1
32145,5
31257,4
4818,2
17065,7
41498,4
29600,2
32491,3
34767,1
25062,2
35604,2
23719,2
63287,1
63642,3
47272,2
34871,2
4671,1
3151,6
58530,4
20385,2
1669,5
41359,4
19231,2
17333,3
62035,2
17758,2
45727,3
61059,1
39202,1
44368,3
52743,1
22242,2
44519,3
46357,1
12515,1
43433,2
57735,1
51281,4
23286,2
41650,1
24941,4
7603,1
11206,2
48503,3
3169,1
52598,2
23528,4
54712,3
47573,2
40089,2
22306,3
48045,1
61715,1
47671,2
12228,3
48304,2
41083,1
61361,2
2505,2
11360,2
30220,4
46414,1
50129,3
64263,2
19260,3
24856,2
44587,2
16281,1
21308,4
52002,1
24072,2
38545,3
13404,1
54381,1
57363,3
53660,2
46172,1
64408,3
35556,2
32881,1
42062,1
39032,2
44090,4
31914,3
5373,3
51545,2
38624,1
12678,1
33938,3
23607,3
41311,6
44141,2
37017,1
49338,2
60731,3
42460,1
308,2
59134,3
57286,2
61305,3
49530,1
32667,3
37332,3
60365,3
46551,6
37736,3
55155,2
30973,1
6009,7
17295,4
32533,3
51709,5
10352,1
63358,4
13791,2
28716,2
15608,1
27170,1
17999,3
6149,3
35732,2
28305,2
62066,5
11333,3
47203,1
44964,1
16653,3
2881,4
48116,1
62402,4
12629,2
56435,3
13215,1
10184,2
33523,2
59057,2
36723,2
48191,3
52575,1
55121,3
49445,1
9170,4
50792,2
50668,1
12682,1
57664,3
20040,3
7944,1
851,2
8760,2
12102,4
53664,4
62462,2
31120,3
21721,4
50337,3
9178,2
43448,4
4717,1
18249,4
22311,1
50910,5
6483,3
25082,1
12484,4
32605,6
17955,3
14635,4
53363,2
53137,1
58881,3
23257,2
11259,2
13462,4
39055,1
24398,1
16921,3
46035,3
40185,3
56852,4
53600,3
57295,2
18262,3
60354,1
54201,2
32799,3
20068,1
26256,3
18749,3
52292,1
46465,4
34789,3
23241,4
65244,4
1850,2
53867,3
4069,4
41335,3
41550,3
41414,2
60277,2
35699,2
24850,4
10768,2
25823,4
28733,1
21555,3
56787,2
39336,4
55450,2
54160,1
44810,1
7751,3
47827,1
56932,3
58952,2
61945,3
26383,2
20139,3
47723,2
18626,3
57073,4
44600,1
58203,4
52084,3
50262,2
61049,1
7816,3
39074,1
24635,2
8416,2
59893,2
40689,4
40597,1
5518,2
65380,1
63371,6
35777,5
12082,2
56335,1
37526,2
44005,2
10050,3
65193,2
13974,5
23820,3
20474,1
34190,2
64593,5
51738,2
37558,1
42140,3
43844,2
55424,5
42691,1
32962,2
33400,1
43913,3
63335,2
1738,3
38509,5
23746,3
43202,1
64252,4
45497,1
17438,1
8649,4
31419,2
28973,2
6170,3
59376,2
65210,3
65453,2
34798,1
791,2
61683,3
43355,2
37011,1
52842,4
28898,5
35328,2
29432,4
43668,2
9578,2
60243,2
64746,4
20232,1
21447,3
28773,2
7031,1
9852,4
24607,1
23353,3
35785,1
7258,1
4569,2
44346,3
16977,2
26040,3
64549,2
64732,4
55995,6
23359,3
40253,2
56028,1
40649,3
63274,4
52547,1
25836,3
52234,2
24738,4
43894,1
60468,1
12838,2
49517,3
4924,1
48527,4
1605,1
2262,2
58415,2
40371,4
38468,3
29504,3
33870,4
53011,1
2062,3
39350,3
58998,4
45255,2
106,1
24142,4
60554,3
43697,2
12151,2
32830,3
49698,3
27472,3
52436,2
60341,3
7837,2
57522,4
13243,5
52883,4
61600,4
3055,2
58817,3
65338,2
39014,3
35505,2
64822,5
59075,3
16741,2
7998,4
46872,5
23492,4
49211,2
57958,2
60255,1
24247,1
14601,1
22525,5
14537,2
8169,3
35746,1
31889,2
31639,2
14621,2
9361,1
46530,2
65035,3
12811,2
35064,2
29727,2
51987,2
45380,1
35499,2
64141,2
1110,6
55444,1
40646,4
17839,3
51103,2
39695,3
15696,4
6822,2
11142,1
35584,2
17148,2
62685,4
10774,3
5088,3
15320,1
38872,3
32141,4
20006,5
4302,3
43042,3
45888,3
35043,3
64697,2
11161,3
39263,2
2951,3
40463,3
22351,2
31459,2
22118,2
3194,1
49095,2
10065,3
31717,2
1215,3
27596,3
20827,3
65001,1
65413,3
58859,2
30650,3
12316,5
47614,2
9077,2
210,1
55873,3
33676,1
41360,3
27509,1
12431,3
29496,3
53435,3
7537,2
58638,3
26567,2
46350,2
63271,3
64186,3
46161,2
33630,3
52032,6
46621,2
37612,2
29411,3
6393,6
42273,2
4073,1
29307,3
50890,2
20408,1
14420,3
53632,2
59080,3
55263,3
51887,1
14211,1
37146,5
25393,2
24843,4
45455,1
27732,3
4202,2
2149,5
1204,3
35599,2
4229,1
44432,1
60419,3
47708,4
5548,2
26949,3
34385,4
45808,1
5274,2
17560,3
19905,1
51714,4
13090,2
29777,4
34624,1
54661,1
31502,3
51974,3
62670,3
57489,3
1644,2
21184,1
59856,1
15055,5
26730,5
49788,2
57718,3
38953,1
39557,1
17649,3
16065,2
18695,4
61623,5
41408,2
4277,5
102,2
20846,1
27250,3
37437,1
51701,2
37549,4
56850,2
51865,2
55111,2
59601,1
32244,4
37316,2
53172,1
7357,2
65157,5
38785,3
12238,2
12492,3
18750,2
64606,2
35284,2
61786,4
61885,4
32361,2
47241,1
10374,2
8513,2
36161,3
41765,5
6438,1
31151,1
7536,2
15928,2
562,5
12744,2
10313,3
56364,2
18344,2
9934,1
58946,2
42148,3
54618,2
2096,2
13322,2
4322,3
793,2
16138,3
22956,3
54502,2
47085,1
15615,3
1998,3
48993,4
48662,4
48614,4
42931,1
56179,1
15039,4
45531,4
44123,1
14170,2
32716,1
64321,2
41390,3
38183,3
20783,2
61496,3
24418,3
49452,3
6910,4
21997,4
43207,2
46894,6
15095,3
47730,1
6599,1
7015,3
56758,6
14910,3
45997,3
13736,1
53687,3
64314,1
45981,2
51554,2
55554,2
4997,1
31040,1
26078,3
30335,3
3187,2
10761,4
20370,2
29801,1
39514,2
50318,1
4663,5
28909,1
63460,4
41075,1
52044,3
11320,3
52719,1
23130,1
21681,1
28930,2
64561,1
47009,3
25269,3
21714,4
29454,2
37803,1
61636,1
63592,2
11673,3
55010,3
8160,1
59549,1
12387,1
29301,5
36479,2
53858,1
61907,5
30505,4
25976,2
34632,2
9621,3
11914,3
56908,3
7320,4
10208,2
17119,4
43521,1
55821,4
3364,1
38555,3
31268,2
37122,3
48562,2
31779,1
23513,7
7241,3
51013,3
18581,3
12876,3
6565,3
47018,1
27860,4
63588,3
53248,5
25325,2
57705,2
65191,3
30105,4
58766,3
28085,3
53539,2
61454,4
56840,2
37328,1
49060,1
36466,3
1476,4
13897,1
33553,1
15092,3
28128,2
63082,2
33997,1
58628,4
25538,2
20141,1
21767,3
29938,3
35608,3
4942,2
64128,1
64964,3
60396,1
19204,2
19502,1
4973,4
52754,2
53430,2
33407,2
45250,2
7510,1
957,3
64764,2
7610,2
35944,3
2985,6
16207,1
65511,3
50881,2
27711,2
10779,1
33244,3
34525,4
61811,1
22314,4
3408,4
62473,2
11026,1
20629,3
20962,1
3160,3
17774,2
47096,3
35109,2
27512,3
56858,1
62683,4
24353,5
43497,3
16222,3
11352,1
32468,3
32900,3
4351,1
20898,3
44480,3
3974,2
56521,3
16225,2
2453,4
24674,2
1901,2
35681,2
26119,1
10690,4
509,5
26228,3
9636,2
62726,2
24,5
50874,4
30699,2
9000,2
39694,1
53547,2
18365,2
40982,2
43705,1
47632,1
3613,4
4262,5
14656,2
11645,2
35894,2
58596,1
9050,2
34027,2
52452,3
34958,2
25604,3
27265,3
26562,2
65246,4
46109,3
17191,2
3205,3
38341,3
2172,3
41432,4
6582,2
52902,2
33886,5
13477,4
9173,3
8125,1
62216,2
59715,1
37179,4
9388,4
5516,1
59287,3
31532,4
45374,2
58003,3
53298,3
13533,2
23944,2
49762,3
51244,2
43607,3
6126,3
32159,2
18869,2
4643,2
63238,3
13980,2
27771,2
48810,2
1855,4
34476,1
41349,4
52476,3
15177,4
45120,2
17391,5
56475,6
25136,2
2946,3
6751,2
29769,5
18375,4
8543,4
52888,2
27028,1
24584,6
6155,2
37020,2
48073,5
41047,1
21760,2
50074,3
34893,3
58814,1
23387,3
15770,2
61088,2
49559,1
10317,2
4652,1
51981,4
44754,4
26416,1
24327,5
60370,4
21591,1
64264,3
50658,2
23999,2
43817,2
3960,2
23583,2
3796,1
50226,1
44290,2
53036,4
9329,2
44907,3
41154,2
1942,2
42847,4
3917,5
61876,2
15176,3
21987,1
37661,5
52929,3
64164,4
39121,3
13301,4
55779,2
43271,1
36455,1
926,3
875,1
26359,2
1719,2
45012,2
56545,4
2683,2
15768,4
16149,3
12526,4
46294,2
9240,2
40751,3
52483,3
42165,1
24953,4
41328,2
44459,1
3547,3
29748,2
51924,4
63207,3
24296,2
46923,4
12790,1
12511,1
54376,2
39825,2
29864,1
54539,3
54594,5
7509,1
47920,2
37066,4
41691,4
8689,3
28832,2
63604,2
46198,2
4369,1
39196,6
33296,2
12738,3
22966,1
2777,2
39944,1
37078,3
17916,1
13051,5
46750,4
45849,2
24934,1
16846,1
59933,3
54067,2
30538,1
45008,3
28148,1
14285,3
38061,1
18316,1
24816,1
29074,3
7348,2
37637,3
16177,1
38943,2
50375,2
48121,2
54576,1
53484,5
6003,2
40042,5
45365,3
2720,1
63386,2
60146,7
45819,3
26549,3
15326,3
58146,4
38311,2
9198,3
22562,1
9412,3
57605,2
5591,4
42344,1
35575,2
29877,1
21049,5
13047,3
12758,3
24123,2
23544,1
23967,5
50167,3
11373,2
1282,2
27859,4
57204,2
16076,6
64360,1
46272,3
54171,1
15459,1
22785,4
17231,4
41874,2
41138,4
46743,3
50920,5
352,3
49749,3
49020,2
9301,3
62465,2
27807,2
45639,3
14842,2
36286,4
44890,4
21258,5
22626,2
1906,1
14190,4
14038,1
19846,1
9163,3
33685,2
13765,3
25506,3
37740,3
3983,3
13723,3
44821,4
31774,2
60298,2
47058,1
4637,3
3302,2
58835,2
57171,2
61402,3
44470,3
4812,5
16837,1
19568,2
2584,2
60361,3
62872,3
64741,3
16975,1
23591,1
20031,1
38926,4
58836,1
28735,1
51287,1
34708,3
64943,4
45441,2
20786,1
35787,4
18752,3
972,3
48525,1
56371,1
63472,3
11849,2
21737,3
29402,2
53886,1
8418,3
46499,2
38558,1
6088,1
24340,4
27720,7
1326,4
39271,1
15801,1
50338,3
57731,1
36707,3
32520,2
17303,2
61061,2
46409,5
58590,1
6519,3
17316,2
20168,3
33908,3
22235,1
6222,6
59765,2
30356,4
12284,2
62634,3
1485,3
9445,1
31764,2
58047,5
63949,5
6244,3
57877,1
5734,4
33105,2
9687,2
56456,2
60348,4
19188,4
19693,2
25358,3
31941,2
43087,2
1447,2
19602,2
37689,2
43044,2
32348,2
56645,5
45766,4
15595,6
4640,1
55568,4
59858,2
61097,3
30394,2
40154,1
39993,1
790,2
43500,2
53627,2
19350,3
53865,1
62570,2
11782,3
27700,4
36915,6
23204,1
46726,2
20498,5
56577,3
1679,2
38878,3
54777,2
40559,4
42112,2
40951,3
493,1
63300,2
32860,1
6392,2
23007,6
54960,4
17447,3
48260,2
64368,3
64487,3
19500,2
10209,3
57954,1
49991,2
49566,3
13304,4
15858,2
22043,3
11657,5
25023,4
34729,4
43139,1
50068,2
24022,4
19131,3
28862,4
54271,2
2846,1
63943,2
65093,1
19668,2
59467,4
49910,1
4497,1
2504,3
62932,2
61649,1
44256,2
14821,1
36229,5
11736,2
51986,2
41356,2
25430,3
64899,4
19669,3
13719,2
54954,4
49575,2
46764,2
26814,2
54208,3
5950,1
42348,2
42156,3
31797,2
13986,2
61000,4
37839,3
35678,3
37185,4
20319,4
26623,1
23413,1
38157,3
51265,4
38085,3
38548,9
41261,4
25711,2
32297,4
53054,2
37650,3
37608,2
49839,1
63726,2
16517,2
42375,4
3246,2
53490,3
3083,1
47189,2
63833,2
41710,4
64866,3
44124,3
62691,4
35319,2
716,1
16495,3
10980,5
56750,2
56552,2
34813,4
18000,2
46340,6
52690,3
5672,1
31958,1
31169,4
44529,4
52999,4
13449,1
33074,1
57357,1
30934,2
39493,2
59505,6
52259,1
47313,4
57142,1
18864,4
7824,4
33989,1
46783,2
51571,2
25226,1
46185,1
46064,1
11493,2
16679,4
54812,3
55856,2
10399,5
12756,3
49589,3
38494,2
60997,1
486,4
61560,4
35292,1
48360,3
43881,4
7554,2
59300,3
62392,4
27696,2
18428,3
53873,1
62862,3
37983,1
34497,1
43642,4
53641,1
30525,4
40794,1
64406,3
57163,4
39520,1
28688,3
35340,2
61190,2
7025,2
42224,4
9986,3
78,2
38999,5
4040,2
48311,1
17055,2
24580,1
49483,2
49768,3
45285,1
20963,4
32975,1
588,4
4464,2
1020,2
12873,4
12294,2
30610,4
55348,1
30565,2
8778,3
64499,2
19952,5
45370,5
4767,2
56307,2
26837,2
52565,5
17529,2
51360,2
5844,7
62989,1
27781,1
14755,1
23450,3
38168,2
38386,3
11404,4
11101,1
26368,3
51008,3
3828,2
58068,2
60716,5
64070,1
21913,3
9389,3
52042,5
37649,4
30797,2
12118,2
58274,1
27316,5
42975,3
24929,3
23879,5
47273,5
7693,2
26821,3
23095,4
10005,2
51471,1
8621,3
9626,2
2873,2
29966,3
16889,3
35193,3
22853,2
13756,4
15112,1
18530,3
3953,2
61127,1
49563,1
30260,4
54104,5
8819,1
45748,1
65425,3
42690,3
15834,1
59261,2
48328,5
39579,1
46318,2
48241,1
61517,6
544,3
62527,1
46617,5
14606,2
53412,1
29061,4
47105,1
16502,2
49926,1
46284,3
7712,4
57491,2
29582,3
6359,5
41383,2
39775,4
53850,1
45487,3
62413,3
46168,1
22549,3
4711,3
49371,5
61639,3
11628,1
60684,2
65247,2
50360,3
16622,1
20495,2
17062,1
32178,3
4452,1
61455,1
26028,2
10494,2
50754,1
32270,2
61395,1
61409,2
56703,2
29165,3
1612,1
33319,3
44171,4
37096,3
21081,1
48604,7
20423,2
38296,2
29611,3
27513,3
19049,2
40306,2
49959,3
11299,3
15254,2
48207,3
60246,5
10832,4
15824,4
28078,3
14020,1
42132,4
21778,1
49209,4
8218,4
233,2
36316,2
41690,4
9683,4
42974,4
39743,2
12023,6
22882,2
45242,4
49799,2
53949,2
28720,3
65328,3
9792,1
10268,4
34351,3
59965,1
17096,3
10973,4
6744,1
20982,3
51482,2
53825,4
12848,2
58164,2
23901,3
44304,2
13824,3
8051,3
18445,2
54105,4
8082,3
30846,2
7786,2
24955,2
63548,3
54776,4
39067,1
63014,2
61375,3
24961,3
29050,2
64080,5
38371,2
60560,2
53970,2
7780,2
16661,2
35666,2
20910,3
62015,1
38449,2
34492,2
6559,5
15861,1
39062,2
63409,3
30433,2
14227,3
46186,2
18048,3
47724,3
39387,4
7369,2
54942,3
5992,2
9487,1
12601,3
53901,4
30002,1
54316,1
1309,2
42676,2
16346,4
1252,1
36011,2
10842,4
37311,3
32340,5
8717,2
45568,1
51796,1
21271,2
34596,4
58385,1
36709,1
21053,1
17938,3
56724,3
50055,2
51544,5
59794,1
59628,3
12677,2
38184,3
51378,3
64199,4
51260,5
31944,2
19745,3
63568,3
48601,5
48118,4
47144,2
32320,2
24179,3
38637,2
48740,5
44481,1
59342,2
9140,1
41785,1
13497,4
26985,3
47503,2
35558,3
60102,2
43119,2
62719,2
10799,3
58637,1
8730,2
43967,1
4150,5
47561,4
34084,4
27073,3
34814,3
52611,5
54927,3
1070,2
23710,2
17220,2
11658,3
52155,2
58236,5
64542,2
33273,3
33975,3
62714,2
20191,3
57261,1
22825,2
13755,3
18799,2
3371,3
48281,4
58748,1
25478,2
12227,2
14439,4
18660,2
57525,3
17312,2
28245,1
11840,2
24218,2
18968,2
14021,5
49889,2
34218,1
18423,1
62078,3
54088,1
6578,2
28785,1
58991,1
31602,4
64158,4
15895,4
42904,2
56629,3
24972,2
502,1
59622,6
6067,1
16101,2
43317,2
61933,2
16916,4
12578,3
7692,1
60391,2
8325,1
34170,4
39122,3
49212,2
42417,4
62856,3
19473,3
46126,3
21370,2
31474,1
38129,2
28950,3
11825,3
12654,1
58528,3
49748,2
21159,4
54476,6
5431,4
39156,3
52961,5
62784,1
28132,2
4254,3
46195,2
27332,3
58907,2
62255,8
28903,2
53601,3
41419,2
24270,1
6621,2
787,1
49779,6
43812,4
30163,1
22603,1
54580,4
18433,1
57673,3
49232,1
24489,1
34453,2
36017,1
37373,4
58240,2
65251,3
56697,4
48441,5
44052,2
9069,3
37559,2
50305,1
21080,1
46501,3
44258,3
45077,2
8337,2
5145,3
63525,2
59608,3
16025,3
48065,6
61712,2
33084,3
54657,3
36933,1
50755,3
35335,2
30603,2
64813,6
52005,1
56620,3
31197,3
6561,4
35942,2
40578,3
20307,3
39233,4
19390,2
17105,3
47021,4
31840,2
61765,2
10437,3
49957,3
29281,3
12806,3
25450,2
31671,1
35314,4
51185,3
2372,3
28897,3
169,2
43348,3
44101,3
52052,3
16135,1
36185,2
14489,4
20002,2
52422,3
10250,1
31796,3
8707,2
55640,4
26505,3
15811,4
33156,2
24612,3
1357,4
5526,4
26095,2
23461,1
32726,4
56006,4
5425,3
1577,2
64355,3
7806,2
234,3
18194,3
6652,2
32221,1
2614,1
2736,4
26795,1
25859,1
10678,1
48062,3
10232,1
14884,4
51030,2
3162,2
2758,3
5460,2
11852,1
31057,3
58739,2
26017,2
39089,2
14785,1
19785,2
35766,3
32070,3
24718,3
50351,3
6759,3
13188,2
1937,1
50290,1
49137,2
21514,2
45165,3
2460,2
41034,2
47910,5
51128,2
35782,2
60641,2
9738,1
27067,2
42492,4
18296,2
37463,2
56401,2
34864,1
17283,2
29233,1
43649,1
8537,3
15733,3
10421,1
42539,2
45686,4
52298,3
44312,4
51144,3
24937,2
25227,2
25809,2
4060,3
37576,3
3987,4
32657,2
12058,2
35527,2
25479,3
16524,3
54940,1
19168,3
23327,2
40243,1
59675,3
11385,3
44337,1
58796,4
4826,2
29114,2
45146,4
48896,5
16525,1
9325,5
60414,3
5126,2
35709,3
54671,2
49556,1
63623,1
29564,2
15505,1
16127,4
23856,3
26760,2
60652,2
27762,3
51475,2
21404,2
46392,3
61507,1
63225,3
25755,3
45644,4
51607,2
24491,5
27446,2
12448,3
2956,2
51161,2
64971,1
54625,4
16983,1
53620,2
3315,2
63093,4
52184,2
6976,6
9996,2
6200,3
9363,2
45827,2
11542,4
41652,2
62530,2
63987,2
8965,1
13246,2
18489,2
18579,4
59978,3
64347,1
41423,1
7993,1
19067,1
64750,4
54549,3
38132,1
21185,2
57794,4
17861,4
22034,1
5745,2
30234,2
65311,2
39170,3
55114,3
14444,5
16307,4
48287,3
11309,4
22190,4
63887,3
64744,1
24832,1
20195,3
14253,1
29138,5
9002,5
13566,3
23619,1
45846,3
39837,2
51837,1
35298,4
53121,2
21968,3
44216,1
5480,2
54899,3
50934,3
64114,6
61345,2
33853,2
5017,4
53657,4
55335,1
42881,3
42928,3
36132,3
14287,2
51227,2
63935,3
5398,3
2365,2
11107,1
58647,2
44273,1
44034,3
49446,5
40204,3
22575,4
21206,2
48985,4
1549,1
3290,3
46679,3
10591,4
63647,6
45918,2
64050,1
18651,1
12321,4
5723,3
55131,4
25399,5
46467,1
8238,3
34470,2
40,3
25028,2
58639,2
27398,2
18312,3
28781,4
42123,2
18992,2
57576,1
2969,3
63913,2
1688,2
26640,4
20119,3
51971,1
36521,2
2225,4
47952,1
37647,4
40525,1
62058,2
9109,1
34457,1
23317,1
63518,3
21026,3
1113,2
7504,3
58479,1
47972,2
61970,3
41608,3
48141,5
51354,2
28968,1
45656,2
52507,1
54695,3
49292,3
37627,1
25987,6
33169,1
29575,4
45964,3
51349,2
11496,3
11981,1
19878,3
26956,4
2557,2
499,1
3072,1
54312,3
1127,5
5685,1
16044,1
4792,3
21191,3
47295,1
49841,1
21602,2
36778,3
3306,4
53854,6
38350,4
18980,2
30852,2
47047,4
51320,1
20624,3
27538,3
26570,4
18988,1
62505,2
51629,3
62809,6
28403,3
34747,2
14553,1
44036,3
49126,2
40095,2
9530,4
59273,2
34286,4
64755,2
7225,2
27549,4
37648,2
48278,3
59139,5
42481,2
21204,2
19250,3
62794,4
3113,1
29921,1
24603,2
26032,3
21888,2
45982,1
26673,1
56873,2
65279,4
13160,4
25550,5
17837,5
47510,2
32973,4
1643,2
17922,2
33885,3
26655,2
8858,1
21937,2
59958,3
19009,2
49625,2
58910,3
16911,1
693,3
18915,3
15114,4
60149,3
27347,2
35902,1
34690,3
51101,4
181,2
45404,3
47889,3
21569,3
58816,5
40462,2
38145,2
59366,1
11361,2
11802,1
622,3
39477,2
35872,2
55345,2
51711,1
40113,2
28822,2
6930,2
62335,2
60667,5
15349,1
56382,4
29661,3
27578,2
61151,4
20593,2
53154,2
14973,1
5233,1
446,3
4122,3
35352,3
3152,2
33033,3
43176,2
17668,3
16550,1
36512,1
43040,1
4234,2
6706,2
39442,1
28536,4
531,4
13348,4
41288,1
1057,1
10863,4
50966,1
55635,2
21607,3
40252,5
16377,1
27862,4
48681,3
41941,4
54139,5
58681,4
28783,1
26656,3
7968,2
65174,2
50475,3
28222,2
44316,1
64742,4
57085,3
61214,2
24529,4
33264,3
17034,2
49059,1
9391,4
58956,2
50846,2
47435,3
32512,1
48153,1
43074,4
36109,3
6552,1
14981,4
1773,1
32916,3
19178,3
64588,2
53796,4
19248,3
9511,1
43544,2
2477,2
31128,2
26502,2
34045,1
37865,2
354,3
33386,1
43550,4
4205,6
42386,1
28474,5
57950,3
34343,2
18677,2
3015,2
7075,4
24037,1
15784,4
39626,2
15358,2
61966,2
13806,1
43575,4
35661,2
17371,1
21647,3
36075,2
60330,3
9944,2
48697,3
7475,3
33988,2
53894,4
38377,3
43230,2
37800,5
24035,4
24294,1
19466,4
625,2
39662,1
56626,4
39526,3
1096,3
2922,3
47098,3
21669,3
44170,1
37876,3
9956,2
30516,2
37090,2
49395,3
14774,2
18595,2
564,1
46292,4
39449,1
26996,3
51842,2
44724,3
24589,4
6916,1
8985,1
12732,2
11391,2
55376,2
24908,2
53923,4
53920,3
12097,2
25528,1
26680,3
58736,1
26057,1
7864,2
43836,1
56460,4
60846,3
25141,2
18323,1
44240,1
792,1
31381,2
17919,2
16848,2
63114,4
62622,1
62443,3
20230,1
65299,2
36217,3
29747,4
43473,3
48585,3
47523,2
39748,4
58773,3
14009,2
18430,2
44272,4
46309,4
53485,2
44734,2
14458,2
56663,1
19743,3
50365,1
22993,3
63822,3
25580,3
23953,1
58579,2
4470,2
2326,3
42605,2
9720,3
29280,2
4662,3
60486,5
25360,3
2784,3
47888,5
8366,4
23074,2
21873,2
50918,3
50941,2
52934,3
51274,4
50688,1
21622,2
44400,2
25739,1
20435,3
45449,2
18737,2
37943,2
1391,5
59629,4
58486,2
9332,6
47111,1
1768,4
13596,1
52284,2
60975,2
10783,2
29205,2
51743,2
52257,3
35954,2
26076,2
10735,1
23284,2
3368,2
25264,2
55780,2
8020,1
23655,3
32266,2
40193,1
19611,1
16684,3
3764,3
16843,2
42606,2
24084,2
43779,2
36454,1
12944,2
28454,6
18613,2
25448,2
44603,1
38834,2
12674,3
58344,5
57456,4
35772,1
17890,4
1627,1
59600,3
30646,2
54817,2
29590,1
42504,4
9358,3
36337,2
27648,5
24568,2
29626,4
12156,3
41780,2
62287,3
8953,2
19848,2
27125,1
41466,5
58100,3
15406,2
46733,2
58705,5
3379,4
20518,2
33797,6
46081,4
33363,3
12951,3
18237,2
30078,2
4879,2
10782,4
33166,3
59745,1
23256,4
18321,3
13952,1
56590,3
962,3
153,4
27541,2
17448,1
9353,2
6179,2
46163,1
61506,4
9395,5
25170,2
37174,5
10926,4
8201,1
36995,3
17402,1
57169,1
24878,1
14257,2
45831,3
19688,2
10291,2
1131,2
38365,3
59929,2
44441,4
4473,4
50845,1
5710,2
2449,1
62233,2
37455,1
6607,1
29261,3
32760,2
27537,4
40256,1
49291,4
62450,4
57463,3
51960,1
51436,1
51748,1
7641,1
44057,3
25693,2
8253,1
49365,3
21392,1
53874,2
50045,4
664,2
24516,4
41789,2
13040,3
23096,4
58537,2
48408,1
63480,4
16015,2
59926,5
17686,2
44706,2
65369,2
2379,3
21055,4
17826,2
38016,3
51291,2
31240,3
31191,3
45341,3
17341,1
42115,3
2940,3
30301,5
59872,1
37421,2
35067,3
40919,2
8448,5
58323,2
26273,2
46349,2
63299,2
33973,1
60245,4
53371,2
35038,2
60801,1
24548,5
32707,3
48185,2
16785,6
5456,3
38680,3
39583,2
27919,3
18288,2
28981,4
41843,1
47958,4
57399,4
52843,2
42415,4
43721,1
53065,3
62304,4
45561,3
53334,2
13625,3
28337,3
4301,3
60902,1
52180,2
11178,3
33339,2
26954,4
35095,4
58829,3
50745,2
53619,3
38535,5
2085,3
34777,3
49091,6
5144,2
55431,2
17033,1
52671,2
24559,3
46563,4
56581,2
14493,2
13768,4
30397,3
27413,1
44737,1
23103,2
43644,3
61616,1
12986,4
26798,3
13052,2
16255,2
53700,1
53877,4
17401,4
8228,3
21726,1
32167,2
7012,5
8205,1
7587,2
44489,3
6981,3
52110,3
36348,2
55245,2
36609,3
58345,3
20889,3
54335,3
26739,4
27694,2
15782,2
50882,3
4518,1
3473,3
18860,4
10947,2
8018,1
7592,5
37087,2
13233,3
62197,2
12513,2
42216,2
48502,3
26765,1
35653,2
38608,4
38063,2
41861,2
53100,2
29419,1
55421,3
27547,3
47581,3
22357,2
22906,5
59540,1
56144,1
42035,5
835,2
17237,6
41832,4
20714,1
18274,1
5044,5
3933,2
7618,3
18708,2
9093,2
27491,2
55994,1
60531,3
41888,1
62619,2
54230,3
7753,2
23192,2
51999,2
65092,4
46298,3
9041,2
20223,1
50005,1
24909,2
47292,1
31132,1
19596,1
38741,1
11032,2
56839,3
14409,2
42948,2
5372,2
370,2
40310,4
8744,4
43224,2
32088,3
7054,2
11083,3
39795,5
48693,2
36318,1
2845,2
34279,3
64371,5
49112,2
8501,3
19648,3
63079,2
43520,1
40380,2
48982,2
62006,3
19340,2
27364,2
23620,4
19634,2
25175,4
22922,1
1432,1
33536,2
10559,3
44197,2
2661,3
33287,5
48539,3
19150,2
43614,5
29656,2
18267,3
27301,1
