bit,quantidade
27150,4
19299,4
40916,8
9689,7
21387,2
55754,8
4364,4
22832,6
57078,2
46182,7
48719,4
17757,13
22246,3
17366,4
33810,4
46856,2
50624,4
32304,7
27834,2
46944,6
43864,6
16781,8
23765,7
35109,9
38212,2
1589,7
47110,7
32699,8
56456,7
41959,3
12451,5
10114,2
42294,14
8966,8
42651,5
25485,11
16962,3
11860,7
5213,1
56588,3
51239,3
6094,8
347,4
56717,10
44686,5
20503,8
16954,3
46597,8
45007,10
10019,17
8195,8
48002,14
61495,5
16499,9
64957,7
55408,12
680,4
10399,11
51343,6
7288,6
17599,5
51690,3
8192,13
7731,6
21516,6
40823,10
33242,13
63230,13
15592,6
10882,2
8479,5
3236,8
32032,8
59495,6
31810,5
1693,9
12319,2
51880,10
772,7
42223,8
60169,8
18959,3
34231,9
30493,5
50677,9
31282,2
54995,11
61558,12
45825,8
736,4
32902,3
32994,7
64574,11
40132,10
61122,10
59124,4
31739,5
15632,6
10318,1
55887,12
31968,14
11744,2
15789,10
6464,17
37171,4
59891,14
16512,16
64984,14
27264,2
63867,8
33771,9
2160,5
51440,13
14583,6
13309,8
1788,10
51407,3
35085,4
19575,5
53991,7
65485,7
60883,15
24957,8
40012,6
34757,5
43367,8
39554,3
49703,4
33555,7
15168,9
59603,4
29072,7
21509,4
61687,5
3590,12
12313,6
41982,7
58935,4
61431,12
62179,8
60152,2
56719,7
64810,5
56510,9
55402,14
1051,4
63207,11
14579,9
7646,5
7624,3
63228,5
12334,1
63937,4
32471,4
12550,9
9512,13
61541,3
12303,3
64123,15
60911,7
58822,2
25399,11
20604,4
52071,9
31974,3
58755,7
33291,9
61923,10
21236,4
49974,13
10446,19
47985,8
50829,10
232,12
441,4
28341,11
62997,7
63732,10
24682,6
20407,18
1960,8
49456,9
53175,12
64804,9
33216,8
37520,4
32357,10
3628,13
46733,21
35007,7
39339,4
64699,4
26880,13
59219,4
7952,1
6297,9
12368,7
40250,5
46223,13
31204,3
32633,19
63236,8
57262,6
55151,12
23751,9
49208,18
7775,6
2842,23
62189,7
20489,4
41171,6
501,4
27904,19
11070,8
27751,15
20005,7
57074,11
48833,5
36979,10
16104,5
55547,4
8271,4
35889,12
36463,5
53249,6
8408,2
45948,14
7252,7
32188,16
22522,3
58148,15
49947,7
32772,19
41856,8
7929,7
61793,4
35087,9
1868,3
58331,10
61219,8
40999,6
1992,10
32476,3
63384,13
16645,7
8128,8
1081,13
64628,11
14958,3
55536,18
17839,4
46844,5
41555,3
63980,12
2998,2
48523,6
27072,3
10956,5
25246,11
33750,10
5012,9
612,5
9401,7
6741,6
17996,9
26914,8
17116,14
50297,14
16888,1
23155,14
55028,5
37235,8
42409,16
45767,4
17566,3
29078,7
42985,9
58070,11
63300,11
35639,9
40361,6
54541,5
17490,5
59524,1
52672,5
13305,2
20003,15
26921,2
49188,3
12758,6
8030,11
44469,22
58936,14
60456,9
58846,7
42157,7
48905,5
53409,2
1815,8
13651,3
33372,7
21894,20
60170,11
42299,4
5541,3
33610,8
12534,2
11511,8
48477,9
48675,2
21748,3
10137,1
50636,5
45573,9
54110,8
39895,8
47490,10
33509,2
36427,4
45619,7
8429,8
18314,6
51896,4
40657,5
20986,4
47393,13
61201,7
12217,2
24808,3
34161,10
56472,6
44158,4
54354,6
54328,9
26752,3
17347,4
3506,5
20311,17
48305,8
60847,4
9894,15
12493,2
64397,5
8402,3
6422,7
54762,17
35409,5
49111,6
65230,19
58276,5
1395,9
61800,9
4359,7
43575,4
14563,14
2386,6
12557,6
8174,8
29045,8
42021,6
44080,9
62315,8
41327,2
24368,2
23461,9
62280,11
27012,4
34373,5
13052,7
28273,9
35789,4
50438,2
58133,4
26901,4
39909,8
34741,7
24423,5
53821,4
22444,14
58045,8
26155,5
17574,5
17339,10
42603,14
41282,7
55622,11
19741,10
33304,2
31787,3
32113,10
46434,10
18607,7
3005,2
21197,4
3731,4
26842,5
5594,11
12234,8
57173,8
27811,9
53742,9
3181,9
50654,10
8720,2
32430,9
23521,9
43717,4
63243,4
23642,9
19266,4
39758,4
54645,11
26095,4
31692,4
61960,6
25177,8
38406,7
14212,7
14741,9
43651,3
42291,7
54502,9
9284,5
24797,3
24002,6
34394,5
7162,3
4594,3
36908,5
8203,4
2551,6
23157,8
27498,4
7802,7
16282,2
16309,3
54680,13
30484,5
30331,9
60870,8
31985,3
55334,6
48701,7
62082,7
53934,5
37203,5
24406,6
56938,12
64453,10
28419,13
44709,5
46965,9
4477,7
13812,5
44362,8
20117,7
38133,2
19941,6
24111,4
63397,4
18363,12
1606,14
17358,5
64775,4
64856,6
3804,6
30267,9
14037,6
55128,4
13667,4
49112,5
39684,1
47044,12
30960,4
49982,3
46207,10
59467,4
53140,4
52695,7
54100,7
24545,5
46826,6
55029,8
61478,3
55495,6
18009,8
39211,8
46489,10
4751,8
60600,4
51978,5
9458,4
36349,5
41437,1
49133,13
11876,10
54031,4
5531,2
62474,9
40764,9
56191,4
6463,2
65130,6
31021,7
46985,10
14001,10
31080,3
40610,4
45941,6
55415,3
6838,2
5598,11
60666,6
4478,8
36768,10
7260,13
46096,10
9665,2
3128,8
46688,7
62479,9
55053,6
59734,4
57631,12
34693,15
14530,14
52212,8
28282,5
29306,4
9789,3
49279,7
63464,8
2001,5
2557,5
45821,9
40425,8
48874,3
23255,3
61812,18
46287,14
15886,9
47413,6
63096,7
43385,5
31211,8
44002,4
4807,7
57577,12
60575,8
22525,3
26742,6
27015,9
57940,7
31262,2
14316,14
28410,6
52311,1
15357,6
36902,7
39960,12
58087,9
46321,7
38281,6
53046,14
14971,6
27965,7
37294,14
17874,6
3772,5
46193,9
12772,5
35172,5
5295,5
39105,5
4602,3
16344,7
24523,10
44506,11
55785,9
25530,10
28950,6
64431,8
48603,13
62786,1
10929,7
51192,7
566,2
30777,9
27481,2
12814,7
27538,6
52313,6
10989,4
46247,11
24105,7
49582,3
39072,3
36816,3
62499,8
47039,6
2943,8
59225,7
44624,4
57063,4
51040,6
62818,6
62219,2
32317,18
47097,7
40861,11
44788,3
4831,7
47598,4
6129,2
18809,3
23331,8
62345,7
57767,7
28198,3
40261,2
50245,6
39037,10
35070,1
25471,5
31951,5
52527,5
62750,4
17799,4
5950,3
55516,15
27996,8
60205,6
45147,3
16917,3
12057,4
48925,10
57324,18
1957,5
26604,11
25703,8
18191,3
23028,5
60343,4
32591,11
32336,12
50339,5
63898,8
42591,3
58992,8
42573,17
21847,8
43995,12
54178,6
7606,12
59754,18
19740,5
19564,11
52574,8
5399,3
30515,2
44537,8
6478,8
44225,6
60820,8
21114,3
32851,2
60543,11
62587,6
30254,7
42962,9
18176,13
49565,12
46121,4
63198,16
53699,8
17821,10
64988,10
10134,6
51244,5
14216,2
50494,6
62342,2
53407,2
52613,5
4159,6
49566,5
6892,4
32312,3
25209,16
38965,5
3931,8
57952,11
58337,12
24735,3
4011,9
14852,6
34375,15
52059,19
4447,2
8110,10
50435,4
2014,11
54350,4
55625,7
2350,3
12219,10
20456,5
44457,9
48746,5
61302,13
64596,4
55270,7
40655,10
48255,4
63114,8
28370,9
41797,4
26871,8
40245,9
20665,8
55399,6
62597,3
29149,15
24305,8
61590,3
57619,10
65387,3
59575,6
16122,14
48967,6
62161,1
24339,4
57924,2
57487,5
23924,5
15726,8
11029,7
42632,4
43297,1
64818,1
15115,7
61254,7
10546,8
9837,12
11417,1
49712,7
28348,7
33526,6
11610,9
2030,8
14892,9
21713,1
42359,8
44693,5
50754,7
14722,17
38310,9
3532,5
13854,6
14836,5
50537,7
61308,15
58779,1
1198,3
26375,3
27273,6
35907,5
63042,4
20884,3
34205,5
31392,4
17425,3
7888,3
8122,3
29140,8
19762,10
44749,5
57082,14
40667,7
11246,5
6146,7
21167,7
59507,5
24605,4
53859,7
30260,10
64285,7
5201,3
46920,2
35547,3
45053,8
21867,5
46088,2
31982,5
57926,11
57712,4
46806,19
57696,15
35017,1
45321,3
44255,6
28151,16
45588,10
11645,17
1500,3
27412,8
40600,10
5549,10
42667,9
11155,4
1744,10
44522,5
48885,10
48312,9
32485,4
47862,14
48812,9
59465,8
25624,13
45648,8
40481,2
65277,8
46773,15
45190,2
30386,5
64829,7
28553,5
4885,2
22778,8
33966,5
17250,5
46937,5
12864,5
17602,5
51252,8
503,6
52669,4
61518,11
3303,5
60208,8
24718,7
59825,12
19120,3
47033,15
38572,8
44765,10
31395,6
64443,12
5721,9
61222,7
26779,4
55663,10
32344,3
13662,11
12548,7
47038,15
11003,5
41530,9
44719,11
21841,6
54709,14
44271,8
4536,4
23088,6
2351,5
22616,5
62875,6
48326,5
39889,9
28755,6
45131,3
22742,5
17008,5
37175,12
38512,5
52143,6
37029,10
60426,9
32933,3
6564,4
26888,2
38407,6
36661,6
55019,4
40131,8
56318,8
49749,7
34059,5
23918,14
21796,2
18090,9
41713,6
34124,9
19225,6
64534,9
15498,1
57284,3
35378,3
62580,12
4850,3
56301,15
44071,7
44964,7
46383,3
48100,6
4441,2
56150,12
20151,11
11228,8
18354,8
7029,6
44055,4
40162,13
57748,4
37023,3
47935,15
42784,3
33296,6
12988,7
34546,8
4704,6
42154,3
49302,6
3922,2
61218,7
55991,9
42859,6
57772,1
39818,5
11260,12
33879,5
24878,8
44900,3
26275,12
49851,10
36712,3
53922,4
57698,9
60905,9
15571,9
62958,8
41992,9
8345,9
8581,5
46008,10
20371,4
7142,6
23949,10
35539,8
59128,12
33521,2
5970,5
57858,7
31283,3
9997,9
322,5
18978,1
8197,2
29878,6
35481,8
48077,6
2153,7
21711,4
36801,8
41036,1
4905,1
29663,13
27849,9
54300,5
6551,10
2341,1
10886,4
7632,6
26001,7
52468,12
19466,5
5305,3
64960,15
20539,16
40941,18
42,15
8935,4
40039,2
33359,5
21568,4
50823,6
42698,3
30336,12
23248,5
59579,6
61903,17
26492,14
5175,6
14140,10
40824,10
31136,8
51121,12
15728,8
874,8
64691,10
31772,22
18349,5
737,2
43392,1
2674,3
54033,14
13649,9
15681,6
58783,8
59235,10
62262,12
55279,10
15345,15
16784,19
29652,8
5625,2
46075,18
49959,18
5642,6
32098,12
43183,1
18178,6
1524,8
19524,10
2784,1
59284,12
40907,9
61236,7
47967,6
10366,5
14926,6
57422,16
12802,11
5240,5
32462,12
57887,6
47443,6
51033,9
64798,6
31901,6
3764,7
40448,9
57466,5
65084,7
15719,9
13060,10
16613,17
2837,3
40765,18
15850,4
40718,13
7376,2
39937,9
31847,17
41065,5
16015,2
57255,11
53214,8
57500,19
1496,3
54257,11
36139,9
26380,19
63705,8
63668,4
24736,9
28020,3
29271,8
50714,6
35265,5
13126,10
48398,8
62731,5
58915,3
16890,6
27,8
30195,7
6188,6
63121,9
33380,9
31879,5
32008,3
15624,4
19563,7
36477,7
45324,11
20288,5
51481,13
714,7
37063,4
14811,14
12089,3
60644,7
32683,4
6410,6
38791,5
60734,6
3615,10
48771,8
35387,3
27235,6
29523,3
57167,5
58633,4
64635,12
45249,5
60615,11
20035,3
65149,16
64486,5
7647,10
62877,12
62108,8
26410,6
8166,3
55734,10
31998,10
31491,5
2751,12
3439,11
43002,5
12317,8
18738,16
27201,6
58767,5
62040,10
14269,11
43193,1
33025,10
36027,3
13040,6
38671,5
4474,4
53177,8
348,7
38304,15
61443,6
2280,3
45185,4
28351,6
58182,16
26335,10
46595,11
548,13
58831,6
50804,15
746,2
25446,7
62936,9
31210,6
53813,10
54685,7
51316,10
26762,6
39190,8
28974,7
22732,5
35350,10
22974,8
26657,7
20145,7
63702,13
56133,4
43705,9
62849,6
33073,16
48231,5
30279,4
37795,5
35206,3
49444,9
1874,4
56973,8
37230,3
54067,20
63927,6
17025,4
870,7
25694,2
55718,9
49062,6
31745,4
2331,5
54941,5
3385,5
30003,3
14323,6
39589,7
3546,3
33801,2
4881,6
58414,12
56830,4
28874,10
60723,6
5170,8
1783,3
53518,9
42121,8
41433,2
13427,10
25487,4
41658,12
50674,9
43127,4
43311,7
16789,5
14082,6
62286,7
11064,4
27982,2
44426,2
9152,7
31554,4
60618,11
58568,5
54270,9
29190,9
49858,6
26674,2
51333,3
1142,3
913,1
63038,9
39557,8
50186,5
32217,9
25970,1
34376,5
26137,8
47834,12
52079,6
35056,9
43907,15
49107,5
46490,9
60825,9
20131,18
41568,3
22401,1
18973,12
30156,10
52266,10
13826,12
30324,5
19250,7
45162,2
14097,3
51125,9
39638,10
7729,5
29744,5
25988,4
25193,11
33927,4
7100,5
25616,4
29703,1
54628,9
18870,10
12749,5
55509,4
53668,6
26340,7
23991,6
51080,10
9628,4
64724,8
34726,2
25306,10
42134,4
15651,13
32416,6
3045,2
28972,14
34515,6
17348,2
25222,2
5027,9
18486,3
25149,7
47252,1
53772,13
17118,5
50635,12
39695,5
36842,5
40145,5
39407,6
29849,10
35973,6
26230,9
56364,9
36800,5
37857,10
47455,7
40233,5
38713,3
27283,3
23780,5
52614,6
34354,6
46887,4
52290,7
18267,13
3269,6
52032,4
54903,9
44746,4
21895,7
60801,9
21174,7
58520,17
51003,6
4674,4
20706,2
25368,13
45347,7
27031,4
23482,9
47442,6
38067,4
6102,7
59826,13
20673,7
43692,8
55909,7
18521,4
51703,4
38548,6
50376,2
19947,5
43174,5
30528,1
34395,9
37879,8
48302,8
18996,2
18776,8
6884,2
56713,7
28555,9
38642,4
28476,9
10655,3
36409,11
29928,4
20516,10
2270,5
51666,5
9819,4
3877,3
33063,5
23588,6
6526,11
24952,7
44343,5
64908,12
1715,7
8882,7
55720,2
8430,6
7656,1
5243,7
2868,2
59062,15
15491,6
1318,3
60776,11
15036,17
30328,3
27441,8
23064,4
56997,5
59442,7
2249,1
37366,9
15544,5
28252,10
46994,3
22670,10
15556,1
62553,3
53884,3
31459,8
11751,6
18315,7
22867,2
45985,5
56102,3
34458,7
15846,3
12873,3
6293,4
28756,4
56726,8
42287,6
62083,3
21903,5
44222,5
21678,8
39393,8
19442,5
61003,3
55454,7
28585,8
47706,19
57221,5
35275,11
26299,14
30330,3
39278,9
24221,8
60027,3
3859,4
41749,6
24123,7
43126,8
55433,9
32309,11
14299,10
2882,3
7216,4
3854,4
60971,4
61828,12
64458,8
62098,7
10478,5
5692,7
55349,5
48857,8
8974,12
19418,17
798,15
28967,10
64910,7
8158,8
53647,7
39595,2
39273,6
42200,6
52907,7
14008,6
60438,6
41779,4
17135,5
42303,9
64742,6
46878,4
15837,8
25430,7
61397,12
19770,3
12373,3
47928,7
28003,11
45553,6
28034,3
35947,10
34595,7
58757,10
30153,6
33515,7
5534,4
52875,2
56704,12
36625,5
59389,9
25663,10
2029,2
12410,6
36831,10
32101,9
47057,8
28544,4
46458,9
19121,5
1691,4
35799,6
60595,25
55453,3
6162,2
342,2
64098,9
47655,9
55778,9
44582,3
12140,5
30914,16
27433,6
32474,10
37021,6
63192,18
56996,3
5031,18
60452,8
64031,8
32328,3
23266,6
46276,4
57717,3
62694,9
38162,4
46700,14
30942,9
63494,4
63818,3
11352,5
9800,3
4629,5
60842,6
44170,5
60406,10
50640,3
61146,15
48094,8
40404,9
65512,7
62952,7
4002,3
34769,13
44867,6
49091,7
50026,12
55124,2
38743,16
55868,11
3838,5
57214,21
28302,14
23992,6
56801,6
36603,10
60504,2
58798,2
17179,3
63835,2
59079,2
9801,11
29109,6
24556,9
32709,8
23243,6
10193,3
30431,6
15350,10
28492,7
18938,9
53186,4
3995,4
42829,7
1184,5
5254,4
13387,7
55030,14
4663,10
14103,11
29559,8
21022,4
58250,6
38105,3
42246,5
18759,2
20809,3
18334,4
64789,4
31320,4
3420,10
31853,4
9526,8
30935,5
29887,4
44406,8
46771,18
32275,1
14261,3
55428,1
12000,3
40438,9
26563,11
36179,9
7347,12
42821,4
60917,5
65517,5
38877,13
20185,12
61717,5
56808,4
42463,6
41472,6
65388,6
6271,1
43865,4
40562,4
25692,5
45345,11
29973,9
50699,6
35110,4
30854,5
21113,4
8494,13
31531,7
55967,14
22767,2
35964,5
59994,16
34273,4
23945,14
52094,11
47984,22
55538,3
20184,4
59725,3
18972,10
3490,3
33461,6
26151,7
31980,13
60857,9
44408,8
44597,7
4077,10
31701,11
14586,9
32521,2
12781,8
29562,8
14074,6
49035,4
47500,5
31151,8
57254,16
40918,3
42554,10
61653,4
3817,1
55009,24
49482,3
23224,4
26583,11
15798,10
40302,9
25927,8
15236,2
48710,2
3947,4
30326,17
52470,9
17343,8
36254,7
46915,5
59779,2
63275,8
32660,7
42539,10
36320,7
54770,4
56380,6
48361,6
56172,8
33709,9
60986,11
59581,3
56438,13
55076,12
61357,10
57592,2
27599,7
62803,3
49697,7
16803,9
55310,6
28947,4
63122,12
57869,7
52200,9
1000,7
52663,5
48855,6
59091,7
26381,2
7758,12
15213,16
2924,1
56507,5
62438,10
5655,12
11197,9
18091,10
31187,3
34987,9
23484,4
41932,7
12119,4
45318,3
16891,12
24363,4
23789,3
64185,6
356,6
22278,9
54501,10
9950,7
18716,4
28481,17
29771,8
64067,3
26002,6
39678,2
48284,5
15407,7
45477,10
59873,10
58950,3
38219,5
36457,8
59683,8
30189,12
50601,4
5231,11
11968,5
57352,3
10215,16
18260,10
1728,1
58107,1
56427,3
47004,5
15652,6
17983,9
40805,9
22289,4
2706,6
44412,2
57666,7
35677,4
28484,4
55068,6
27459,8
43937,3
42743,5
64806,3
59110,10
51114,7
52291,2
4461,8
39477,7
26658,5
14885,4
63280,9
3335,13
44712,9
21668,4
52762,9
38269,10
26794,4
17758,10
11582,6
48069,15
32215,6
13242,7
45645,9
17428,5
4521,6
4909,8
20607,3
34925,3
14456,8
8751,5
51579,11
47395,10
23125,9
55674,4
7508,7
52101,10
36531,15
43386,4
14533,13
57226,10
38857,6
43635,6
39185,5
8431,5
30346,4
38946,3
27513,11
8582,6
47543,9
58871,7
61498,5
41976,8
40388,11
22803,11
6990,18
14764,11
32932,7
40227,3
18787,18
11865,8
28906,7
54932,3
33534,5
23982,8
11219,4
29923,5
61612,5
37749,6
15275,12
22622,6
23099,6
23802,11
63888,4
41785,6
5775,7
10513,1
50189,12
64455,15
51198,8
12311,5
54837,2
42636,4
37843,6
2309,5
17972,9
38974,8
43327,10
27998,11
36547,5
6022,5
44810,7
12891,1
36198,10
24790,4
57700,12
2899,4
5989,6
41590,5
62408,12
11939,8
63682,15
43435,12
15552,1
25573,5
23308,9
13361,10
1483,4
13271,8
55571,6
58849,15
28331,11
22639,5
63636,4
38388,3
56827,7
6192,4
29460,5
42733,14
57675,1
56232,10
41270,4
44247,10
65032,3
24836,8
61992,6
48308,13
30776,9
41878,8
42701,14
39362,3
53782,17
28567,7
36024,11
51844,1
21946,5
10135,3
12773,8
59122,10
50559,13
40415,8
52084,7
9862,5
43261,11
5751,10
28189,5
11222,9
63055,6
31488,18
51621,5
44546,5
2679,7
39565,8
25433,11
38445,14
64570,8
20210,10
40669,10
42176,2
1770,12
657,5
32980,3
5785,7
51611,2
11121,20
46689,11
1274,4
47318,10
41644,3
43662,6
56019,9
26018,3
1684,5
26913,6
3041,4
21451,3
39089,5
25687,9
40507,7
38421,10
4135,10
32204,9
6982,13
9287,11
45706,3
1038,1
26714,6
20821,12
35186,10
26272,3
50895,19
59559,9
20132,8
3127,7
9584,4
48181,12
58538,6
14201,2
34094,4
53004,6
5430,6
36127,13
33069,6
42786,2
59452,10
32883,10
64795,8
37728,6
55439,6
48129,5
48958,8
32515,12
51357,4
19946,1
6593,10
5330,5
58924,3
40835,16
13186,16
65049,9
40978,5
5357,8
6960,4
24809,6
1804,5
38741,7
24733,4
42870,5
37097,9
31894,12
32560,7
61857,4
63722,14
17277,5
9170,9
20737,6
16075,10
20499,8
62119,4
7290,6
21897,5
54266,7
8321,11
4068,7
62470,5
63235,6
1028,2
5278,13
65016,16
49379,5
31866,17
22701,7
11828,7
54406,10
15598,6
58335,18
62811,7
53065,19
49922,5
58104,5
47741,12
28451,16
964,4
3081,8
58510,7
15799,8
40787,5
42823,11
789,4
53299,6
61756,5
30319,6
48799,10
30622,3
37756,2
58095,4
59200,5
64450,11
20519,2
65081,12
38680,5
45140,6
12670,3
33155,10
55091,14
12015,7
50966,9
30432,10
63852,12
26939,18
64893,18
65351,4
64426,3
63552,11
58789,8
4452,11
21598,8
31990,20
16561,7
62452,16
36364,9
2716,4
50676,6
14819,12
51775,13
36852,9
47088,8
7701,5
47167,4
28651,12
64729,9
7240,3
7319,14
59255,5
15358,8
12831,11
2023,16
21299,1
15586,26
37819,8
47357,5
25564,11
54519,7
62928,7
59832,9
28801,5
49337,9
1819,14
4908,4
44942,12
18892,5
9342,11
3134,6
22314,4
28902,3
1682,10
50675,5
38461,7
6451,7
62862,7
15978,4
7276,12
39483,3
62511,11
32653,7
60417,3
52007,15
58595,5
42658,1
63707,7
45073,8
15484,20
34767,28
14371,18
16464,25
37130,4
39571,5
46082,4
30078,6
31760,3
7192,2
29292,8
926,4
42730,6
6962,4
44684,9
29199,3
2980,3
35364,6
23616,11
13362,15
57878,8
47493,4
42709,18
39439,2
14948,4
8556,1
15325,8
55604,4
28078,9
31129,3
34117,5
10718,9
21125,7
11649,3
19981,3
10450,5
35538,2
61861,4
7751,4
50993,15
3713,5
111,3
35700,8
45497,6
20215,8
31524,13
3980,13
48119,4
20043,7
64990,12
13684,3
17755,16
40729,7
6158,5
4415,7
5283,5
13873,9
65010,12
21682,4
34612,3
22810,7
59682,9
35192,2
8558,9
49802,4
45090,8
55864,7
30970,9
42222,11
22802,6
39192,2
12984,4
36152,11
190,6
59133,14
16694,1
26344,3
38117,4
49445,7
3000,7
12718,11
41682,7
55788,5
37231,4
50963,9
27014,8
46725,6
28983,9
57956,8
23321,5
40520,2
52336,10
22988,8
3139,10
12395,2
1946,3
5204,3
48252,15
3572,3
55120,4
30886,9
48154,9
38365,11
55038,8
36339,8
46295,9
43189,3
42601,6
1687,5
39205,5
39706,6
25505,5
60510,13
26229,10
9410,2
41180,5
11400,3
63314,8
63917,5
6762,6
27746,5
18461,9
30807,4
8209,5
23407,8
52661,14
53535,5
13284,7
11625,12
57134,2
22860,1
5093,6
7584,16
22795,7
56241,12
56198,13
5303,2
28016,9
19877,5
27268,2
23571,5
30563,8
26502,3
12056,5
11357,6
27356,6
8821,5
51510,8
3436,5
43325,3
50168,8
40120,5
20848,3
47346,3
35454,12
22393,10
57965,11
18484,6
56898,5
15557,1
46118,5
28912,7
59508,12
41724,4
24670,9
53455,4
20972,3
52274,6
35095,5
16874,4
51149,9
57154,2
5275,2
40430,11
18581,7
42324,5
36694,11
15431,5
14277,1
50289,19
46100,5
50759,6
49102,4
58772,11
25509,8
21441,2
41497,6
15882,3
57606,4
27901,8
28513,5
43316,5
32201,4
53830,14
55851,8
34041,2
52362,6
15852,5
13678,7
29124,14
6026,2
32816,1
25002,5
40892,4
19768,9
28193,3
30737,3
22435,9
62488,6
52106,9
28275,9
17363,3
40396,7
3473,1
56870,4
11310,10
28694,2
14893,7
7702,10
50626,4
16991,1
64815,6
28080,9
44311,6
42253,9
4047,8
11600,3
56688,7
56838,7
16030,8
47882,8
57035,12
1595,5
61702,3
53113,4
55566,10
41789,15
33227,5
52371,8
40700,3
49846,5
19909,4
56245,9
15610,10
3621,4
40373,11
46436,7
49485,7
55863,8
54772,11
21988,9
6594,3
48598,6
9913,3
47435,6
32564,4
18231,4
52988,8
60871,9
55544,7
31987,8
27019,13
32373,14
17494,4
18794,4
14532,14
51634,10
56013,3
54658,4
58470,3
55926,4
63191,4
28336,3
15683,6
46611,16
1995,9
57901,13
38861,2
53526,16
62365,16
44760,6
7535,15
63022,5
15209,13
35941,9
7814,10
5015,10
48318,6
48471,12
58040,14
23418,10
21883,14
24552,3
48933,7
41055,3
44029,6
42242,3
51546,6
23730,4
30569,8
50651,4
57870,4
50205,17
24112,3
10414,7
25589,7
7038,9
42302,7
37815,7
22878,8
58853,16
30424,21
54493,6
60838,5
55691,7
32428,4
9246,9
6893,13
33292,7
40893,4
47666,15
60040,3
28508,9
19914,4
34320,5
22491,17
11951,27
14832,9
35603,5
1838,10
3834,11
4413,8
50761,17
55585,6
37374,6
19450,8
10222,14
64291,3
11999,9
35668,6
4023,10
51111,11
57005,9
61945,13
55653,9
54538,4
4043,5
7135,11
6971,12
59498,7
38969,4
61237,7
53480,6
11965,2
23394,8
60691,3
63098,6
52044,6
53543,5
56045,11
12788,3
23864,14
26887,9
32587,6
64487,4
62215,10
37610,7
26526,4
34873,2
31849,7
31465,5
47196,4
29872,3
19499,7
55918,4
31913,9
59229,6
19200,10
65394,5
58650,5
44779,5
10254,4
32502,9
23174,8
5912,2
31682,10
28931,15
11994,13
6919,10
60432,4
15585,12
60419,12
65332,6
60623,8
16896,6
65380,7
3003,7
31339,13
56001,11
26767,11
46809,13
59314,3
41643,4
36070,7
40910,11
56242,8
32103,13
52609,6
26413,8
29061,9
58330,13
63117,14
36618,9
60716,7
31450,11
4051,8
16374,9
61505,6
43134,5
58674,4
61937,25
28374,5
30540,7
59390,6
63070,10
12214,5
16886,6
58463,4
6411,5
26849,5
34717,15
9961,5
9566,14
40256,1
3990,5
24568,9
35204,3
48105,5
41449,3
40917,17
45183,4
50863,14
58927,3
30587,12
56484,4
62398,5
27295,6
14674,9
30142,17
16997,4
19860,5
8819,6
36582,8
14587,13
51599,4
60302,7
46432,2
28592,5
3869,9
20216,3
48297,6
48761,5
4534,4
27728,5
58413,10
21060,7
38804,6
30182,2
30868,3
64697,4
33593,5
26943,9
6474,4
46918,9
43807,6
29835,3
27692,12
61614,6
19548,10
30381,6
47352,9
42608,3
55784,6
3555,6
65379,7
10459,5
58472,14
1730,3
44536,5
50225,5
26336,3
46767,6
28866,4
37075,8
54730,6
52403,6
8370,5
48261,5
47722,3
27567,15
58388,5
49425,6
60360,10
37557,9
892,5
59175,13
45916,6
25974,8
47821,4
8243,2
13459,4
10731,3
48051,5
47759,9
45832,2
16297,6
53445,1
46818,11
11149,12
54064,1
29299,8
33937,5
34451,13
17643,3
6765,14
45910,10
4501,5
7271,7
24095,2
29205,5
28907,5
64226,7
22460,10
64740,5
13019,2
13093,4
48966,5
11806,7
38442,7
44121,10
9545,10
7991,8
57537,4
36823,9
27278,5
29738,6
48213,8
31066,3
45709,11
13986,7
8902,4
38820,5
45590,8
32074,2
54528,11
65520,15
611,4
16311,5
43192,1
36260,13
2673,5
17664,10
51664,4
63251,3
18918,7
48192,2
30348,8
14129,3
12701,9
23134,11
3660,2
25870,6
23928,8
21639,6
14539,3
55770,8
20262,5
11757,9
28184,12
45260,5
26568,5
20446,6
58224,7
30642,6
5438,16
52036,4
38326,16
22203,12
35621,3
19507,6
16776,5
39700,2
58953,8
48530,9
12794,7
28121,9
57110,8
19004,11
19736,3
22947,6
38980,3
15523,6
34073,4
10745,3
5193,10
26411,9
37842,8
34145,5
32725,10
55822,5
54749,5
18621,4
54041,9
5157,4
9245,6
44667,3
46354,6
17889,5
27439,8
13224,5
2077,6
32004,12
48279,13
41841,6
45906,9
15817,8
15352,7
39730,3
16631,3
9583,5
42262,2
29332,5
59161,5
44354,5
36188,10
23829,4
27703,6
7706,8
21861,7
36030,7
60424,3
52617,9
54152,8
2807,11
53394,2
5149,5
45835,7
63531,2
37624,4
60509,3
48971,3
34549,11
52879,7
56555,2
60881,8
3622,6
63378,9
28229,6
51749,7
47240,7
11259,6
49911,3
3370,2
28757,5
33076,4
39989,6
54926,10
6671,14
14427,9
17916,10
37981,8
6514,4
2422,6
19879,6
16069,2
23627,5
51473,9
52685,10
54576,5
20534,3
51762,14
36376,11
2308,2
31097,15
5844,24
39430,1
40381,11
36171,3
45938,5
3153,6
9056,4
60347,6
64491,6
11258,8
34486,9
15589,2
27455,8
9885,7
16810,3
43822,4
35682,5
18463,8
23914,6
21778,4
6558,7
2212,2
49000,4
27482,16
37969,10
64495,11
24505,1
50682,7
