bit,quantidade
12792,2
12788,2
12780,1
12776,3
12692,3
12532,1
12520,3
12516,1
12494,1
12380,4
12276,3
12266,1
12264,3
12256,1
12254,2
12240,5
12102,4
12094,2
12040,2
12012,2
11964,3
11890,4
11884,3
11830,1
11812,1
11706,2
11698,3
11650,4
11642,5
11500,3
11490,2
11444,2
11240,4
11232,2
11194,3
11152,3
11142,2
11140,2
11130,2
11116,1
11096,1
11088,1
11086,1
11070,4
10994,2
10980,1
10960,4
10958,4
10944,1
10930,3
10814,5
10798,4
10794,2
10768,3
10684,3
10658,3
10604,1
10596,2
10594,1
10576,1
10568,2
10560,2
10538,2
10452,2
10436,2
10432,3
10408,1
10284,3
10276,3
10274,4
10262,3
10258,1
10232,2
10174,3
10156,3
10084,1
10060,2
10016,3
9956,2
9842,4
9828,3
61417,18
53205,7
58339,2
56035,3
59861,13
54735,19
54761,13
58330,3
58345,5
61431,1
9688,2
9470,2
9462,3
9440,3
9418,2
9340,2
9326,4
9322,3
9306,3
9284,4
9276,1
9256,3
9240,2
9236,1
9216,2
9198,2
9190,1
9186,2
9140,3
9118,4
9104,2
9096,3
9094,1
9084,3
9062,3
9022,1
9012,4
9010,3
8996,2
8992,1
8978,4
8964,2
8954,4
8890,3
8882,2
8878,4
8870,1
8866,2
8862,3
8852,4
8706,2
8698,2
8670,1
8664,3
8650,2
8644,2
8590,1
8582,2
8558,3
8550,2
8132,1
8108,1
8080,4
8048,2
8046,1
8034,4
8024,4
8020,2
7986,4
7980,4
7978,3
7968,2
7966,2
7956,3
7948,1
7936,9
7764,1
7762,4
7756,4
7746,2
7740,3
7738,2
7716,1
7620,6
7616,3
7612,2
7610,4
7608,4
24082,12
64443,3
62907,3
45755,8
62921,1
49609,2
53209,3
58329,6
58363,2
60923,69
7602,1
7572,4
7570,1
7508,5
7422,3
7414,3
7336,3
7316,2
7274,2
7260,4
7220,2
7212,1
7176,1
7158,2
7146,1
7136,2
7126,3
7120,2
7096,4
7092,4
7042,3
7028,1
7012,5
6970,2
6964,4
6944,3
6916,2
6740,3
6736,2
6708,4
6704,2
6616,5
6614,3
6558,1
6554,1
6422,2
6418,3
6354,5
6298,2
6296,2
6252,2
6248,1
6216,3
6212,1
6210,3
6192,3
6186,2
6116,4
5996,2
5992,2
5962,2
5958,1
5750,1
5734,1
5684,2
5668,1
5522,2
5518,2
57331,103
62443,82
5358,5
5312,2
5214,3
5212,2
5200,2
5198,1
5178,4
5174,2
5144,1
5140,3
5126,2
5022,2
5020,5
4944,2
4942,2
4908,3
4906,2
4900,2
4896,3
4890,5
4816,2
4812,2
4802,2
4798,2
4676,4
4654,2
4384,3
4334,4
4328,1
4324,1
4272,2
4266,2
4238,4
4232,2
4080,2
4078,1
4032,1
4030,2
3916,4
3914,4
3908,3
3906,3
3900,1
3898,5
3862,1
3858,3
3852,3
3848,4
3842,2
3838,3
3798,3
3788,5
3772,3
3754,3
3752,2
3734,2
3730,1
3694,2
3692,2
3572,2
51133,2
46559,4
51167,8
46535,1
48583,7
53207,2
63222,3
65508,3
65478,1
65474,1
65458,5
65454,2
65448,3
65434,3
65420,3
65414,2
65402,3
65392,2
65386,3
65354,1
65314,4
65308,1
65224,3
65214,4
65204,3
65192,5
65172,4
65102,2
65094,2
65084,1
55797,10
59381,44
62943,15
62951,29
65074,2
65070,4
65056,3
64982,3
64952,1
64950,4
64936,3
64932,3
64924,3
64852,1
64836,3
64828,4
64822,2
64812,1
64808,1
64798,2
64792,2
64784,4
64720,2
64702,2
64696,3
64692,1
64684,4
64680,6
64600,5
64570,3
64562,1
64560,3
64552,3
64496,2
64488,2
64486,12
64470,6
64466,3
64464,21
64458,4
64454,8
64436,2
64404,3
64396,2
64394,3
64378,2
64372,3
64368,2
64360,3
64356,1
64288,2
64278,4
64198,3
64182,3
64118,2
64106,4
64102,3
64080,3
63966,25
63948,8
63936,1
63840,6
63828,3
63782,2
63686,2
63678,1
63676,3
63662,2
63608,1
63542,3
63534,3
63532,2
63522,2
63518,3
63502,1
63474,2
63458,5
63456,3
63368,2
63364,3
63336,4
63328,1
63238,3
63232,141
62409,1
59337,3
49353,6
59343,2
59379,69
60887,14
62423,12
59367,6
57319,11
62439,82
62445,146
63212,3
63208,2
63196,1
63182,2
63164,2
63034,1
63024,1
63022,3
63014,3
63008,2
63006,3
63000,3
62980,3
62972,2
62970,3
62960,2
62940,2
62920,3
62914,3
62910,3
62900,3
62898,4
62882,2
62818,2
62810,3
62808,3
62794,2
62762,4
62750,2
62746,2
62738,4
62682,16
62634,9
62618,1
62614,3
62606,1
62602,2
62594,3
62430,3
62422,8
62416,16
62406,2
62404,3
62402,3
62378,2
62368,3
62360,3
62348,3
62346,2
62342,4
62330,2
62266,4
62242,3
62234,2
62232,3
62214,2
62210,2
62194,4
62136,3
62102,3
61930,2
61922,1
61884,1
61876,3
61874,1
61848,2
61840,2
61814,1
57295,16
55263,13
61802,2
61794,1
61790,2
61778,3
61746,2
61736,2
61656,3
61644,2
61596,3
61588,1
61578,3
61560,1
61442,4
61424,3
61398,5
61374,5
61372,4
61360,1
61314,4
61306,2
61290,3
61288,2
61282,2
61262,1
61254,4
61252,2
61242,3
61236,3
61224,3
61216,2
61214,3
61194,2
61112,7
61104,3
61102,3
61090,2
61088,3
61032,3
61024,3
61018,1
61006,3
61004,3
60992,2
60990,5
60948,2
60926,2
60890,2
60882,3
60790,3
60760,1
60756,3
60740,1
60706,1
60690,3
60660,23
60640,5
60620,2
60582,1
60536,5
60528,2
60526,3
60516,4
60512,2
60504,4
60490,3
60472,1
60342,3
60332,2
60330,3
60318,3
60316,3
60296,3
60214,2
60206,4
60204,1
18443,1
60144,17
53733,3
60133,63
58858,114
60190,3
60186,4
60178,5
60130,3
60112,4
59956,3
59948,3
59946,2
59938,2
59910,2
59892,3
59874,4
59788,7
59774,3
59692,6
59672,5
59622,2
59614,3
59612,17
59598,4
59596,3
59586,1
59576,5
59564,2
59554,2
59520,1
59504,2
59484,1
59338,2
59322,4
59318,5
59316,3
59308,2
59252,2
59244,1
59242,4
59224,4
59220,2
59218,2
59214,3
59198,2
59176,2
59098,6
59040,4
59024,4
58888,3
58870,5
58742,2
58732,3
58632,3
58618,7
58522,4
58514,2
58460,4
58446,4
58390,2
58368,1
58346,2
58344,9
58342,3
58334,17
58278,1
58270,3
58156,5
58108,3
58094,2
58090,3
58074,7
58060,3
58056,1
58044,1
58040,2
58030,2
57920,3
57900,3
57872,2
57852,3
57756,2
51666,11
55534,21
62680,23
62686,63
57650,2
57642,2
57638,3
57630,3
57608,4
57598,1
57576,5
57566,1
57376,1
57340,1
57256,1
57246,1
57206,6
57204,3
57192,3
57190,2
57122,4
57114,2
57104,3
57072,1
57058,3
57030,2
57020,3
56956,4
56896,4
56874,4
56854,4
56824,2
56806,4
56802,7
56790,4
56776,2
56754,1
56752,3
56736,2
56724,2
56714,3
56662,2
56654,3
56644,1
56632,4
56604,2
56594,3
56530,12
56520,4
56496,4
56486,2
56370,2
56346,1
56336,2
56284,2
56264,3
56248,3
56240,2
56192,1
56184,3
56182,2
56160,1
55710,1
55670,1
55656,5
55566,1
55556,3
55414,2
55396,2
55360,1
55354,4
55288,1
55270,3
55266,2
55256,1
55242,2
55230,4
55112,1
62451,10
63973,42
58873,41
58847,130
58867,94
55092,2
55084,3
55080,2
55064,4
55052,3
55036,3
55034,5
55028,18
55024,4
55010,14
54976,3
54970,1
54968,3
54948,3
54944,2
54942,3
54934,1
54882,2
54874,1
54872,1
54860,2
54842,4
54706,2
54676,1
54464,5
54456,1
54454,1
54436,1
54432,4
54418,2
54352,2
54344,2
54342,2
54328,3
54276,3
54260,1
54252,2
54250,1
54234,4
54218,13
54176,1
54168,6
54166,4
54154,3
54150,4
54142,2
54116,2
54096,4
53940,2
53914,3
53906,3
53898,4
53896,6
53892,1
53882,3
53880,2
53874,4
53838,3
53816,1
53814,2
53808,4
53778,4
53770,5
53762,3
53752,4
53730,3
53692,3
53684,1
53682,5
53668,6
53666,3
53650,2
53634,6
53606,2
53586,1
53518,1
53482,3
53480,5
53464,9
53460,5
53444,2
53428,1
53400,4
55791,10
62959,81
61401,3
61407,7
61415,28
53342,1
53334,1
53332,4
53316,1
53312,2
53292,2
53288,1
53278,1
53276,3
53262,5
53188,6
53096,2
53088,1
53086,1
53074,2
53072,1
53056,2
53050,3
53038,2
53034,2
53024,4
52948,11
52944,2
52934,2
52906,4
52898,2
52896,5
52882,6
52868,3
52866,1
52862,3
52730,1
52722,4
52656,2
52642,4
52614,5
52592,2
52584,3
52570,2
52568,3
52538,5
52526,2
52462,3
52450,1
52448,3
52434,14
52426,5
52410,2
52398,3
52396,1
52394,3
52390,1
52374,1
52372,2
52350,2
52234,3
52230,5
52228,4
52194,2
52162,16
52148,6
52126,3
52124,1
52122,1
52106,4
52076,2
52068,1
52066,2
52050,3
51980,1
51962,3
51958,4
51942,2
51832,4
51818,1
51790,5
51776,2
51732,3
51720,4
51178,6
60127,69
58602,37
53226,11
57303,36
57322,67
61674,53
51706,2
51688,5
51686,2
51674,2
51652,7
51634,4
51572,2
51570,4
51568,3
51558,3
51502,1
51500,3
51498,3
51496,4
51428,3
51420,2
51396,1
51240,3
51224,3
51102,3
51094,1
51092,4
51062,2
51052,3
51004,3
50994,4
50978,3
50938,1
50930,3
50926,4
50918,3
50896,5
50864,1
50862,3
50854,1
50822,3
50814,2
50812,4
50804,1
50802,6
50790,4
50788,2
50780,1
50722,4
50718,2
50596,3
50586,2
50584,3
50576,3
50562,2
50558,3
50524,2
50520,4
50496,1
50484,2
50456,2
50452,1
50330,2
50326,4
50308,2
50306,3
50288,2
50284,3
50218,1
50194,4
50190,2
50188,3
50170,2
50166,3
50038,1
49924,2
49922,6
49912,5
49910,3
49850,3
13312,4
27926,121
23812,44
36742,6
36853,4
38389,1
40358,1
45307,1
45222,2
45242,4
51153,3
56315,3
49746,2
49744,1
49654,1
49650,4
49556,2
49538,3
49494,1
49398,3
49380,5
49274,4
49262,2
49250,2
49246,1
49244,3
49240,1
49238,2
49232,2
49220,1
49208,2
49196,4
49180,3
49178,3
49154,3
49148,5
49080,3
49072,3
49070,4
49048,2
48954,2
48952,1
48950,2
48944,3
48932,2
48924,1
48922,4
48856,1
48854,1
48788,5
48780,4
48574,2
48562,1
48482,4
48462,3
48434,3
48426,3
48416,4
48406,2
48402,1
48384,6
17408,17
27929,62
23816,35
27920,287
44737,2
52161,4
47041,7
52201,1
55541,14
64489,6
57577,43
48210,5
48208,2
48200,1
48198,3
48196,3
48190,1
48180,3
48176,2
48164,4
48054,3
48046,4
48010,2
47990,4
47976,2
47968,3
47966,2
47958,1
47956,2
47940,5
47902,1
47894,2
47892,1
47886,3
47884,6
47864,3
47850,3
47724,1
47704,2
47658,3
47640,2
47628,4
47580,2
47562,6
47526,6
47398,2
47380,5
47376,3
47358,1
47326,3
47308,3
47292,2
47286,3
47274,2
47266,2
47262,3
47258,3
47248,3
47220,2
47184,4
47160,4
47152,2
47142,3
47134,4
47132,3
47118,4
47102,1
47092,4
47084,3
47080,1
47068,3
47066,3
47038,2
46986,1
46980,4
46970,2
46960,2
46940,1
22528,17
58611,21
63987,37
60147,29
58591,95
57337,44
57316,166
62442,63
62457,145
46904,2
46894,1
46892,2
46874,3
46872,3
46852,3
46834,5
46808,4
46806,1
46774,2
46656,1
46636,6
46464,3
46454,3
46452,1
46442,2
46396,1
46298,3
46286,2
46248,4
46232,3
46224,2
46222,4
46210,5
46148,1
46142,3
46134,2
46124,2
46048,5
46030,2
46028,2
46016,2
46014,4
45976,3
45720,4
45712,2
45710,1
45698,3
45694,3
45684,2
45680,2
45672,2
45660,5
45640,4
45530,2
45522,2
45520,2
45512,2
45510,5
45472,3
45442,3
45430,3
45362,3
45314,1
45284,2
45272,1
45126,3
45110,2
45072,3
45038,2
45024,2
45012,3
45004,2
44596,2
44588,5
44586,1
44570,2
44532,3
44258,2
44250,3
44248,1
44234,7
44226,5
44216,6
44212,5
44202,3
44198,4
44190,4
44186,1
44180,3
43914,2
43894,3
43866,2
43858,3
43856,3
62663,10
53236,16
61152,39
43298,3
43290,2
43280,1
43258,5
43252,4
43238,3
43228,3
43224,3
43216,2
43204,3
43186,5
43140,4
43092,2
43090,1
43082,5
43080,4
43076,1
43068,5
42924,2
42916,3
42882,5
42858,3
42774,4
42768,2
42760,3
42750,1
42736,3
42726,1
42722,2
42700,3
42696,2
42688,2
42648,2
42640,3
42638,1
42628,1
42626,2
42606,1
42584,3
42576,3
42574,1
42560,4
42558,4
42536,5
42470,2
42462,1
42458,1
42442,3
42428,2
42412,1
42410,4
42390,3
42352,3
42344,3
42342,1
42328,3
42324,3
42306,3
42272,4
42262,1
42184,2
42160,1
42074,6
42072,3
42062,2
42030,2
42020,1
41872,1
41860,1
41796,5
41772,1
41550,2
41548,5
41546,2
41538,3
41536,2
60639,1
60658,30
63455,1
57330,11
50391,1
62159,15
62175,9
62167,1
57317,79
62188,26
62199,6
41520,3
41512,2
41498,1
41432,4
41426,2
41424,4
41408,2
41392,5
41356,3
41348,4
41346,1
41330,2
41266,3
41196,3
41188,6
41186,2
41160,2
41148,1
41022,2
41020,4
40846,4
40828,4
40780,2
40772,1
40668,3
40666,2
40656,1
40624,5
40614,2
40458,1
40450,2
40392,2
40368,1
40240,4
40228,2
40226,4
40204,3
40202,1
40178,3
40066,2
40044,3
40032,3
40010,1
39964,2
39950,2
39946,2
39934,1
39900,2
39886,3
39882,2
39866,2
39828,3
39804,2
39800,1
39776,1
39706,1
39690,1
39686,3
39606,2
39532,2
39516,1
39374,4
39244,1
39236,2
39082,1
39074,8
39056,2
39054,3
39048,2
39046,3
38746,1
38738,2
38706,4
24076,31
53215,14
63967,58
62679,7
61157,17
38694,8
38692,2
38548,4
38540,2
38510,4
38496,3
38466,5
38452,2
38430,3
38412,2
38394,2
38382,4
38358,3
38306,1
38160,2
38146,1
38136,2
38134,2
38124,4
38098,3
38084,2
38070,1
38044,2
38038,3
38036,2
38026,5
38024,2
38010,2
38008,3
37924,2
37914,2
37856,3
37824,2
37814,4
37812,5
37802,4
37778,5
37726,2
37720,2
37708,1
37666,1
37656,1
37654,3
37644,1
37642,3
37624,4
37610,1
37596,5
37574,2
37290,2
37210,3
37190,1
37176,3
37158,3
37110,1
37004,2
36962,2
36954,4
36952,2
36932,3
36926,2
36666,1
36652,1
36636,2
36618,3
36602,2
36582,3
36502,1
36494,4
36478,5
36474,2
36456,3
13572,254
13828,238
5192,1134
27923,556
61108,4
48326,7
53465,32
59624,12
57320,58
63976,31
36416,6
36356,4
36344,4
36232,2
36228,6
36148,1
36064,2
36056,4
36054,5
35926,8
35914,2
35862,1
35692,7
35686,5
35580,1
35572,2
35570,2
35560,3
35534,1
35532,2
35514,1
35482,3
35474,6
35472,3
35462,5
35460,2
35450,2
35440,1
35428,2
35420,5
35414,1
35394,2
35372,2
35348,5
35346,2
35338,3
35336,1
35320,4
35316,3
35312,1
35292,3
35270,4
35232,5
35230,1
35214,2
35212,3
35210,3
35176,2
35150,2
35134,1
34956,3
34938,3
34934,3
34918,2
34908,3
34872,1
34806,2
34796,5
34792,2
34774,1
34760,1
34750,1
34604,3
34592,3
34476,1
34440,1
34432,4
34422,3
54974,5
55004,38
56518,2
56526,2
52956,4
57820,15
56534,33
56545,21
59378,126
34362,1
34342,2
34334,2
34332,2
34316,2
34312,1
34284,1
34264,3
34256,2
34250,3
34240,2
34236,2
34228,5
34224,2
34222,1
34212,2
34182,2
34174,1
34172,3
34162,2
34160,1
34146,3
34142,2
34124,1
34108,3
34092,2
33900,3
33882,5
33878,3
33848,1
33764,2
33754,4
33744,5
33738,2
33724,6
33714,1
33710,6
33688,1
33642,2
33634,4
33632,4
33614,3
33596,5
33584,4
33568,2
33558,4
33552,1
33538,3
33526,2
33522,2
33514,2
33512,6
33510,5
33504,4
33492,5
33482,1
33460,2
33458,1
33444,4
33272,5
33264,2
33262,5
33244,5
33234,3
33218,1
33216,2
33214,5
33206,4
33196,3
33192,2
33140,4
13576,153
24072,42
27924,42
13832,119
29448,414
27930,91
46760,3
46785,4
61663,13
61680,8
57328,20
58864,5
63216,35
53227,2
55275,2
57323,12
58859,15
61686,107
33070,4
33060,2
33022,2
33002,4
32960,6
32952,4
32950,1
32924,1
32904,4
32872,4
32832,2
32824,1
32822,3
32808,5
32806,2
32796,1
32784,1
32758,1
32750,4
32714,2
32690,3
32612,2
32568,5
32468,3
32448,4
32446,4
32422,1
32386,1
32376,2
32374,3
32356,2
32308,1
32300,2
32288,2
32244,1
32210,2
32202,4
32192,3
32178,4
32168,1
32160,3
32148,1
32128,5
32094,2
32086,4
32076,2
32064,2
32040,3
32000,4
31994,2
31984,2
31980,3
31882,1
31856,3
31808,5
31804,1
31800,3
31790,3
31788,4
31776,1
31764,3
64479,95
64507,97
61399,3
31734,3
31712,1
31704,3
31702,4
31686,6
31650,2
31580,1
31572,2
31570,3
31560,4
31558,4
31548,5
31546,2
31540,1
31522,3
31402,6
31390,3
31386,2
31374,2
31182,3
31170,1
31166,3
31156,2
31112,5
31104,4
31078,1
31070,2
31060,5
31054,2
31050,3
31046,1
31024,2
30940,2
30930,2
30922,1
30912,2
30890,1
30884,2
30880,3
30860,3
30854,1
30826,1
30816,3
30800,3
30710,1
30674,2
30666,7
30656,3
30648,3
30538,2
30534,1
30518,4
30320,4
30290,2
30284,2
30272,2
30266,5
29982,1
29964,1
29948,3
29928,1
29848,1
29844,1
29820,3
29814,3
29810,1
29796,4
29792,4
29776,3
29772,2
29754,4
29750,3
29734,2
29724,2
29708,1
29594,3
29590,2
29586,2
29428,2
29424,2
29384,3
29370,5
15886,13
15883,15
62664,6
52950,6
58612,16
56564,15
62678,38
62684,10
62692,17
29300,2
29296,4
29282,2
29246,2
29242,2
29148,3
29142,3
29138,3
29132,1
29120,1
29032,2
29026,3
28932,2
28900,4
28840,4
28836,2
28806,1
28794,2
28784,3
28706,2
28696,3
28686,3
28676,3
28672,4
28668,3
28554,2
28542,1
28532,3
28520,2
28516,4
28508,2
28440,2
28436,2
28344,1
28334,3
28330,1
28274,3
28272,1
28268,3
28266,6
28216,3
28210,3
28204,5
28198,1
28184,1
28180,3
28172,4
28170,3
28142,3
28140,2
28136,1
28120,1
28116,1
28028,2
28024,2
28022,6
28014,2
28010,2
27988,2
27978,2
27958,1
27952,4
27808,2
27802,3
27690,2
27566,3
27564,1
27478,5
27476,4
27452,2
27434,3
27432,1
27430,1
62671,30
55289,22
63959,17
59615,42
59641,21
62708,57
27414,1
27406,3
27386,4
27384,1
27378,6
27358,3
27338,2
27192,5
27174,1
27100,3
27002,3
26934,2
26924,3
26920,2
26918,1
26916,3
26908,3
26834,3
26818,3
26802,3
26786,3
26748,3
26712,3
26696,5
26692,5
26668,3
26666,4
26658,2
26626,2
26618,2
26616,3
26606,3
26508,2
26484,3
26466,2
26454,4
26434,3
26412,3
26398,2
26274,3
26268,1
26256,3
26244,1
26242,5
26222,5
26204,6
26198,1
26188,3
26178,1
26162,3
26152,2
26138,4
26120,2
26102,1
26094,4
26092,3
26082,2
26062,4
26034,3
26018,4
25974,1
25968,2
25964,1
25952,5
25948,3
25944,4
25936,2
25908,3
25902,2
25900,5
25890,3
25888,4
25884,1
25858,3
25834,2
13839,106
62677,7
61149,3
25816,2
25808,1
25804,4
25800,2
25790,1
25760,2
25516,2
25506,2
25472,1
25464,4
25454,5
25444,3
25336,2
25320,2
25290,5
25274,4
25228,1
25216,2
25144,2
25136,6
25032,4
25030,3
25022,1
24966,1
24958,5
24938,1
24928,4
24824,4
24684,2
24676,1
24636,1
24624,3
24616,3
24520,2
24508,3
24466,4
24456,2
24294,5
24286,2
24102,3
24094,4
24056,2
24048,1
24032,5
24024,2
23940,1
23934,2
23900,3
23880,2
23778,3
23760,1
23752,3
23736,2
23732,4
23688,2
23672,2
23638,4
23600,2
23586,4
23564,2
23558,3
23548,1
23538,2
23532,2
23524,2
23448,3
23426,5
23420,3
23412,2
23402,1
23398,3
23344,2
23328,4
23322,1
23314,2
23302,2
23286,1
23258,4
23252,1
23242,2
13842,31
61140,5
52933,9
52974,5
54521,2
23232,4
23220,4
23158,5
23150,3
23140,3
23130,4
23112,3
23066,6
23056,4
23040,5
23022,1
23012,3
22942,2
22888,1
22880,7
22878,3
22866,2
22848,4
22832,3
22822,5
22812,3
22800,4
22724,2
22712,2
22564,3
22554,5
22476,2
22464,2
22446,8
22438,4
22436,5
22426,3
22424,2
22412,4
22396,1
22344,4
22336,2
22334,3
22320,2
22308,1
22262,1
22246,1
22206,3
22184,4
22140,2
22132,2
22130,2
22108,3
21968,4
21956,2
21784,1
21776,1
21712,3
21704,5
21640,2
21624,2
21622,2
21620,2
21618,3
21610,2
21516,1
21506,2
21372,3
21342,3
21340,2
21332,3
21264,3
21256,2
21254,1
21244,3
21224,1
21078,1
21070,2
20986,3
49396,6
51444,7
55760,47
55775,20
62687,36
58862,16
63993,14
20954,3
20946,1
20856,2
20848,4
20846,3
20838,2
20836,4
20814,2
20808,2
20796,3
20756,3
20748,4
20746,4
20734,3
20732,3
20728,3
20720,3
20708,1
20678,3
20668,1
20632,5
20624,2
20622,4
20612,4
20602,3
20594,3
20574,5
20554,3
20538,3
20460,2
20452,2
20450,1
20440,3
20438,5
20348,6
20346,4
20308,2
20222,2
20194,2
20136,2
20116,3
20088,2
20068,4
20034,3
20012,2
19980,1
19960,3
19956,2
19924,3
19870,2
19862,3
19684,9
19674,1
19666,3
19658,1
19598,4
19588,2
19406,1
19398,2
19368,1
19356,3
19340,5
19334,2
19324,2
19314,4
19292,3
19222,1
19216,2
19204,4
19194,2
19178,2
19164,1
22272,17
59118,51
57070,13
61158,36
61177,179
61172,945
63982,278
62702,924
19146,3
19130,3
19126,4
19116,1
19042,1
19014,2
19006,3
19004,3
18994,4
18976,3
18970,3
18950,1
18910,1
18894,6
18864,1
18848,2
18826,2
18806,2
18776,3
18760,5
18734,1
18714,2
18614,1
18602,1
18494,3
18446,69
18434,3
18428,3
18412,2
18322,2
18310,3
18294,3
18290,6
18242,4
18232,2
18208,6
18192,2
18172,3
18158,5
18134,2
18114,1
18112,2
18096,2
17994,3
17980,2
17962,2
17824,2
17800,4
17792,2
17784,1
17772,2
17770,3
17756,3
17740,4
17708,4
17700,3
17690,1
17680,3
17678,6
17662,4
17656,2
17644,4
17608,2
17592,4
17522,2
17448,1
17432,2
17328,4
17318,4
17300,2
17286,2
17266,3
17258,4
17256,2
17246,1
17244,3
17230,5
17088,2
17058,3
17038,3
17028,2
18432,18
49335,4
49401,2
50932,5
63988,1005
55246,11
55264,74
59104,6
59124,118
62694,154
59129,49
62713,1229
17018,2
17004,1
16988,2
16978,2
16860,2
16808,3
16794,2
16778,2
16746,3
16736,4
16714,1
16712,1
16704,1
16604,3
16596,2
16594,1
16584,3
16564,2
16562,4
16554,3
16488,1
16482,1
16480,2
16452,2
16418,3
16396,3
16346,2
16342,2
16180,4
16072,2
16012,3
15986,2
15984,3
15972,2
15902,3
15874,3
15854,3
15848,4
15844,2
15836,1
15750,2
15738,4
15584,2
15578,3
15568,1
15554,2
15534,2
15462,4
15452,4
15450,3
15438,3
15428,2
15414,3
15388,2
15386,1
15376,5
15278,2
15270,6
15260,3
15216,4
15212,2
15116,1
15112,4
15076,1
15072,4
15034,2
15022,3
23563,64
13841,91
62965,6
61369,1
61429,98
51905,3
62931,2
51923,6
62937,9
57339,157
64495,668
14990,3
14984,3
14974,1
14966,1
14954,3
14952,2
14940,3
14936,4
14926,2
14816,5
14776,2
14766,3
14748,6
14666,5
14654,2
14500,1
14494,5
14484,5
14470,2
14380,1
14374,3
14370,6
14360,2
14358,4
14336,8
14256,4
14248,1
14246,1
14236,4
14234,1
14226,2
14224,5
14204,3
14092,5
14084,5
13986,2
13980,1
13954,2
13950,1
13882,4
13868,3
13866,3
13734,1
13714,3
13712,3
13704,3
13702,4
13674,2
13664,4
13570,1
13538,2
13536,2
13534,1
13486,4
13078,3
13074,1
13022,2
13006,1
12942,4
12938,3
12922,3
12690,4
12674,2
12604,1
12602,5
12588,2
12582,4
12574,3
12568,3
5706,3
13844,31
23819,459
13585,404
63731,67
51134,4
51149,2
63699,1
62413,2
62419,9
62436,15
55780,2
62444,4
62456,169
12556,2
12466,4
12464,3
12262,4
12232,2
12226,1
12224,3
12136,1
12130,3
12086,2
12068,2
11864,3
11858,1
11800,2
11798,2
11724,1
11690,3
11688,5
11680,5
11676,4
11658,3
11624,6
11608,1
11248,2
11230,2
11216,3
11212,4
11200,4
11102,2
11056,5
11050,2
11044,2
11032,4
11016,2
11014,1
11006,3
10996,2
10988,2
10970,4
10968,3
10964,2
10948,2
10874,1
10854,3
10834,1
10824,1
10784,1
10778,1
10686,1
10674,3
10660,3
10642,3
10328,3
10310,2
10250,1
10190,1
10184,6
10120,3
10102,3
10082,4
10070,1
10066,1
10032,2
10030,3
9978,3
9946,1
9940,1
9918,3
9904,3
9880,3
13582,395
13838,709
64501,825
64469,9
64487,175
64477,10
59387,254
61435,764
62971,1297
9852,2
9838,2
9820,4
9804,3
9752,1
9744,3
9740,2
9730,1
9618,2
9592,2
9528,2
9474,1
9456,1
8982,2
8980,1
8810,3
8808,1
8786,1
8782,5
8778,4
8760,1
8710,1
8702,2
8440,3
8400,2
8366,3
8364,2
8316,2
8312,6
8304,6
8298,4
8294,2
8292,1
8278,2
8274,3
8272,1
8268,1
8264,2
8260,5
8256,3
8252,3
8248,1
8244,3
8240,3
8170,3
8168,2
8164,3
8160,4
8156,1
8152,4
8148,3
8146,4
8142,3
8140,3
8136,2
8134,3
8130,2
8128,2
8110,2
8070,2
8068,3
7854,5
7832,5
7800,4
7798,1
7730,2
7728,2
7724,3
7720,1
7688,2
7662,2
7634,5
7630,4
7598,8
7592,2
7588,3
7578,4
7568,1
7564,6
7530,3
7506,2
19200,29
17174,3
20232,743
13835,674
52422,4
52416,7
52428,6
50892,8
63953,6
63977,9
63985,9
56825,5
59897,12
61945,26
7444,1
7382,3
7366,3
7338,2
7322,2
7226,2
7140,1
7100,4
7082,3
7022,5
7018,3
7016,5
7014,5
7004,3
7002,3
6926,4
6924,5
6912,1
6902,5
6778,1
6768,1
6694,1
6692,1
6668,4
6666,3
6586,1
6570,4
6444,1
6442,1
6356,3
6346,1
6320,1
6310,1
6206,5
6202,3
6198,2
6196,2
6136,3
6134,5
6094,2
5968,2
5966,2
5764,3
5754,4
5730,2
5722,1
5612,2
5608,1
5606,1
5604,5
5602,1
5542,2
5540,3
5490,5
5488,4
5460,2
5458,2
5342,1
5332,2
4964,2
4960,3
4950,4
4948,5
4902,2
4898,2
4888,3
4886,4
3864,4
3836,2
3822,4
3762,4
3726,3
17164,18
13579,678
17168,1
17167,12
20225,1543
13824,15
4170,51
17170,3
49657,3
52217,18
52196,4
63947,5
63972,3
63955,2
56313,1
58617,30
60665,45
62201,2
63744,1
3690,5
3666,1
3630,3
3620,2
3590,2
3470,1
8730,6
8230,17
3469,1
3465,1
3464,3
3463,1
3462,3
3461,1
3460,2
3459,1
3458,1
3457,1
3456,2
3455,1
3454,3
3453,1
3452,1
3451,1
3450,3
3449,1
3448,4
3447,1
3446,3
3445,1
3444,1
3443,1
3442,2
3441,1
3440,2
3439,1
3438,3
3437,1
3436,2
3435,1
3434,2
3433,1
3432,2
3431,1
3430,3
3429,1
3428,3
3427,1
3426,1
3425,1
3424,1
3423,1
3422,1
3421,1
3420,3
3419,1
3418,2
3417,1
3415,1
3414,3
3413,1
3412,3
3411,1
3410,2
3409,1
3408,1
3407,1
3406,2
3405,1
3404,3
3403,1
3402,5
3401,1
3400,1
3399,1
3398,2
3397,1
3396,2
3395,1
3394,1
3393,1
3392,4
3391,1
3390,3
3389,1
3388,1
2483,1
