bit,quantidade
7245,1
64646,1
22394,1
13138,1
44242,1
60900,1
14018,1
44852,1
13923,2
50685,1
4761,1
18926,1
46861,3
32235,1
17297,1
23190,1
54921,1
42724,2
54657,1
38149,1
42393,1
36335,1
35959,1
16714,1
32045,1
43085,1
14243,2
60926,1
56176,1
64812,1
38179,1
45481,1
37803,3
38586,2
2667,1
12178,1
3185,2
10059,1
55249,3
20883,1
11249,1
31477,1
53889,1
22657,2
40871,1
53964,1
39011,1
5194,1
11542,3
55330,1
62893,1
28188,1
44028,1
59163,1
30442,2
49086,1
63002,1
50990,1
38444,3
24920,1
33024,1
9288,2
9772,1
30286,3
36651,1
28229,1
62687,1
10687,1
43504,1
11452,1
19141,1
49861,1
12657,1
44813,3
29936,1
29898,1
60138,1
58812,1
26851,1
27491,1
50091,1
45756,1
497,1
25054,1
52402,1
22068,1
2973,1
36145,1
39572,1
38231,1
59431,1
40380,1
34082,1
43410,2
11733,1
19754,1
51493,1
23810,1
167,1
3404,1
48722,1
7634,2
4517,1
44704,1
37482,1
9341,2
11748,1
37813,1
36969,1
51650,1
51356,1
29620,1
44451,2
43678,1
26788,1
12241,1
21160,1
12877,1
14989,1
6795,1
41803,2
64744,2
39380,1
19781,1
7442,1
44949,2
16679,2
29706,2
54210,2
45558,2
37797,1
20130,1
12787,1
49111,1
26189,3
48077,1
60184,1
38679,2
50081,1
38901,1
59760,1
62362,1
51114,2
44076,1
14990,1
39917,2
9342,1
31532,1
23779,1
65218,2
22619,1
43972,1
37194,2
29422,1
12714,1
59940,1
61955,2
44282,1
51901,1
5597,1
5435,2
49949,1
46735,1
59257,1
52285,1
11914,1
33597,2
21862,4
18323,3
51026,1
31886,1
54613,1
11567,1
59373,1
5293,1
65394,1
2281,1
44494,1
40116,1
22236,1
10011,1
32669,1
37575,2
19322,1
34083,1
53987,1
28342,2
44716,1
42145,1
32224,1
6599,2
27821,1
2574,1
5775,1
50054,1
56450,2
9719,1
29257,1
22249,1
53975,2
23905,1
45866,1
15185,2
46310,1
39212,1
40010,1
39496,1
38576,1
57034,2
31340,3
60880,2
21310,1
45170,2
57938,1
21926,1
41427,1
17899,3
36194,1
30892,2
7097,2
56785,1
37565,1
43669,3
37861,1
5391,1
43864,1
46264,1
39313,2
47466,1
37164,1
33799,1
45478,1
46671,1
14861,1
29868,1
47989,1
8179,2
36299,1
15994,1
7095,2
14454,1
27063,2
21677,1
28062,1
56266,2
9927,1
51378,1
52430,1
51664,1
48972,2
28259,1
23921,1
14398,1
23908,1
41420,1
31807,1
11242,2
56775,1
52646,1
47032,2
18162,1
47831,2
58186,1
64330,1
25455,1
16279,1
31470,1
11866,1
12679,1
48460,2
15349,3
45698,1
29666,1
14266,1
7030,1
48300,1
13437,3
54950,1
44213,1
53360,1
24388,1
64613,2
25751,1
11004,1
10107,1
39495,1
35821,1
22403,1
47668,1
38708,1
34760,1
24463,1
17918,2
20385,1
8903,1
42553,1
600,1
43627,1
41721,1
29689,2
14583,1
13333,2
42633,1
25481,1
64141,3
34485,1
41800,1
12459,1
29944,1
65222,2
8058,2
64351,1
63643,2
42468,1
22350,2
16358,1
4591,1
3471,1
42846,1
36365,1
14298,1
28683,2
20049,1
11725,1
14325,1
43657,1
58097,2
23040,1
65438,1
9045,1
55672,1
56475,1
5167,1
61652,1
63581,1
61981,2
45917,1
34878,1
59757,2
3495,1
49503,1
27935,1
57319,1
21453,2
35500,1
36580,1
5843,1
5873,1
45029,1
17944,1
63254,1
54889,1
17612,1
23258,1
37207,1
26638,1
49076,1
43815,1
42819,1
26405,1
40638,2
5716,1
53982,2
58389,1
34574,1
59652,1
48640,1
50,1
16594,1
14522,1
33826,1
19624,1
3048,1
40914,1
21424,1
15048,1
25376,1
45221,1
18202,1
61791,1
21649,3
22446,1
21217,1
58888,1
18594,2
40406,1
37720,1
59978,2
17075,1
36185,1
46551,1
29043,1
4059,1
23398,2
41636,1
8169,1
61934,1
26922,1
35068,2
58545,2
2711,1
12926,1
49847,1
9131,1
38595,1
40015,1
54458,1
41651,1
51452,1
46825,1
38061,1
36205,1
64730,3
24111,1
26986,1
42053,1
9908,1
19810,1
27817,1
8137,1
21716,1
48091,1
9615,1
30148,1
51504,1
16067,1
64426,1
12995,2
32329,1
48377,2
59111,1
54879,1
27076,2
23249,1
24108,1
27914,1
21481,1
19729,1
9225,1
3659,1
31516,1
32958,1
16727,1
53555,1
46052,2
16409,1
49607,1
45031,1
58429,1
60760,1
65256,1
58742,1
37651,1
38847,1
51597,1
54095,1
4819,1
28489,1
28127,2
52320,1
10069,1
61039,2
37056,1
64855,2
33019,1
45702,1
18826,1
10829,1
715,1
62551,1
41305,1
53681,1
46896,1
43636,3
44392,1
48966,1
17990,1
32241,1
60004,1
59534,1
38670,2
17916,1
6099,1
26253,1
64301,1
61049,1
48169,1
47531,1
53174,1
34040,1
8303,2
31050,1
38997,2
65125,2
6838,1
12499,1
32409,2
92,1
11480,3
2858,1
26187,2
13804,1
12757,1
28549,1
9716,1
34698,1
21185,1
17576,1
50430,1
9109,1
46144,1
20775,1
42366,2
20736,2
65304,2
37306,1
13594,1
61071,1
44910,2
39452,1
6998,1
8751,1
60842,1
40086,1
6509,1
31863,1
63091,1
62358,1
7755,1
30156,1
42992,1
24350,1
63302,1
26779,1
62550,1
18840,1
47518,1
52126,1
62505,1
15791,1
60129,1
23365,1
57053,1
3455,1
25533,1
28011,1
16072,1
63449,1
14162,1
64222,1
3584,2
8190,1
58004,1
37239,1
27674,1
55616,2
44366,1
12111,1
59561,1
63050,1
40824,1
39309,1
62549,2
46506,1
18042,1
23932,1
38073,1
22293,1
34398,1
54035,3
49069,2
35108,2
63921,1
34701,1
30641,2
25771,2
9419,1
18869,2
54022,1
39899,1
45856,1
45745,1
46662,2
51991,1
41883,1
10494,1
13541,1
28409,1
37733,2
36555,1
14015,1
57829,1
58790,1
52861,1
48598,1
1658,1
65465,2
52073,3
14290,1
36939,1
45624,1
60632,2
55529,1
42072,1
59208,1
6886,1
27315,1
16194,1
27693,1
13265,1
49253,1
47435,1
21364,1
8491,1
35662,2
43295,1
60413,1
45027,1
53608,2
37965,1
62300,1
15012,1
15630,1
3004,1
61601,1
44744,1
51926,1
52407,1
35420,1
24086,1
55732,2
45293,1
53009,1
19724,1
27609,1
61396,1
12983,1
38735,1
25916,2
42005,1
18239,1
44421,1
15881,1
42269,1
36805,1
57839,1
37502,1
36769,1
59061,2
19632,1
63180,1
16502,1
16230,1
37917,1
63849,1
29556,1
46019,1
15246,1
35830,3
16117,1
46018,1
48950,1
10127,1
7229,1
17191,1
32220,1
761,1
16070,1
9373,3
35543,1
35692,2
1690,1
28983,2
11098,1
51914,1
13010,1
11334,1
25758,1
64070,1
9638,1
57176,1
11434,1
30697,1
5669,1
43344,1
35634,1
20639,1
41928,1
33915,1
64672,1
63156,1
48734,1
10955,1
38701,1
42907,1
51906,1
45195,1
11757,1
25965,1
63407,1
5317,1
61655,1
42466,2
51419,2
30595,1
50661,1
10161,1
46308,1
61522,1
31960,1
46235,1
54690,1
9683,1
4574,1
29924,1
32531,1
60736,1
62020,1
32498,1
54671,2
41575,1
51181,2
26787,1
47389,1
11319,1
8615,1
43852,1
44199,1
4913,1
23482,1
22314,1
28414,1
52393,1
64711,1
8406,1
28318,1
3731,1
62581,1
4590,1
29354,1
59529,1
9398,1
42379,1
1419,1
2392,1
2260,1
44339,1
55432,1
23731,1
17073,1
58417,2
17686,2
45728,2
53844,1
55963,1
6642,1
36743,1
21640,1
40280,2
38704,1
23507,1
14466,1
31411,1
12914,1
43573,2
47224,1
6851,1
15868,1
65146,1
51542,1
15743,1
50759,1
63646,2
42909,1
11469,1
46411,1
60003,1
51231,1
46967,1
7046,1
48069,1
6597,1
34707,1
53068,1
62353,2
24414,1
61364,1
27676,1
48211,1
25689,1
17574,1
52728,1
65524,1
24757,1
22079,1
48651,1
40341,1
42392,1
14002,1
46431,1
43291,1
55608,1
21241,1
13939,1
15158,1
46380,1
64580,2
26055,1
59833,1
10269,2
26223,1
13020,1
19853,1
55253,1
27362,2
38577,1
43458,1
64175,2
28625,1
17742,3
64493,2
40442,1
44975,1
32588,1
23481,1
10330,1
60888,1
65095,1
20875,1
19564,4
57122,1
20532,1
2516,1
13577,1
56415,1
9633,1
12300,1
960,1
27972,1
35418,1
60452,1
26711,1
16967,1
44197,1
11176,1
64503,1
12022,1
1611,1
51197,3
13809,2
47099,1
61591,1
35007,3
9515,3
61771,1
22971,2
52130,1
46089,3
21989,1
48381,1
52370,3
37455,2
4643,1
45076,1
62701,2
12450,1
10444,1
3082,1
57,1
47752,2
14892,1
32961,1
36952,1
3434,1
53968,2
42706,1
24265,2
43897,1
51924,1
27038,2
46704,1
22931,1
13660,1
43055,1
11185,2
65120,1
34524,1
64785,2
31805,1
34493,1
49527,1
13349,1
50019,1
54000,1
63374,1
38359,1
4755,2
3439,1
51823,1
23433,1
41520,1
13261,1
56801,2
2941,1
50505,1
2786,1
53038,1
60398,1
61461,1
28631,1
22500,1
303,1
62796,1
61012,1
37751,1
51910,1
64328,1
24046,1
58162,2
36080,1
29999,2
60101,2
18298,1
31415,1
48370,1
3263,2
13757,2
56952,3
51855,1
39997,1
19964,3
14037,2
30142,1
24285,2
60848,1
34375,1
54153,1
40756,1
46983,1
35180,1
52394,2
48170,1
62209,2
6089,1
58664,1
57004,3
27859,2
21395,1
56918,1
59063,1
3573,2
16091,1
32154,1
53634,1
61454,1
43001,1
48946,2
23873,2
64616,1
27323,1
45121,1
43596,1
23604,1
43551,2
27454,1
11211,1
21335,1
59275,1
52071,1
58281,1
39509,1
26085,1
53892,2
47985,1
55895,2
26932,2
64992,1
50829,1
6311,1
60836,1
61850,2
25589,1
35560,1
44946,1
48766,1
1118,1
54406,2
54503,1
39156,1
37990,1
3793,1
61891,1
56618,1
34632,2
10555,1
48620,2
19415,1
36207,2
54569,1
54622,1
26157,1
29770,1
42449,1
40902,3
31281,1
10430,1
7606,2
29067,2
7001,1
26060,1
24326,1
61881,3
13427,2
39655,1
38550,3
49957,1
26730,2
11355,1
6105,1
52270,1
13694,1
27058,1
59961,1
49975,1
11575,1
58226,1
21661,1
11702,1
60076,3
51047,1
45531,2
47579,1
59563,1
26358,1
34531,1
34491,1
49405,1
6199,2
23012,2
5334,1
43133,1
35857,1
14902,2
12199,2
40321,1
3556,1
28542,1
63555,1
20177,1
34629,2
56033,1
22445,1
62146,1
49040,1
32537,1
57775,1
16227,1
16163,1
65215,1
65247,1
48486,1
32443,2
46515,1
58711,2
48933,1
48440,1
41763,2
39265,1
21670,1
52793,1
21013,1
58294,1
21953,1
25221,2
49006,2
58447,1
28206,1
37101,1
57390,1
42038,2
61600,1
13604,1
15919,1
26286,1
46131,1
48331,1
48196,1
43959,1
19811,1
62179,1
60151,1
56227,1
45989,2
17718,1
20030,1
19365,2
30610,1
14909,1
20423,1
56758,1
45617,1
62145,1
60252,1
42027,2
60508,1
7134,1
35167,2
45043,2
45768,2
23067,1
51611,1
56939,1
11163,1
44924,1
62858,1
32373,1
37337,1
39868,1
28362,1
35190,2
27299,1
63699,1
47259,2
46482,1
9769,1
35805,2
38037,1
33212,1
64938,1
16169,1
19148,1
40729,1
6080,1
23105,1
55331,1
20567,1
33280,1
8725,1
12,1
8381,1
48081,1
42050,2
17732,1
19486,1
35878,1
5417,1
58385,1
41862,1
53510,1
16411,1
17106,2
56878,1
63321,1
27253,1
15266,1
65303,1
38063,1
7057,3
18684,1
56162,1
45333,2
29255,1
54446,1
3191,1
54544,1
10855,2
63930,2
24787,1
43914,1
47288,1
15372,1
44573,1
25845,1
10978,1
38765,2
62392,1
53135,1
19732,1
37827,1
50160,2
65336,1
21961,1
45893,1
42509,1
30603,1
61424,2
46121,1
25925,1
63601,1
12841,1
31737,1
17787,2
56348,1
7412,1
39163,2
58794,1
52387,1
36815,3
61619,1
50119,1
34554,3
15093,1
24527,1
52667,1
44360,1
22375,1
51863,1
18832,1
44361,1
44331,1
2454,1
40516,1
33275,1
33557,1
59879,1
35588,2
12464,1
32820,1
20864,1
8889,1
16717,1
42825,1
46162,2
19111,1
58613,1
18839,1
63627,1
35491,1
55259,1
10726,1
20849,1
63363,1
34206,2
3293,1
61906,1
44216,1
18922,1
8653,1
13309,1
50399,2
30503,1
29178,1
12751,1
25428,1
5921,1
65340,1
55711,1
4539,1
7852,1
19157,1
58262,1
64006,1
21586,1
15720,1
11878,1
5312,2
27011,2
47630,1
52864,1
65032,1
16413,2
59396,1
54936,2
12067,1
44043,1
54784,1
47234,1
62707,1
1813,1
49456,1
13737,1
35944,1
10838,2
46179,2
32694,1
21393,1
55445,1
17943,1
43226,1
23285,1
64642,1
47993,1
50891,1
27173,1
5079,2
54096,1
64520,1
16357,1
55563,2
6419,2
44328,1
28369,1
53607,1
24531,1
35591,1
44916,1
58341,1
64300,1
4883,1
14171,1
22010,1
50550,1
57361,1
51172,1
46965,3
8744,2
41720,1
62916,1
27993,1
24537,1
52852,1
52635,1
62063,1
15415,1
26039,1
21686,1
56920,2
40328,1
60185,1
61403,1
50325,1
43842,1
6367,1
14423,1
55018,2
45354,1
32569,2
21389,1
16189,1
64443,1
7382,1
23846,1
24107,1
45789,1
5203,1
28585,2
46770,2
41898,1
36516,1
62937,1
54698,1
62782,1
24166,2
30692,1
26259,1
10496,1
65292,1
3867,1
37963,1
44013,2
3782,2
9951,1
47856,2
46554,1
11001,1
50231,1
36510,1
30302,1
39582,1
43694,1
64753,1
60454,1
52940,2
36036,2
27302,1
47307,1
35246,2
25002,1
36777,1
21370,1
26280,1
26663,1
45860,1
55475,1
18198,1
24039,1
22866,1
6818,1
3193,2
5547,1
14508,1
6742,1
43282,2
49585,1
36439,1
51126,2
23541,1
61996,1
33243,1
46911,1
58739,2
44632,2
23134,1
63886,1
38627,1
24293,3
19994,1
56241,1
22729,1
28867,1
17811,1
28899,1
19738,1
63386,1
40698,1
35285,3
26827,2
48147,1
42447,1
24260,1
19606,1
27623,2
18030,1
43950,1
58518,2
31953,1
61386,1
35099,1
18761,1
31211,1
51295,1
58758,1
28350,1
3513,2
44055,1
38323,1
64088,1
54894,1
48456,1
56792,1
28258,1
60028,1
37294,1
14673,1
61143,2
6329,1
4343,1
24540,1
50390,3
27267,1
17046,1
16052,1
48804,2
56855,1
10199,1
50893,1
29964,1
55548,1
45815,1
46069,1
49661,2
26961,1
55634,2
35579,2
32076,2
23929,1
54176,2
6481,1
32629,1
63155,1
14983,1
64383,1
13426,1
39258,1
52682,2
38123,1
47715,1
25572,1
29988,2
36730,1
62308,1
28642,1
30116,2
14251,1
46198,1
60344,1
52153,1
11767,1
29875,1
39794,1
56023,2
15022,1
13980,1
15078,1
48842,1
11606,1
59344,1
59547,1
21304,1
25501,1
36310,1
9366,2
22251,1
46175,3
5602,1
54206,2
40114,1
33751,1
39096,1
14099,2
44492,1
24740,2
47373,2
28619,1
32717,2
27818,1
23225,1
23652,1
15972,1
34560,1
16188,1
51426,1
59731,1
58805,1
20148,2
19251,3
60816,1
42824,2
15950,1
44983,4
57654,1
45741,1
63543,1
12233,1
13233,1
55394,2
37166,1
60206,1
17828,1
7467,2
7075,1
48765,2
39950,1
16338,1
38154,1
58792,1
41493,1
38582,1
40021,1
5425,1
46408,2
45573,1
58421,1
13320,1
20358,1
784,1
3046,1
51592,1
60038,2
64267,1
20641,2
34562,1
3136,1
56844,1
44033,2
1717,1
45200,1
65050,1
12880,1
23577,1
34172,1
38390,2
14952,1
4077,1
3545,1
2092,1
50901,1
35516,1
6482,1
48988,1
25766,1
39445,2
20827,1
8739,1
25581,1
38968,1
55656,1
22353,1
23425,1
13391,1
35095,1
21555,1
37179,1
59025,2
47015,1
29284,1
28959,1
44981,1
47773,1
5619,1
22342,1
44525,1
14036,1
32557,1
47091,1
38782,1
26064,1
45017,1
19748,1
26679,1
4970,1
37592,1
48773,1
55808,2
2624,2
236,1
20823,2
23784,1
1091,1
51884,1
42123,2
13856,1
23916,1
24029,1
11561,1
20134,2
64852,2
23785,1
58260,1
51892,1
40746,1
32635,1
7031,2
13172,2
51019,1
22884,1
11182,1
65010,2
22076,1
39593,2
50311,1
28618,1
54978,1
37287,1
64791,1
63919,2
58159,1
14159,1
6577,2
58684,1
16763,1
40257,1
405,1
12484,1
33396,1
43277,2
1036,1
51872,1
3342,1
43243,1
45097,1
14001,2
182,1
8492,1
53310,1
36824,1
49794,1
13760,1
17013,1
32906,2
25629,1
62038,1
1237,1
20944,1
10325,1
10836,1
49942,1
44187,1
21375,1
49708,1
21969,1
36627,2
60870,1
38845,1
29693,1
51349,2
48182,1
53875,1
18036,1
63780,2
57887,2
48332,1
15190,1
28378,2
39825,3
56150,1
3965,1
39399,1
52958,1
63624,1
64598,2
29267,1
16041,1
64568,1
61847,1
34700,1
15086,1
15805,1
19547,1
28615,1
52778,1
64823,1
32376,1
62598,2
39350,1
4377,2
43707,1
22813,2
36788,1
63193,1
55046,1
27285,1
9776,1
27869,1
59957,1
60390,1
33099,1
38970,2
59134,1
2902,1
50408,1
51836,1
11804,1
31101,1
15446,1
25746,1
29670,1
46804,1
15955,1
11641,1
33128,1
61859,1
56718,1
9370,1
21133,1
17489,1
35290,1
10121,2
43753,1
6118,1
59048,1
43389,1
46643,1
27131,1
53223,2
52374,3
17922,1
40861,1
25251,1
45493,1
11831,1
57032,3
46099,1
27852,1
3657,1
39473,1
22708,1
47410,1
28511,1
59857,1
24426,1
64500,1
53812,1
30996,1
21343,1
12249,1
7773,1
31170,1
60265,2
49004,1
25554,2
36839,2
39223,1
15467,2
57943,2
16154,2
61787,1
57834,1
59636,1
63806,1
59600,1
29899,1
8958,1
29224,1
21881,1
56433,1
48937,1
34646,1
36750,1
21469,3
23472,1
13236,2
42590,2
37163,1
26291,2
1456,1
34117,1
4792,1
28689,1
2899,1
5964,1
32513,1
58998,1
63211,1
29608,1
54383,3
50836,1
62611,1
55288,1
38398,1
21959,1
64806,2
61887,1
22174,1
39954,1
44317,2
41870,2
64461,1
61018,1
37780,1
39925,2
23123,1
12243,2
39555,1
23469,1
38033,1
4223,1
23865,2
18776,1
45812,1
61550,1
63565,1
20303,2
15849,1
27858,1
52037,1
53087,1
45105,3
44855,1
38813,3
31926,2
35831,1
7219,1
35169,1
56584,1
15317,1
54911,1
53398,2
36845,1
49790,1
62421,2
52056,1
36066,1
22851,1
64839,1
46581,1
46295,1
22750,1
31939,1
23537,1
16158,1
4941,1
17446,1
10669,1
45663,1
21990,2
22313,1
30372,1
44300,1
33978,1
3625,1
43359,2
18509,1
16897,1
19886,2
57971,1
17286,1
39636,2
5254,1
43591,1
26086,1
13954,2
20801,1
21552,2
43568,1
1132,1
24928,1
2549,1
22274,1
42006,1
63104,1
30611,1
6264,1
28104,1
54500,1
12763,1
44846,1
12463,1
13278,1
18339,2
43520,1
28096,1
15910,1
46145,1
280,1
8292,1
12802,1
36897,2
54405,1
14020,1
21711,2
41542,2
27968,1
52038,1
19479,1
60095,1
30263,2
45801,1
60316,1
63003,1
51909,1
8812,1
32560,1
41885,2
9857,1
46613,1
3368,1
4832,1
9807,2
55812,1
23382,3
9428,2
22898,1
14965,2
35758,1
26586,2
23473,1
46929,1
57958,2
60839,1
51712,2
65418,1
17271,2
31860,3
38345,1
15091,1
49081,1
19735,1
48414,1
56562,1
34428,3
57114,1
65179,1
12446,1
46201,1
19032,1
17679,1
49293,1
23729,1
11600,1
7009,1
18002,1
21284,1
19405,1
8021,1
36678,1
4544,1
5846,1
24615,1
2820,1
37252,2
64277,1
73,2
2332,1
33889,1
20230,1
2901,1
52200,2
10787,1
34073,2
16464,1
27340,1
40236,2
31952,1
57238,3
4423,1
23353,1
56486,2
13929,1
36526,1
32275,2
35789,1
12931,1
13181,1
60359,2
52899,1
61399,1
55542,1
58847,1
33831,2
63893,1
2395,1
46631,1
48965,1
13175,1
63504,1
28255,1
65200,1
45931,1
52030,1
3199,1
7806,1
53553,1
30506,1
14854,1
27640,1
30839,1
56535,1
14051,1
46167,3
48762,2
20956,2
9328,1
45550,1
26005,1
19771,1
59083,4
24974,1
52571,1
21785,4
30035,1
26353,3
37987,1
26182,1
53935,1
47129,1
23414,1
7318,2
22819,2
16277,1
8728,1
6451,1
54645,1
8087,1
20783,2
43658,1
21828,1
6893,1
21573,2
53572,2
53814,1
61986,1
44454,1
36718,1
44909,2
27110,1
13007,1
35918,1
9623,1
60687,2
61260,1
48118,1
36793,1
27830,1
47944,1
28661,1
24492,1
51366,1
19769,1
61031,1
30220,1
35429,1
39252,1
64150,1
26175,1
53011,1
3102,1
38301,1
49610,1
54747,1
28009,1
36703,1
18909,1
15526,1
53989,1
35755,1
41670,1
13548,1
11755,1
59348,1
21895,1
11245,1
53031,1
38560,1
60788,1
23119,1
6039,1
63162,1
31442,1
38859,1
13990,1
11849,1
48536,1
50179,1
21410,2
22886,1
55971,1
58302,1
26660,1
14308,2
58491,1
39630,1
55752,1
51634,1
61975,1
3285,1
52759,1
27032,1
22685,1
2792,1
40736,1
28517,2
38081,1
43142,1
41214,1
31035,1
64501,1
14835,1
35682,1
1327,1
27433,1
53907,4
22682,1
65140,2
13910,1
25673,1
63917,2
56692,1
23848,1
14661,1
38214,3
32285,1
63935,1
63583,1
44798,1
55866,1
64412,1
44849,1
45458,3
26960,1
61745,2
40688,1
62474,1
41865,2
54635,1
15273,1
10207,1
63597,1
28494,1
21484,1
61994,1
22190,1
59313,1
21459,1
24209,1
37707,2
28656,1
15050,1
20211,1
58509,1
18375,1
26230,1
47981,1
50474,1
39333,1
60764,1
49710,1
7890,1
42938,1
51858,1
40732,2
30410,1
38518,2
55646,1
31897,1
42897,2
59002,1
17502,1
46546,1
30152,1
53278,2
4783,2
27925,1
41945,1
53074,1
21211,2
35614,2
5009,1
13480,1
44060,1
41252,1
20761,1
35354,2
41497,1
25893,2
9359,1
20680,1
12797,1
38352,2
25802,3
13252,1
44950,1
4870,1
32793,1
35930,2
6224,1
6149,1
29957,1
41325,1
42418,3
349,3
24912,1
30416,1
35884,1
8885,1
52762,2
47570,2
3834,1
9297,2
22481,2
62706,1
30017,1
13798,1
5358,1
11476,1
35630,1
29658,2
28626,1
35638,2
18855,1
47481,1
39699,1
38783,1
36220,1
21025,2
54521,1
8897,1
49174,1
46387,1
41045,1
9417,1
2486,1
25158,1
63786,1
22048,1
22345,2
58411,3
8759,1
31508,1
41753,2
41929,1
59988,3
53606,2
48749,1
46185,1
32654,1
12681,3
41525,1
45211,1
24122,1
30569,1
40223,2
60890,1
58063,2
46650,1
31598,2
35653,1
59965,1
52466,1
52405,1
12930,1
6905,1
49140,1
55137,1
740,1
43245,1
6231,1
65329,1
704,1
52516,1
22632,1
55820,1
14504,1
14848,1
192,5
548,1
12822,1
43979,1
10419,1
12645,1
36962,1
43426,1
15960,1
58513,2
23107,1
5874,1
64907,2
64182,1
36454,1
54965,1
35963,1
36311,1
8874,1
24716,1
28230,1
54094,1
62693,2
63959,1
19681,2
43661,2
26102,1
19558,1
42587,1
6391,1
61713,2
24347,1
39363,1
14157,1
38363,1
61834,1
49994,1
27413,1
44606,2
56820,1
30409,1
23975,2
7084,2
2329,1
13549,1
30342,1
23702,1
49173,1
15031,1
6859,1
12959,1
61414,1
21747,1
61432,1
42462,1
22645,1
38454,1
52332,1
56502,2
56513,1
52700,3
44427,1
18022,2
39740,1
45592,1
11179,2
20166,1
52652,2
63080,1
6907,1
27155,1
46848,2
65521,2
53230,1
23407,2
64492,1
41949,1
44117,2
57990,1
39792,1
1991,1
23204,1
32026,1
63466,1
42961,1
32583,1
19261,1
26088,1
21811,1
45922,1
12597,1
12095,1
54549,2
39464,2
21655,1
15442,1
32729,1
40879,1
41597,2
13266,1
25952,2
39337,1
4231,1
22344,2
56343,1
39357,1
43322,1
42942,1
6620,1
46880,1
28555,2
63794,2
41973,1
39378,1
45958,1
31499,1
48913,1
30028,1
31241,1
55447,1
21398,1
35981,1
55651,1
58810,1
45135,2
9820,2
13127,1
51152,2
10539,1
23087,1
13795,1
60248,1
64085,3
26318,1
49959,1
55901,2
14833,2
45686,1
45742,1
6493,1
20794,1
10036,1
18872,1
50351,1
17750,1
43729,1
57571,1
37610,1
6147,1
21874,1
6041,1
26411,1
31291,1
15227,1
54758,1
24548,2
25075,1
18101,3
62763,1
15635,1
36518,1
13367,1
13766,1
17368,1
55134,1
7345,1
42695,3
46691,1
60799,1
44465,2
40905,1
41841,1
50924,1
56054,1
38575,1
37211,1
58031,2
27579,1
34964,1
21978,3
44428,1
58502,1
54379,1
57955,1
12239,1
39737,1
30244,1
47295,2
65511,2
2923,1
29490,1
41818,2
47888,1
47100,2
41623,1
63028,1
13925,3
22984,1
9879,2
20399,1
61894,2
27707,2
61825,1
18815,1
30104,1
20370,1
43875,2
43965,2
13308,2
8038,1
44611,1
63942,2
56228,1
10035,1
29822,1
52709,1
24419,2
59844,2
26075,1
51333,1
13964,1
55196,1
45668,2
51550,1
6626,1
25197,3
31196,2
37630,1
18640,1
40868,1
5201,1
16297,1
37673,2
25022,1
51221,1
8767,1
63962,2
21218,1
59537,1
44880,1
49036,2
47634,1
3241,1
4368,1
19200,3
25000,1
50176,1
32825,1
63058,2
13753,1
17149,2
34368,1
35885,3
45199,1
35105,1
86,2
37985,1
20499,1
51352,1
24666,1
58673,1
41054,1
5420,1
54342,2
63220,1
18185,1
53225,2
17939,3
48921,1
23738,1
39831,1
47955,1
20433,2
4170,1
46246,1
48268,1
15865,3
43618,3
52325,2
43711,1
55384,1
20064,1
14223,1
63473,2
6381,1
8178,1
17830,1
57104,1
50214,1
20657,1
34602,1
18129,1
64537,1
41369,1
44915,1
63955,2
22074,1
60790,1
30439,1
20661,2
42531,1
20255,1
59530,1
38798,2
31611,1
30419,2
22138,1
14140,1
60907,1
35183,2
38698,1
24290,1
20312,2
3320,1
31408,1
4854,2
18538,1
18596,1
22752,1
55951,2
41417,1
38842,2
12326,1
56095,1
43375,1
45126,2
212,1
50344,1
43561,1
21460,1
25089,1
31027,1
37393,1
50818,1
54756,2
25450,2
19805,1
24581,2
41084,1
59116,1
45926,2
3693,1
18427,1
19372,1
32453,2
48838,1
17055,1
40649,1
5015,2
38893,1
7638,2
10090,1
64372,1
12918,1
1783,2
32762,1
57587,1
60190,1
24795,1
42583,1
31202,1
17380,1
46455,2
13271,1
29816,2
14565,2
65260,1
63672,1
56650,1
14969,1
55858,1
35751,1
40182,2
58718,1
65507,1
42818,1
51069,2
7561,1
22241,2
30531,1
57194,1
47858,1
12381,1
31927,2
27364,3
51421,1
49136,2
50380,2
11624,1
62057,1
31022,1
31222,2
50803,2
9778,1
62315,1
4681,1
42073,2
15348,1
43820,1
59144,1
30693,1
39240,1
36548,2
51883,1
24233,1
26166,1
25877,1
59055,1
53431,1
42066,1
14690,1
18547,1
38589,1
3585,1
25850,1
11137,1
35141,1
45940,1
60060,1
17278,1
43942,1
53496,1
65272,1
59754,1
27356,2
36162,2
45384,1
24007,1
50080,1
45626,1
56165,2
13207,1
47846,1
14006,2
56682,1
29493,1
51189,1
47286,1
56752,1
43477,2
32020,1
63933,3
52688,1
56362,1
6588,1
30986,2
60564,1
36949,1
9323,1
10707,1
15966,1
58253,1
22835,1
45452,2
27876,1
25514,1
9394,1
19923,2
29821,1
56015,1
55368,1
43656,1
34459,1
8790,1
63683,2
16181,1
23935,1
27167,1
9151,4
31832,1
3005,1
14058,1
36303,1
13864,1
21327,1
25999,1
43433,2
40150,1
46399,1
62999,1
15862,1
39897,1
9010,1
54890,1
11081,2
46479,1
13159,1
52013,1
52557,1
48116,1
23214,1
41790,1
32461,1
30173,1
55429,1
13689,1
48412,1
15586,1
50914,1
30380,2
39519,1
16175,3
20377,1
63975,1
26680,1
39926,1
18078,1
56230,2
9157,1
