bit,quantidade
22529,1
22530,1
22532,2
22538,2
22546,2
22550,2
22552,1
22553,1
22555,1
22561,1
22563,1
22566,1
22573,1
22574,1
22581,1
22587,1
22593,1
22595,1
22599,1
22603,1
22604,3
22609,2
22610,1
22611,1
22612,1
22613,1
22617,1
22619,1
22623,1
22625,1
22628,1
22632,1
22633,1
22636,2
22639,1
22640,2
22645,1
22646,1
22648,1
22649,1
22650,1
22652,1
22655,1
22656,2
22657,2
22658,1
22659,2
22666,2
22668,1
22669,1
22677,1
22682,1
22685,1
22686,1
22690,1
22691,2
22692,1
22693,1
22696,3
22698,1
22702,2
22704,2
22706,1
22708,1
22709,1
22712,1
22713,1
22714,1
22715,1
22722,1
22726,3
22727,1
22729,1
22733,1
22740,1
22741,1
22746,1
22748,3
22750,1
22752,1
22754,1
22755,2
22758,2
22761,1
22771,1
22773,1
22778,1
22779,2
22784,2
22794,2
22803,1
22805,1
22809,1
22811,2
22813,2
22819,2
22825,1
22827,1
22829,1
22830,1
22832,1
22834,2
22835,1
22838,1
22839,1
22842,1
22851,1
22852,1
22853,1
22855,1
22857,1
22865,2
22866,1
22867,1
22869,1
22873,1
22875,2
22881,1
22882,1
22884,1
22885,1
22886,1
22890,1
22892,1
22893,2
22898,1
22900,1
22901,3
22902,1
22906,1
22916,1
22918,1
22919,1
22920,2
22922,1
22924,2
22927,1
22929,2
22931,1
22934,1
22937,1
22938,1
22939,1
22940,1
22943,1
22946,1
22953,1
22954,1
22956,1
22957,1
22958,1
22963,1
22964,1
22965,1
22967,1
22968,1
22969,2
22971,2
22972,3
22980,2
22981,2
22982,1
22983,1
22984,1
22985,2
22986,2
22988,1
22996,1
22997,1
23001,1
23002,2
23004,1
23010,1
23012,2
23014,2
23015,2
23017,1
23018,1
23021,1
23029,1
23034,1
23035,1
23036,1
23040,1
23041,1
23047,1
23048,1
23053,1
23054,1
23060,1
23063,1
23064,1
23067,1
23074,1
23076,1
23077,2
23078,1
23087,1
23090,1
23092,1
23097,1
23102,3
23105,1
23107,1
23111,1
23119,1
23122,1
23123,1
23126,1
23134,1
23137,1
23138,2
23140,1
23145,2
23149,1
23150,2
23154,1
23155,1
23168,1
23174,1
23177,1
23178,1
23179,1
23180,2
23185,3
23186,1
23187,1
23190,1
23194,1
23197,2
23198,2
23204,1
23206,1
23210,3
23214,1
23216,1
23222,2
23223,1
23224,1
23225,1
23227,1
23240,1
23241,1
23243,1
23245,1
23247,1
23248,2
23249,1
23252,2
23253,2
23254,1
23257,1
23258,1
23262,1
23269,1
23270,2
23272,1
23280,1
23281,2
23282,1
23284,1
23285,1
23288,1
23292,1
23296,2
23297,1
23307,1
23308,1
23313,1
23320,1
23322,1
23325,2
23331,2
23333,1
23334,1
23335,1
23341,1
23345,1
23353,1
23354,1
23357,1
23362,1
23365,1
23366,2
23371,1
23373,2
23377,2
23378,1
23379,3
23381,3
23382,3
23383,1
23385,1
23387,2
23393,1
23394,1
23395,1
23396,2
23398,2
23403,1
23407,2
23411,1
23412,1
23413,1
23414,1
23417,1
23418,1
23419,1
23420,1
23422,1
23423,1
23425,1
23431,1
23433,1
23435,1
23436,1
23440,1
23441,4
23446,1
23449,1
23454,1
23456,1
23457,1
23459,1
23460,1
23461,1
23465,3
23469,1
23472,1
23473,1
23478,2
23481,1
23482,1
23484,2
23486,1
23487,1
23488,1
23489,1
23493,1
23495,2
23496,1
23498,1
23504,1
23506,1
23507,1
23513,2
23514,2
23516,1
23524,1
23525,1
23529,2
23534,1
23535,2
23536,1
23537,1
23541,1
23564,1
23577,1
23581,1
23586,1
23589,1
23596,2
23598,1
23602,1
23604,1
23605,1
23606,1
23614,2
23623,1
23637,1
23638,1
23646,1
23652,1
23654,1
23658,1
23662,1
23668,1
23671,1
23676,1
23678,1
23680,1
23683,1
23690,1
23694,1
23695,2
23700,1
23702,1
23706,1
23709,1
23710,1
23715,1
23718,1
23720,2
23721,2
23724,1
23729,1
23731,1
23736,1
23738,1
23743,1
23746,1
23751,1
23753,1
23758,1
23765,1
23778,2
23779,1
23780,1
23781,2
23784,1
23785,1
23793,2
23794,1
23808,1
23810,1
23813,2
23814,1
23820,1
23828,1
23834,1
23835,1
23846,1
23848,1
23849,1
23850,2
23860,2
23863,2
23864,1
23865,2
23866,1
23870,1
23873,2
23876,1
23877,1
23878,2
23881,1
23882,1
23885,1
23886,1
23892,1
23893,1
23902,1
23904,1
23905,1
23908,1
23916,1
23917,1
23918,2
23921,1
23925,1
23927,1
23929,1
23932,1
23933,1
23935,1
23941,1
23942,1
23948,1
23949,2
23951,1
23956,1
23967,1
23973,1
23974,1
23975,2
23976,1
23977,2
23978,2
23979,1
23981,1
23984,2
23985,1
23987,1
23989,1
23997,1
23998,1
24006,1
24007,1
24010,1
24011,1
24018,1
24020,1
24026,1
24029,1
24032,1
24034,2
24039,1
24041,1
24046,1
24053,2
24056,1
24057,2
24061,1
24066,1
24068,1
24071,1
24073,1
24078,1
24086,1
24089,1
24092,1
24094,3
24099,1
24102,1
24107,1
24108,1
24110,1
24111,1
24116,1
24117,3
24118,1
24122,1
24124,2
24137,1
24139,1
24142,1
24145,2
24150,1
24151,1
24162,2
24164,1
24165,2
24166,2
24173,1
24177,1
24179,1
24180,1
24181,1
24182,2
24184,1
24187,1
24198,2
24200,1
24201,1
24204,1
24205,1
24207,1
24209,1
24212,1
24214,2
24215,1
24218,1
24219,2
24226,3
24227,1
24230,2
24233,1
24235,1
24237,1
24238,1
24246,2
24247,1
24253,2
24257,1
24258,1
24259,1
24260,1
24262,1
24263,2
24265,2
24266,1
24270,2
24278,2
24279,2
24283,1
24285,2
24286,1
24287,1
24289,4
24290,1
24293,3
24295,1
24297,1
24301,3
24304,1
24305,1
24307,1
24308,1
24314,2
24317,1
24318,1
24326,1
24333,1
24334,1
24335,1
24337,1
24338,1
24347,1
24350,1
24355,2
24356,1
24362,2
24363,1
24364,2
24366,1
24367,1
24369,1
24377,3
24380,1
24381,1
24383,1
24384,1
24388,1
24389,2
24390,2
24394,1
24398,2
24403,1
24406,1
24407,1
24412,1
24414,1
24415,2
24416,1
24417,1
24419,2
24421,1
24426,1
24427,1
24429,1
24442,1
24446,2
24454,1
24455,3
24461,2
24463,1
24464,1
24467,1
24469,2
24475,1
24478,1
24483,1
24484,1
24486,2
24487,1
24489,2
24492,1
24499,1
24501,1
24502,1
24506,1
24510,1
24515,1
24517,1
24520,1
24521,1
24522,2
24525,1
24527,1
24530,1
24531,1
24534,2
24535,1
24536,1
24537,1
24538,1
24539,1
24540,1
24541,1
24543,2
24547,1
24548,2
24550,1
24555,1
24565,2
24568,1
24570,1
24574,2
24576,2
24577,1
24581,2
24590,1
24592,1
24595,2
24596,2
24600,2
24615,1
24618,1
24619,1
24641,1
24644,1
24645,1
24648,2
24656,1
24660,1
24666,1
24675,1
24677,1
24690,1
24705,1
24709,2
24713,1
24716,1
24717,1
24721,1
24724,1
24735,1
24736,1
24737,1
24740,2
24743,1
24757,1
24768,2
24769,2
24772,1
24776,1
24784,1
24787,1
24788,1
24791,1
24795,1
24816,2
24818,2
24819,1
24827,1
24832,1
24836,1
24838,1
24840,1
24841,1
24845,1
24851,2
24861,1
24869,1
24874,1
24877,1
24879,1
24881,1
24894,1
24896,1
24904,1
24908,1
24912,1
24917,1
24918,1
24919,1
24920,1
24928,1
24932,1
24937,1
24953,1
24960,1
24962,1
24963,1
24964,2
24965,2
24974,1
24976,1
24978,1
24981,2
24983,1
24984,1
24999,1
25000,1
25002,1
25004,1
25009,1
25015,1
25022,1
25031,1
25032,1
25051,1
25054,1
25058,1
25060,1
25066,1
25067,1
25070,1
25072,1
25073,2
25074,1
25075,1
25083,1
25086,1
25089,1
25093,2
25095,1
25099,2
25104,1
25113,1
25117,1
25118,1
25121,2
25123,2
25125,1
25130,2
25131,1
25134,1
25149,1
25150,1
25152,1
25153,1
25155,1
25157,1
25158,1
25161,1
25162,1
25165,3
25170,1
25171,1
25172,1
25173,1
25177,2
25186,1
25188,1
25189,3
25192,2
25194,1
25196,1
25197,3
25214,2
25221,2
25225,4
25228,2
25229,2
25232,1
25235,1
25237,2
25238,1
25241,2
25243,1
25251,1
25253,1
25258,1
25260,1
25261,1
25269,1
25273,2
25275,1
25281,2
25284,1
25289,1
25291,1
25297,2
25301,1
25303,1
25306,1
25308,3
25309,1
25314,1
25325,1
25326,1
25329,3
25331,1
25333,1
25339,1
25340,1
25342,1
25354,1
25355,2
25361,1
25363,1
25365,2
25369,2
25374,1
25376,1
25378,1
25387,2
25394,1
25397,1
25401,1
25402,1
25404,1
25413,1
25417,2
25418,2
25419,1
25422,1
25425,1
25426,1
25427,2
25428,1
25429,2
25430,1
25432,1
25433,3
25438,1
25445,1
25446,2
25450,2
25451,1
25455,1
25456,1
25457,1
25460,1
25463,1
25466,2
25467,1
25470,1
25475,1
25481,1
25483,2
25485,1
25486,1
25490,1
25495,1
25501,1
25502,2
25509,1
25510,1
25512,1
25514,1
25516,1
25517,1
25521,1
25522,1
25523,1
25525,1
25526,1
25530,2
25533,1
25534,1
25537,2
25540,2
25541,1
25544,1
25545,1
25546,1
25547,2
25550,1
25553,2
25554,2
25557,1
25560,2
25563,4
25565,1
25572,1
25575,1
25577,3
25578,3
25581,1
25585,3
25586,1
25589,1
25592,1
25593,1
25604,1
25607,1
25612,1
25617,1
25619,2
25622,1
25629,1
25633,1
25634,1
25638,2
25641,2
25643,1
25645,2
25646,1
25658,1
25663,1
25669,1
25671,2
25672,1
25673,1
25680,1
25681,1
25685,1
25686,1
25689,1
25694,1
25701,4
25702,1
25703,1
25708,1
25721,3
25723,1
25727,1
25729,1
25732,1
25739,1
25745,1
25746,1
25748,1
25750,1
25751,1
25754,1
25758,1
25761,1
25766,1
25769,3
25770,2
25771,2
25772,1
25775,1
25777,2
25779,1
25782,1
25783,1
25791,2
25799,1
25801,1
25802,3
25803,1
25807,1
25809,1
25810,2
25812,1
25814,1
25818,2
25820,1
25822,1
25830,2
25832,1
25833,2
25836,1
25845,1
25849,1
25850,1
25851,2
25853,1
25860,1
25862,2
25863,1
25867,1
25870,1
25877,1
25881,1
25882,1
25883,2
25884,1
25886,1
25892,1
25893,2
25894,1
25899,1
25901,1
25902,1
25908,1
25910,1
25916,2
25919,1
25924,1
25925,1
25929,1
25940,1
25942,2
25943,1
25945,1
25952,2
25953,1
25957,1
25958,2
25959,2
25961,1
25962,1
25965,1
25970,2
25972,1
25976,1
25981,1
25984,1
25985,1
25987,1
25989,1
25990,1
25992,1
25993,2
25995,2
25999,1
26005,1
26006,1
26007,2
26011,1
26012,1
26018,1
26022,1
26025,1
26026,3
26028,1
26029,2
26030,1
26033,1
26034,1
26036,2
26039,1
26042,2
26043,1
26046,2
26050,1
26053,3
26055,1
26056,1
26057,1
26058,1
26060,1
26064,1
26066,2
26067,1
26069,1
26075,1
26078,1
26083,1
26084,1
26085,1
26086,1
26088,1
26090,1
26100,1
26101,1
26102,1
26104,2
26106,1
26108,1
26121,1
26128,2
26129,1
26131,3
26132,2
26133,2
26134,1
26143,1
26146,3
26153,1
26154,1
26156,2
26157,1
26158,2
26161,1
26166,1
26172,1
26175,1
26181,2
26182,1
26185,1
26187,2
26189,3
26191,1
26196,1
26197,1
26206,3
26207,1
26208,1
26209,1
26210,1
26212,2
26213,3
26220,1
26223,1
26230,1
26249,1
26251,2
26253,1
26259,1
26260,1
26261,2
26269,1
26271,1
26273,1
26274,1
26276,1
26277,3
26278,1
26280,1
26282,1
26283,2
26285,2
26286,1
26289,2
26290,1
26291,2
26293,2
26294,3
26306,1
26312,2
26313,1
26315,1
26317,1
26318,1
26320,1
26321,1
26322,1
26324,2
26326,1
26327,1
26328,1
26334,1
26338,1
26340,1
26341,1
26345,1
26348,1
26352,1
26353,3
26355,2
26356,1
26357,1
26358,1
26360,1
26361,1
26362,1
26363,1
26366,1
26370,1
26378,1
26379,1
26386,1
26390,1
26392,1
26399,1
26402,1
26405,1
26406,2
26410,2
26411,1
26420,1
26422,1
26423,1
26428,2
26435,1
26437,1
26446,1
26447,1
26456,1
26462,1
26467,1
26476,1
26486,2
26488,1
26495,2
26496,1
26498,1
26499,1
26500,2
26503,1
26510,3
26519,1
26527,2
26533,2
26535,3
26536,1
26543,2
26558,1
26562,1
26571,2
26573,1
26574,1
26576,1
26584,1
26586,2
26587,1
26611,1
26616,1
26618,2
26620,1
26625,1
26627,1
26634,1
26638,1
26659,2
26660,1
26663,1
26667,2
26674,1
26676,1
26677,1
26679,1
26680,1
26681,1
26691,1
26694,1
26699,3
26703,1
26708,2
26711,1
26713,1
26719,1
26724,1
26725,3
26728,1
26729,1
26730,2
26732,1
26738,1
26742,1
26748,1
26750,1
26754,1
26763,1
26771,1
26778,1
26779,1
26786,1
26787,1
26788,1
26795,1
26797,1
26799,1
26804,1
26808,1
26811,1
26814,1
26819,1
26822,2
26827,2
26828,1
26829,1
26834,1
26836,1
26850,1
26851,1
26852,2
26866,2
26873,1
26890,1
26898,1
26901,1
26918,1
26919,2
26922,1
26924,1
26927,1
26932,2
26936,1
26939,1
26940,1
26947,1
26948,1
26949,2
26954,1
26958,1
26959,2
26960,1
26961,1
26967,2
26975,2
26981,1
26984,1
26985,1
26986,1
26991,2
26996,2
27001,1
27004,1
27007,3
27011,2
27021,1
27023,1
27028,1
27029,1
27030,1
27032,1
27033,2
27034,1
27035,2
27038,2
27039,2
27043,2
27044,2
27045,1
27047,1
27050,2
27051,1
27052,1
27053,1
27054,1
27055,3
27058,1
27063,2
27071,4
27076,2
27078,1
27079,1
27082,1
27083,2
27092,1
27093,1
27094,1
27095,2
27106,1
27108,1
27110,1
27124,1
27129,1
27131,1
27136,1
27141,1
27145,1
27146,1
27151,1
27155,1
27159,1
27161,1
27162,1
27164,1
27166,1
27167,1
27172,1
27173,1
27177,2
27178,1
27179,2
27188,1
27190,1
27195,2
27196,1
27197,1
27198,1
27199,1
27200,1
27203,1
27209,4
27210,2
27211,1
27212,2
27213,2
27217,1
27218,2
27219,1
27222,1
27224,1
27225,1
27227,2
27231,1
27233,1
27234,2
27242,3
27253,1
27255,1
27258,1
27263,1
27267,1
27270,1
27273,1
27275,1
27277,3
27284,1
27285,1
27288,1
27295,1
27297,1
27299,1
27300,1
27301,2
27302,1
27305,2
27306,1
27308,1
27309,2
27313,2
27315,1
27316,1
27323,1
27324,3
27325,1
27327,1
27330,1
27333,2
27334,1
27338,1
27339,1
27340,1
27342,1
27348,1
27350,1
27352,1
27354,1
27356,2
27358,1
27361,2
27362,2
27364,3
27375,1
27379,1
27385,2
27386,1
27387,1
27402,2
27408,1
27412,1
27413,1
27415,2
27416,1
27417,1
27428,1
27431,1
27433,1
27434,2
27435,1
27436,1
27440,1
27441,1
27443,1
27444,1
27446,2
27447,3
27448,1
27449,1
27450,1
27452,2
27453,1
27454,1
27459,1
27462,2
27463,1
27466,1
27469,1
27472,1
27476,2
27478,1
27479,1
27483,2
27484,1
27491,1
27498,2
27499,1
27506,1
27507,1
27509,1
27517,1
27521,1
27526,1
27528,1
27529,1
27530,1
27533,1
27541,1
27544,1
27557,1
27558,2
27559,1
27562,1
27563,1
27565,1
27572,1
27573,1
27575,1
27577,2
27578,1
27579,1
27584,2
27587,1
27593,1
27602,2
27603,1
27604,1
27609,1
27610,1
27611,2
27618,2
27619,1
27620,3
27621,2
27622,1
27623,2
27625,2
27626,1
27633,1
27640,1
27641,2
27642,1
27653,2
27673,1
27674,1
27675,1
27676,1
27681,1
27683,1
27686,1
27691,1
27692,1
27693,1
27699,2
27700,1
27705,1
27707,2
27708,1
27710,2
27713,1
27716,1
27718,1
27721,1
27725,1
27729,1
27734,1
27737,1
27741,1
27744,1
27745,1
27746,5
27760,1
27761,1
27770,2
27773,4
27775,2
27786,1
27793,3
27797,1
27801,2
27803,1
27804,1
27805,3
27809,1
27816,2
27817,1
27818,1
27821,1
27822,1
27828,1
27829,1
27830,1
27834,1
27836,1
27848,1
27849,1
27850,2
27852,1
27854,1
27855,1
27858,1
27859,2
27866,4
27867,1
27868,2
27869,1
27871,1
27875,1
27876,1
27877,1
27882,1
27887,1
27899,1
27900,2
27904,2
27906,1
27910,1
27911,1
27912,3
27914,1
27920,1
27922,1
27924,1
27925,1
27930,1
27932,1
27935,1
27942,1
27943,1
27944,2
27945,2
27946,1
27947,3
27951,1
27953,1
27955,1
27956,1
27957,1
27961,1
27968,1
27971,1
27972,1
27973,2
27974,1
27975,1
27977,1
27979,2
27980,1
27981,1
27984,2
27986,1
27987,1
27989,2
27990,1
27991,3
27993,1
27996,2
27997,1
27999,1
28009,1
28011,1
28012,1
28013,3
28015,1
28020,1
28023,1
28024,1
28025,2
28035,1
28036,1
28038,1
28040,1
28041,1
28044,1
28053,1
28054,1
28057,2
28060,1
28061,1
28062,1
28065,1
28068,1
28069,1
28070,1
28074,3
28075,2
28083,1
28091,1
28094,1
28096,1
28101,1
28102,2
28103,1
28104,1
28106,1
28116,1
28117,2
28121,3
28125,2
28127,2
28130,4
28132,1
28137,1
28138,3
28147,1
28149,1
28153,1
28155,1
28182,1
28183,1
28187,1
28188,1
28191,1
28193,1
28197,1
28206,1
28211,1
28213,1
28229,1
28230,1
28231,1
28232,1
28233,1
28239,1
28243,1
28255,1
28257,1
28258,1
28259,1
28260,3
28262,2
28267,1
28295,2
28302,1
28309,2
28315,2
28318,1
28326,1
28330,1
28335,1
28340,1
28342,2
28344,1
28346,2
28347,1
28349,1
28350,1
28356,1
28359,1
28361,3
28362,1
28364,1
28369,1
28372,1
28373,1
28374,1
28375,1
28378,2
28379,2
28380,3
28381,1
28386,2
28388,1
28389,1
28391,1
28395,1
28401,1
28409,1
28413,1
28414,1
28421,1
28424,1
28425,2
28438,2
28443,1
28444,2
28455,1
28456,1
28459,2
28461,2
28462,1
28473,1
28474,1
28478,1
28480,1
28482,1
28485,1
28486,1
28487,1
28488,1
28489,1
28492,2
28494,1
28498,1
28500,1
28502,1
28504,1
28506,1
28510,1
28511,1
28512,1
28513,1
28514,1
28516,2
28517,2
28518,2
28519,1
28520,1
28536,1
28538,1
28542,1
28545,1
28547,1
28548,1
28549,1
28553,2
28555,2
28556,1
28558,1
28559,2
28563,1
28564,1
28565,2
28569,1
28571,1
28574,1
28575,1
28577,2
28581,2
28583,2
28585,2
28586,1
28587,1
28589,1
28591,2
28593,1
28598,1
28599,1
28603,1
28605,1
28609,1
28612,1
28615,1
28616,2
28618,1
28619,1
28620,1
28622,1
28625,1
28626,1
28628,1
28629,1
28631,1
28639,1
28640,1
28642,1
28643,2
28644,1
28646,1
28647,1
28648,1
28650,2
28652,1
28653,1
28656,1
28659,1
28660,1
28661,1
28664,1
28668,1
28683,2
28689,1
28699,1
28709,1
28715,1
28716,1
28722,1
28731,1
28744,1
28746,1
28773,1
28778,1
28783,1
28789,1
28801,1
28805,2
28824,1
28827,1
28831,1
28833,1
28835,1
28843,1
28850,1
28854,1
28858,1
28863,1
28867,1
28876,1
28890,2
28899,1
28900,1
28904,1
28906,1
28915,1
28921,1
28928,6
28936,1
28941,1
28945,1
28946,1
28959,1
28967,1
28968,2
28971,2
28983,2
28985,1
29003,1
29004,1
29007,1
29009,1
29011,2
29016,1
29027,1
29030,1
29033,2
29034,1
29037,1
29039,2
29043,1
29047,1
29048,1
29049,1
29055,1
29058,1
29067,2
29073,1
29075,3
29077,1
29081,1
29087,1
29094,1
29096,1
29098,1
29100,1
29103,4
29105,1
29106,1
29107,2
29111,2
29113,1
29115,1
29119,2
29127,1
29129,1
29131,1
29134,1
29138,1
29143,1
29146,3
29148,2
29151,1
29155,1
29157,1
29161,1
29162,1
29163,3
29166,1
29173,1
29175,2
29177,1
29178,1
29180,1
29186,1
29189,1
29190,1
29196,1
29197,1
29199,1
29209,1
29214,1
29223,2
29224,1
29227,1
29228,1
29229,1
29234,1
29235,2
29239,2
29243,2
29250,1
29255,1
29257,1
29260,1
29263,1
29267,1
29272,2
29276,1
29280,2
29284,1
29285,1
29287,1
29291,1
29295,2
29303,3
29304,1
29305,1
29306,1
29308,1
29310,1
29326,1
29327,1
29331,1
29333,1
29336,1
29338,1
29349,2
29351,2
29353,1
29354,1
29355,2
29366,1
29368,1
29369,1
29375,1
29381,1
29386,1
29394,1
29402,1
29403,4
29409,1
29411,2
29417,1
29420,3
29422,1
29423,1
29426,2
29429,2
29433,1
29449,1
29451,1
29455,1
29477,1
29479,1
29483,1
29484,2
29489,1
29490,1
29493,1
29495,2
29496,1
29502,1
29510,1
29514,1
29515,1
29516,1
29518,3
29523,1
29546,2
29553,1
29556,1
29567,1
29573,3
29581,1
29582,1
29587,1
29589,1
29590,1
29591,1
29593,1
29594,1
29598,1
29606,2
29608,1
29610,1
29613,1
29614,1
29620,1
29622,2
29625,1
29626,1
29631,1
29636,2
29638,1
29658,2
29666,1
29670,1
29674,1
29676,2
29681,1
29682,3
29689,2
29693,1
29697,1
29706,2
29713,2
29714,1
29721,1
29725,2
29726,1
29730,1
29731,1
29733,1
29737,1
29751,1
29765,1
29770,1
29774,1
29778,1
29779,2
29781,2
29788,1
29794,1
29796,2
29797,1
29798,1
29801,1
29802,2
29806,1
29811,1
29816,2
29821,1
29822,1
29824,1
29825,1
29829,1
29831,1
29833,1
29834,1
29836,1
29838,1
29841,2
29846,1
29850,1
29853,1
29857,1
29865,2
29866,2
29868,1
29870,1
29873,2
29874,1
29875,1
29880,2
29882,1
29883,1
29891,1
29893,1
29898,1
29899,1
29900,1
29905,1
29906,1
29912,1
29916,1
29922,1
29924,1
29925,1
29927,1
29936,1
29938,1
29942,2
29943,1
29944,1
29955,1
29957,1
29964,1
29969,1
29972,1
29973,2
29977,1
29980,2
29985,4
29986,1
29987,2
29988,2
29989,4
29999,2
30001,1
30007,1
30010,1
30017,1
30018,1
30022,1
30023,1
30026,1
30028,1
30031,1
30035,1
30037,2
30041,1
30048,1
30051,2
30052,1
30054,2
30056,1
30057,1
30058,1
30060,1
30061,1
30063,2
30067,1
30076,2
30081,1
30085,1
30086,1
30095,1
30097,1
30099,1
30100,3
30101,1
30104,1
30106,1
30107,1
30109,1
30111,1
30114,2
30115,1
30116,2
30118,1
30121,2
30125,1
30129,3
30133,2
30135,1
30140,1
30142,1
30143,1
30148,1
30149,1
30152,1
30154,1
30156,1
30161,1
30168,1
30169,1
30170,1
30172,2
30173,1
30175,1
30186,1
30188,1
30194,1
30195,1
30201,1
30202,1
30205,2
30220,1
30223,1
30224,1
30231,1
30232,1
30244,1
30263,2
30264,1
30283,1
30284,1
30286,3
30292,1
30293,2
30294,1
30296,2
30297,2
30298,1
30299,1
30302,1
30313,1
30316,2
30317,2
30325,1
30330,2
30331,1
30334,1
30339,1
30342,1
30345,2
30348,1
30358,1
30359,1
30360,1
30363,1
30371,1
30372,1
30377,2
30380,2
30385,2
30392,1
30398,1
30399,1
30404,1
30405,1
30409,1
30410,1
30416,1
30417,2
30418,1
30419,2
30420,1
30425,1
30426,1
30427,2
30428,1
30430,1
30431,1
30439,1
30440,1
30442,2
30445,1
30451,1
30456,1
30457,2
30459,1
30472,1
30476,2
30481,1
30489,1
30491,1
30502,1
30503,1
30506,1
30507,1
30511,1
30519,1
30526,1
30531,1
30536,1
30539,1
30542,1
30545,1
30547,1
30555,2
30563,1
30569,1
30571,1
30572,1
30573,1
30574,1
30583,1
30584,2
30585,1
30586,1
30595,1
30603,1
30605,1
30607,1
30610,1
30611,1
30619,1
30635,2
30641,2
30642,2
30649,1
30651,1
30655,1
30662,1
30684,1
30690,1
30691,1
30692,1
30693,1
30695,1
30697,1
30713,1
30714,1
30740,1
30746,1
30747,2
30749,1
30751,1
30763,1
30770,1
30771,1
30772,1
30779,1
30780,2
30783,1
30795,1
30796,2
30801,1
30811,1
30813,1
30818,1
30821,1
30822,1
30828,1
30829,1
30837,1
30839,1
30841,1
30842,1
30852,1
30865,1
30869,1
30870,1
30873,3
30876,1
30888,1
30892,2
30899,1
30901,4
30903,1
30904,1
30910,1
30914,1
30915,1
30917,1
30922,2
30924,1
30925,1
30930,1
30931,1
30932,1
30935,1
30936,2
30938,1
30940,1
30945,1
30946,3
30951,1
30955,1
30956,2
30957,1
30961,3
30971,1
30972,1
30983,1
30986,2
30988,1
30991,1
30996,1
31007,1
31011,1
31013,1
31018,2
31019,2
31022,1
31026,1
31027,1
31035,1
31036,1
31043,1
31045,1
31046,1
31050,1
31059,1
31061,1
31064,1
31066,1
31067,1
31069,1
31076,1
31080,1
31084,1
31086,1
31099,2
31101,1
31111,1
31121,2
31129,1
31136,1
31139,2
31140,2
31142,2
31144,1
31146,3
31147,1
31154,1
31161,1
31164,1
31166,1
31170,1
31172,3
31176,3
31179,2
31183,1
31189,1
31190,2
31194,2
31196,2
31200,1
31202,1
31203,2
31208,1
31209,1
31211,1
31212,1
31219,1
31221,1
31222,2
31223,1
31225,1
31241,1
31250,1
31255,1
31256,1
31263,1
31274,1
31275,2
31281,1
31283,1
31289,1
31291,1
31293,1
31295,1
31296,1
31305,2
31316,1
31317,1
31320,1
31323,2
31324,1
31332,1
31333,1
31339,2
31340,3
31351,1
31353,1
31354,1
31369,3
31371,1
31377,3
31380,1
31385,2
31390,1
31395,1
31396,1
31408,1
31411,1
31415,1
31417,2
31418,1
31425,1
31429,1
31435,1
31440,1
31442,1
31445,1
31450,1
31451,1
31452,2
31460,1
31464,1
31468,1
31470,1
31474,1
31477,1
31481,1
31482,1
31484,1
31486,1
31499,1
31505,1
31507,1
31508,1
31509,1
31512,2
31513,1
31516,1
31524,1
31531,1
31532,1
31533,1
31541,2
31545,1
31546,1
31552,1
31559,1
31567,1
31576,3
31577,1
31579,1
31580,1
31581,1
31582,1
31586,2
31587,1
31595,2
31596,2
31598,2
31603,1
31604,1
31605,1
31611,1
31619,1
31631,1
31637,1
31640,1
31641,2
31643,2
31653,2
31661,1
31665,1
31666,1
31667,2
31674,1
31675,1
31676,1
31677,1
31682,1
31683,1
31687,1
31688,1
31689,2
31691,1
31700,1
31701,1
31708,1
31713,1
31731,1
31737,1
31739,1
31740,1
31765,1
31779,1
31782,1
31783,1
31787,1
31789,1
31796,1
31801,1
31805,1
31806,1
31807,1
31816,1
31820,1
31822,1
31829,3
31832,1
31833,2
31840,1
31849,1
31850,1
31857,1
31859,1
31860,3
31862,1
31863,1
31864,1
31883,1
31884,1
31886,1
31894,1
31897,1
31898,2
31905,1
31907,1
31909,1
31915,1
31921,1
31925,1
31926,2
31927,2
31939,1
31941,1
31942,1
31947,1
31949,2
31950,1
31952,1
31953,1
31958,1
31960,1
31962,1
31963,1
31976,1
31979,1
31984,1
31988,1
31989,1
31995,1
31997,1
32006,1
32018,1
32019,1
32020,1
32026,1
32035,1
32037,1
32040,1
32043,1
32045,1
32046,1
32050,1
32052,1
32053,2
32054,1
32055,1
32059,1
32061,2
32068,1
32072,1
32076,2
32077,1
32078,1
32089,2
32094,1
32101,1
32107,1
32108,1
32109,1
32114,1
32120,2
32123,2
32124,2
32125,1
32131,1
32133,1
32137,1
32140,1
32141,1
32149,1
32153,1
32154,1
32156,1
32168,1
32170,1
32172,1
32179,1
32182,3
32188,1
32203,1
32213,1
32217,1
32219,1
32220,1
32224,1
32228,1
32230,1
32231,1
32235,1
32241,1
32248,1
32249,1
32258,1
32261,1
32265,1
32275,2
32280,1
32283,1
32285,1
32289,1
32290,2
32299,2
32300,1
32307,1
32309,1
32310,1
32317,1
32329,1
32333,1
32347,2
32355,1
32357,1
32358,1
32363,2
32364,1
32367,1
32369,2
32370,1
32373,1
32375,1
32376,1
32377,1
32378,1
32397,1
32401,2
32405,1
32409,2
32412,1
32414,1
32417,1
32420,2
32422,1
32426,1
32429,1
32435,1
32437,3
32440,1
32441,1
32443,2
32451,1
32452,2
32453,2
32461,1
32465,1
32469,1
32473,1
32477,2
32480,1
