Valor Binario,Quantidade
9679,9
49503,4
30042,2
52364,3
15548,2
2888,3
58533,1
30517,4
22440,4
20475,6
21511,5
39086,3
49349,3
28126,4
4492,4
19581,2
35525,1
14778,1
29004,6
19196,3
6378,6
61826,6
58999,1
65231,11
27456,3
12608,3
40992,1
53017,2
14046,2
43018,4
4225,1
38406,2
42299,3
51275,3
48828,3
55938,1
38126,3
49640,2
3612,3
51122,4
34659,2
22934,2
42202,3
20054,3
45926,1
48632,8
7591,2
56534,5
38688,5
48373,2
63104,4
28485,3
63180,3
58796,7
41595,6
20883,2
61266,1
41723,6
47803,1
62500,2
17171,5
12113,3
16207,3
22920,2
25383,6
54415,3
53204,4
11968,5
20286,6
29781,2
34537,3
13374,3
3542,2
8364,5
39229,2
14012,3
51148,1
26394,5
54859,6
59834,12
27376,2
18650,1
14706,2
15054,3
49628,3
13447,1
9709,4
17387,2
3842,3
26377,5
64596,3
24343,2
8073,2
43094,2
56051,4
19309,5
6872,2
59554,2
54255,2
59685,2
31733,7
52928,3
30221,5
26459,1
6884,3
45542,3
36071,4
44189,3
14651,10
34658,2
64335,4
51282,5
8446,3
41792,2
6423,2
11899,2
1686,3
10254,1
25253,3
37315,1
2255,6
30942,2
40593,2
64077,3
50272,2
22671,7
7603,3
26102,2
33337,3
63475,6
34843,5
32188,4
44772,3
46783,4
31904,3
32888,2
18906,2
31183,6
11354,1
4476,3
61926,1
55806,2
56546,2
34879,2
49712,7
55556,3
48673,5
24787,2
40535,2
42917,3
27486,5
57774,3
29630,3
45742,6
41200,3
702,3
36326,5
22636,2
4689,3
47096,3
16460,3
44455,1
60971,3
59968,2
27742,3
60080,1
33514,3
8295,3
46585,3
53344,2
32831,5
59073,3
17950,7
34634,1
32337,2
59227,4
30684,4
5655,7
6172,2
6833,2
60747,2
17967,3
17520,2
54675,1
65312,2
44641,2
47707,3
22489,2
26351,4
59581,4
28047,3
51966,3
46206,2
15381,1
11179,1
9049,1
4251,3
13328,1
54101,2
15153,1
4854,6
58593,2
9817,3
14573,3
39713,2
56346,1
49144,2
22540,4
36095,2
64459,3
23490,4
19705,5
31448,4
45436,3
18077,5
52052,2
13908,3
44496,2
30632,3
20465,3
40478,4
43335,2
4815,4
2161,4
44921,2
63171,3
58148,2
58576,4
37143,2
45765,4
46834,5
64441,3
2299,4
1841,5
50473,3
46540,1
6716,5
4474,3
436,2
56936,5
40889,3
20859,3
60693,6
11121,7
62603,3
45068,5
61227,4
22069,2
45869,2
41863,5
49734,3
8214,3
45572,3
23011,2
14581,5
35117,7
620,1
57918,6
5412,4
64099,6
14490,4
30145,7
16463,2
30646,8
54063,2
7541,2
65225,1
64382,7
23239,1
23652,2
9771,2
19815,3
7386,5
54087,2
43234,6
9917,2
27026,10
58668,5
5367,3
39318,2
4470,2
61175,8
9089,4
50787,1
21000,2
31534,2
42622,4
7980,3
42637,2
48199,2
18757,4
15379,2
60337,3
62044,5
49007,3
47023,6
39160,2
2917,1
30384,3
45074,2
21643,3
63378,4
20439,4
51276,4
26455,4
58493,4
53109,5
12137,4
5914,1
30169,3
43652,3
47583,3
26685,4
31450,7
54607,4
17066,3
59967,4
64700,1
23390,4
22043,1
32793,4
46702,3
40629,6
28230,2
30192,3
13875,4
52087,2
6645,2
59881,2
63166,3
4519,7
41327,5
36785,7
47501,3
59793,5
40571,2
18995,5
60451,6
25069,5
39608,3
34546,2
54805,2
46931,2
65354,5
59862,4
27160,2
31310,11
39122,4
4658,1
33741,2
15941,5
14204,2
44890,3
36671,2
11720,2
34445,3
29420,2
17828,1
56028,5
22816,2
63301,3
49659,4
19485,3
47938,5
34889,4
56812,2
33878,3
55882,3
105,2
7514,1
207,6
6479,3
8887,2
490,2
24312,2
32474,6
57179,7
5614,6
7154,4
45937,2
39538,8
11975,1
23759,2
18572,2
58900,2
3524,3
39108,2
61320,5
15196,5
56986,3
51436,3
58502,3
22414,3
40074,3
59729,1
52860,4
33006,1
12602,3
53368,3
52571,4
60500,3
16917,1
32464,5
34871,6
47340,4
39865,1
37698,1
11575,3
58860,7
63069,4
32290,4
8431,3
7302,5
10777,4
60452,2
36898,1
7007,2
35384,2
56902,1
27225,4
40049,10
29898,2
19649,1
4891,3
20122,1
15290,3
37960,1
34629,1
51393,2
45912,2
8439,5
22231,6
39493,2
240,4
5803,6
38072,3
14248,1
20719,5
17394,2
4430,8
56394,1
60041,2
54448,3
42257,2
7384,2
43734,2
31555,2
20298,3
23484,3
22589,6
21572,2
16053,7
1707,2
55020,2
7340,3
18973,6
50566,1
1199,1
35331,3
55627,3
16959,5
1750,2
49097,5
3737,8
50731,5
24691,2
46885,3
30310,2
48022,6
12805,2
45641,2
4969,6
23379,5
61837,5
42106,5
3678,3
65421,3
62749,4
5849,4
53839,5
31265,3
9916,2
24502,4
44202,3
52550,4
52924,5
41748,3
41442,5
54632,4
33913,6
54550,2
28307,6
9646,2
37258,7
32964,1
45182,7
21478,2
51019,1
42857,5
1172,1
2591,3
35487,2
251,2
39056,1
8026,4
48345,2
1041,1
40741,7
46850,5
6782,3
14592,1
62107,2
3349,1
30362,1
40676,5
30691,3
34987,3
44558,3
40267,4
3024,2
42157,3
21559,5
37064,1
29808,5
47649,2
20976,4
24021,2
41319,4
30857,4
62090,3
45503,4
18055,2
42382,4
29438,3
59447,4
63369,2
47458,6
59479,6
14743,2
59776,1
54040,4
1453,5
27897,4
39841,1
10333,1
9966,1
7415,3
6086,1
34827,2
21710,4
35001,2
28212,3
45446,6
29244,3
35866,2
58315,4
47087,6
27731,2
60250,3
10792,1
26975,2
28665,5
65387,7
15390,2
39785,3
20667,5
11897,4
43381,3
15507,7
57540,4
20888,3
32656,7
58402,3
48715,1
15038,4
13683,1
24595,3
10610,19
16114,4
31643,1
55732,2
47028,4
2802,3
25463,6
38143,2
30377,5
21799,7
63137,8
53891,1
60917,3
17725,4
4287,6
14272,3
51763,14
28620,5
705,2
45779,2
55691,1
60261,7
38504,3
48808,4
7961,3
57685,2
17827,1
40339,3
64005,3
63245,3
60784,1
61849,3
5875,3
29550,6
22964,3
12406,5
32037,3
65253,4
8075,5
57476,1
28643,5
60899,1
23839,2
50871,5
36134,6
5001,5
55392,2
3048,5
4890,3
24812,10
35549,2
44471,2
31159,4
20959,6
4207,1
12590,3
22634,4
39445,2
37432,3
28821,2
3188,3
8946,1
9123,2
2186,5
334,5
21867,1
44384,4
30372,2
21002,2
45513,2
45920,1
35219,2
22862,3
5686,2
48055,3
10620,1
10034,5
24395,6
442,1
54842,8
60873,3
30558,4
26611,3
21726,3
22571,3
26762,9
22392,2
15640,1
14812,3
29614,6
22615,2
40703,8
44438,5
32132,3
55162,2
13955,2
20988,5
32128,3
42869,2
58018,1
41505,7
22893,2
23303,5
45369,4
53222,2
36788,2
11550,5
58464,3
49407,2
63738,5
25955,1
5847,2
12935,3
27006,3
8511,3
56774,7
45463,5
33029,1
57296,2
52587,3
4827,1
40284,2
54148,2
8506,2
54949,6
34034,4
57993,11
12687,2
31640,3
64955,7
39182,4
18122,2
35649,3
36935,1
41620,2
43280,3
56560,2
20845,3
5459,1
19153,4
37437,4
5274,3
9980,3
60283,6
5897,2
45548,3
28805,3
21130,3
64756,5
12718,13
10560,7
58222,4
35945,3
6040,4
6433,2
51517,4
51333,1
21387,4
40766,4
47571,1
47399,4
12165,4
54634,8
36417,6
19747,9
5388,1
54521,4
62574,2
65353,2
23637,6
14290,1
8309,2
17763,3
59161,5
26655,3
60576,2
26829,5
45432,2
26457,7
60257,3
24848,2
23617,4
54872,4
53362,3
37026,5
23771,1
58600,2
13427,3
23544,4
63100,2
63753,2
55810,5
48211,5
15678,4
52175,2
10,3
5747,3
907,1
51207,3
57980,6
40308,4
30958,6
53978,4
12852,10
35812,3
17415,4
11556,4
32133,1
52508,4
21692,3
52635,5
10164,3
26750,3
54020,3
21905,2
63025,3
61653,3
21127,4
58276,1
41297,1
15734,4
41841,2
54988,5
10357,1
18363,1
29870,1
5411,2
13199,2
13612,3
53681,3
28378,1
38086,1
22735,6
20361,2
61768,7
29343,2
24176,2
40877,5
45825,1
43144,3
49999,1
24427,3
23382,1
59099,3
642,2
42267,2
23263,3
39993,4
57944,9
28839,3
42689,2
57183,6
35701,3
40381,2
32606,2
44694,3
27039,2
9192,4
23838,2
26346,3
22052,3
5789,3
26801,2
15781,5
48059,1
55122,2
51973,2
32154,5
2116,3
43034,3
50657,3
57869,3
59688,7
44552,2
35073,1
22814,5
30530,5
50063,4
11106,7
35196,4
4754,3
58914,5
9363,9
31320,3
49931,2
21344,4
51874,4
60104,5
3366,5
26153,4
64428,5
28105,3
44334,6
62371,3
17416,5
32080,4
55609,2
30477,3
39722,3
61573,2
45276,3
36631,3
6079,2
52799,3
24289,3
57374,1
62291,2
25776,1
14979,2
35369,3
11172,2
18484,1
11682,4
49290,5
50896,3
49642,2
53762,2
51205,2
29014,4
59656,1
56738,2
61704,2
58461,2
45255,5
20668,2
40300,2
64448,3
11869,2
27627,4
16356,2
30320,3
29414,4
20985,4
59960,3
63799,4
19560,4
33650,5
44777,2
16101,1
52894,3
37899,7
40186,1
31609,2
28178,3
62570,4
6047,3
23176,3
43202,3
55040,3
55053,3
31259,3
40003,3
59855,4
26358,4
43737,6
988,2
44960,2
57515,2
25820,2
11683,1
46949,2
48978,3
19981,4
33083,4
314,1
43534,5
51312,2
36648,4
10400,1
41272,1
52663,2
28121,3
22851,4
62687,6
62889,2
757,5
1862,6
42814,2
33234,2
11961,2
21855,4
30734,2
55060,2
51277,3
65419,5
5241,12
23803,1
17478,1
54499,1
57454,3
11644,2
31808,3
52614,4
56888,3
13722,1
44988,3
24939,4
64595,3
8512,6
62777,1
43374,2
17085,4
56587,7
55267,1
4222,2
4741,2
10708,7
60769,5
24361,1
33603,3
33639,4
5439,4
31405,3
52002,1
51029,1
19020,3
14969,2
47544,3
13850,2
61394,4
5515,2
16954,3
26290,3
10812,4
45021,5
6297,3
13185,4
15242,3
54149,3
53012,4
23288,2
10297,4
6445,1
45325,3
8328,9
28009,4
23434,4
15404,6
42632,3
37758,6
31470,4
22702,2
24474,1
15221,3
44633,3
60437,4
31570,1
50932,3
48072,4
28290,3
38090,2
50750,8
43538,6
26669,2
15926,2
28487,3
59684,5
23257,3
33001,1
21768,2
24246,2
38486,2
9898,2
56014,3
33806,2
22486,3
11139,6
13837,2
36475,4
53916,3
44451,4
26783,3
61380,1
23738,2
12130,9
18919,3
13343,3
599,1
5390,5
46059,5
49878,4
29657,4
355,1
27934,10
18075,2
13970,3
38636,4
56489,1
52859,6
38167,2
28494,1
42628,3
13557,15
52723,5
49224,2
60958,6
47737,1
37814,2
32205,2
10640,2
34446,1
55599,4
10314,8
50191,4
29367,5
9810,3
16699,4
24286,2
2738,2
56295,11
44677,3
20855,3
23593,3
22833,3
12752,2
40132,2
36889,1
18231,1
37256,2
26411,4
36448,4
45820,2
11530,2
48264,2
48093,3
59610,13
392,1
16606,2
42356,2
35469,5
18106,5
2384,3
38385,3
12445,2
8756,3
14186,3
22499,1
41645,3
38990,1
63440,10
4985,3
53684,15
429,2
34996,1
57987,2
10060,3
28098,6
60203,6
16713,2
5909,1
17087,5
63096,1
65323,7
33213,2
22251,6
4903,5
46817,4
41353,2
4717,1
33903,1
13713,2
20362,3
61901,4
64066,3
22793,5
7761,8
62095,2
17355,5
63762,5
36342,3
4118,2
32800,1
8845,4
60007,2
55248,4
443,3
61730,5
14117,3
4565,3
60893,1
6379,5
52942,2
9661,5
6587,2
7150,2
17788,3
7069,4
37798,12
102,2
53015,3
2559,2
4018,4
38542,2
46088,2
37558,3
61292,5
20436,3
12388,2
27366,3
64427,3
28414,2
38369,2
59437,2
48466,4
19715,2
31095,4
55803,3
30928,5
9449,1
1429,4
2196,3
57524,3
11162,5
57636,2
17859,3
25120,1
57286,3
56740,4
63808,3
36340,2
25514,4
1234,2
46429,2
29537,3
25195,3
51342,3
51251,9
52754,6
46296,5
27784,5
63252,4
39743,5
38875,4
31632,2
2772,4
40579,3
3035,2
32705,4
16204,3
32409,2
64664,1
5142,1
44963,2
43563,6
41970,2
60550,4
45244,2
47970,1
30513,6
29821,2
30749,1
51888,4
56869,1
11332,4
43270,3
15557,7
3498,3
17114,3
35714,2
46433,3
12277,3
26903,4
50902,4
17553,13
47869,4
42490,4
55546,5
18238,3
12884,8
43688,3
7573,8
30555,3
33144,2
35281,2
44798,7
49803,1
45220,1
37527,2
36379,4
36866,1
8937,1
33182,1
12702,4
56616,4
33165,6
48700,3
17017,2
18035,3
46660,2
42767,5
23323,2
2156,2
29730,4
37720,4
36474,2
12788,15
31022,4
64245,5
7112,1
39482,6
6280,2
7834,2
57488,1
49834,3
56507,1
42647,3
41014,3
37247,2
45425,3
45031,4
46104,2
7083,3
63752,2
8186,8
62240,2
49665,2
51462,4
48801,3
26577,5
46892,2
7062,6
35670,1
40241,4
1094,3
17574,3
34113,2
6826,3
60843,5
24930,2
3764,2
47521,4
6501,3
57838,5
52798,2
48359,4
19391,1
19422,4
33727,3
31934,2
61668,2
15652,1
55266,2
28877,3
18970,2
59997,2
14594,2
33945,2
36974,4
33793,2
31270,5
57970,3
12827,4
2710,2
46987,6
11496,3
19886,1
15291,5
14444,3
8857,6
58325,3
29045,6
47115,2
55911,4
49863,3
44026,3
58992,2
12649,1
44676,4
18812,4
46763,1
23758,5
10091,4
28825,2
19303,2
20213,1
9614,4
11285,2
3950,2
51782,1
38282,3
8345,5
17998,5
6809,3
10869,3
12135,4
8469,3
50297,4
7249,2
41028,1
32578,2
2660,1
22835,1
50720,4
47953,2
60268,3
35885,2
36038,2
46301,6
60845,6
42431,4
11495,4
8316,7
1252,5
64477,4
34799,1
3197,14
33097,3
10154,2
43424,1
22963,1
13652,2
36893,1
61369,4
25011,1
1179,2
58934,9
62540,3
29307,4
57952,3
30888,2
47815,7
37865,1
39565,6
13700,2
38290,3
61548,2
52449,2
53592,5
35137,2
62260,5
12258,1
27876,2
8817,6
22751,2
34742,3
14105,3
50385,10
39489,2
53672,5
20163,4
48872,7
31624,6
58765,3
19826,3
11242,2
19526,3
21597,5
42514,3
15990,1
18361,5
11631,6
3042,2
51526,2
60944,1
23911,3
44600,3
38476,4
55082,4
19965,3
57063,2
60848,2
37946,3
53232,3
58252,2
40870,3
20061,3
34961,1
6525,4
40844,6
11821,1
17640,3
23068,3
37199,3
23007,6
1360,3
21883,5
12234,1
43442,3
52185,7
5209,8
15943,10
10310,3
57526,3
12543,2
59794,4
61794,3
53800,2
43898,4
33494,3
43786,3
53963,3
2060,2
62798,6
15204,4
4698,2
52825,5
38363,4
9410,7
54827,3
13390,1
35198,4
34830,2
46504,7
46377,6
27650,2
33941,3
8690,3
46728,4
17885,1
48705,1
10823,1
13757,5
34534,2
20722,3
48193,2
6459,2
37975,1
35547,2
41950,4
46203,3
58478,6
50803,5
37966,6
40860,2
10461,4
65203,6
65270,3
5885,2
47579,4
63133,1
42582,1
7380,1
45150,1
34507,2
62241,2
562,1
55899,5
63292,6
16763,1
62433,4
31918,3
45729,5
44675,2
11305,2
32552,4
32137,3
43056,2
13546,3
21159,3
30521,7
48896,2
41614,2
52876,2
5941,2
60780,3
1003,3
175,3
49717,7
44829,3
21069,1
14443,4
11310,1
12741,2
4760,3
19702,6
33756,6
37475,7
32051,3
55005,6
27566,5
12646,1
59116,7
62449,3
20814,4
25908,1
6814,5
46041,8
31518,3
49649,3
33644,3
26232,3
17667,4
38080,2
57058,2
10942,3
18369,2
61219,4
29633,3
32031,3
64192,2
53058,1
55254,6
59220,4
35210,2
9992,2
52960,6
34410,4
58972,8
9007,4
10759,3
21889,6
2600,2
56139,2
58871,4
26615,2
3250,7
10339,1
23643,1
9037,5
56771,2
24646,3
16510,3
31674,5
33501,1
40107,2
30440,2
47990,2
15346,2
40131,3
43926,3
32196,3
50074,4
41315,2
47154,2
57891,2
4546,3
5225,5
13065,4
63455,6
53787,3
36494,3
6852,4
46128,2
10508,5
53896,2
12584,2
44838,2
26873,5
48864,5
61161,1
4488,6
9921,4
64347,6
26861,1
2974,9
20937,3
14914,8
49635,3
35661,1
7364,4
16206,3
19535,3
10953,5
25845,4
56230,1
53720,8
30597,3
9241,4
35213,3
53207,2
31526,4
54347,8
3670,2
38169,2
3594,4
55677,10
48998,5
21482,2
36065,2
48823,4
42820,2
12156,1
17989,2
38679,3
3312,2
29847,2
3819,4
50705,5
12221,5
52822,3
11456,6
36150,3
28175,2
46254,2
36981,5
53142,6
21815,3
27988,1
20077,1
45299,3
59563,2
24242,3
13787,6
36043,6
62189,1
59517,2
45100,9
64025,3
35294,4
36175,2
20734,3
51707,2
26941,4
15998,3
12844,2
27413,5
14168,3
40621,5
2944,4
4847,5
21048,3
26633,2
9057,4
64490,3
38081,1
1247,3
9769,4
2745,3
59243,6
48703,3
48789,2
16343,4
22868,5
62544,4
51929,7
17603,1
20856,2
49277,1
18843,3
62549,2
14048,3
32566,4
62178,4
63660,4
63779,5
40462,5
55540,3
57432,5
62182,3
40391,3
20261,7
27541,3
29845,7
45909,2
31959,2
59540,1
63347,3
27833,3
12294,1
60962,3
15061,4
57176,3
6439,4
1851,6
25376,6
45216,1
31410,3
12012,3
43633,3
31566,5
3342,3
48105,3
54306,3
33050,3
38677,4
26947,1
51610,3
53472,1
17129,1
18447,4
27296,2
23316,2
19371,4
48902,1
31322,3
30754,3
52080,4
44243,7
18347,1
37572,5
5357,1
3824,2
56493,4
16555,1
26648,2
33313,4
17580,2
21544,3
6036,3
23763,1
15772,5
35328,2
48845,2
14800,3
9182,5
1842,2
38473,4
50713,4
15123,4
43452,1
45534,5
64064,6
5099,4
22524,4
7077,1
22710,6
61600,2
27755,4
62781,1
40624,6
46407,3
22002,2
37544,3
31928,1
4862,4
26375,4
41031,6
56136,1
59188,4
41069,2
53432,2
42120,3
35383,4
34275,1
24465,2
16459,1
33788,3
16120,3
51639,5
27593,3
57009,4
6211,3
39564,5
50994,9
22237,4
20384,1
10922,3
33338,3
41827,1
57082,3
18121,2
22765,1
31651,3
52906,3
12714,5
24541,2
54648,2
48077,2
52386,2
17709,1
2443,2
31822,5
15620,4
54679,5
55662,3
44561,4
48865,5
59669,3
43631,6
58868,4
30652,2
41641,16
63986,4
50047,5
60585,3
5584,2
34153,6
16994,3
47548,2
59377,2
37948,2
11086,5
11876,4
43779,3
56452,4
12513,5
11301,1
28078,4
44356,4
52268,1
31230,5
51905,3
55275,4
48538,5
186,1
53994,2
28775,3
42578,1
38054,2
22590,2
8491,3
23501,1
1371,3
28741,4
19926,3
10214,2
49887,1
49147,4
9662,3
57971,3
16723,11
12212,5
53318,5
54099,2
57836,4
15641,1
63927,2
29607,5
5333,2
45590,3
45209,7
26182,4
31263,2
7337,2
8721,3
23322,3
50625,1
37539,5
37718,4
45141,5
41351,2
1612,4
5008,1
46560,2
28893,4
20787,2
35983,1
26196,5
17363,5
37070,10
11005,4
52502,4
35415,4
42294,2
50547,3
16313,4
29905,3
12235,2
12772,4
55014,3
12374,1
23348,3
38905,4
43686,6
39289,1
11484,4
27503,3
22046,3
36177,2
28095,3
20540,1
57395,5
50695,3
23772,3
1706,2
63270,2
35429,10
53399,2
58638,3
33662,3
60280,2
46870,2
31810,3
63537,3
51578,3
14708,3
59690,6
40736,5
27689,4
20573,3
22674,3
30393,2
6739,3
14094,1
62901,5
3914,2
40108,1
54720,2
45678,2
55646,4
10003,2
42772,4
28001,5
25148,2
39966,2
8960,6
2538,5
42121,9
50029,3
11753,2
34985,3
912,6
36761,4
58809,9
46398,1
29097,1
46775,7
30579,2
65093,4
48150,3
64686,7
61030,2
33104,1
29199,1
10396,3
3851,4
33219,4
17623,4
7524,5
23108,2
17761,3
38148,1
25144,4
65223,6
29016,2
65019,4
31777,2
6067,2
63384,2
42793,10
60323,4
19040,2
36694,3
62452,3
8284,7
62004,5
27427,5
42058,1
52341,4
49984,4
33054,1
47466,4
40214,2
43692,2
55713,3
27908,2
12664,2
33704,5
20266,2
49770,1
52485,1
14165,5
4897,5
55986,5
47684,4
22449,3
25768,5
22107,2
62671,4
21963,6
27870,4
54320,1
64273,2
63233,4
18818,7
24626,4
20841,2
55598,3
14882,2
63036,4
60316,5
7418,3
37292,6
23777,4
45653,3
43974,3
13593,4
36439,3
53670,3
59017,4
47214,3
9238,3
38198,1
38730,2
45587,4
21322,1
45404,3
56149,4
65435,5
30074,2
35802,3
438,2
12346,1
2051,1
16677,2
14985,2
28941,2
54991,7
9835,3
43047,5
4298,4
5517,2
44360,1
63470,3
37265,1
39106,4
17465,11
25783,3
19837,4
16351,4
27294,2
6997,4
22654,1
17119,3
62469,4
46707,7
56205,2
30503,1
48475,6
60147,3
15247,1
63432,3
35954,5
40917,2
48271,3
35410,4
18670,1
40885,2
42253,3
27638,4
40068,4
54566,2
40922,6
3570,2
62652,4
13576,5
41951,7
60417,2
12636,3
4015,4
22208,3
40469,3
2532,3
13693,4
64320,2
64230,3
65388,5
51686,4
24241,3
25837,4
2521,3
65007,4
25482,4
50562,1
9561,3
23532,5
40982,1
17133,4
31916,1
49161,1
63101,8
28171,3
36532,2
61224,5
27721,2
27266,3
28500,2
42959,5
58196,7
22360,2
20425,10
31698,4
44328,3
58133,5
7910,3
24880,1
61977,2
21549,1
700,3
64266,3
39286,4
62606,2
48894,1
40814,4
16643,1
25840,6
4203,2
49885,3
10061,3
19989,4
49018,7
3624,9
29546,3
41767,3
307,2
7072,1
21359,7
63745,1
30962,7
33317,1
7655,2
14230,6
29606,3
2985,2
26386,4
49363,5
14068,3
7892,3
34906,3
10976,7
63267,3
8869,1
15084,5
55497,1
38766,1
41742,5
59953,2
4495,3
15944,1
9978,3
37062,2
21551,4
39348,2
26323,2
32019,3
42371,2
17538,3
14999,5
26945,1
39703,3
37595,3
61008,2
5051,3
38046,1
147,2
17971,3
48636,3
17456,2
63158,5
62598,2
17846,4
23357,4
53010,5
54770,3
57979,4
18335,5
7709,3
54897,4
13288,4
39693,2
17256,3
56565,2
38895,6
15375,2
15727,2
55411,1
53316,1
23023,2
59976,2
36111,5
5308,1
21243,2
55989,4
57574,2
12919,6
23393,1
61331,7
1403,3
52302,3
38047,3
9791,3
27248,4
20081,8
57443,1
57609,2
45235,3
38009,10
6429,1
23924,4
13140,6
41596,1
61586,2
18299,5
480,5
33781,4
24439,3
37214,5
27657,4
52929,4
25627,6
26936,3
24677,3
62450,2
44487,3
59961,5
1535,3
62693,5
14850,3
28946,2
15980,2
40909,4
19661,2
51450,5
55659,5
59537,2
18410,4
48930,1
38149,8
60151,2
27112,4
46973,3
54293,10
58157,4
43243,1
44201,6
40185,6
13404,1
10023,4
683,2
17959,4
53466,1
62083,1
21550,2
46211,2
52919,3
26490,1
24982,3
56391,5
28928,1
27839,3
46278,3
63465,1
26161,3
10180,2
52169,2
23577,8
33356,4
64962,1
54853,4
56971,5
13591,2
47207,6
50964,2
22423,5
14467,4
48384,4
30429,4
30778,2
34870,2
14347,3
10101,2
44078,3
25461,4
5763,2
47496,4
11059,2
59772,6
21958,8
15202,2
50776,3
9448,2
12694,3
53215,5
44622,4
56287,3
21651,6
4802,2
15321,3
1248,2
32054,3
19663,2
46631,3
10626,2
15026,3
39399,2
39051,2
37757,5
12229,5
33259,1
61179,3
7677,5
2975,4
46328,2
16118,5
23111,1
58122,5
5451,1
11560,3
65142,3
45809,1
54863,1
19859,11
12411,4
43889,4
24127,4
3731,4
25688,5
42758,5
27919,5
10021,4
34615,6
60070,4
50629,1
18120,3
22260,3
40171,5
50660,1
53100,2
28114,2
52999,2
61119,4
60657,2
13800,8
52130,3
34773,3
37427,4
59002,3
31942,1
21709,1
24798,5
9557,3
24636,3
14049,5
15429,5
12211,2
2009,2
46910,3
39771,5
46166,5
38634,2
23551,3
50301,4
22664,3
44093,4
61076,2
30164,3
16655,2
52367,2
28306,2
46342,3
38566,7
47919,4
4559,6
19573,1
26405,1
20679,3
51440,2
47588,2
34464,5
16238,6
48769,2
5762,3
58199,2
6191,3
45382,3
52604,4
22245,1
40331,1
3997,2
62657,3
13334,3
42347,4
33431,3
23696,4
9676,3
29475,3
12574,3
17401,5
17145,5
58185,6
8595,2
14588,1
60965,4
44231,2
33800,4
3025,5
13737,3
37977,10
40819,4
33600,2
25756,2
32097,5
58243,5
24830,3
50102,4
55232,3
57236,6
60385,2
52213,3
10880,2
22500,3
63412,9
40663,2
40603,3
37762,2
35232,5
48951,9
54855,3
60989,2
962,2
16864,2
14400,1
24110,3
60613,3
26438,3
25271,2
44847,4
10202,3
14710,2
54673,3
12749,7
926,4
10075,3
40297,3
42480,1
37107,2
18672,3
34180,3
617,4
10100,3
2195,2
17306,7
28857,3
12501,4
42592,4
8457,2
30307,7
23987,3
16291,4
1809,5
41144,2
36881,4
57456,3
12080,2
24983,4
52666,4
6912,1
29112,4
23552,1
61635,4
2082,1
25806,3
58175,2
8922,1
65109,4
23953,2
64034,1
43485,4
53868,3
20743,2
426,2
17221,3
29312,2
9963,1
15669,6
56420,5
63705,4
62985,2
64742,4
33173,3
16342,5
46469,7
38728,6
51012,4
22728,3
50457,1
23325,2
50826,1
51895,7
22119,3
48214,4
28865,1
35006,5
36605,5
22256,4
32810,1
8467,3
51011,3
40687,4
14974,3
44580,4
40902,4
9714,2
37866,6
62460,3
8993,3
25985,8
41075,2
55245,4
65283,7
8591,4
39597,4
54209,2
38006,3
26971,4
29241,3
13703,3
6301,5
4380,3
41426,3
51485,5
54230,5
54458,6
33752,4
39166,4
34593,5
29451,2
60591,4
62228,5
15957,6
55739,9
7367,5
55536,2
31285,2
8056,4
14118,1
54313,5
50645,2
61632,2
30914,3
3347,3
55199,6
40838,4
22223,6
3877,6
50292,1
31758,3
34283,3
31079,8
11446,1
59348,3
56476,1
62480,1
54191,6
55773,4
24440,5
56505,5
3458,1
6120,1
20032,2
43351,8
58783,5
2256,4
40064,1
64492,5
37378,3
60921,4
4014,2
34473,2
46629,4
64688,2
63174,4
5889,4
57088,4
16324,2
33817,2
30508,6
52854,3
4262,1
28383,5
63771,8
29790,2
61780,2
7043,3
16374,3
57418,1
29771,3
1305,1
5073,5
13013,2
31793,2
12106,1
22919,1
14572,3
32364,5
11214,3
63942,5
26406,4
52767,2
1394,2
34303,2
3549,2
31071,3
49890,1
34550,6
40820,5
41085,2
61713,5
40864,3
22774,4
16863,2
64237,1
48350,3
57208,4
18099,2
50273,4
51131,2
13332,5
36987,6
2205,4
21951,4
55997,5
21521,1
63389,8
54426,3
22954,5
15432,5
39145,3
56251,3
8907,7
38652,2
14328,7
22033,4
56377,1
62380,2
14022,4
42104,3
21246,2
8572,2
36222,3
20646,1
16116,2
50819,4
46921,6
45874,3
17961,3
40232,2
51320,2
29217,4
27386,4
42387,2
63736,2
63593,5
38605,2
50033,3
4999,3
34732,7
46957,3
53244,4
21565,3
43736,4
49522,2
7413,5
14811,5
41334,3
63186,1
43857,4
35615,5
29493,5
61158,4
29864,4
24972,3
38044,2
43703,7
34622,3
65490,7
4297,2
40147,3
53871,2
38110,1
56683,6
5822,2
26725,2
54050,1
6684,3
40294,3
55932,3
23502,4
46697,2
53473,5
52399,2
21578,4
37163,2
12751,3
33216,2
8273,3
21650,6
25564,4
57551,4
11114,2
1580,3
3634,4
38450,1
63956,6
39787,2
6637,4
45812,5
57298,1
30434,2
49368,5
4191,1
30430,4
18923,3
42042,2
27398,1
21483,3
20428,2
13058,3
1343,3
53976,2
3771,1
56127,6
12008,3
25105,2
17053,4
1925,2
62103,2
45007,3
3045,2
10668,1
34102,3
41273,5
63094,5
30027,3
53067,4
23868,1
54284,3
60064,3
46425,5
51365,2
1332,1
43192,1
21516,4
20209,1
62584,3
14660,9
47702,6
23362,1
61676,1
13317,2
35707,5
15190,2
23515,5
38410,2
32443,3
43685,2
28067,5
