Valor Binario,Quantidade
42596,35
3857,36
30504,33
8546,38
44408,39
51309,40
35442,46
36647,33
5711,37
39633,42
26197,42
58820,49
51963,45
37195,28
35503,42
49553,45
40025,41
8457,42
3314,30
6749,38
38801,45
39210,51
46917,45
31227,59
14507,33
6222,35
8967,42
41630,33
44264,43
9535,31
58316,34
7345,41
52645,39
62877,43
57558,28
2177,43
28486,43
21776,32
43145,43
8733,42
62714,43
8156,46
6284,31
33771,32
49527,46
22527,36
928,33
36199,49
50011,46
19698,41
53564,47
146,44
35669,43
27233,38
15437,40
15645,39
56815,46
30950,35
37801,37
11640,30
605,27
41268,34
59416,40
39993,43
45829,44
55224,49
19807,33
52070,48
58664,52
63054,39
45280,32
55560,47
3921,49
62475,29
38624,44
48987,50
1717,35
40693,42
2652,43
49260,36
899,41
58148,37
42937,35
5985,47
48908,54
28548,43
62074,45
14112,32
16935,37
65140,45
63228,44
6564,38
15360,46
56877,34
60355,37
11975,43
26889,34
43242,32
51951,49
61637,36
35094,43
43035,41
9929,38
4941,36
27349,34
18211,35
45541,44
27940,31
21180,36
11604,35
22027,28
32506,39
2011,41
3815,37
46686,38
19313,40
3222,52
2135,36
30606,42
41860,35
20433,42
11980,43
16191,36
58565,38
32007,41
63683,34
13901,42
24949,31
5889,39
11484,39
47869,38
8516,42
57344,57
16835,51
60473,40
62625,47
14313,30
2492,33
13,47
15866,48
23208,33
4301,33
43559,39
82,48
25449,34
6959,34
28026,42
21510,43
20895,49
4876,58
15718,43
44794,45
17922,47
19763,49
48172,38
32914,42
21173,41
27926,40
47168,37
22945,33
24933,29
7689,40
6283,39
24166,42
37143,47
18555,33
31452,39
32258,39
65311,36
60383,49
6421,42
4661,38
27579,34
22047,47
17116,37
49007,52
50538,49
6762,40
45159,33
61310,41
7347,34
43791,41
32165,36
36750,34
63825,37
9102,46
5376,56
2147,38
59415,46
20252,35
46802,26
36461,42
57414,36
7553,44
7953,32
49596,45
54092,37
46972,50
26963,45
63282,33
21843,39
35877,47
4639,49
31842,46
42512,34
54834,42
388,35
2600,40
51892,40
18558,50
16708,40
32283,35
53453,39
22680,37
6782,34
46023,38
13568,44
5698,50
17152,46
28123,39
41498,30
23103,42
57458,43
5703,39
54403,40
51502,29
8181,32
57587,34
14587,46
59848,38
35092,23
10330,40
16549,42
20064,33
40685,34
49452,47
6775,40
29726,37
56657,40
27401,37
65139,45
28984,32
60091,43
63142,37
15372,33
22270,61
8229,44
39761,44
34831,50
42200,37
27779,45
59623,40
15785,44
8214,38
62140,30
46951,45
59226,31
58483,46
20504,46
37667,33
24885,41
54437,38
10920,40
45974,41
24153,36
59624,39
39662,38
41592,45
29680,51
47539,43
26947,30
49091,44
44811,33
36225,39
50243,39
2477,30
15271,36
52964,41
36782,36
18657,30
47606,34
42132,47
56652,32
8105,32
19895,50
12470,33
21708,39
44824,34
46385,39
48386,47
20753,33
50672,44
53044,43
35443,44
27099,52
56551,45
2097,56
61123,32
15545,23
9014,41
6748,42
15822,46
57985,30
30039,44
16496,32
36194,44
40446,33
9526,31
57903,36
21653,43
17595,30
45500,49
35255,43
13606,30
5113,50
2547,36
65304,45
45838,44
4908,28
12278,42
65042,42
36719,31
14838,41
32412,39
49754,38
60806,31
10834,35
59818,38
21674,40
15493,37
3499,42
23151,41
1105,46
20656,46
35127,41
2618,39
47102,41
50204,37
50402,37
22395,40
37903,44
29133,38
41048,42
9169,32
13657,46
50320,43
55325,38
19834,35
22039,44
41605,42
5729,56
26817,35
19575,36
18944,52
26008,40
40892,52
24967,33
27933,40
31183,54
54879,32
17676,40
13650,32
13372,37
59716,48
17141,29
45635,54
62182,41
47820,29
54236,31
18920,42
39556,41
29737,39
31783,44
57166,34
23138,43
41534,44
30392,43
49690,32
21116,40
22154,39
19137,41
65460,44
53090,39
12281,47
45964,33
18302,36
35214,39
11405,40
21019,42
55386,40
57486,41
58878,42
14557,33
55011,46
17687,36
18961,30
13712,35
40989,36
4490,52
30779,46
38412,42
59394,38
30477,37
26415,42
489,33
54859,41
55685,32
21950,37
57798,46
20768,48
35840,47
51060,53
10326,35
64674,49
49135,45
1328,49
43595,39
8395,47
59366,36
63234,39
32039,37
17904,31
13840,51
46285,35
30930,46
29787,39
57869,34
52440,44
23307,30
30532,40
19590,34
12363,42
48865,34
15903,52
49480,41
14532,40
18977,39
47819,41
42143,40
4666,47
20179,46
62248,43
56004,38
26814,33
48717,32
5467,38
38179,40
61692,38
14676,44
18195,40
46853,45
44809,33
20714,50
41227,37
31426,36
36907,38
12488,39
53688,39
25118,42
26485,27
34097,48
20491,40
15704,32
33826,35
921,45
24210,37
8098,47
25209,40
53969,39
56211,43
17211,43
14681,27
65416,48
58554,50
39508,38
27206,47
32203,43
32246,49
17421,34
53896,47
3758,39
38361,62
47003,36
56195,44
9469,47
23367,43
54752,41
38706,40
5337,37
18906,41
7169,45
34893,47
13909,44
27886,42
7592,39
63143,37
55886,34
8352,49
207,34
28357,30
39130,28
8611,38
24374,46
7979,34
30645,35
23549,42
336,42
38594,39
34750,49
62731,30
16533,36
57356,43
54321,34
24717,32
39275,43
34258,42
53696,34
3686,43
44709,27
42591,40
40364,40
53145,31
17809,35
53804,41
21968,38
35992,51
35221,38
29579,48
14923,39
6502,42
4353,42
59860,34
26873,41
2909,39
59297,31
9223,52
45231,33
37035,49
10206,35
52530,32
54670,40
4500,42
33622,34
21390,38
57795,40
11524,32
17223,36
10082,46
5104,35
41883,40
61960,36
14565,40
58864,34
9482,51
11292,28
19302,49
11795,43
63107,39
21310,45
24542,41
21768,41
59552,45
35416,44
35777,39
59241,41
17287,39
29537,27
36966,40
47658,40
52739,32
2006,30
35324,30
47543,41
20207,36
24141,46
46927,39
54850,34
56679,46
51294,33
11097,38
2039,38
50086,39
43359,27
26297,29
1880,34
15791,45
3860,41
59327,34
57215,52
45329,26
1477,35
47926,33
60497,37
35853,32
4521,45
42543,38
17532,38
8532,38
40270,47
43781,41
8063,49
8122,41
32794,32
10063,35
6235,40
3235,41
65360,53
25250,36
46527,50
19402,44
46559,38
55433,36
19779,33
50191,39
39411,52
21110,40
49604,43
27936,27
34443,37
22346,31
4241,56
34918,42
50105,29
53670,26
61623,51
45649,40
31033,40
20269,35
40347,45
52860,43
27868,43
27530,46
35594,50
54981,38
64173,32
595,39
58924,44
19546,35
31669,39
31382,43
23873,35
50255,37
12848,44
35394,34
48070,31
22613,28
27063,33
55769,42
60141,36
18042,46
20108,46
35580,41
46042,43
57547,50
29833,46
4825,31
46311,42
53361,43
6942,39
27562,46
46136,40
40315,38
56529,33
50586,34
25878,32
1940,39
28883,36
47173,37
18332,44
33312,50
40525,44
2098,39
52701,30
634,37
15723,27
55074,27
29627,47
6916,44
13580,46
20459,41
10929,42
24731,45
30043,40
56171,44
31757,33
16629,48
26445,38
44642,48
19155,40
1759,32
19513,37
65067,35
55758,39
14680,47
42984,43
49323,50
39547,28
36279,49
59096,41
47587,41
41256,40
35316,38
48931,47
8162,49
19893,45
63703,39
62544,37
47660,46
62666,37
37196,50
55204,52
16724,32
36723,37
26037,37
10084,25
41746,32
19358,36
6817,24
28746,40
17789,39
7302,37
56728,40
7472,41
27738,36
31574,39
15810,38
60018,39
22313,31
57965,32
55679,52
22497,45
52756,35
11357,43
51151,42
40858,37
58683,43
46003,34
62372,40
58223,41
8710,36
11169,35
7151,57
19101,37
15095,44
22930,42
45093,39
49223,48
49289,37
4999,51
43198,34
17794,42
52657,44
12124,42
32467,32
65292,41
29752,36
30166,39
20408,40
8357,42
39680,41
51255,36
8956,37
21530,56
21155,41
18050,40
32392,42
63730,32
13977,42
11163,38
16869,35
34200,37
9418,35
38597,36
64115,39
33701,45
4042,33
30694,35
12994,37
48880,42
63131,42
10904,31
28282,39
56243,40
11784,35
1676,45
16953,38
12635,34
62174,36
10854,46
25510,52
26616,46
50126,41
48577,33
17800,34
44576,44
10931,43
62842,36
61686,51
48196,40
58496,29
13581,56
41897,54
30665,34
33704,38
16737,44
30174,33
39766,47
47414,52
41742,38
38588,32
41660,42
21922,41
40618,40
51728,44
54883,47
1661,42
11875,35
55872,43
15119,44
60717,46
15929,45
29042,31
13886,27
42490,39
17391,43
4067,36
47118,31
16509,36
25509,46
2791,34
47721,37
25534,38
37019,52
14891,38
38244,47
48753,42
47415,40
12792,37
34082,43
30206,56
42098,46
45485,47
31350,39
7662,41
62378,36
21235,41
22283,38
48804,37
42440,42
60336,46
60881,26
55129,31
41701,41
20032,40
28156,49
7383,29
46360,30
38828,34
56030,52
27535,36
39890,37
59952,42
1602,36
8892,47
55723,44
42259,31
62403,41
57933,36
5452,47
13467,50
64517,32
63722,41
32128,34
19816,39
27416,42
61437,40
61897,49
2466,39
46872,46
42898,35
44404,36
45680,37
34959,40
2572,41
16112,39
33865,30
62308,40
58116,42
27728,46
20337,50
51984,53
23954,37
33220,43
22486,45
15944,45
21386,40
37872,39
10699,39
44629,31
48806,40
33288,36
61947,39
43122,38
19730,33
39838,32
24849,33
44810,40
57904,34
49444,38
60871,47
29595,36
28769,47
41395,51
12426,43
60621,36
12227,35
42562,40
35630,37
7554,39
2758,41
5972,42
27873,43
18884,45
48309,43
51329,32
22137,40
58698,44
215,30
24182,31
13864,48
53150,41
26543,40
53666,29
64526,47
62079,36
50270,31
32305,42
9347,33
8009,52
22734,46
36701,43
61917,41
43044,45
14629,43
55419,48
43201,40
12371,43
27647,44
33463,43
45384,43
5052,40
54064,47
35269,40
23055,31
45367,34
4357,38
23337,32
16596,30
24304,33
25889,44
11893,36
36965,45
25144,25
56387,45
30655,49
29718,32
60163,56
33356,50
58839,29
43512,35
34084,34
40839,37
48206,46
20711,39
62304,39
50058,53
5349,39
31762,37
10365,29
27024,34
57818,35
10216,35
42328,43
59016,31
25548,50
49457,38
50056,37
49699,52
19981,50
57203,38
33895,35
28551,46
6947,41
40789,47
47042,38
58353,40
48729,41
17029,39
16032,35
39972,41
37284,40
34053,42
36136,52
32314,40
54787,31
64282,40
34609,50
63638,31
16580,44
30979,49
50449,44
20005,39
35345,30
23042,45
47917,44
26590,39
54948,30
12387,36
11196,51
29401,48
8840,44
51433,35
38411,49
47207,41
49689,32
55225,46
37197,36
46690,53
5105,46
7949,47
57579,36
32172,37
24176,46
31584,35
25884,54
29411,35
27558,34
33151,53
2273,35
51547,28
56612,44
37494,34
57571,31
53300,36
41348,52
43519,40
7332,56
37307,38
29936,29
30856,23
54902,55
32612,45
47443,42
59593,39
20828,54
50505,47
60272,45
31006,41
20918,37
39693,42
10521,36
13897,41
56259,50
60919,36
45923,38
47332,34
54605,39
28473,43
2721,26
38599,35
19485,53
37522,35
27973,32
28157,44
52169,42
61896,43
26319,39
12746,47
26344,36
45054,43
63313,40
36301,39
27193,38
63957,41
31580,26
8174,50
55882,46
11582,49
16890,34
57332,47
55335,37
36309,34
45793,45
45469,37
8503,36
46556,32
31670,48
59527,51
11526,47
19805,33
32312,46
62524,38
12778,39
31112,34
51036,44
29995,36
29816,36
52503,40
932,31
629,41
19916,52
20652,32
37475,26
33608,47
41998,43
7805,51
20635,50
8826,45
37865,50
18285,47
10145,46
16257,31
18435,29
56102,53
12596,40
42598,54
37963,40
53674,36
58167,37
51033,39
28089,53
47276,50
37057,34
18760,44
17788,25
61820,34
63548,35
51295,53
57104,41
5069,33
49687,33
51047,40
15176,33
52455,46
38335,45
42334,32
25700,42
55404,39
39370,39
1640,39
60377,30
37138,48
7337,39
14807,38
32385,34
49904,34
52174,56
56937,40
53557,25
54617,48
39286,39
37658,36
13683,31
13036,43
2849,41
37566,42
52829,48
19320,38
20581,44
389,49
47484,30
37789,37
51483,36
34336,40
58275,32
14132,40
32874,35
55140,38
46823,34
61757,35
28680,45
46882,42
19500,41
59934,38
10445,42
38813,39
60850,39
47359,54
3971,36
35111,39
17437,44
50594,43
43071,50
18046,40
58346,42
6498,37
63797,36
59953,45
16961,46
8990,39
4406,40
54184,30
32450,35
55877,36
31384,38
7955,34
6274,43
42172,30
64425,33
41793,36
58420,39
19592,33
1941,31
64205,44
13000,44
29321,39
32199,45
39161,34
35681,42
17388,42
53915,45
39937,46
25545,27
7722,33
61601,43
40617,40
52627,34
30928,42
57775,31
62737,41
50693,39
33241,35
36011,34
41828,31
49357,39
12860,40
259,45
10724,35
39824,36
58037,45
63034,42
7680,37
49472,41
15555,39
56313,42
9048,50
4720,31
46857,39
25865,35
2771,39
46317,35
63136,35
45987,45
43497,30
50949,30
54291,51
244,32
36602,47
5034,44
17539,45
48815,46
40526,40
65440,46
55584,44
42224,37
59248,50
27358,37
54576,35
41697,42
12988,41
14569,40
65330,40
2090,42
16164,39
7403,35
24112,48
28498,40
20011,35
45733,50
41527,33
57622,40
2934,32
44450,34
15376,34
9238,38
20464,37
9007,38
44834,38
62649,38
12070,46
56076,36
2824,42
37672,28
48244,47
53851,42
27272,34
54530,38
15780,40
49237,39
29416,41
42728,29
35471,47
44001,38
31335,33
13629,39
46165,33
60218,54
62024,36
34017,43
29088,33
19690,32
36447,44
4681,42
50425,37
19318,44
4887,43
42710,40
3875,47
32948,46
36285,41
62327,37
34940,39
60115,43
30495,38
694,37
38325,32
36326,49
63257,32
19052,46
65438,36
37097,48
56980,50
23352,33
59643,40
40589,46
27948,42
50964,32
57501,44
11532,40
62363,45
36588,41
17650,40
29143,43
62728,40
28585,47
1550,43
37608,37
30487,36
26167,30
58974,46
27867,42
33215,43
13211,49
13077,37
5680,41
8822,22
20148,40
8121,40
14751,40
31906,56
11184,36
49463,46
12109,44
30886,37
23183,34
13353,37
30203,40
30360,37
49720,45
35306,49
55879,45
13801,38
28821,40
39481,37
41512,34
44097,51
15600,41
36500,40
5223,49
59715,48
6940,36
12801,35
12155,39
42372,27
48203,54
40876,31
37512,29
64808,32
17232,40
43110,32
29201,33
33081,34
6185,45
54200,36
41811,40
4140,40
51070,46
46150,45
34892,50
40416,50
25881,41
57054,59
10840,39
47767,47
49972,32
37670,44
7483,40
20154,47
38518,44
30311,42
23078,34
58165,38
23411,34
30849,30
42807,41
5964,31
34140,32
27529,34
48828,37
38918,31
6278,37
25334,33
21025,53
28025,48
27370,52
29603,46
22952,36
25873,36
3995,44
63444,34
49841,38
21342,34
22465,46
59621,44
29754,34
19132,42
39840,47
9846,44
30835,43
50893,44
12844,28
60286,47
44886,38
24018,32
31322,45
25080,39
34762,36
46864,49
44850,40
63247,38
28691,48
13691,44
34759,46
40585,43
37881,46
58631,41
46122,37
55046,34
12927,42
14943,36
54002,40
36603,29
54040,42
32326,52
31357,38
35167,37
24875,51
21456,46
3659,34
60776,30
60612,39
33462,43
58537,32
26573,36
11933,43
35270,44
44173,42
63442,35
6716,34
36246,36
15849,39
43689,40
1497,35
20515,37
10516,51
24391,36
8792,39
45263,41
41891,34
31004,51
2645,44
51038,33
20495,33
62856,33
44918,39
1438,42
23017,36
26567,43
45983,52
507,39
59708,34
25753,41
32608,48
38133,40
20461,38
39881,48
23708,44
42554,30
24126,40
9462,44
27243,38
57400,39
37032,45
45524,37
65284,32
17605,42
10387,41
953,40
10047,30
62958,48
32721,30
9511,35
42714,47
53236,46
60526,38
37440,45
37647,33
30022,51
30767,27
58222,47
9336,34
57917,38
6925,37
1379,44
32616,45
53629,33
44354,35
10465,46
39999,36
13292,49
35862,38
28231,42
31387,47
14541,32
18238,41
45767,30
31772,33
13659,52
38311,39
44515,34
58150,35
47566,27
14021,42
24451,38
62047,38
16080,37
61649,44
48595,52
15068,43
24573,43
45489,43
10121,49
8802,29
25385,41
4823,56
19035,36
16313,31
4028,36
36734,43
24339,33
50051,44
27495,35
47895,39
41440,35
34933,48
60734,41
8878,40
61561,41
26268,50
64083,47
34754,37
63190,45
1543,47
22876,45
2948,38
53678,50
23364,33
38720,49
27876,46
8510,41
25227,55
56033,37
29952,41
31934,37
2239,38
30831,40
38910,53
34606,40
53986,42
62474,34
41055,39
7656,42
18390,35
42875,34
22264,34
24370,32
43940,50
38915,35
3954,35
34289,43
34387,46
46265,54
38341,49
34628,27
9269,42
53508,32
38207,43
12492,41
56525,36
2179,38
47196,54
64654,35
46006,38
39485,30
14050,37
8453,37
40435,48
34898,40
62240,42
62851,54
47875,39
14641,51
45064,42
60618,45
38265,41
11221,36
15430,41
26409,35
28304,38
25542,33
9774,46
43356,45
24878,50
7853,46
18995,33
32868,29
60340,37
5920,51
21919,46
53347,44
18929,40
10389,52
65299,44
6132,37
32084,44
36139,35
43533,43
3738,39
60750,45
41529,38
61681,41
21067,37
29724,32
34491,50
57420,42
38032,32
58580,34
29432,38
63001,43
9778,29
9959,34
10039,35
40238,27
38742,45
61848,40
21965,47
53717,37
24792,36
63893,34
19860,45
40766,36
52533,39
47825,34
28028,36
59490,40
46324,38
64327,44
12408,45
65024,43
43004,45
17636,43
61832,51
30401,33
63695,52
40390,33
7221,44
60868,56
29454,42
11411,34
21698,38
43844,39
710,37
41051,28
29393,36
30846,57
47095,40
24084,40
36672,39
9803,43
61297,48
8236,39
31330,42
35116,47
54941,43
32720,42
14733,35
52281,43
34994,34
46019,44
43879,37
18578,38
54349,46
57355,47
8350,43
55443,41
60429,30
64570,44
6508,41
65102,37
37716,22
32047,39
7481,41
22558,39
41432,36
13739,34
7852,41
61011,49
13853,36
29717,39
40994,49
52230,39
42151,45
20265,30
32228,48
25240,44
19688,42
57436,41
59020,38
49974,42
64059,45
12075,44
65307,52
32821,32
31791,36
59658,32
52061,42
41954,39
25914,43
36202,38
42305,45
27032,41
37868,39
63096,42
24103,40
45716,42
55345,44
13241,33
18263,35
49737,38
16288,36
34004,36
58392,46
61050,34
26158,45
38194,31
15884,42
35695,56
2128,36
62195,36
35651,48
55039,53
54458,44
14706,42
33113,34
21004,37
25148,35
1193,43
51535,45
63875,37
28993,40
55495,47
52776,44
41519,43
32052,42
35687,27
60181,39
48842,38
30478,47
7152,42
19518,47
63148,33
44189,53
63835,43
28763,50
53294,40
48456,22
64291,44
29660,42
46708,34
7866,35
45208,33
12029,39
38069,45
27508,30
7499,40
53991,33
62454,51
47081,45
64034,37
2802,24
51380,31
48618,41
13843,47
17971,39
45814,42
60103,36
3737,38
41183,48
60816,47
57321,35
25729,38
49127,45
7745,44
51017,59
16010,42
47930,42
44534,46
34909,41
52255,37
16291,46
25570,36
51696,38
64030,32
21258,31
31069,41
20610,47
22284,50
22811,41
11562,41
61675,36
57026,51
44974,40
17616,30
1918,37
56416,38
50830,35
43498,47
13585,46
23790,37
37335,24
6373,40
10194,47
52732,55
937,27
36975,40
58930,48
9689,47
16258,47
22359,57
39083,44
14173,36
39409,47
49944,53
64137,33
28051,59
40983,32
3309,31
7617,32
34961,40
34028,34
21878,35
12060,27
27894,31
33968,47
44919,37
58734,40
43861,45
43681,30
10728,36
60851,53
54034,32
16498,36
11247,36
55869,49
32420,41
58510,39
49692,36
51265,52
61847,50
37002,43
11017,41
36417,46
12983,32
57221,38
33493,35
16730,38
23365,36
60283,40
126,48
11199,34
19968,48
60368,50
59757,38
43692,41
28944,35
17059,42
36148,39
48565,45
853,36
48019,51
835,35
30585,39
45773,33
59294,31
59055,34
31455,52
65429,31
39889,43
55249,42
9123,38
15190,38
58872,39
34873,43
44249,44
11962,28
7295,43
42519,34
10192,35
7616,36
22888,46
51957,36
31915,50
25575,30
17924,37
7778,42
30000,34
38514,43
7699,36
58169,45
7570,40
26593,43
312,50
46550,45
49609,37
4603,36
47126,45
59657,49
60409,34
48564,43
13975,39
29097,43
35200,41
50242,36
42408,34
43360,37
37953,42
57170,39
47110,39
20343,39
13179,35
64007,40
54754,38
16444,41
7228,30
38057,36
11766,38
35888,37
32045,50
60716,42
5742,46
64228,47
37429,36
31077,40
41532,44
49633,42
41,38
55358,44
38875,40
64932,40
1681,32
22076,40
7924,41
7057,37
37691,51
30738,44
59198,33
37219,36
40536,40
11565,44
57575,47
51569,50
37673,43
8689,43
42336,38
14437,37
34587,43
52827,52
5499,29
43084,38
929,38
57712,46
64495,33
59382,49
13038,34
20986,40
56504,32
30169,45
54081,40
14056,47
56638,38
2822,46
10221,28
30265,44
35396,35
17655,33
56864,44
24541,55
63152,39
29171,49
51194,38
47292,43
29683,37
32628,46
27688,38
49081,34
38036,39
28062,53
13124,38
45870,44
36859,45
17875,38
20794,45
64500,44
6589,37
5047,56
23274,28
21689,52
39559,27
41613,37
24728,41
49729,40
35626,48
47704,42
20239,32
19243,42
25473,41
19802,38
61511,39
2364,42
41428,48
59710,50
43543,30
35854,36
35409,30
53327,32
59550,50
62282,42
22667,45
18166,32
22070,38
50796,27
16284,42
13126,35
35449,24
3274,55
64114,41
18458,32
22706,43
2713,42
36584,44
46756,41
24532,26
31798,33
53121,39
25564,34
19541,31
51019,40
60595,49
9658,32
25071,48
471,44
10564,37
39200,41
51920,35
39872,50
55328,46
24889,43
24346,38
57916,44
34137,30
17965,38
12342,47
28018,49
6485,39
19061,34
823,43
34210,30
54066,43
20797,31
27447,40
41062,31
43678,49
22214,31
64146,29
1953,36
60306,45
30545,40
4622,45
64198,48
18136,42
13040,37
24403,31
28050,43
25812,38
41447,39
57265,43
22500,32
50211,45
4398,32
41063,36
20906,40
64981,41
28655,50
53583,35
33476,46
2235,35
6669,44
53395,36
43561,38
34815,35
60122,47
7860,54
7012,36
52013,43
48487,41
38268,41
56542,43
19163,49
36126,29
62510,51
22610,39
30580,54
61244,44
47337,46
48195,53
52124,40
38336,47
36620,49
44431,44
37774,41
20818,48
24467,37
12705,34
24200,39
5798,48
61986,47
31163,31
51784,38
46189,37
20060,34
22190,42
61487,41
17896,46
36488,39
26594,35
29857,45
13822,38
49987,34
3854,36
64594,43
42457,36
24710,33
35627,33
56248,35
318,40
62330,35
13497,45
21752,29
19242,37
7657,39
41565,39
52589,42
38248,41
9566,31
31169,37
35031,51
60399,43
11369,39
27214,42
13043,46
40445,52
31577,26
55973,32
38121,42
61313,34
8113,43
18494,49
48250,40
30653,47
51335,39
46611,36
19112,49
21722,41
16040,42
56866,33
18289,47
61003,29
19177,40
58299,45
28722,38
55077,34
43245,32
51562,26
51010,48
14145,34
39984,42
12934,41
17782,46
18426,37
21239,38
22512,42
45488,38
50326,42
10161,44
23522,35
37063,46
30081,32
32848,45
11100,36
33100,34
9465,41
48961,40
28289,44
28727,39
15730,41
2503,33
2939,50
48856,34
28959,37
17093,35
4395,33
18279,38
812,38
8302,34
6399,35
43202,45
60082,53
7631,46
31733,48
50748,34
27011,42
31175,36
34572,34
62336,40
13200,41
20731,38
9917,40
45842,40
34420,44
2376,33
58575,47
5249,28
45457,48
45621,42
46497,50
49028,35
35371,42
22448,53
21791,31
52734,43
11954,46
7211,49
46392,40
38643,43
8559,41
40337,32
61165,32
64753,47
54453,35
42882,41
25507,44
62763,41
21808,30
55781,41
13166,39
63547,37
20526,43
55124,37
48741,34
30380,45
30650,48
18652,44
41473,32
53230,37
45300,33
58168,49
6924,30
54093,41
42943,43
867,37
55798,37
2626,48
50587,41
36100,49
26538,34
44592,47
51976,39
57509,36
21643,40
11491,29
61783,43
11599,51
50553,47
52875,44
59474,50
42892,45
61815,46
57462,43
24628,31
2295,42
35558,45
27835,40
39498,46
25256,49
5455,45
39355,38
49739,32
46518,46
51579,46
443,35
52855,41
24238,37
39320,23
41931,40
36695,35
61371,45
2451,28
15847,46
49970,39
14792,50
48874,45
53435,46
29661,39
63401,32
10464,32
3102,39
22255,34
34067,42
39911,45
24563,37
14789,48
3693,31
62700,50
65300,29
7873,41
3987,42
49500,40
47586,35
24769,51
47527,33
50560,35
38735,40
5044,50
62539,47
57150,34
33711,33
53016,31
25241,40
12283,51
50847,41
17242,32
822,41
32178,43
56448,36
47927,40
53014,43
43786,42
40465,38
44101,34
17742,33
49284,32
39648,37
54022,49
61984,34
4883,36
11460,42
8244,37
13066,39
9386,41
30599,41
40721,29
58915,41
10250,32
6153,34
58816,48
37811,35
1342,39
21837,45
64338,46
53284,36
44243,35
58639,41
15772,37
25633,34
18844,41
15480,39
37416,45
13138,40
45731,42
4211,52
36720,43
35356,35
62422,38
39818,36
3049,29
22745,43
58972,44
28752,40
52152,40
2391,39
29828,44
14890,45
39785,50
18532,33
2337,36
30570,41
18770,32
19586,35
43504,41
12215,37
42528,40
48803,44
9748,39
37928,49
35530,30
23664,49
2699,49
43530,38
33940,38
51821,31
17084,42
25584,44
6517,40
18062,35
40863,41
41456,38
21557,43
15755,48
38865,50
23713,43
32074,35
51037,40
3111,55
17744,52
19580,40
22322,40
2197,47
45264,44
10306,30
42539,48
59996,41
28302,36
27296,44
56897,40
35242,33
10457,38
57256,32
27139,39
8388,38
42079,30
32866,36
1752,32
13212,51
61304,35
11371,37
10347,34
18503,44
60407,41
63917,40
41651,31
4445,43
62971,48
34839,39
272,41
23266,47
22938,39
26988,40
25344,47
48031,37
63873,47
912,50
21349,44
209,48
30678,40
12754,29
50180,33
60976,37
36386,53
37313,30
25286,37
6429,48
54668,35
1236,27
43944,33
56803,50
52341,45
1020,48
11284,41
6481,45
598,41
1312,48
61490,46
42693,34
44654,47
25388,36
27929,38
9972,37
1080,44
12547,53
56878,41
35280,32
29184,39
37879,45
56734,42
61888,45
52675,57
50230,42
5677,34
61104,41
34456,26
38454,59
60777,38
33321,54
49965,33
57139,42
16898,54
26009,42
49768,43
36133,43
45884,37
22608,39
50296,36
47884,43
26827,42
16417,44
21799,41
2307,54
12061,33
37669,39
45789,37
11305,40
46766,36
55050,45
60775,35
2749,55
59434,62
46858,41
57956,46
16363,52
19665,39
36865,41
10794,54
63603,45
46209,39
15154,42
45873,44
46077,35
15133,49
6016,29
32921,45
27533,42
30063,36
50735,52
57174,39
35873,37
14956,37
32928,42
48543,53
16649,52
36848,20
27469,51
25497,45
36732,41
62812,34
570,39
2623,54
33409,36
403,50
34135,32
42131,42
36869,38
23080,33
41753,35
46114,40
17466,30
902,41
35476,46
53250,38
57646,43
54162,41
51613,44
56896,39
52238,47
44749,38
8492,45
461,33
6989,45
3848,36
30620,35
1131,28
39758,51
64169,47
19840,37
55712,36
2117,32
21601,45
5126,37
36793,40
37733,32
29156,41
41137,39
13366,27
13082,45
23569,33
32402,36
15265,38
9250,46
23349,38
12388,36
46478,55
15108,39
31571,43
34188,38
38916,45
57829,41
625,30
32436,48
10229,41
16912,45
23714,34
62948,44
48952,52
3372,45
47665,41
27030,36
12909,43
12261,44
1518,41
23410,40
59932,42
49589,30
24248,32
1908,45
16656,35
8153,48
41626,40
56629,32
27859,47
49495,23
48513,38
12708,36
15513,39
47271,36
49647,42
32748,40
10350,34
16012,37
3192,38
571,28
47622,35
56295,49
4656,41
16698,38
36444,41
287,34
62749,35
19417,45
49516,48
9572,42
8159,42
6546,46
39787,44
21093,34
50524,51
14448,34
61454,29
45221,33
42360,34
13920,28
26771,33
11142,50
32579,34
45266,37
53405,43
64711,43
58929,34
28796,49
61187,41
11124,36
5166,52
61402,51
28665,32
48665,52
33234,36
18541,47
36052,39
6069,39
7606,43
1773,37
30240,33
17331,40
33074,55
13847,43
22990,41
23217,53
47010,32
31132,38
36348,45
6867,50
29758,32
34753,33
51946,45
43258,32
7077,32
26683,42
30837,46
503,43
59350,52
59992,42
48644,36
19716,42
50889,43
22173,30
8522,39
39572,32
11321,52
903,42
5418,38
41152,50
5404,45
37411,35
44875,37
43975,34
53053,43
43448,41
15919,37
58143,38
53398,44
27995,35
15607,40
11698,45
65515,40
64334,36
20110,46
31613,43
23546,33
617,45
12905,39
45709,43
41401,42
7480,36
40069,40
26397,34
40656,34
24970,35
20033,41
21917,43
60168,35
17535,40
58771,36
30582,37
28637,57
47765,36
20774,45
58751,35
53448,39
4871,39
28483,47
13304,47
8089,32
31172,35
64929,36
6806,44
50652,38
43450,33
30493,37
35352,35
56904,43
31522,39
30196,49
44041,44
62382,37
11782,45
631,36
6521,34
17757,43
33193,39
