Valor Binario,Quantidade
40465,2
46742,3
29561,2
60985,2
35510,2
19887,1
5792,3
22918,1
2785,5
11861,1
7266,5
41451,3
48668,3
47627,4
21493,3
59982,1
28078,5
20396,2
44754,3
23462,2
18038,3
16243,3
21018,2
64718,1
48356,1
50250,3
34188,5
41160,3
15419,4
16996,1
27976,1
32682,1
28993,3
20406,3
44018,4
12823,2
36523,5
12096,3
49133,2
38251,4
21319,1
841,4
63031,5
19402,2
42144,2
41362,3
12431,2
7882,4
50908,2
26714,3
51547,2
16619,5
37523,4
36162,1
4271,4
7594,3
17107,5
54495,2
51908,4
52768,2
46775,3
6688,2
61431,5
11277,4
28003,5
56315,2
24599,5
35081,4
9286,5
10514,3
16594,1
47711,4
37054,1
56117,6
59135,4
13535,5
19435,3
44175,5
28505,3
46906,6
50699,1
30382,2
9650,1
39398,8
23589,3
51556,4
13497,4
45838,1
25292,5
43532,3
4189,2
37939,3
24941,3
31581,2
18786,2
18019,4
17738,6
17265,1
3636,3
5943,7
59044,4
59676,1
51353,2
18172,1
43274,2
46375,1
8155,4
52235,6
45333,6
51446,1
15044,3
51610,1
45214,2
42765,3
57841,2
35778,3
25408,6
17794,3
9169,3
9634,2
24563,4
20420,2
28613,4
60054,2
39233,1
25243,4
23106,2
603,5
49906,3
530,3
6244,4
1390,2
61255,1
61991,2
62710,2
38356,2
21786,2
24668,3
6883,6
37146,4
9085,1
48099,5
36914,5
12191,3
3168,1
43555,2
64554,4
41975,3
32037,1
13273,2
55333,2
8158,2
30736,3
22070,4
61279,1
36269,3
23144,2
4264,2
54595,4
41031,4
63730,1
46871,2
58503,2
6148,4
63768,4
64102,2
52316,3
11375,3
38663,6
27485,5
36257,2
47538,5
62846,6
52056,2
4212,3
4508,4
7323,3
61942,3
47743,2
7713,2
54096,4
54518,2
9162,2
60733,4
4920,4
38852,5
39059,2
9480,1
19561,5
21281,3
48962,2
40650,3
61805,1
42388,1
17390,2
27122,2
54769,4
3873,1
53332,2
2342,4
8776,3
61722,2
58279,2
13886,5
57675,3
52579,3
29522,5
28289,6
3810,3
3065,1
57863,3
63890,1
21038,2
59370,3
34160,4
21229,2
20194,2
15449,2
10160,3
11614,1
59282,2
30978,3
25406,2
9510,2
12928,2
42305,3
62023,1
10187,5
48158,7
11424,1
22589,3
30716,2
49456,1
20816,2
49789,5
18267,1
38731,1
25220,2
44723,4
1907,2
26931,1
17066,3
19339,3
33527,2
38574,2
53501,4
16628,5
47727,3
38645,2
11659,2
15981,1
38367,1
22122,3
8860,3
36954,1
21174,2
14188,3
52659,3
34499,2
54465,3
5894,7
63433,1
49501,2
49909,2
35657,2
24295,4
2111,5
60385,2
27678,3
26171,3
59072,3
48026,5
30067,5
40354,2
1915,3
28473,1
53994,6
28050,1
28115,4
54586,4
46694,4
40008,2
23105,3
48437,5
41277,3
32103,2
56730,1
6483,4
44219,4
11622,2
30912,1
52836,5
6486,3
4633,2
42535,4
17029,2
46084,1
27307,2
54913,3
305,1
46468,1
732,2
59405,2
42656,2
42074,1
53313,5
52944,1
4267,1
29440,4
6792,5
11288,2
19343,2
3881,2
36362,3
44939,2
3984,2
46812,3
34265,4
39814,3
14426,3
23142,1
1062,4
25501,3
24625,2
3814,3
35278,5
9723,3
2716,6
34646,3
54648,2
53241,1
41072,2
21277,3
65392,4
16519,2
59860,3
44297,4
18772,2
21499,1
4497,1
38184,3
29009,2
38165,4
46756,2
3669,1
60703,2
61957,2
57724,7
17710,3
39095,2
13410,3
48317,2
14272,3
65219,3
973,2
15244,4
64975,3
33765,7
1439,4
38551,3
25838,1
20504,3
53405,6
4013,2
49119,5
36216,5
36187,1
17277,5
2317,2
19600,3
52172,1
49641,3
19196,5
32289,2
59967,3
26999,3
54703,2
44450,3
55961,3
4151,2
48681,3
2384,5
59588,5
1534,5
22842,5
37647,2
14790,1
51098,3
56310,5
36740,2
3663,3
4253,3
24163,2
20110,4
42669,5
14736,5
25282,2
38983,1
10261,4
6186,3
12856,5
15413,4
53306,3
34740,1
10995,2
7259,3
19604,2
42865,2
35917,1
25759,4
37440,3
16699,3
32886,1
47726,4
57370,3
3071,2
35016,1
33997,5
7383,3
60295,2
17385,1
48837,3
50054,2
53452,3
56539,3
5283,2
37613,2
53559,3
39604,3
1125,2
35208,3
22142,3
23196,2
42323,1
25865,3
12555,1
21308,3
54077,4
10898,3
25453,4
51794,1
25897,4
24357,2
29432,3
22000,2
6074,2
13835,6
47070,4
58231,2
47641,5
49181,3
14086,5
46619,3
62954,3
58053,4
32702,3
34693,3
23556,3
3556,3
4634,3
33719,4
23663,2
51691,2
37437,2
27707,4
35052,4
28378,3
14147,3
44785,1
3592,1
24916,3
55495,7
6201,3
37734,3
36449,3
15962,5
13189,5
8780,3
29324,4
36245,4
51596,2
43531,4
12867,3
29322,3
58154,2
18962,1
31531,4
8984,2
50651,4
24132,1
62909,7
27886,2
51249,1
36094,3
20441,2
52571,2
52937,3
3069,4
7399,5
45046,4
62584,5
2946,6
5067,4
46111,3
21063,1
24392,4
61019,4
62945,5
12040,1
3390,2
58992,3
12662,5
29086,1
52774,3
15404,4
3677,1
45315,4
59777,2
27165,3
4795,5
50649,2
44080,4
8713,2
41440,3
47129,5
6885,3
2507,2
25463,1
62378,2
63038,3
32687,7
62424,2
28776,6
19790,4
4994,3
35242,5
53474,1
33626,3
6697,2
48053,5
13790,6
7420,1
44476,2
2076,3
50859,1
51453,6
24509,5
44935,3
45668,3
41389,1
47869,3
11807,3
20166,3
27021,2
48141,1
57164,5
32060,5
21439,2
41546,3
61720,3
49868,2
45239,2
64197,2
29912,3
3453,3
57528,4
23769,2
55791,2
10352,3
56863,5
31592,2
31968,3
6188,2
16315,4
65215,7
39892,3
64416,2
36218,4
3497,3
33289,1
5515,1
51564,2
33540,2
45327,3
57802,5
39734,3
3224,3
62093,3
11239,2
23905,1
27834,1
28133,2
52283,4
63447,3
51486,5
53068,4
20907,2
34919,3
9250,2
8937,5
26612,2
58903,3
53015,2
59734,3
5128,3
32681,4
3713,3
28640,1
11903,2
19110,3
4076,2
46685,3
45548,1
58043,2
36823,3
29967,5
18959,2
59172,2
15446,4
52399,1
22654,2
40308,1
51123,2
54764,3
31756,4
8863,3
32272,2
16231,6
38119,2
59885,3
50548,3
46066,9
61979,5
15080,3
53838,3
56401,4
28374,4
37448,2
31690,1
59838,3
48369,3
32148,1
8464,1
45821,3
30007,7
2425,1
45883,4
53536,1
36911,1
51698,3
24828,2
61332,1
46845,4
18431,4
33977,1
45199,3
54654,1
57080,5
14324,3
32728,1
8836,1
50750,2
39960,2
20795,3
13779,4
17843,3
10663,3
32955,7
26733,5
12654,1
56257,4
56456,2
47609,2
12885,3
25691,4
35690,1
2955,3
27137,2
31380,2
45865,1
32769,2
18114,3
5949,4
20065,1
26364,5
39485,1
38256,3
45068,1
54585,5
19078,6
39166,2
3114,5
65009,2
17970,1
2527,1
6454,2
941,3
8263,5
3330,3
42530,2
9378,4
9267,4
1990,4
12961,1
7628,4
25308,4
32867,3
62684,2
22695,3
27512,4
13444,1
30329,1
52351,3
53349,3
31750,2
5665,5
3373,3
12237,2
55202,4
61872,3
54561,6
32430,5
8457,1
65529,3
51526,1
23895,5
59148,3
38758,4
21076,4
14653,4
27005,2
36169,2
61818,3
48005,3
30952,2
6205,1
8465,1
9322,3
24747,1
19756,3
54365,3
21312,2
41692,5
41257,5
51962,4
23659,3
11716,5
35723,3
50016,3
58576,3
5513,4
53551,3
2876,1
47855,1
18563,2
30428,3
28485,2
22152,2
28338,3
26211,5
52755,1
62362,4
18387,2
41623,1
58300,4
55168,1
45104,5
32742,2
1583,1
64868,3
42998,3
26728,5
65195,3
17331,6
31358,4
17529,2
17542,6
19058,2
38531,3
40798,3
29946,3
27269,1
49741,2
4516,1
23411,1
25917,4
25985,2
64182,2
10746,2
36709,2
43437,3
15516,7
20706,4
25012,3
13203,1
10486,3
3305,2
42991,1
3678,1
44179,1
49514,3
51502,2
58017,3
46172,3
29429,3
42630,4
46314,2
6087,4
21422,4
19119,4
52704,1
45149,2
11652,3
47966,5
15279,4
14165,4
61835,1
41353,2
17363,7
2277,2
40814,3
4415,3
28000,3
17590,1
19898,1
35981,2
2519,2
52212,3
13509,4
38930,6
59037,4
10288,3
31277,2
54580,4
19368,5
56427,2
44916,2
29134,2
40199,3
34704,4
60233,4
40264,5
32552,1
44402,2
43882,4
52634,2
18778,3
25489,4
41069,2
45464,2
49423,1
47026,3
45187,2
13726,3
24580,5
56516,2
13022,2
61367,3
64252,6
51468,6
3505,2
59550,7
18058,3
57189,2
63239,2
47166,4
63396,3
40708,4
2496,2
4184,3
23339,2
18074,3
20943,2
1798,1
9666,1
52092,4
56110,4
38742,1
65059,1
54986,7
8249,1
30553,1
24955,3
29001,3
27578,3
27628,2
28648,3
43726,2
44715,1
51307,5
51560,2
44072,4
52840,1
10955,3
28366,3
20136,1
27691,2
27945,3
20318,2
59445,3
8569,1
38237,3
21961,2
19636,5
36655,4
21327,3
4051,2
33428,3
48348,7
42680,4
46514,2
49065,1
37285,1
45279,2
11236,2
12264,2
40995,2
54565,1
39395,8
53083,5
8146,2
24505,3
21423,2
16309,1
45987,5
38777,4
47697,2
64728,2
9188,4
58526,5
10105,6
53798,5
56606,6
59839,5
22980,1
29612,3
2517,1
41469,1
57895,1
25208,2
36799,4
2780,4
4681,3
36868,3
8220,3
64689,5
53003,7
4966,2
28814,2
10305,4
27682,2
12810,3
571,4
18017,4
32264,4
52668,3
5406,3
12958,2
18566,1
38737,2
42780,3
43490,3
63098,4
28274,3
25348,2
48566,2
63865,6
35878,6
48531,1
59175,4
26823,4
20679,2
3549,1
4781,2
42984,5
63901,3
59271,2
14224,3
61396,2
54328,2
63487,2
45320,2
36323,4
9876,2
38227,3
24900,7
31833,4
37603,4
51847,3
56372,4
42314,5
48393,4
58712,5
45238,1
18293,1
31847,7
31086,4
54281,4
42692,6
37219,1
25346,2
55562,1
51083,1
63996,7
30863,2
34416,1
65140,4
8000,3
32112,2
49728,5
79,5
43956,3
35885,1
57934,1
58287,2
35102,3
62657,3
7232,4
9719,1
13829,9
64205,3
47594,4
58265,5
6177,4
39050,1
9598,2
19303,3
23501,2
62064,5
23545,2
51409,4
63675,4
20244,4
49373,5
19654,4
24234,3
14890,5
7223,4
15336,5
49962,3
8236,2
11271,2
30198,1
4332,3
62853,2
37411,3
28836,4
59752,4
55411,3
41236,3
65057,3
19213,2
5715,4
40763,5
25679,2
44514,4
37805,6
14078,4
29417,3
48636,3
17269,2
17999,3
16925,2
56225,3
24949,2
9727,1
30901,2
63328,4
46821,3
32057,3
20388,3
42157,6
19028,3
57938,2
38632,1
33933,3
19149,1
57091,4
27168,2
41488,1
34075,2
37662,2
8992,1
38914,8
57268,1
36310,3
3772,2
10246,3
44222,3
4460,4
16815,2
32965,3
37774,3
38647,6
46786,1
42424,2
44815,3
18318,3
38721,4
8304,4
14084,4
57175,9
2199,3
11123,2
60033,4
27459,3
11781,7
19698,2
29000,6
62583,5
6117,3
37270,2
18216,5
35061,2
4481,7
42241,4
40565,3
12737,7
31580,3
11804,5
11555,2
56881,3
28743,2
29310,5
45433,4
23071,3
7197,2
47425,3
29882,3
9304,2
49201,4
19105,5
18768,3
24136,2
4202,1
37786,3
13290,2
4963,9
47922,3
13082,1
37394,2
23747,1
7496,4
11964,2
44216,1
35019,1
26164,2
22146,1
42438,3
64466,2
38181,4
41768,5
21433,6
4496,2
23427,3
25059,3
50712,2
11770,3
57763,3
46652,2
49614,3
39557,2
13768,3
33606,4
53023,1
1271,3
12072,2
28441,1
54971,3
15905,4
7244,2
22580,6
46266,5
13439,2
15726,5
36383,3
42618,4
44869,5
6735,1
51805,2
47667,1
38599,4
64418,3
562,3
55582,4
37935,4
17819,1
28838,2
61584,1
8583,5
10849,4
42025,6
18426,5
21012,2
17486,2
32024,4
23163,3
9027,3
868,2
9892,2
23539,6
50226,4
45236,3
28990,2
2669,3
20297,1
49371,5
30865,4
25049,3
44699,3
62961,4
57065,2
22715,2
16528,3
37868,4
5166,2
22555,6
53163,4
55702,2
15581,6
28758,1
41454,6
37487,2
16924,2
10692,1
693,3
46091,5
6364,4
16573,4
6946,3
13167,1
21259,3
56701,2
48752,1
15543,2
40929,2
60944,2
58727,4
26749,2
61309,5
47933,2
11392,2
24260,5
20158,2
25743,1
2749,4
61744,3
56435,1
36281,1
35105,5
17138,5
16058,1
1235,3
40109,6
54426,4
51842,2
27368,2
20583,2
26984,2
49625,5
37874,5
57971,2
43787,3
12889,4
32081,2
24954,5
17273,4
26477,1
32347,4
22906,2
19827,4
18807,2
27717,2
21072,6
32327,1
34831,4
51629,2
51947,6
18705,1
12372,4
13361,5
9420,1
21613,5
8413,3
48265,1
46134,6
13576,2
9220,5
12937,5
45879,6
20513,3
4095,2
30682,2
25031,1
63255,7
12302,6
21042,4
35957,5
330,3
10876,3
50422,2
41934,3
4514,3
8388,3
51338,4
30687,2
26420,2
26103,2
1020,4
19954,6
46890,3
20446,1
15254,3
40902,3
43244,5
57826,2
64061,2
27760,7
52038,3
28235,2
2729,4
35849,7
1787,6
64897,2
52279,4
10696,1
56196,1
29118,4
40497,5
46790,4
60326,2
52756,2
9686,3
53206,1
6818,4
1594,1
47451,1
12179,5
30229,4
61331,4
55001,4
60263,5
42544,4
14256,3
22783,1
14488,5
56221,2
59670,4
19700,7
48894,2
50710,2
23129,5
20336,4
17170,3
39825,2
49820,3
30673,2
63176,8
8018,7
17599,3
16359,6
15518,6
56906,1
38780,1
48799,6
58940,2
24233,2
22132,3
39218,3
51285,2
6475,3
20562,3
13698,1
51731,5
19520,1
43522,4
38021,2
38759,3
44620,4
20055,1
52403,3
52441,2
11256,1
20224,7
20247,4
53009,2
51870,2
49466,3
3072,4
47689,2
45078,2
54494,3
17338,3
26248,2
7958,3
10990,1
53703,5
23327,2
40495,1
41468,4
50570,2
18379,5
15147,2
54519,4
46806,3
16066,2
18328,1
37457,1
54926,2
14143,4
31548,3
53151,1
56691,4
59120,4
45439,2
47176,3
63292,5
14971,1
25848,2
32207,3
48590,9
26202,5
51671,4
33716,3
53005,5
51121,1
29710,2
52604,2
48463,2
13183,1
23075,2
33160,2
55512,4
60966,4
62464,3
59938,1
45972,3
38841,3
43079,2
17285,1
40659,1
57004,1
56764,1
60811,2
59803,7
46795,2
9022,3
44882,5
12723,2
23854,2
56139,2
19473,3
6389,1
27413,2
57580,5
37147,4
33867,1
25942,3
54522,3
21914,3
13415,1
20213,8
51466,3
46613,6
18625,1
20891,1
15713,1
62689,1
29363,1
8859,4
9954,5
47521,3
59035,2
42918,2
5764,1
55297,4
55172,3
11646,1
27998,3
31989,1
63992,3
44331,2
19035,1
5603,1
7536,2
53421,1
52343,3
18532,3
11676,1
33363,2
37762,3
42332,3
6691,1
3620,3
19358,3
12311,3
56861,1
49734,3
22796,3
16966,3
7524,2
17768,3
36002,2
39303,6
22766,1
53356,2
25248,4
63234,4
8900,2
49470,3
41863,2
43657,3
27022,4
59468,2
41475,4
31283,2
25139,4
38375,4
5192,2
51459,1
15405,5
23559,4
47267,2
15475,4
41758,2
7095,4
51186,1
64631,2
14271,1
38846,3
45638,2
58353,1
38977,4
6709,3
21402,3
13847,4
17652,2
12338,1
19184,2
20298,1
53602,2
4922,3
22905,1
3375,2
56352,1
12704,2
684,2
35205,5
35160,1
17507,3
56901,7
9504,2
37756,2
3552,3
4023,1
29023,1
28140,2
31895,2
28095,4
37965,2
31781,3
43149,1
8083,3
63016,2
31932,7
18681,2
61734,2
64280,1
28438,3
22009,3
49585,3
51757,2
37685,1
10767,4
14534,4
53387,4
64545,2
64154,4
32040,1
29781,4
8002,5
40651,2
34078,2
32623,5
14377,3
21977,6
57236,3
7632,2
7741,4
2313,3
6690,4
60603,2
21309,6
13607,2
54695,2
17443,3
23151,2
58836,1
30153,1
59609,4
6596,3
52094,3
22349,2
56356,3
63054,3
30356,2
40141,1
56663,3
19350,1
46303,6
9253,4
50928,5
52984,4
54109,6
31813,2
11109,3
12114,5
47182,5
32989,3
8665,2
13612,1
60700,2
15756,1
52381,1
6452,5
43925,4
16411,4
42963,4
4069,5
49056,1
3593,5
50496,3
2664,2
12503,5
32670,4
42077,1
62649,4
61616,1
57106,5
17110,1
30899,4
27306,5
62722,6
25923,2
17202,2
12835,5
33557,7
34695,2
10403,3
32049,2
6981,2
1807,2
43610,2
60339,3
51882,2
33370,1
37722,2
24215,7
24153,1
37081,1
8770,2
47239,3
59695,2
40401,3
9808,3
53786,2
34384,6
7918,3
27210,4
32884,3
29796,3
28445,3
45822,4
56191,5
39278,6
28728,5
40002,5
55063,2
52780,2
26829,7
18471,4
26885,1
925,3
45350,4
25680,3
65216,5
18319,1
3016,2
19694,6
18799,2
15812,3
16303,4
5946,2
31579,6
11360,1
17221,7
18360,3
23508,2
31382,3
50695,4
59269,5
1402,4
26974,3
10507,1
14516,1
15307,3
16325,3
55857,2
55158,3
38718,2
9439,5
44764,4
47003,4
15709,3
30565,3
14738,2
44148,4
14498,2
46218,4
59323,5
51852,4
63247,3
29488,6
40778,2
44507,3
43412,3
58720,3
46380,1
36307,4
50267,2
36667,1
41879,1
54236,4
59283,2
33495,1
5081,5
52563,3
40394,3
57609,4
54827,6
54115,1
41076,5
890,3
36534,6
45861,1
3637,3
52951,1
64840,4
59959,4
62718,2
39903,2
58545,2
21950,3
40843,4
61347,2
50491,1
27899,3
27422,1
55114,3
7895,4
10059,2
36114,4
51159,3
460,4
15511,1
12520,1
38057,4
22323,6
28809,2
745,3
62319,5
9355,1
52814,2
22492,3
42805,1
14227,1
2582,5
36040,6
23369,5
57372,2
11192,2
45522,2
50499,1
64068,1
28851,3
39103,3
15395,6
64229,3
36758,3
58383,2
15477,3
64953,1
29509,3
52822,4
27388,4
62585,3
48200,2
30570,3
36126,5
32586,2
45538,1
58627,2
34290,2
42294,4
12122,5
35340,2
38436,3
14940,4
21722,1
15517,3
56125,5
1957,3
37825,3
63866,5
23999,3
47655,7
61176,4
65367,1
4605,4
51821,4
55274,3
21417,5
20597,7
51710,3
42436,2
61266,1
17381,4
58598,7
18736,4
61950,4
37848,2
61454,4
6716,2
52244,4
47053,4
44109,3
33007,3
48122,4
45773,4
59878,6
47553,3
62628,2
48065,4
64712,2
38037,1
51858,6
60583,4
13926,6
52902,2
6547,4
23993,4
10889,4
55717,5
8666,3
22156,4
12650,1
56489,4
64266,4
55689,2
58079,2
6121,1
22226,2
22865,4
3945,2
1109,3
47801,4
10598,2
28777,2
39679,1
42798,5
49194,3
19148,1
19605,4
55588,2
277,3
10836,4
46783,3
30340,5
7904,4
41301,4
33612,3
39003,3
32158,5
63486,3
49468,5
14459,3
30592,2
58693,3
48091,2
50361,3
60946,4
37395,5
44356,3
1333,3
9093,5
13122,3
48328,4
48653,3
24802,5
55465,2
36679,6
13519,3
8965,2
51318,5
39430,5
50312,2
50201,3
14870,6
7529,4
27351,2
1933,3
44732,2
43560,3
8425,3
54488,5
4409,4
33224,3
41726,1
7990,5
51957,2
57251,2
51907,3
63551,5
54592,5
21778,3
16811,3
43341,3
63620,3
61535,5
17413,4
57701,4
53537,3
48806,1
23547,3
61739,4
24847,3
58219,3
49130,3
23646,5
43746,1
3542,2
63759,2
38833,2
42303,2
27488,5
28977,1
12658,4
23061,5
7127,1
40857,1
38747,5
20626,2
22291,5
58735,3
61139,2
16171,2
55217,2
34480,4
18927,1
4977,3
61775,2
43249,2
25726,5
41187,2
10081,2
49444,2
37037,1
4675,3
47720,5
41530,2
36340,4
52433,5
60331,4
31867,2
64965,3
25284,1
15136,3
63703,2
16196,1
11444,4
47546,1
36066,2
63743,9
56885,2
5766,8
21954,2
54692,3
25130,3
36413,2
57250,3
12761,4
7275,5
47652,4
59742,3
34914,2
38898,2
16695,2
59109,2
10168,2
62587,2
33392,2
14361,1
28243,2
39455,3
46490,3
58230,4
41177,3
65147,4
15013,2
53773,2
6527,2
1889,4
33365,4
53992,3
32339,6
3487,1
53081,1
39416,5
16147,3
54395,2
34045,3
29873,3
31115,2
26439,4
62439,3
42696,2
57578,3
15027,3
36311,2
10951,3
29209,7
61756,3
19660,5
56035,3
54991,5
31806,5
2239,1
6511,2
35035,6
9025,2
56357,2
35129,4
53115,9
34112,2
29404,2
46841,3
62736,7
57223,4
43572,1
35109,4
21898,2
59773,5
42477,1
31943,1
47963,2
25671,1
24185,2
56222,3
23213,5
45784,1
10808,3
29107,3
40716,1
63036,2
52164,4
55068,5
15513,2
40603,4
57006,5
13193,2
45398,1
58567,4
21218,1
19552,3
62735,5
55029,2
8303,6
34941,4
47175,1
52193,4
19776,3
34129,3
36582,4
8790,2
3159,2
5543,1
54356,2
16577,4
2821,1
63742,6
53484,3
38016,1
835,4
51063,3
8045,2
26685,3
57629,5
158,2
762,4
64648,1
57787,1
44475,2
41528,2
8753,3
9902,4
8511,2
31232,3
25973,3
48643,2
7828,2
21008,1
4195,2
44098,4
4504,4
18042,2
39284,5
54372,3
52729,6
1521,2
32381,1
24842,3
43210,5
3108,2
65284,3
18750,1
22182,6
36369,3
26791,2
2822,1
33566,1
57120,3
63010,5
20238,5
59501,2
64744,2
36722,3
29175,2
46558,3
6687,6
61812,5
45843,3
41342,3
63324,1
27038,7
6373,7
39192,2
58131,2
39331,2
9972,5
31030,7
32668,4
52511,1
7027,2
6513,2
61421,2
14203,2
56702,4
16796,4
25531,4
34324,5
27908,10
14034,1
56631,2
30771,6
38323,2
62716,5
20356,1
34111,2
64134,1
25495,2
50666,2
7871,4
15855,4
42546,2
41763,6
63630,5
53124,3
28433,1
21668,3
3350,3
9251,2
33680,3
30505,2
11348,2
51772,1
12946,6
39787,6
58215,2
1130,3
21579,3
25324,2
36234,1
42875,4
64395,7
50679,4
60152,4
28709,1
45179,4
30438,4
2348,3
53579,1
47935,4
33022,3
24753,4
62826,2
63034,3
1531,2
42298,5
32866,2
16368,2
20334,2
29838,3
11997,3
14055,2
36070,1
31889,1
16850,2
16200,2
13527,7
28018,3
46704,3
2241,4
26562,1
60499,4
43959,2
1622,7
8428,2
4005,2
60507,6
36585,4
52103,2
21448,3
3550,2
7872,2
50043,1
59747,2
33883,4
23210,2
15453,2
64143,2
13125,1
4581,1
24398,5
32526,3
51935,4
55216,3
40835,3
39382,3
62421,2
39051,3
29051,4
3464,2
28731,3
40218,4
54897,2
5013,2
53557,5
39224,4
40742,2
35706,2
3714,3
21150,2
21528,4
59961,2
23996,5
17988,6
52055,5
25383,3
62443,1
33115,1
12479,2
141,3
23073,2
36532,4
56378,2
61579,5
13626,1
12714,3
50136,2
36261,6
18753,7
3409,5
62266,1
37795,5
6947,3
49819,4
257,2
19503,3
41361,6
61659,4
55256,4
52436,7
57201,4
27580,1
33870,1
24160,3
24452,2
27523,5
35949,3
52565,4
33292,1
16563,4
8989,1
42120,5
12489,4
61509,3
198,3
15064,4
45216,3
35547,4
62998,3
15394,5
61002,6
35403,2
13393,4
4209,4
46897,4
35873,3
19950,4
25659,1
32719,4
28348,3
3774,3
14540,3
13984,2
33713,3
22311,1
24127,4
59892,3
31103,2
22525,2
45040,3
51179,3
64925,4
11988,1
52574,3
37558,4
21088,3
30586,1
18574,3
7339,1
53161,3
2992,4
46603,4
19032,4
61467,2
29395,4
14008,1
39854,2
35926,5
17885,3
58384,1
58724,3
49074,2
56856,5
31525,1
55944,2
41194,2
56640,4
35095,4
49364,6
56228,2
17835,3
50133,5
1817,2
7585,2
43612,3
34331,2
10574,7
43597,6
62637,6
19445,1
35758,1
12942,4
27253,5
61977,3
35048,1
54338,2
55739,2
14388,3
31934,5
36718,4
9606,3
19206,1
49671,2
17425,2
4153,1
4882,2
40832,5
42154,3
44365,4
17655,2
34284,1
11812,4
65082,3
47636,4
8987,4
50776,1
39319,4
29962,3
50330,3
9658,5
6088,2
2333,3
40426,3
51924,5
62243,1
945,4
20471,6
60769,3
34537,3
48692,3
3112,6
16238,3
57400,2
24840,1
43881,3
53225,3
64684,1
18615,3
61261,3
40653,1
21663,3
46060,3
32194,6
28493,6
14060,2
20277,6
48015,3
59363,4
35214,3
43958,3
23455,2
13091,2
12051,4
56692,2
27360,2
25703,5
32484,2
13644,2
25720,4
51830,1
34334,4
25705,3
40676,3
59988,4
57440,4
48095,4
43554,3
4568,4
32350,7
56317,1
58573,3
58868,2
17442,1
45995,2
26156,1
58622,5
33384,6
26121,2
17141,3
50012,2
12174,8
34356,2
13459,6
63373,3
41867,2
2759,5
34659,3
21689,2
51781,1
15890,3
39115,3
5313,4
20666,3
18249,5
10309,3
4931,6
17046,1
37428,3
38327,1
62484,1
24009,4
23184,2
43913,4
25444,4
17453,4
47895,1
14787,2
42832,6
42713,3
35079,2
1574,4
8916,3
51236,3
56184,4
58874,6
31063,1
17559,3
34631,5
1657,2
5830,6
11642,2
62460,4
28134,2
2008,3
39511,2
9862,5
57511,3
13076,1
32900,4
14673,1
336,3
33404,3
28947,2
43480,3
25728,1
44872,2
33910,2
11857,5
54927,7
33222,3
12811,4
11895,3
50066,1
31449,3
4158,2
55746,1
51984,2
60296,3
37214,3
63857,5
48849,2
51521,3
3665,3
63001,5
4590,5
50939,6
23117,3
57823,2
20404,4
51645,3
34204,4
18689,2
63174,3
37532,2
63711,5
27220,8
4965,5
19969,3
14499,1
6437,3
30905,2
15333,3
34107,3
47702,3
14841,1
48917,2
44488,5
42319,4
59353,4
36319,3
47091,2
33785,4
27633,3
63109,3
60662,2
60657,1
22856,6
39411,5
2389,2
50780,1
1606,4
36240,2
28833,2
50251,2
60244,2
27166,2
7824,3
20647,4
18389,2
16655,4
37176,3
32434,4
24437,2
15781,2
41595,3
30698,2
5852,1
2756,4
4448,6
39340,1
14428,3
8307,4
29895,3
39203,4
47688,1
36361,6
49861,6
27478,5
35808,3
13239,3
17905,1
56499,2
46259,4
20308,3
14231,3
11822,3
56115,3
12800,2
58954,5
36026,3
3123,2
30730,2
44816,4
11190,4
50444,4
59354,3
54778,5
4025,3
22194,1
20507,4
15406,6
58659,3
54364,4
59066,3
24006,3
47898,3
57072,3
2188,6
38653,2
24609,5
41652,3
18957,2
25965,5
11060,2
4287,3
23665,3
37630,2
8081,4
42359,1
61892,4
10533,3
30479,3
28803,1
425,2
13257,2
37862,4
49691,4
28277,1
12786,2
34228,3
23477,5
42967,3
4458,5
30566,5
52376,2
22071,2
55644,1
38276,5
37422,1
43648,5
14712,3
38576,2
41462,3
58916,1
10164,4
32508,4
56418,3
33627,3
31681,2
20246,2
1643,4
3485,3
40005,4
37583,3
24071,2
23208,2
4764,2
5908,2
56595,2
7374,3
4259,2
44141,7
6245,4
38288,2
29742,5
58104,4
61005,2
56653,7
46925,5
33187,4
23837,7
63381,3
45457,6
37349,4
4513,4
54716,4
40063,3
23969,4
29564,3
4196,3
31034,3
10036,3
27440,2
63672,4
57249,2
16866,1
23788,2
55288,3
1133,3
17858,2
27009,2
37346,6
58867,6
33040,4
44693,5
4603,4
33418,2
6589,6
9764,6
13734,4
36229,2
45042,3
52221,4
56804,2
25418,2
16971,3
38150,5
59418,3
21701,2
37858,4
28647,4
24574,1
24556,3
50955,5
21274,3
9180,4
1141,2
59332,5
17653,2
46503,4
22565,1
6844,3
30967,2
37564,4
63631,2
22280,4
8888,5
35942,3
51482,4
9084,3
53692,3
2062,2
2752,4
65119,5
63471,2
24021,5
39037,3
37792,1
38369,10
6167,3
48650,3
24788,3
18168,2
31651,2
29770,2
51455,3
44718,3
19737,2
10743,2
14907,7
49094,3
18191,2
50299,1
7111,4
64538,1
45954,3
37418,3
5352,6
16488,3
9203,2
54089,3
63466,1
56991,7
33133,5
36599,1
51933,4
17677,5
44293,3
24053,1
52534,4
46679,5
42628,3
62112,3
53974,2
13305,1
40776,2
37524,4
51649,4
785,5
41532,2
63511,4
